,Se1To1 3 nM,Se1To1 3 nM,Se1To1 3 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1Tr1 15 nM + St1 50 nM,Se1Tr1 15 nM + St1 50 nM,Se1Tr1 15 nM + St1 50 nM,sfGFP 3 nM,sfGFP 3 nM,sfGFP 3 nM,Control,Control,Control,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar
0 h ,-1.333,293.667,-292.333,-1780,1062,718,-178,161,17,88.333,-226.667,138.333,-3195,1934,1261,734.667,-1921.333,1186.667,572.667,-810.333,237.667,-975.333,1561.667,-586.333,212,-204,-8,-894.667,-620.667,1515.333,-489,224,265,451,-16,-435,-210,1595,-1385,-615,622,-7,459.667,1100.667,-1560.333,3,246,-249,-525.333,279.667,245.667,110.667,-109.333,-1.333,-1450.667,1453.333,-2.667
0 h 10 min,-11513.333,-11443.333,-11696.333,-3183,-6696,-8350,-9983,-9355,-9385,-9467.667,-9832.667,-9900.667,-8468,-8584,-8414,-10294.333,-10756.333,-9348.333,-10073.333,-11296.333,-9988.333,-9195.333,-6963.333,-9178.333,-9402,-8975,-9591,-11649.667,-9198.667,-10294.667,-12082,-12158,-10884,-10155,-10346,-10134,-9762,-7838,-9430,-10478,-8405,-9760,-9273.333,-7982.333,-9118.333,-9357,-9841,-9776,-8367.333,-8252.333,-7922.333,-8304.333,-9155.333,-8863.333,-11683.667,-9360.667,-9929.667
0 h 20 min,-11063.333,-10717.333,-11078.333,-6214,-4625,-4207,-2851,-3680,-2927,-7171.667,-7461.667,-7077.667,-2806,-2460,-2040,-6229.333,-7887.333,-5479.333,-7642.333,-8952.333,-5961.333,-1342.333,1796.667,-3355.333,-4199,-2670,-4887,-10312.667,-10028.667,-8439.667,-11822,-12032,-11093,-9409,-9518,-9265,-9413,-6959,-10379,-5039,-2087,-5045,-5127.333,-4610.333,-6669.333,-7619,-7308,-8019,-2195.333,-3409.333,-2795.333,-4689.333,-4970.333,-5553.333,-10814.667,-7248.667,-8699.667
0 h 30 min,-10517.333,-10162.333,-10670.333,2463,2710,4731,9267,6473,7956,-2888.667,-4053.667,-3661.667,6913,8495,8050,827.667,-1595.333,2096.667,-3047.333,-5357.333,1092.667,12081.667,18364.667,6760.667,4584,7938,3217,-7647.667,-7015.667,-5332.667,-11771,-11587,-10855,-8696,-8581,-8339,-8303,-6716,-9523,4143,7072,4111,2866.667,3201.667,-798.333,-4114,-3425,-4141,7653.667,5222.667,7174.667,2426.667,2478.667,322.667,-7961.667,-3579.667,-5696.667
0 h 40 min,-9496.333,-9267.333,-9293.333,13795,14466,17629,25026,20493,23328,2156.333,776.333,1975.333,22217,25219,22152,11839.667,8984.667,14134.667,2051.667,525.667,10199.667,33484.667,39003.667,19809.667,17201,24595,16200,-1673.667,-2958.667,761.333,-10548,-10629,-9499,-8006,-8242,-7774,-7524,-5384,-8757,17515,21774,18967,14879.667,14057.667,8786.667,1063,2350,954,21747.667,17855.667,21668.667,14115.667,14752.667,10561.667,-2828.667,1901.333,-1422.667
0 h 50 min,-8689.333,-8518.333,-8644.333,33781,29519,34882,44977,38875,44131,8284.333,6677.333,7881.333,43129,47314,39255,25631.667,22325.667,27078.667,8687.667,7510.667,19792.667,57606.667,61214.667,38277.667,34904,45027,33590,4597.333,2063.333,7569.333,-9930,-9844,-8887,-7097,-7490,-7131,-6827,-4429,-8067,34607,38089,38915,28952.667,27995.667,20084.667,7479,8974,6799,40759.667,33064.667,41659.667,28732.667,30762.667,26055.667,2861.333,8454.333,4141.333
1 h ,-8112.333,-7846.333,-7769.333,55958,49307,58211,67704,62180,68113,16603.333,14331.333,16964.333,70146,73578,61683,40620.667,38446.667,42147.667,18593.667,16056.667,33021.667,92383.667,95968.667,61251.667,56414,70025,55002,11195.333,8069.333,14440.333,-9613,-9451,-8167,-6443,-6788,-6171,-6140,-3656,-7252,53629,57489,64329,46014.667,46588.667,37642.667,15307,17248,14619,66464.667,55153.667,66316.667,48192.667,51691.667,45193.667,8400.333,16552.333,10867.333
1 h 10 min,-7489.333,-6885.333,-6939.333,86366,72081,82175,97446,90033,97093,24982.333,22854.333,25902.333,94354,102904,83474,59392.667,55951.667,58623.667,27515.667,27000.667,47296.667,126097.667,134698.667,87555.667,76369,96249,75096,17609.333,14699.333,22094.333,-8816,-8961,-7263,-5430,-5874,-5648,-5319,-3021,-6847,75773,80491,90034,67589.667,66772.667,55732.667,23994,26118,23470,90139.667,77960.667,91527.667,66156.667,72747.667,64692.667,17861.333,25153.333,19084.333
1 h 20 min,-6840.333,-6226.333,-6175.333,117132,97996,108822,130146,120351,131366,34299.333,32082.333,37177.333,125476,138232,111750,79159.667,72708.667,77935.667,37572.667,36408.667,61479.667,167423.667,169226.667,114712.667,102448,123451,99719,26194.333,22709.333,33153.333,-8555,-8277,-7137,-5050,-5141,-4922,-4598,-2425,-6555,103749,104860,121268,91184.667,90507.667,74813.667,33109,35826,32078,122310.667,104462.667,116691.667,84339.667,92511.667,86596.667,25718.333,35478.333,26801.333
1 h 30 min,-6132.333,-5348.333,-5602.333,151890,127193,141122,162966,152670,164999,44197.333,41647.333,48208.333,161828,173529,141009,98406.667,93246.667,98190.667,50150.667,47607.667,78441.667,210921.667,219832.667,146450.667,131840,158097,129230,34427.333,30658.333,43149.333,-8121,-7901,-6513,-4464,-4369,-4012,-3716,-1433,-6068,131364,130234,153722,113905.667,115771.667,97729.667,42942,46354,42698,155933.667,134529.667,150908.667,108507.667,119720.667,113139.667,34543.333,46504.333,35926.333
1 h 40 min,-5247.333,-4919.333,-4604.333,182024,159714,173271,199335,189131,204202,54488.333,51961.333,56652.333,209059,228214,174040,122740.667,119761.667,120125.667,59817.667,60207.667,91916.667,243387.667,251816.667,179064.667,161932,199299,162567,43272.333,38668.333,52126.333,-7203,-6950,-5345,-3859,-4066,-3493,-3853,-1222,-5274,161081,159462,193891,138529.667,139455.667,120326.667,53269,56349,52114,185013.667,157457.667,195357.667,139869.667,153543.667,145567.667,44169.333,57479.333,46664.333
1 h 50 min,-4852.333,-4176.333,-3970.333,225135,193398,213501,238896,229311,242334,66683.333,64141.333,70324.333,235020,260735,208976,145903.667,136334.667,138974.667,74975.667,74190.667,111371.667,292684.667,306586.667,221193.667,192740,229249,189316,50668.333,46849.333,64552.333,-7007,-6512,-5005,-2923,-3173,-2737,-2424,-63,-4678,197067,191842,230207,168151.667,166058.667,149412.667,64255,68154,65198,226269.667,201435.667,225761.667,158722.667,173496.667,164938.667,54962.333,70799.333,56105.333
2 h ,-3833.333,-3688.333,-3196.333,261368,228682,253530,277151,262822,278375,78325.333,76528.333,82526.333,281347,302702,247135,165469.667,162335.667,159200.667,88756.667,84603.667,125692.667,334761.667,354026.667,260122.667,228836,265290,224972,61174.333,56099.333,78266.333,-6581,-6119,-4722,-2723,-3033,-2290,-2050,490,-4130,231210,225009,272573,196563.667,195834.667,172322.667,75201,80717,76259,265047.667,238329.667,262764.667,188837.667,205572.667,198669.667,63110.333,81834.333,65857.333
2 h 10 min,-3122.333,-2781.333,-2227.333,295388,271833,299678,312270,303057,317798,87332.333,86001.333,91956.333,342360,357128,288649,198016.667,197673.667,184456.667,101835.667,99842.667,144025.667,367433.667,393175.667,293660.667,267902,310475,268631,74046.333,65278.333,90242.333,-5915,-5301,-3447,-1969,-1992,-1540,-1703,869,-3138,265409,261806,315269,224532.667,224449.667,206835.667,86753,92239,88075,300029.667,265872.667,310411.667,225030.667,245697.667,239069.667,75326.333,94163.333,77156.333
2 h 20 min,-2820.333,-2528.333,-2235.333,333395,306430,329834,358088,351144,359161,101737.333,98721.333,105562.333,385592,399316,326725,222562.667,217529.667,211038.667,111132.667,112287.667,159497.667,415699.667,434799.667,334638.667,297343,338362,295624,83498.333,74934.333,102384.333,-5930,-5075,-3066,-1450,-1338,-1017,-1232,1058,-3330,303320,291302,351310,255403.667,253821.667,229798.667,97811,103272,99221,342299.667,296632.667,335699.667,244185.667,265732.667,260988.667,85306.333,105116.333,87425.333
2 h 30 min,-3084.333,-1981.333,-1491.333,369587,341054,381234,406560,388203,400427,111509.333,110893.333,118887.333,440843,451115,362752,244632.667,246736.667,231775.667,127957.667,126374.667,180273.667,463868.667,480575.667,375478.667,330166,376328,332380,92741.333,82280.333,115684.333,-5358,-4864,-2882,-721,-777,-703,-426,1976,-2798,341822,330382,391532,283441.667,281433.667,260422.667,108954,116138,112117,381668.667,338586.667,373376.667,269706.667,292780.667,288957.667,94842.333,117988.333,98525.333
2 h 40 min,-1962.333,-1654.333,-799.333,403538,397295,437695,445310,430968,446575,125844.333,124719.333,130591.333,512499,516597,408212,282048.667,288002.667,255536.667,144043.667,144037.667,201586.667,501669.667,526833.667,419205.667,380687,437670,385472,106279.333,91906.333,130553.333,-4720,-4550,-1740,-444,-311,-37,-202,2327,-1906,373931,371882,443249,314394.667,309732.667,294964.667,119720,127752,122981,421765.667,374847.667,437152.667,311027.667,337855.667,333868.667,107868.333,129476.333,110634.333
2 h 50 min,-973.333,-840.333,-1.333,438658,451419,486098,489670,479618,492585,140014.333,137383.333,143346.333,562607,581349,467382,310044.667,317181.667,278761.667,159974.667,159499.667,222982.667,541780.667,577010.667,469561.667,425515,484891,428774,114383.333,100562.333,143476.333,-5223,-4254,-1235,61,-190,634,393,2657,-1022,419900,412433,496712,347121.667,336051.667,327416.667,131873,142310,137854,471475.667,414244.667,481196.667,344277.667,373951.667,373456.667,114380.333,142966.333,122778.333
3 h ,-1232.333,-1125.333,-187.333,468112,491214,522579,533137,526275,538293,152640.333,149641.333,154392.333,597809,621502,482687,329942.667,336927.667,305617.667,176271.667,172046.667,240748.667,579857.667,631134.667,515049.667,446100,524851,457499,120004.333,107787.333,145365.333,-5233,-4007,-1130,108,473,698,330,3012,-848,451485,457288,542929,380054.667,368173.667,360143.667,143805,153681,150118,513222.667,447754.667,518021.667,374020.667,407050.667,408260.667,122028.333,154748.333,136354.333
3 h 10 min,-258.333,-625.333,996.667,495078,531847,570020,569659,562783,575132,165549.333,163335.333,164538.333,651616,683202,552624,354212.667,361844.667,326463.667,192950.667,183332.667,254458.667,614701.667,671919.667,553606.667,496469,566653,505668,126445.333,117209.333,163334.333,-4766,-3835,-1246,395,882,1169,1005,3857,-126,505127,509431,594590,408009.667,401753.667,389803.667,155249,166998,162217,548988.667,487467.667,561763.667,403983.667,434593.667,440725.667,136009.333,168517.333,148708.333
3 h 20 min,-255.333,-511.333,1385.667,519458,560147,601633,607061,605535,611970,176203.333,174163.333,173435.333,687066,713591,582216,373780.667,380188.667,343363.667,204363.667,195906.667,270299.667,647978.667,711755.667,595698.667,522114,597373,535961,130530.333,125644.333,168091.333,-4787,-4105,-772,1138,1157,1743,1703,3936,400,532107,546848,635595,427976.667,426064.667,413015.667,167550,178341,175068,590378.667,520936.667,598684.667,430151.667,460994.667,470854.667,140315.333,180526.333,158322.333
3 h 30 min,-137.333,-580.333,1364.667,544594,584568,631376,653456,647255,650349,187223.333,185270.333,183713.333,706180,746676,625476,389772.667,380793.667,346209.667,215309.667,206385.667,284407.667,684941.667,755180.667,633361.667,556395,613214,559132,128823.333,129541.333,177723.333,-4916,-4523,-1508,1467,1516,2259,2297,4815,107,579850,583507,668983,457238.667,447997.667,433009.667,178477,191892,185964,632139.667,563069.667,611706.667,440024.667,471926.667,482707.667,142713.333,194224.333,165476.333
3 h 40 min,91.667,-88.333,1593.667,551360,608646,655206,679679,679652,681398,196508.333,195298.333,189894.333,754968,798695,649485,406300.667,399191.667,355161.667,225498.667,214140.667,296040.667,701552.667,780798.667,662114.667,585822,655676,600137,131359.333,131078.333,185611.333,-5044,-4229,-1192,2044,1789,2477,2063,4827,819,608795,622931,709891,468183.667,463288.667,452631.667,187271,198231,192623,654595.667,580134.667,661759.667,477825.667,511680.667,518239.667,148995.333,204593.333,178960.333
3 h 50 min,301.667,12.667,2063.667,565496,626935,678761,709422,708680,714992,203025.333,203727.333,198130.333,790486,845214,702811,409972.667,401515.667,352548.667,234381.667,221510.667,306257.667,723223.667,809152.667,691665.667,625727,682834,635421,129537.333,133385.333,196904.333,-4808,-4189,-773,2546,1918,2328,2579,5087,1400,649250,667332,744530,488342.667,486499.667,471896.667,198520,206702,204392,681643.667,611554.667,690759.667,498823.667,531412.667,539952.667,153700.333,212348.333,191584.333
4 h ,83.667,-447.333,2015.667,575919,634360,687452,739358,742823,741338,214356.333,212514.333,205171.333,787296,846315,717084,413767.667,392976.667,347571.667,240404.667,226392.667,313614.667,749185.667,844175.667,725478.667,640482,689311,647137,124955.333,134796.333,202776.333,-5239,-4944,-1542,2199,2152,3169,2937,5741,973,671210,691011,758446,500580.667,504197.667,481040.667,205506,215090,214279,723830.667,643594.667,691584.667,499827.667,532141.667,543087.667,156726.333,220681.333,194816.333
4 h 10 min,796.667,-668.333,2016.667,582629,645526,702083,760163,763532,757784,220627.333,218028.333,209337.333,804182,880733,747171,409078.667,387723.667,337821.667,248063.667,230847.667,319609.667,762330.667,859301.667,749336.667,666017,706774,669606,121328.333,133430.333,206378.333,-5942,-5419,-1958,2236,2408,3075,2998,5545,1168,708255,720342,785714,514207.667,521041.667,492000.667,211845,220934,219518,745983.667,665774.667,709337.667,512629.667,544269.667,557924.667,158327.333,228148.333,202626.333
4 h 20 min,621.667,-681.333,2495.667,581557,660198,721582,771989,779194,777448,222840.333,219692.333,211304.333,837184,905883,768265,413107.667,396565.667,337519.667,255475.667,235633.667,326196.667,765644.667,872928.667,764324.667,679355,733396,695499,123929.333,134634.333,210352.333,-6224,-5468,-1220,2581,2621,3286,2765,5555,1631,727974,748380,816144,522513.667,532413.667,501777.667,217290,225128,224729,749365.667,671824.667,744773.667,540708.667,573339.667,585151.667,162390.333,234184.333,212802.333
4 h 30 min,864.667,-788.333,2969.667,588322,669122,730121,788036,794265,791144,226031.333,223954.333,212679.333,855376,930704,815430,410879.667,395836.667,334906.667,259985.667,239290.667,331325.667,774266.667,886569.667,781554.667,708713,745786,720580,122446.333,133950.333,216843.333,-6280,-5467,-1417,2750,2488,3064,2531,5634,1768,754747,779086,834020,529333.667,541530.667,508817.667,222034,229171,230422,765908.667,683843.667,755388.667,549206.667,584422.667,594089.667,162853.333,238915.333,217243.333
4 h 40 min,-9.333,-1843.333,1829.667,592860,657008,727632,804015,810752,807452,231077.333,227736.333,216171.333,835025,915220,801899,395423.667,374618.667,321018.667,262584.667,238245.667,333429.667,786078.667,905092.667,796391.667,701769,740450,711587,115161.333,131927.333,217902.333,-7089,-6977,-2615,2331,2762,3092,2959,5711,1249,769680,780749,835272,533445.667,553631.667,512763.667,224633,233310,233832,790288.667,706793.667,741500.667,542385.667,574562.667,584614.667,160279.333,242517.333,217298.333
4 h 50 min,148.667,-1852.333,2247.667,596463,677386,746099,811247,817188,810904,231682.333,229166.333,217175.333,872262,944963,831189,403426.667,386458.667,324387.667,267246.667,243526.667,338310.667,790258.667,907457.667,804477.667,724678,762947,739735,118415.333,133147.333,221587.333,-7180,-6769,-1489,2277,2291,3108,3045,5314,1721,785205,805020,858236,554291.667,561579.667,522403.667,228428,234066,236060,785544.667,702186.667,771614.667,561018.667,597059.667,606657.667,166353.333,244429.333,223252.333
5 h ,256.667,-1489.333,2349.667,604631,682007,759231,821588,825961,820021,234845.333,230761.333,218385.333,876126,953695,841227,403110.667,384753.667,323713.667,269817.667,246991.667,342972.667,793022.667,913452.667,812645.667,736078,765284,746418,118611.333,133568.333,223718.333,-7279,-6757,-1160,2387,2490,2848,2583,5494,1453,803658,815635,870419,570545.667,569266.667,530420.667,231687,236253,238315,793739.667,708649.667,777307.667,565473.667,598764.667,615389.667,168898.333,246835.333,225411.333
5 h 10 min,168.667,-1623.333,2401.667,606487,691990,770865,827157,831021,827171,235725.333,231627.333,218756.333,883827,962220,856586,404774.667,385028.667,322145.667,269845.667,248723.667,345791.667,797643.667,915817.667,817389.667,748055,769643,755095,118248.333,134762.333,225423.333,-7324,-7068,-928,2400,2130,3133,2873,5186,1763,809145,822813,875314,575192.667,573102.667,533018.667,233296,239154,242152,798745.667,713558.667,781102.667,567605.667,601500.667,618276.667,171131.333,249902.333,228588.333
5 h 20 min,657.667,-1526.333,2762.667,608151,693090,772900,834335,836494,830086,235354.333,232397.333,222043.333,893150,965177,861798,400525.667,379418.667,317759.667,271990.667,249768.667,347111.667,803597.667,922019.667,823577.667,756168,773342,765381,117148.333,132832.333,225946.333,-7854,-7071,-827,2465,2627,3009,2662,5634,1349,822263,834075,883070,577929.667,575316.667,533087.667,234754,238948,242440,803778.667,719444.667,782024.667,570753.667,605804.667,622223.667,171331.333,250493.333,231035.333
5 h 30 min,421.667,-1604.333,2989.667,609196,697490,779088,835903,840097,836522,238681.333,234762.333,221947.333,898224,975958,874793,397390.667,377534.667,314816.667,272347.667,249892.667,349077.667,806993.667,925305.667,829723.667,763950,777261,772737,116316.333,131497.333,228077.333,-8015,-7369,-820,2688,2542,2976,2757,5314,1654,836798,844155,893946,580266.667,579551.667,539358.667,234905,241162,242715,805785.667,723651.667,788335.667,572844.667,607771.667,623612.667,171357.333,252170.333,230925.333
5 h 40 min,362.667,-1658.333,3015.667,604699,695249,771525,834459,841004,838639,238228.333,233291.333,222387.333,902116,972534,877735,390968.667,371552.667,308944.667,273736.667,247458.667,345392.667,811600.667,928798.667,831855.667,769836,781497,778086,115017.333,130488.333,228063.333,-8008,-7295,-1493,2348,2271,3102,2655,5814,1670,837692,847661,896820,569830.667,577475.667,531341.667,235785,241615,244916,808879.667,724655.667,791223.667,575415.667,611539.667,624671.667,171733.333,251992.333,231517.333
5 h 50 min,23.667,-2339.333,2416.667,600409,680370,763494,833840,845322,841747,239493.333,234790.333,223418.333,897468,956940,834475,376929.667,360359.667,295166.667,275208.667,245231.667,343852.667,813057.667,931796.667,837052.667,756951,779956,771926,110959.333,125925.333,222632.333,-8653,-7871,-2123,2666,2465,3333,2519,5890,1868,820998,840373,893025,554525.667,565787.667,521124.667,236913,242880,244297,810901.667,729110.667,797452.667,577450.667,611951.667,623942.667,163347.333,251180.333,232300.333
6 h ,-273.333,-2917.333,2178.667,607505,665011,751902,843507,852624,844951,242119.333,236454.333,224367.333,872579,938115,817163,365873.667,343665.667,285967.667,273942.667,244282.667,346451.667,818723.667,944584.667,843680.667,750227,767429,756566,104799.333,122586.333,217750.333,-9141,-8381,-2268,2817,3247,3379,3173,6082,1462,816873,828905,879536,556134.667,566309.667,520808.667,237394,245466,247790,828639.667,742421.667,775300.667,562599.667,591971.667,612859.667,159066.333,252500.333,228024.333
6 h 10 min,98.667,-2800.333,2423.667,606308,665671,761982,842599,850836,847701,241528.333,236371.333,224078.333,900809,950725,819610,362325.667,348107.667,283918.667,277765.667,245382.667,347510.667,817664.667,938754.667,841700.667,755617,783394,775212,106716.333,120274.333,216554.333,-9256,-8361,-1827,2997,3479,3634,3163,5508,1916,819073,839452,893011,556862.667,567121.667,522595.667,238013,243472,248051,821612.667,732837.667,794496.667,578041.667,615059.667,626898.667,159321.333,253738.333,233607.333
6 h 20 min,-377.333,-3120.333,2853.667,605263,661147,758159,842379,850382,846711,242188.333,237746.333,225426.333,910380,963527,842189,357210.667,342868.667,277647.667,276445.667,244942.667,345419.667,819726.667,940651.667,843873.667,772820,783985,785127,105344.333,118758.333,216361.333,-9148,-8783,-1850,2960,3443,3513,3052,5795,1943,827502,848184,900753,554731.667,567657.667,521633.667,238054,244792,246841,816868.667,733222.667,798594.667,579939.667,615279.667,627985.667,157009.333,252844.333,233992.333
6 h 30 min,-849.333,-3459.333,2489.667,611616,644962,750018,848017,858454,849681,244223.333,238613.333,225687.333,882163,944014,826953,345453.667,327536.667,269796.667,275373.667,243512.667,346231.667,825406.667,955090.667,852921.667,766219,772146,769313,100109.333,116103.333,211755.333,-9614,-9005,-2376,2954,2933,3713,3265,5943,1387,827626,840071,888529,553108.667,566021.667,520753.667,239663,246112,248615,835487.667,748637.667,781996.667,566078.667,595986.667,612446.667,152502.333,253271.333,228560.333
6 h 40 min,-238.333,-3275.333,2857.667,612029,654670,759919,847343,856419,851744,243329.333,238654.333,225879.333,920253,979643,866680,348024.667,334947.667,269933.667,277586.667,246221.667,349077.667,829407.667,944185.667,849181.667,791727,790833,797228,103467.333,116151.333,216774.333,-9560,-9031,-1702,3489,3311,3906,3419,6238,1954,847111,861934,911768,563270.667,577626.667,531080.667,239209,245493,248793,820100.667,737306.667,799144.667,582510.667,618991.667,631972.667,155821.333,253642.333,233896.333
6 h 50 min,-494.333,-3556.333,3017.667,614586,640493,751985,853669,863226,856488,244567.333,240002.333,226292.333,895501,960887,865662,338839.667,321513.667,263910.667,277806.667,245217.667,348225.667,834412.667,954168.667,856372.667,780328,778306,780768,99608.333,114155.333,213584.333,-9849,-8912,-1961,3167,3088,3614,3934,6781,2000,847207,854578,898361,558623.667,574807.667,524135.667,238741,246084,250086,835735.667,748664.667,788033.667,567343.667,600469.667,615513.667,152604.333,255086.333,230554.333
7 h ,-588.333,-3759.333,2874.667,612881,629135,742827,852693,863954,858454,245516.333,241074.333,227681.333,897935,964833,863558,330519.667,315985.667,255770.667,279003.667,242962.667,348376.667,835512.667,958060.667,856689.667,787533,776766,786433,98025.333,112413.333,213666.333,-9993,-9359,-2188,3407,3109,4431,3967,7023,1935,847469,853821,902403,551720.667,567849.667,515390.667,239965,247253,250870,836793.667,750658.667,787813.667,568498.667,601322.667,615086.667,149176.333,254068.333,229867.333
7 h 10 min,-522.333,-4117.333,2881.667,611809,620155,737560,852500,863776,858482,246739.333,240469.333,228162.333,888598,946338,824148,324634.667,310526.667,249953.667,277573.667,243292.667,347345.667,837754.667,956547.667,858188.667,768722,776821,775034,95994.333,109552.333,208936.333,-10327,-9592,-2059,3638,3357,4400,3855,6928,2237,829978,847262,895349,547801.667,561634.667,513602.667,239470,246744,250182,836560.667,751868.667,791168.667,568622.667,601267.667,614907.667,146578.333,254233.333,228203.333
7 h 20 min,-424.333,-3960.333,3033.667,612097,627168,747048,852473,861644,858880,243728.333,240249.333,228258.333,914780,956253,817122,321334.667,315339.667,248248.667,280240.667,246221.667,349723.667,833450.667,950978.667,854640.667,771816,791260,787492,96845.333,108873.333,208523.333,-9920,-9353,-1287,4273,4447,4748,3982,6213,2570,830335,848390,907285,550317.667,563614.667,521757.667,240117,246896,250416,825710.667,741211.667,809182.667,585041.667,618730.667,632069.667,146918.333,253559.333,233593.333
7 h 30 min,-207.333,-3847.333,3349.667,617501,628488,752507,853064,859527,860723,245997.333,240662.333,230060.333,931707,983892,860808,320454.667,313702.667,247299.667,280639.667,247293.667,350246.667,837451.667,950318.667,853884.667,801188,796760,806674,96560.333,108383.333,209239.333,-10289,-9658,-479,4123,4138,5011,4235,6847,2946,840731,864547,917529,551197.667,568042.667,524465.667,239443,247405,249247,824844.667,739767.667,811822.667,585714.667,621384.667,635190.667,148708.333,253738.333,233373.333
7 h 40 min,-152.333,-4537.333,3172.667,617845,629506,755862,854398,861039,859650,245749.333,240868.333,229991.333,927788,969426,832399,319051.667,310113.667,245429.667,281725.667,247995.667,351676.667,837960.667,951776.667,856991.667,789445,798300,801903,95541.333,107257.333,205883.333,-10256,-9718,-364,4198,4329,5083,4457,6522,3375,831751,857617,911905,555570.667,567519.667,529718.667,241038,246896,251475,827195.667,740647.667,811506.667,588712.667,619156.667,633361.667,147511.333,253284.333,233194.333
7 h 50 min,-80.333,-4219.333,3889.667,621310,632256,758915,854700,860338,859348,246437.333,240208.333,229111.333,933316,989736,863751,317236.667,308216.667,243875.667,281285.667,249466.667,351772.667,835691.667,951583.667,858366.667,806069,798451,810676,95196.333,106400.333,206062.333,-10270,-9717,465,4552,4738,5375,4550,6852,3176,847276,873210,921709,562652.667,571438.667,534834.667,240213,247363,251516,826013.667,743274.667,812234.667,589400.667,624506.667,633375.667,147386.333,253532.333,233181.333
