,Se1To1 3 nM,Se1To1 3 nM,Se1To1 3 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1Tr1 15 nM + St1 50 nM,Se1Tr1 15 nM + St1 50 nM,Se1Tr1 15 nM + St1 50 nM,sfGFP 3 nM,sfGFP 3 nM,sfGFP 3 nM,Control,Control,Control,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar
8 h ,446.667,-3976.333,3845.667,622795,635735,760552,857987,864862,863363,246134.333,240717.333,231614.333,937359,986257,863256,316507.667,305617.667,242459.667,281368.667,249782.667,353560.667,839486.667,954664.667,861873.667,806083,801669,813096,94989.333,106945.333,205746.333,-9846,-9192,942,4826,5257,5342,4558,7050,3734,849875,871203,923470,562005.667,570737.667,532812.667,240364,247858,251860,827842.667,746712.667,815810.667,588258.667,621728.667,634777.667,147648.333,254151.333,233181.333
8 h 10 min,80.667,-4132.333,4022.667,621173,633329,761913,855800,864587,862579,247592.333,241390.333,231531.333,926496,981307,851430,313523.667,302426.667,239186.667,282220.667,249328.667,352639.667,837520.667,956740.667,861777.667,797035,801092,802260,94232.333,105466.333,204866.333,-10090,-9418,1081,5598,5257,5722,5033,7014,3865,842683,865070,920169,566529.667,572621.667,536195.667,241120,246758,251516,829409.667,747715.667,816140.667,589881.667,621659.667,635437.667,147785.333,254151.333,234129.333
8 h 20 min,531.667,-3435.333,4691.667,625271,640974,765433,856667,866993,864477,248280.333,242600.333,232452.333,941058,997986,884074,315682.667,303939.667,239874.667,282344.667,251804.667,354206.667,840119.667,958514.667,863317.667,813550,805464,815337,94672.333,106314.333,207300.333,-9857,-8795,2040,5237,5732,6457,5211,7114,4037,854440,875438,928434,573295.667,574271.667,537515.667,241409,247735,251764,827690.667,746602.667,818739.667,591806.667,625757.667,634296.667,148221.333,252899.333,233016.333
8 h 30 min,751.667,-3554.333,4234.667,630001,648688,774371,861081,868932,865990,248170.333,242105.333,232934.333,940027,992596,876319,315655.667,303898.667,240369.667,282028.667,253756.667,356228.667,842127.667,958926.667,861089.667,810855,804350,815764,95253.333,106275.333,207932.333,-9856,-8836,3029,5777,5757,6181,5478,7543,4666,858029,874352,926233,585505.667,581545.667,544500.667,241684,248505,252602,828007.667,747509.667,818959.667,592246.667,622924.667,634901.667,151429.333,253367.333,233662.333
8 h 40 min,739.667,-3373.333,3955.667,630083,642115,765048,860819,871944,869744,249957.333,243701.333,232411.333,905938,942089,815279,314307.667,291550.667,235762.667,283128.667,249961.667,353450.667,843818.667,965925.667,867634.667,782542,788358,787657,91571.333,105394.333,203174.333,-9607,-8757,2044,5811,5912,6589,5690,8154,4711,830390,845626,899392,580308.667,567437.667,531753.667,242124,248780,253166,846708.667,759390.667,799749.667,576556.667,606093.667,614302.667,149823.333,253628.333,229949.333
8 h 50 min,1214.667,-3180.333,4992.667,633274,657860,783625,862772,869854,868561,250095.333,243893.333,232356.333,936905,990795,867505,316260.667,303334.667,240630.667,284929.667,255406.667,357273.667,842168.667,962405.667,864444.667,809507,806069,812739,95284.333,106029.333,207162.333,-9535,-8596,4255,6295,6315,7127,5910,8015,5492,859033,872454,925752,602612.667,588778.667,551926.667,242028,247528,252644,831018.667,750603.667,821970.667,593621.667,622195.667,637624.667,156084.333,253848.333,234762.333
9 h ,1832.667,-2554.333,5002.667,643944,661408,788700,874900,880909,871036,251566.333,245282.333,232549.333,915220,965548,848391,317662.667,294272.667,240603.667,285356.667,255984.667,359019.667,842883.667,974038.667,872420.667,797558,789912,799139,92501.333,107569.333,204756.333,-9675,-8627,4191,6507,6677,7226,6309,7766,5431,842642,854358,903888,602804.667,578314.667,547058.667,242798,250663,254349,849444.667,761893.667,805263.667,578977.667,604828.667,619762.667,156987.333,256241.333,229014.333
9 h 10 min,1667.667,-2510.333,5865.667,642844,669810,796510,870802,878297,872494,252721.333,245736.333,233759.333,920872,975999,876745,318350.667,295826.667,240726.667,285177.667,254829.667,357286.667,844134.667,974272.667,871595.667,808324,795811,806028,94191.333,108515.333,208977.333,-9316,-8239,4910,6934,6621,7939,7080,8255,5128,862306,867036,911149,603340.667,587623.667,548502.667,241629,249055,253331,846790.667,762635.667,806707.667,580874.667,609091.667,618813.667,162054.333,255622.333,229922.333
9 h 20 min,2574.667,-1888.333,7028.667,641992,688896,811306,870789,873429,869427,251346.333,244471.333,235271.333,945981,1007860,906598,321403.667,305754.667,244907.667,286635.667,258101.667,360985.667,841494.667,965128.667,868528.667,821030,811102,820879,98443.333,109219.333,213886.333,-8904,-7603,6837,7150,6993,7692,6777,9034,7262,879467,883221,934388,613296.667,592725.667,559599.667,242523,249398,254734,835432.667,751634.667,825683.667,596110.667,626293.667,638119.667,169086.333,255649.333,236398.333
9 h 30 min,2985.667,-1533.333,6562.667,638430,690463,807483,866760,872370,870981,253147.333,245103.333,235395.333,939697,983823,857728,320949.667,305933.667,245718.667,286126.667,257139.667,358881.667,840683.667,966420.667,867937.667,802123,810442,813192,98629.333,109039.333,211824.333,-8644,-7265,7082,8020,7626,8508,7075,9045,7857,858414,868892,923896,606709.667,587816.667,550180.667,243362,250155,254156,835666.667,752528.667,827608.667,595244.667,623832.667,637858.667,169034.333,255113.333,234129.333
9 h 40 min,3089.667,-1109.333,6821.667,647643,692581,808487,880511,884897,876564,254220.333,247661.333,236330.333,921518,972382,877350,322461.667,299181.667,244494.667,286263.667,258858.667,359872.667,843832.667,977284.667,876971.667,808036,798383,807004,96424.333,109993.333,212057.333,-8482,-7194,7323,8149,7888,8706,8217,10316,7763,867902,868081,915838,615455.667,592353.667,553947.667,243211,252465,257126,849774.667,767200.667,810639.667,583844.667,609600.667,621962.667,172103.333,256144.333,230458.333
9 h 50 min,3127.667,-763.333,6137.667,643477,691316,795506,875904,881734,875780,256145.333,248953.333,235684.333,907341,953846,827421,322173.667,297834.667,244247.667,286690.667,256286.667,360229.667,839775.667,976239.667,877342.667,789431,796870,795234,96048.333,110209.333,209885.333,-8199,-7086,7807,9104,8551,9978,8200,10335,8073,843811,852570,909609,604000.667,580308.667,544239.667,243211,251915,257071,849472.667,768094.667,809897.667,583349.667,607523.667,621590.667,169937.333,256117.333,230760.333
10 h ,4554.667,-465.333,7655.667,646392,706387,817136,871682,876179,872494,254674.333,247358.333,237815.333,951687,1000819,896450,323988.667,309329.667,248303.667,288477.667,260687.667,360655.667,841384.667,969789.667,874056.667,826159,814279,829446,100613.333,111935.333,216513.333,-7778,-6596,9979,9631,9640,10021,8344,11013,9864,873128,881873,935337,614355.667,593068.667,556670.667,244984,250581,255449,836202.667,756887.667,827237.667,599864.667,630473.667,640979.667,178095.333,255663.333,237155.333
10 h 10 min,4849.667,624.667,9154.667,649046,712066,822169,870074,880538,875780,254591.333,247647.333,237045.333,951591,997258,897138,324249.667,310154.667,249898.667,288752.667,261402.667,362305.667,840971.667,971893.667,873905.667,823519,813825,825898,102053.333,111860.333,217187.333,-7375,-5722,11013,10179,8946,10067,9135,10992,10374,878601,882355,932531,617696.667,596492.667,562074.667,245053,251654,256645,837618.667,758166.667,825146.667,600070.667,630446.667,640635.667,179676.333,258221.333,236948.333
10 h 20 min,5365.667,1073.667,9723.667,647836,717305,825236,871284,880180,872288,255760.333,247963.333,238530.333,954933,1010018,915660,327013.667,310141.667,250985.667,289178.667,262172.667,362223.667,842580.667,970023.667,875665.667,828731,816424,831893,102548.333,113615.333,220308.333,-7376,-5512,12078,10661,9896,10574,9403,11815,11421,883207,883785,935680,621368.667,599036.667,562789.667,246043,252547,256219,839200.667,759720.667,827512.667,602050.667,629415.667,643097.667,187060.333,257423.333,236948.333
10 h 30 min,5735.667,680.667,8275.667,650380,702743,804142,877829,886918,879232,259418.333,250603.333,238200.333,914670,951220,826706,324799.667,299979.667,246488.667,293235.667,260247.667,364643.667,841260.667,987336.667,884479.667,790338,799455,799070,99500.333,113291.333,213336.333,-6899,-5387,11106,11466,11239,12375,10027,11791,9869,847716,855128,907381,608263.667,585162.667,547691.667,245039,254349,258405,856430.667,771312.667,808810.667,588712.667,613244.667,625427.667,176685.333,257410.333,231613.333
10 h 40 min,6794.667,1653.667,11062.667,650118,720289,826019,874969,880112,878778,257575.333,249600.333,238819.333,957834,1009276,915908,326820.667,313111.667,251713.667,291984.667,263313.667,366046.667,841824.667,977902.667,877494.667,829611,821800,832622,103282.333,112958.333,221339.333,-6509,-4479,14252,12161,11687,12401,10779,12393,12464,887044,888501,939242,620735.667,599559.667,565182.667,247019,253070,258226,839887.667,762346.667,831843.667,606231.667,633045.667,642230.667,187913.333,257671.333,238062.333
10 h 50 min,7102.667,2142.667,10373.667,649885,706964,807524,878517,884746,880758,260064.333,251869.333,238709.333,920624,968078,853094,325308.667,302592.667,248633.667,291159.667,260907.667,362278.667,845894.667,986772.667,884025.667,803470,802879,807926,100638.333,114577.333,216018.333,-6455,-4292,13242,12977,12387,13862,11829,13568,12751,860133,863310,918753,610133.667,591212.667,552806.667,246016,254087,260042,855398.667,775918.667,814407.667,592274.667,614509.667,626238.667,178880.333,258977.333,234267.333
11 h ,8054.667,2726.667,12251.667,651095,721348,821097,878214,880566,878764,258386.333,249971.333,239672.333,956968,1011531,917860,327673.667,313936.667,253033.667,294294.667,264702.667,364959.667,846829.667,977559.667,880244.667,833324,821030,832361,105594.333,114382.333,225822.333,-5947,-4047,15868,14256,13144,14176,11738,13420,13233,898952,892723,941469,617146.667,603822.667,565787.667,247625,254184,259148,840355.667,762566.667,832283.667,605818.667,634557.667,643110.667,184049.333,258895.333,239795.333
11 h 10 min,8619.667,3097.667,11817.667,652470,716948,816352,874804,880029,880015,258854.333,252996.333,242064.333,952746,985996,869457,327934.667,314060.667,252140.667,294858.667,265279.667,368328.667,846046.667,979291.667,881523.667,814155,819394,822818,105218.333,116519.333,222481.333,-5754,-3545,16334,15334,13862,14689,12161,13234,14458,871656,873513,931129,611013.667,591858.667,554896.667,248037,254899,260550,843229.667,762896.667,828680.667,606671.667,638146.667,642340.667,186359.333,259802.333,240193.333
11 h 20 min,10351.667,3660.667,13951.667,653474,720963,820643,876853,883893,882518,260353.333,253106.333,242105.333,961588,1014707,930552,327673.667,316452.667,254395.667,296700.667,264317.667,366857.667,849635.667,977669.667,880079.667,832980,824124,838178,106661.333,116175.333,227637.333,-5090,-2860,18149,16005,14732,15494,12646,14656,16408,899694,889601,944962,615194.667,599586.667,564384.667,248752,256288,260468,842032.667,765358.667,827113.667,608843.667,636496.667,644637.667,188532.333,261095.333,239877.333
11 h 30 min,11575.667,5029.667,15535.667,659359,712836,813905,879795,886932,884883,262498.333,254866.333,242545.333,933935,999210,931927,326202.667,306648.667,252415.667,293826.667,264633.667,364877.667,854200.667,988669.667,886611.667,827397,810291,822405,104313.333,117892.333,232010.333,-5009,-2197,17582,15428,14174,16092,14376,15589,16358,900987,882588,929506,617737.667,599861.667,561263.667,248697,256741,262365,858313.667,775410.667,816483.667,596619.667,618208.667,626802.667,188394.333,260270.333,236550.333
11 h 40 min,11270.667,4518.667,14086.667,652649,702083,795300,874611,885365,886025,264203.333,254550.333,241954.333,928847,966194,862018,324799.667,306772.667,250668.667,294940.667,260453.667,364437.667,852371.667,991516.667,888082.667,807073,806674,812601,104183.333,117593.333,224351.333,-4219,-1832,17407,17747,16562,17740,14231,15644,16948,869401,865757,917873,596630.667,583539.667,545504.667,249000,256728,261114,859675.667,776922.667,815383.667,595973.667,617809.667,626444.667,178612.333,262882.333,236412.333
11 h 50 min,10985.667,4627.667,15992.667,662068,706607,802753,880469,888871,886616,263804.333,256131.333,243563.333,935283,1006416,926661,323974.667,308697.667,250421.667,297044.667,264454.667,367270.667,853664.667,984585.667,887614.667,834740,811583,825252,105610.333,117556.333,230429.333,-4353,-1954,17900,17933,17067,17579,15249,15769,16811,900409,888652,935309,604427.667,596864.667,555721.667,250361,258075,263108,860486.667,779315.667,816497.667,597155.667,621054.667,628823.667,179931.333,262924.333,237141.333
12 h ,13667.667,5926.667,17089.667,650476,709110,805421,869400,881487,885213,264024.333,253436.333,244869.333,958673,998729,899860,325349.667,317731.667,252566.667,297580.667,263244.667,366197.667,854489.667,985355.667,885923.667,826421,826806,835606,108778.333,117325.333,229782.333,-3104,-363,20207,19527,18376,18915,15630,16674,19466,887429,883276,939723,599105.667,591336.667,552393.667,251007,255958,261829,845649.667,768328.667,830110.667,611057.667,640690.667,645599.667,180515.333,262841.333,243989.333
12 h 10 min,13442.667,6063.667,17605.667,655976,708381,806534,875354,883852,888376,264244.333,255829.333,246547.333,960832,1011792,923429,324373.667,317759.667,252222.667,300069.667,266049.667,369896.667,853402.667,985658.667,886088.667,833695,826159,837559,110249.333,118122.333,234843.333,-3162,-724,21482,20441,18895,19620,15639,16450,18936,896394,889890,943230,609019.667,600865.667,563284.667,252190,258584,262489,847505.667,771408.667,834305.667,613684.667,638050.667,648281.667,181521.333,263817.333,245020.333
12 h 20 min,15334.667,6944.667,19008.667,655371,700392,792839,878640,889531,889174,268713.333,257561.333,243948.333,931625,985418,899462,322929.667,308931.667,250778.667,298900.667,262144.667,366032.667,854984.667,997126.667,895535.667,818445,813811,819188,105741.333,118391.333,231680.333,-2621,832,20276,20878,19811,21697,16991,17740,20445,886026,875465,926220,596341.667,590305.667,548241.667,251035,259161,263809,866041.667,782588.667,818972.667,600895.667,620394.667,633636.667,178147.333,264684.333,239492.333
12 h 30 min,17351.667,9455.667,22650.667,654436,708491,803014,872398,881171,884691,266747.333,256778.333,247496.333,971021,1027743,957958,324840.667,318364.667,252360.667,298405.667,265651.667,364203.667,853430.667,986112.667,889457.667,851433,832608,851296,111194.333,120476.333,239119.333,-1754,1939,23157,22001,19538,21521,18095,18434,22677,909251,902555,952360,602502.667,603505.667,563463.667,254362,259230,264786,850737.667,774090.667,834552.667,616901.667,645448.667,649037.667,187239.333,265564.333,247316.333
12 h 40 min,17086.667,7811.667,20936.667,657791,705397,801777,876330,885942,888761,266981.333,257314.333,248252.333,968546,1022532,941347,323067.667,318171.667,251507.667,303039.667,265994.667,369360.667,853801.667,989687.667,890255.667,843485,831880,846002,109878.333,118719.333,237978.333,-1452,2563,24491,23851,21325,22407,18404,18748,23460,908041,898168,948977,603643.667,601676.667,560561.667,253909,260069,265006,850476.667,775052.667,834923.667,619033.667,644981.667,653795.667,184370.333,267874.333,247385.333
12 h 50 min,16784.667,8309.667,21311.667,656114,705122,804430,873305,884457,890989,268053.333,259638.333,248720.333,968491,1014694,925492,321609.667,319918.667,251920.667,306188.667,267053.667,371175.667,855217.667,990649.667,890777.667,836032,834300,843609,110713.333,120663.333,235668.333,-1552,938,24677,24749,22784,23034,18459,18522,24382,891279,893121,947314,598005.667,597634.667,558980.667,254954,261155,266147,851741.667,776358.667,837302.667,619597.667,642175.667,652956.667,181944.333,266788.333,247550.333
13 h ,17902.667,9233.667,22880.667,658891,703774,800071,873759,887908,892419,269222.333,259762.333,248115.333,974693,1030658,946311,319643.667,319423.667,249582.667,306408.667,268346.667,373884.667,854131.667,994458.667,893142.667,854431,832939,853427,111103.333,121180.333,239064.333,-1314,1875,25416,25210,23674,24402,19339,19902,25126,893850,899584,952621,589094.667,590703.667,551706.667,255683,262970,266834,851507.667,776743.667,836642.667,618593.667,645269.667,656311.667,184008.333,268176.333,248898.333
13 h 10 min,18354.667,9083.667,22953.667,659249,699952,794530,878283,887276,893216,269112.333,260202.333,249503.333,965081,1019878,928586,319051.667,319505.667,248248.667,307783.667,267892.667,372055.667,854049.667,992932.667,896649.667,840570,830065,841904,111703.333,120257.333,238390.333,211,3740,25400,27150,24664,25746,19554,19716,23896,899062,894111,950325,596492.667,597001.667,561111.667,256095,262778,266628,851851.667,778669.667,835900.667,617369.667,644389.667,655349.667,181153.333,270267.333,249090.333
13 h 20 min,21194.667,11725.667,25966.667,663636,691866,787324,885131,897355,897740,272825.333,261467.333,249256.333,947700,1014529,957779,316604.667,308683.667,246419.667,304538.667,268098.667,369470.667,855190.667,1002310.667,900554.667,842385,823863,837999,108986.333,121791.333,243959.333,986,5632,25530,29174,25970,27556,22291,20845,26488,914023,895762,935887,595585.667,598706.667,553769.667,255834,263947,269365,868984.667,786204.667,821571.667,608060.667,629937.667,637844.667,181205.333,271752.333,245859.333
13 h 30 min,20182.667,10731.667,25046.667,667500,688456,789497,884952,892556,894124,273279.333,263213.333,249036.333,945568,1012576,951949,314678.667,308683.667,245237.667,303796.667,268772.667,372069.667,854764.667,1002626.667,902122.667,843389,818596,833489,108884.333,120803.333,244743.333,1304,5615,26551,29350,25970,27408,23328,21951,26310,910929,896064,939421,595447.667,598913.667,555611.667,258763,264841,269970,871074.667,791594.667,822713.667,608555.667,629483.667,642698.667,183595.333,271463.333,246711.333
13 h 40 min,20922.667,10936.667,25125.667,658053,694162,790295,874914,887551,892254,272151.333,261934.333,251002.333,963293,1005384,902239,312478.667,316617.667,245058.667,308127.667,267425.667,372756.667,848548.667,995091.667,895934.667,832705,833915,839828,111652.333,120448.333,236809.333,1951,5893,27688,30203,28020,29162,22510,21663,27140,888707,890660,950022,584474.667,590085.667,547814.667,259313,263713,270135,857296.667,781130.667,835996.667,621810.667,647236.667,658113.667,179690.333,273498.333,252294.333
13 h 50 min,21313.667,11182.667,24150.667,650778,691440,790020,867268,886698,895293,273526.333,262649.333,251580.333,966635,979822,851705,308656.667,315119.667,241881.667,309035.667,264702.667,371161.667,840875.667,999299.667,899234.667,830917,833681,844627,110152.333,118890.333,231377.333,2095,6571,26985,31633,29132,30172,22821,21797,25984,862636,874338,941139,574161.667,577365.667,536057.667,258831,264992,269062,858767.667,783976.667,833658.667,621302.667,646892.667,655926.667,177708.333,271765.333,252060.333
14 h ,22290.667,12264.667,27254.667,662783,690821,792784,879575,891071,897080,275272.333,263543.333,252927.333,974005,1027056,942172,309302.667,315490.667,242858.667,308567.667,268428.667,374475.667,839363.667,996906.667,899151.667,849921,840721,851323,110432.333,118804.333,239889.333,2455,6903,28962,31872,30161,30659,24765,22342,29428,902032,901894,957998,584350.667,596396.667,557440.667,259038,264758,269488,858657.667,783770.667,838017.667,624932.667,649450.667,659735.667,179518.333,275396.333,254756.333
14 h 10 min,25111.667,14769.667,30599.667,665506,691261,790941,882821,890879,894756,274159.333,264602.333,252790.333,977773,1025584,938335,309879.667,315187.667,241854.667,308251.667,271550.667,375383.667,826781.667,997209.667,900540.667,857429,839896,857704,111263.333,120755.333,241264.333,4190,8904,30263,35560,31598,32198,26133,23110,31318,904645,902541,959634,588764.667,599903.667,556629.667,261678,267206,271221,858148.667,786328.667,837715.667,624451.667,650563.667,660780.667,183746.333,275808.333,255924.333
14 h 20 min,23479.667,12956.667,29093.667,664612,686641,793801,877980,890329,899404,275699.333,265509.333,253931.333,979973,1029847,941278,306290.667,312753.667,239888.667,312321.667,270409.667,377583.667,943580.667,1000536.667,899000.667,857264,842440,857140,109317.333,119199.333,239972.333,3083,6468,30124,33583,31030,31685,25936,23678,31581,893383,901784,958685,584350.667,591638.667,548942.667,261719,267825,272596,861559.667,786355.667,838897.667,627283.667,651292.667,662293.667,177534.333,276207.333,255691.333
14 h 30 min,23184.667,13728.667,29949.667,665396,688910,793622,875656,889297,900009,277156.333,266389.333,253354.333,973290,1012961,915908,305218.667,312960.667,238114.667,314122.667,271412.667,378889.667,936499.667,1000619.667,901957.667,843252,839044,851928,110578.333,119554.333,238308.333,2895,7297,30462,34193,32008,31912,27681,23595,32630,893424,897040,952030,585588.667,595956.667,553961.667,264923,269598,274012,864749.667,789188.667,842968.667,627971.667,652544.667,658855.667,177144.333,275616.333,255856.333
14 h 40 min,24572.667,13750.667,30798.667,663856,687466,791092,874433,890301,902044,277088.333,267476.333,253299.333,979395,1020772,918630,303568.667,311007.667,235996.667,315800.667,270711.667,377280.667,925017.667,1002186.667,904115.667,855710,839800,857415,109350.333,118867.333,235901.333,4254,7995,31070,36434,33135,33032,27312,24478,32538,885311,896559,955784,581641.667,587224.667,547869.667,263864,270162,274315,861957.667,789325.667,841386.667,627379.667,651443.667,662829.667,177413.333,277541.333,257286.333
14 h 50 min,27123.667,15858.667,31595.667,638829,674306,774454,868685,881129,885585,276084.333,263736.333,254481.333,963706,990231,870104,300625.667,306180.667,236299.667,314411.667,264867.667,371642.667,940830.667,995339.667,894476.667,828800,831563,833874,107093.333,118340.333,231487.333,5507,10798,30709,38161,36627,37625,30260,25957,33020,865070,875782,935955,565512.667,577227.667,533500.667,254679,263562,268650,842981.667,775437.667,826081.667,622305.667,644018.667,650990.667,174310.333,275107.333,255182.333
15 h ,26093.667,14816.667,32978.667,663773,679848,785826,875711,892653,902113,278518.333,267902.333,255141.333,980000,1022463,925836,299415.667,309577.667,233026.667,317519.667,272911.667,379590.667,913136.667,1004992.667,905380.667,856686,842647,857649,109321.333,118618.333,236300.333,5034,8864,32231,37811,34969,34984,29081,25920,34602,890454,898223,957104,578506.667,594347.667,551665.667,266174,271455,276006,864749.667,790879.667,840589.667,628727.667,652970.667,663420.667,176667.333,279603.333,259912.333
15 h 10 min,25885.667,15147.667,32589.667,661394,676231,787916,876069,891332,901096,280182.333,269635.333,255031.333,983246,1036943,921243,294245.667,305685.667,229629.667,317285.667,269817.667,376799.667,909066.667,1003342.667,906714.667,867343,843362,861142,108091.333,116470.333,234719.333,4494,8202,31751,37414,34860,35127,30452,26559,34554,884885,899076,959703,567519.667,577461.667,535604.667,265844,271991,277464,866619.667,792351.667,839282.667,629360.667,655307.667,665442.667,174114.333,278503.333,259981.333
15 h 20 min,27503.667,16194.667,34604.667,665341,675723,787943,882216,894976,900435,280237.333,269717.333,255815.333,980688,1037726,946435,294341.667,305878.667,229767.667,319155.667,274534.667,380539.667,908364.667,1004249.667,904569.667,864909,842055,861678,107401.333,116620.333,239765.333,5983,10233,33070,40406,37135,37492,31977,27500,36386,900258,902445,960281,575962.667,591625.667,549575.667,268883,273064,278220,867183.667,794895.667,840286.667,629758.667,654414.667,667669.667,174387.333,282766.333,262662.333
15 h 30 min,28016.667,16401.667,35297.667,668187,675282,789373,882532,894701,904079,280044.333,271285.333,255953.333,980853,1042828,962991,292787.667,305410.667,228804.667,318784.667,274438.667,381158.667,903840.667,1005170.667,907058.667,863960,844462,859395,107141.333,116404.333,242529.333,6380,10373,33728,40968,38244,38459,32181,29249,36224,914435,909842,965451,575907.667,597909.667,553961.667,266972,272954,277904,867307.667,796600.667,840699.667,631120.667,653905.667,666432.667,174372.333,283591.333,263570.333
15 h 40 min,29254.667,17571.667,34250.667,659400,674554,789043,878640,893986,901893,281667.333,270845.333,256035.333,971750,1014254,899145,288552.667,302757.667,226027.667,316790.667,271770.667,375795.667,897171.667,1008099.667,907636.667,845191,841423,848931,106567.333,115003.333,236300.333,6373,11046,33850,41457,41091,41238,33744,31083,35776,885490,892351,956582,570187.667,585024.667,541805.667,266779,272184,277244,868544.667,797686.667,841180.667,631285.667,652379.667,667326.667,172953.333,284870.333,262814.333
15 h 50 min,28587.667,17122.667,35606.667,667541,673880,785042,878503,894963,902512,281639.333,271890.333,256406.333,982613,1044313,955043,288071.667,301574.667,224679.667,319650.667,273021.667,378820.667,892097.667,1003809.667,908777.667,869750,844132,862324,106353.333,114823.333,241017.333,6628,11002,33484,41294,38369,38843,33168,32951,35908,912785,910282,967046,571851.667,599930.667,553892.667,271070,274906,279196,869919.667,798209.667,841647.667,631876.667,655885.667,669952.667,173699.333,283866.333,264202.333
16 h ,30691.667,17890.667,37966.667,671006,673811,786953,884031,897342,904630,283770.333,272371.333,257108.333,985611,1050776,975009,286187.667,300103.667,224762.667,320957.667,274424.667,380305.667,888673.667,1008457.667,909176.667,865501,845686,864565,105553.333,114393.333,246105.333,7552,12105,34983,43691,41100,40536,34441,34446,37715,925532,913720,969782,578726.667,600728.667,557069.667,270258,275773,279513,870634.667,801509.667,843119.667,631450.667,657769.667,667958.667,174375.333,286603.333,265660.333
16 h 10 min,30740.667,18779.667,38328.667,667513,673742,785537,880593,897094,903626,283592.333,273884.333,256970.333,987302,1047820,973180,284275.667,299938.667,222685.667,322084.667,275428.667,381653.667,884163.667,1009447.667,910537.667,868264,847074,865789,107153.333,115453.333,247878.333,8002,12269,34967,44176,41044,41038,35217,36551,37629,924363,913651,966455,574299.667,601181.667,554937.667,269777,275319,282428,872078.667,799061.667,845126.667,635671.667,659859.667,667161.667,173683.333,286190.333,266031.333
16 h 20 min,31681.667,18779.667,38633.667,669095,672312,787943,887056,898180,904533,284719.333,275039.333,257823.333,987742,1043818,974349,282158.667,298164.667,222287.667,322455.667,275923.667,381955.667,881000.667,1008168.667,909918.667,867714,847899,864469,106447.333,113989.333,249020.333,7368,11745,35536,44643,41744,42391,35879,37904,37994,932256,917488,970690,578438.667,602543.667,557990.667,271359,275800,282235,872339.667,803049.667,842362.667,635080.667,659350.667,667656.667,174095.333,287771.333,267118.333
16 h 30 min,31414.667,18717.667,38532.667,669961,670855,787118,885213,901068,907930,286273.333,276235.333,258455.333,984208,1049470,980482,279105.667,296734.667,220086.667,324422.667,275166.667,383069.667,876682.667,1006903.667,912022.667,862022,848257,860853,107259.333,113359.333,253035.333,7617,11709,35652,44993,41878,41931,36248,39309,38017,937427,914119,968064,573652.667,606984.667,559090.667,273641,279141,283115,871941.667,803888.667,841524.667,633114.667,658649.667,669993.667,175225.333,289202.333,266911.333