,To1 3 nM + Se1Tr1 15 nM + St1 15 nM,To1 3 nM + Se1Tr1 15 nM + St1 15 nM,To1 3 nM + Se1Tr1 15 nM + St1 15 nM,To1 3 nM + Se1Tr1 15 nM + St1 10 nM,To1 3 nM + Se1Tr1 15 nM + St1 10 nM,To1 3 nM + Se1Tr1 15 nM + St1 10 nM,To1 3 nM + Se1Tr1 15 nM + St1 5 nM,To1 3 nM + Se1Tr1 15 nM + St1 5 nM,To1 3 nM + Se1Tr1 15 nM + St1 5 nM,To1 3 nM + Se1Tr1 10 nM + St1 15 nM,To1 3 nM + Se1Tr1 10 nM + St1 15 nM,To1 3 nM + Se1Tr1 10 nM + St1 15 nM,To1 3 nM + Se1Tr1 10 nM + St1 10 nM,To1 3 nM + Se1Tr1 10 nM + St1 10 nM,To1 3 nM + Se1Tr1 10 nM + St1 10 nM,To1 3 nM + Se1Tr1 10 nM + St1 5 nM,To1 3 nM + Se1Tr1 10 nM + St1 5 nM,To1 3 nM + Se1Tr1 10 nM + St1 5 nM,To1 3 nM + Se1Tr1 5 nM + St1 15 nM,To1 3 nM + Se1Tr1 5 nM + St1 15 nM,To1 3 nM + Se1Tr1 5 nM + St1 15 nM,To1 3 nM + Se1Tr1 5 nM + St1 10 nM,To1 3 nM + Se1Tr1 5 nM + St1 10 nM,To1 3 nM + Se1Tr1 5 nM + St1 10 nM,To1 3 nM + Se1Tr1 5 nM + St1 5 nM,To1 3 nM + Se1Tr1 5 nM + St1 5 nM,To1 3 nM + Se1Tr1 5 nM + St1 5 nM,To1 3 nM + Se1Tr1 15 nM,To1 3 nM + Se1Tr1 15 nM,To1 3 nM + Se1Tr1 15 nM,To1 3 nM + Se1Tr1 10 nM,To1 3 nM + Se1Tr1 10 nM,To1 3 nM + Se1Tr1 10 nM,To1 3 nM + Se1Tr1 5 nM,To1 3 nM + Se1Tr1 5 nM,To1 3 nM + Se1Tr1 5 nM,To1 3 nM,To1 3 nM,To1 3 nM,sfGFP 3 nM,sfGFP 3 nM,sfGFP 3 nM,Control,Control,Control
0 h ,260.333,-104.667,-155.667,-1077.667,2078.333,-1000.667,-725,1175,-450,-1058,47,1011,-961.333,393.667,567.667,-611.333,340.667,270.667,-562.333,325.667,236.667,-4198,2471,1727,0.333,223.333,-223.667,1866.667,-1609.333,-257.333,-1441,1599,-158,595.667,843.667,-1439.333,559.667,653.667,-1213.333,451,-16,-435,-210,1595,-1385
0 h 10 min,-8413.667,-9039.667,-7971.667,-10770.667,-4907.667,-11136.667,-10463,-10625,-10881,-7146,-8122,-7857,-9017.333,-7295.333,-8358.333,-10826.333,-9912.333,-10214.333,-8899.333,-9273.333,-9885.333,-7447,-7246,-7724,-9302.667,-9171.667,-9585.667,-7506.333,-11293.333,-11162.333,-11390,-9667,-10764,-10737.333,-10298.333,-11466.333,-9546.333,-9732.333,-10595.333,-10155,-10346,-10134,-9762,-7838,-9430
0 h 20 min,-777.667,-2812.667,-1479.667,-4133.667,-5396.667,-4107.667,-6364,-6836,-6222,-2220,-2399,-1785,-2690.333,1098.667,-2582.333,-7279.333,-6517.333,-6589.333,1985.667,3008.667,-1343.333,-849,-208,-567,-5998.667,-4948.667,-5248.667,-9286.333,-10105.333,-10271.333,-10452,-7881,-9611,-9159.333,-8626.333,-10687.333,-8908.333,-9580.333,-9806.333,-9409,-9518,-9265,-9413,-6959,-10379
0 h 30 min,13431.333,7593.333,10599.333,7289.333,3821.333,7646.333,-607,-1053,-962,7868,8769,8592,9733.667,15385.667,7382.667,-1315.333,-482.333,-988.333,19402.667,23504.667,15877.667,11071,12312,11263,-206.667,1943.333,391.333,-7934.333,-8417.333,-8567.333,-8944,-5915,-8017,-7393.333,-6692.333,-9328.333,-8112.333,-8686.333,-9239.333,-8696,-8581,-8339,-8303,-6716,-9523
0 h 40 min,35251.333,23293.333,28059.333,26089.333,17527.333,23366.333,7691,7736,8074,21484,27616,26655,29742.667,33802.667,23607.667,6775.667,8233.667,7007.667,43352.667,50404.667,36807.667,28320,30901,29722,7376.333,10446.333,7417.333,-5702.333,-6011.333,-6837.333,-6729,-3700,-5496,-5458.333,-4318.333,-7416.333,-7264.333,-7841.333,-8328.333,-8006,-8242,-7774,-7524,-5384,-8757
0 h 50 min,62904.333,42441.333,50071.333,49534.333,37135.333,44626.333,18099,18122,18008,40948,53073,55793,52869.667,57962.667,43853.667,17385.667,18968.667,16702.667,71982.667,83251.667,63270.667,50785,53222,51606,15915.333,21162.333,17254.333,-2761.333,-3508.333,-4854.333,-4501,-1644,-3485,-3062.333,-1645.333,-5241.333,-6165.333,-7064.333,-7417.333,-7097,-7490,-7131,-6827,-4429,-8067
1 h ,97927.333,70346.333,78125.333,80848.333,59815.333,71972.333,29903,30330,30791,63876,85477,87801,81290.667,85900.667,68706.667,29966.667,31912.667,28896.667,106568.667,123271.667,94833.667,77309,80168,77350,30040.333,34975.333,30133.333,-991.333,-680.333,-2193.333,-2451,658,-1315,-858.333,4.667,-3112.333,-5531.333,-6482.333,-6778.333,-6443,-6788,-6171,-6140,-3656,-7252
1 h 10 min,137542.333,100182.333,114458.333,113976.333,87399.333,100853.333,42257,44426,45209,92724,121358,122270,114654.667,124105.667,96822.667,44496.667,48224.667,41116.667,145651.667,173351.667,138730.667,110069,109773,106803,45742.333,50887.333,44195.333,1693.667,1497.667,-704.333,-138,2850,960,1116.667,2688.667,-545.333,-4509.333,-5638.333,-6560.333,-5430,-5874,-5648,-5319,-3021,-6847
1 h 20 min,178602.333,131880.333,144031.333,148916.333,115644.333,135165.333,56693,58354,59875,124384,166116,163268,153889.667,161058.667,124710.667,59722.667,65144.667,55665.667,192172.667,225463.667,175952.667,150510,142710,140072,60064.333,66746.333,57854.333,3396.667,4072.667,1829.667,1101,5351,2909,3835.667,5015.667,1398.667,-4435.333,-5506.333,-5689.333,-5050,-5141,-4922,-4598,-2425,-6555
1 h 30 min,225914.333,167889.333,184036.333,192540.333,148207.333,170677.333,71244,75976,77218,159465,212784,209181,191699.667,201713.667,159044.667,77466.667,83992.667,72951.667,241248.667,278582.667,223964.667,191128,178697,172809,76935.333,84812.333,76023.333,6119.667,6669.667,4206.667,3608,8119,5311,6085.667,7329.667,3615.667,-3602.333,-4674.333,-5087.333,-4464,-4369,-4012,-3716,-1433,-6068
1 h 40 min,284809.333,209495.333,241837.333,238358.333,184362.333,212768.333,92355,97884,99422,203117,252551,250585,231044.667,239927.667,205398.667,98568.667,105242.667,91870.667,294753.667,345755.667,273604.667,240026,225505,217722,92220.333,101186.333,91867.333,10437.667,11020.667,7723.667,6815,11201,8652,9221.667,11310.667,6632.667,-2385.333,-3685.333,-4156.333,-3859,-4066,-3493,-3853,-1222,-5274
1 h 50 min,327780.333,245633.333,273423.333,278346.333,219244.333,248121.333,106378,113283,114440,240931,313935,297420,277618.667,283682.667,235884.667,116277.667,125406.667,108438.667,350375.667,402408.667,332774.667,278446,261972,254217,108319.333,121141.333,109400.333,11824.667,12754.667,9090.667,8283,13237,11092,12140.667,13164.667,9183.667,-1860.333,-3728.333,-3968.333,-2923,-3173,-2737,-2424,-63,-4678
2 h ,379126.333,297941.333,319763.333,320382.333,255753.333,283433.333,123348,132468,131801,279695,360426,343678,315653.667,320974.667,274923.667,136242.667,148041.667,127688.667,404719.667,459942.667,375498.667,341713,304999,296116,128874.333,141140.333,127904.333,15033.667,16558.667,12024.667,10600,16104,13609,14407.667,15867.667,10957.667,-1486.333,-3277.333,-3228.333,-2723,-3033,-2290,-2050,490,-4130
2 h 10 min,439121.333,349397.333,379167.333,370614.333,296620.333,324590.333,142681,154244,154687,331412,401885,382992,352395.667,354925.667,329569.667,162049.667,173993.667,151790.667,469293.667,524736.667,440155.667,399604,350995,336571,147102.333,160973.333,145952.333,20295.667,21145.667,16131.667,14859,19579,17792,17332.667,19478.667,14127.667,-307.333,-2296.333,-2463.333,-1969,-1992,-1540,-1703,869,-3138
2 h 20 min,486369.333,385768.333,426058.333,403410.333,330530.333,354182.333,162011,172481,172894,387447,462623,439398,409640.667,401994.667,364936.667,180406.667,197278.667,171012.667,522110.667,582366.667,485244.667,478493,392468,382127,163236.333,178286.333,163730.333,23583.667,23105.667,18390.667,16451,21895,19310,20431.667,22320.667,17133.667,-261.333,-2348.333,-2193.333,-1450,-1338,-1017,-1232,1058,-3330
2 h 30 min,547120.333,436384.333,479067.333,451111.333,376265.333,396342.333,185262,196976,198172,445668,518135,489973,465784.667,439039.667,409200.667,213628.667,228809.667,201761.667,595952.667,660471.667,547246.667,545968,447719,426749,189974.333,205609.333,182372.333,27014.667,25629.667,21714.667,20196,24695,22694,23211.667,24751.667,20063.667,102.667,-1678.333,-1776.333,-721,-777,-703,-426,1976,-2798
2 h 40 min,621320.333,494221.333,556773.333,511478.333,428477.333,442132.333,209806,224890,225825,497550,566359,534911,514600.667,465482.667,464671.667,248019.667,264836.667,231999.667,674373.667,739318.667,625241.667,599982,506614,473818,210463.333,228889.333,208332.333,32123.667,31439.667,26917.667,24212,29380,27141,27128.667,29339.667,22785.667,1073.667,-675.333,-1122.333,-444,-311,-37,-202,2327,-1906
2 h 50 min,682195.333,546281.333,616576.333,561654.333,472755.333,489050.333,229621,247139,246809,552333,622064,587370,566289.667,501922.667,515728.667,272784.667,290055.667,258415.667,755420.667,815512.667,689182.667,659839,554288,524462,231488.333,249612.333,231240.333,35711.667,35719.667,29617.667,27424,32143,30275,30933.667,32371.667,26116.667,1650.667,-353.333,-751.333,61,-190,634,393,2657,-1022
3 h ,737968.333,596018.333,672885.333,606235.333,514434.333,528707.333,249449,267532,269498,602538,671924,635237,613936.667,539640.667,563237.667,296573.667,316718.667,280677.667,833869.667,884183.667,747445.667,711515,596462,565770,251826.333,269482.333,252967.333,37991.667,39141.667,32109.667,29148,34961,32505,34077.667,36008.667,28201.667,1628.667,617.667,-344.333,108,473,698,330,3012,-848
3 h 10 min,786055.333,642180.333,721673.333,651159.333,552579.333,566907.333,268302,287154,288392,647228,723806,680079,656908.667,569892.667,611791.667,318712.667,342639.667,302569.667,906680.667,947781.667,809351.667,755036,643242,607737,270444.333,288925.333,271310.333,41642.667,42878.667,35338.667,32014,38136,35636,36649.667,39135.667,30972.667,2316.667,1124.667,394.667,395,882,1169,1005,3857,-126
3 h 20 min,835132.333,686801.333,771039.333,694075.333,586928.333,603292.333,288323,304631,305470,685386,775510,726268,695864.667,598961.667,654556.667,336107.667,367335.667,321325.667,973440.667,998535.667,859996.667,792081,685718,656209,285763.333,305894.333,288733.333,43932.667,45699.667,37897.667,34096,41270,37355,39195.667,41931.667,33160.667,2845.667,1298.667,516.667,1138,1157,1743,1703,3936,400
3 h 30 min,851220.333,712144.333,790056.333,716063.333,602907.333,626352.333,304673,317103,315110,720699,822579,764963,729980.667,640558.667,675870.667,348469.667,384043.667,331776.667,1031180.667,1043171.667,903008.667,827407,721072,691095,300806.333,319878.333,304024.333,44331.667,46515.667,37605.667,34630,43628,37765,40929.667,43252.667,34580.667,2656.667,907.667,506.667,1467,1516,2259,2297,4815,107
3 h 40 min,907282.333,758979.333,851908.333,762898.333,637642.333,663053.333,321517,338679,336176,752601,849668,797800,760383.667,666409.667,740444.667,379051.667,410169.667,358067.667,1100828.667,1098655.667,957310.667,846136,761128,730079,311477.333,332557.333,320002.333,48145.667,50847.667,40994.667,37515,45672,40481,43447.667,47596.667,36038.667,3351.667,1907.667,1199.667,2044,1789,2477,2063,4827,819
3 h 50 min,935279.333,788172.333,882256.333,795020.333,656068.333,688960.333,334540,351302,347603,776706,885819,826071,785932.667,697486.667,779826.667,398192.667,427014.667,372684.667,1154869.667,1141915.667,1001189.667,861991,789799,754720,323027.333,344259.333,331979.333,49926.667,53996.667,42656.667,38735,47751,42159,45757.667,50042.667,37462.667,3227.667,2417.667,1423.667,2546,1918,2328,2579,5087,1400
4 h ,939267.333,793645.333,874129.333,801510.333,655958.333,700992.333,346049,355372,348455,796411,918271,852803,799738.667,736126.667,789493.667,404999.667,436227.667,378556.667,1191969.667,1165498.667,1021486.667,879413,820573,787103,333396.333,352688.333,343282.333,49144.667,53142.667,42532.667,38123,49314,41477,47682.667,50737.667,38207.667,3300.667,1465.667,691.667,2199,2152,3169,2937,5741,973
4 h 10 min,954420.333,811081.333,892968.333,819015.333,665570.333,715031.333,354135,363045,355592,811564,939846,873457,814038.667,773047.667,816500.667,414239.667,446086.667,388800.667,1238749.667,1193330.667,1053470.667,888997,844623,812075,341357.333,360718.333,352936.333,49979.667,54515.667,43243.667,39137,50120,42732,49627.667,52480.667,38668.667,3590.667,1492.667,1292.667,2236,2408,3075,2998,5545,1168
4 h 20 min,990365.333,843781.333,932488.333,849418.333,687255.333,737720.333,360460,374596,367349,822826,945814,883536,826345.667,795392.667,868038.667,433862.667,461996.667,405645.667,1291112.667,1230072.667,1089882.667,890854,865758,833389,346720.333,363496.333,361461.333,52333.667,57206.667,45158.667,41112,51887,44806,50896.667,54470.667,39103.667,3976.667,2089.667,1070.667,2581,2621,3286,2765,5555,1631
4 h 30 min,1000843.333,852251.333,943076.333,858893.333,696358.333,746562.333,365451,379189,372836,829124,958891,898043,833386.667,827391.667,891552.667,441521.667,470508.667,410719.667,1321777.667,1246944.667,1104774.667,895515,879344,847002,351368.333,367635.333,367773.333,53249.667,58672.667,46365.667,42429,53231,45936,52440.667,55628.667,40213.667,3838.667,2502.667,1190.667,2750,2488,3064,2531,5634,1768
4 h 40 min,986886.333,841320.333,925640.333,852416.333,683047.333,745627.333,367349,376328,365946,837265,972546,904424,838955.667,870486.667,882050.667,438510.667,467469.667,407364.667,1323894.667,1244909.667,1109903.667,906502,890001,864108,355067.333,372145.333,371678.333,51991.667,57270.667,44142.667,40983,51916,44190,52374.667,55511.667,40464.667,3336.667,1418.667,516.667,2331,2762,3092,2959,5711,1249
4 h 50 min,1020479.333,867859.333,958312.333,874500.333,705199.333,764301.333,373716,385005,378804,837595,980108,915878,846243.667,884800.667,923509.667,450885.667,480120.667,420084.667,1361283.667,1268740.667,1136924.667,903312,900699,870131,359110.333,372764.333,375982.333,54381.667,59991.667,46745.667,42732,53699,46757,53751.667,56553.667,41521.667,3625.667,2524.667,1295.667,2277,2291,3108,3045,5314,1721
5 h ,1024440.333,871819.333,957597.333,881912.333,705736.333,770722.333,374073,386325,377965,843590,984220,920650,848649.667,913746.667,927345.667,453677.667,485194.667,423562.667,1373617.667,1276426.667,1151720.667,907877,910339,878973,360884.333,375776.333,379530.333,54806.667,59606.667,47582.667,43546,54155,47331,54196.667,57004.667,41522.667,3814.667,2217.667,1316.667,2387,2490,2848,2583,5494,1453
5 h 10 min,1030627.333,876343.333,965558.333,886711.333,709504.333,774229.333,376012,387412,379725,848595,995179,927690,852665.667,935569.667,937122.667,457637.667,487504.667,425158.667,1382102.667,1277884.667,1159145.667,908950,915454,888585,363042.333,377921.333,379296.333,55357.667,61298.667,48129.667,43938,53831,47832,54704.667,57443.667,41978.667,3988.667,2773.667,1399.667,2400,2130,3133,2873,5186,1763
5 h 20 min,1029665.333,880056.333,968116.333,886353.333,713340.333,773637.333,377318,388938,383658,850548,994904,930867,857519.667,962396.667,943255.667,459975.667,491560.667,429104.667,1399139.667,1286368.667,1163876.667,910284,923416,892297,365531.333,379708.333,382940.333,56106.667,61696.667,48081.667,44146,53888,48294,55514.667,58767.667,42393.667,4019.667,2803.667,1591.667,2465,2627,3009,2662,5634,1349
5 h 30 min,1034711.333,881541.333,972846.333,893641.333,711346.333,782204.333,379477,390492,383424,853119,1001725,931705,861204.667,982459.667,950131.667,461267.667,492564.667,431249.667,1399771.667,1288720.667,1176856.667,908853,924694,895845,364005.333,381400.333,387148.333,56143.667,61823.667,48637.667,44398,54616,48215,55557.667,58706.667,42230.667,4044.667,2833.667,1547.667,2688,2542,2976,2757,5314,1654
5 h 40 min,1036664.333,888746.333,975762.333,894810.333,713450.333,784954.333,380137,391454,384428,851882,1004805,933617,861300.667,1003786.667,954545.667,463206.667,493953.667,431469.667,1404460.667,1291002.667,1170435.667,911205,930456,898788,366508.333,383132.333,386900.333,56765.667,62622.667,48819.667,45107,53831,47672,55573.667,58788.667,42431.667,4857.667,3046.667,1559.667,2348,2271,3102,2655,5814,1670
5 h 50 min,1038328.333,889131.333,980574.333,895594.333,714028.333,785931.333,380467,392046,386710,854261,1008325,937178,865205.667,1023024.667,960581.667,463399.667,494366.667,431992.667,1404392.667,1291992.667,1167465.667,911012,930992,901675,368955.333,383077.333,388275.333,56704.667,62322.667,48876.667,44269,52730,46937,56655.667,59227.667,42762.667,4532.667,3159.667,1358.667,2666,2465,3333,2519,5890,1868
6 h ,1019379.333,871049.333,954393.333,882654.333,698118.333,776071.333,379285,384043,378611,857478,1012464,938567,862221.667,1049948.667,930591.667,454956.667,487463.667,423260.667,1390270.667,1278681.667,1164728.667,918273,933646,906750,369120.333,384604.333,388385.333,54626.667,61062.667,47582.667,41861,53059,45509,56113.667,58364.667,42601.667,3780.667,2586.667,884.667,2817,3247,3379,3173,6082,1462
6 h 10 min,1039896.333,890575.333,982816.333,897876.333,715320.333,790840.333,381320,394466,389130,856585,1012217,941221,868327.667,1049109.667,966013.667,466135.667,497927.667,433559.667,1414705.667,1292790.667,1175454.667,912690,933522,906612,370605.333,385511.333,390640.333,56385.667,63300.667,49355.667,44506,53423,47419,56478.667,60170.667,43145.667,4386.667,3261.667,1323.667,2997,3479,3634,3163,5508,1916
6 h 20 min,1038562.333,893669.333,983407.333,900159.333,717328.333,791225.333,382283,394452,390203,859128,1015462,942115,870651.667,1053441.667,966962.667,466575.667,498683.667,434219.667,1413288.667,1294646.667,1177791.667,912222,936025,904824,370757.333,386391.333,391424.333,57138.667,63699.667,50025.667,44852,53952,47491,56820.667,60004.667,43563.667,4628.667,3715.667,1819.667,2960,3443,3513,3052,5795,1943
6 h 30 min,1020108.333,875257.333,961997.333,883424.333,700978.333,781269.333,382365,386215,380839,862387,1016507,941042,865865.667,1076597.667,934510.667,458256.667,490460.667,425735.667,1394807.667,1279754.667,1172594.667,919139,933412,910325,372035.333,387670.333,391837.333,55535.667,61043.667,48982.667,43375,52966,46391,56628.667,58702.667,43167.667,4120.667,3251.667,1326.667,2954,2933,3713,3265,5943,1387
6 h 40 min,1039909.333,895415.333,988399.333,904243.333,717919.333,796258.333,384194,394287,390506,864505,1022681,945828,877127.667,1068085.667,968997.667,469229.667,499646.667,436777.667,1416547.667,1294770.667,1187101.667,911535,936520,910861,372008.333,388825.333,393322.333,58368.667,64894.667,51134.667,46339,55160,48955,57531.667,60262.667,43731.667,5212.667,4218.667,1840.667,3489,3311,3906,3419,6238,1954
6 h 50 min,1018252.333,882668.333,969271.333,890726.333,702009.333,784886.333,383781,387315,381499,866141,1021567,943091,873208.667,1088877.667,943351.667,461432.667,492152.667,428472.667,1398534.667,1281693.667,1176540.667,918410,937964,918507,372255.333,388179.333,396017.333,56577.667,62750.667,49622.667,44646,54601,47587,56903.667,59595.667,43572.667,5241.667,3570.667,1890.667,3167,3088,3614,3934,6781,2000
7 h ,1021469.333,882201.333,969642.333,891070.333,704429.333,786577.333,385019,388773,383314,865894,1023520,946199,874061.667,1093332.667,944300.667,461144.667,493252.667,429613.667,1397214.667,1277251.667,1168166.667,919139,937263,916265,374607.333,389843.333,393652.333,57304.667,63260.667,49791.667,44677,54366,46794,57715.667,58769.667,44624.667,5182.667,3917.667,2041.667,3407,3109,4431,3967,7023,1935
7 h 10 min,1021029.333,881623.333,971595.333,895085.333,702711.333,785601.333,383809,387948,382943,868108,1024235,943682,876646.667,1097595.667,943998.667,461364.667,490625.667,429159.667,1395976.667,1280387.667,1174244.667,920253,936974,918823,373864.333,389293.333,396924.333,57340.667,63147.667,49956.667,44557,53351,46524,57502.667,59243.667,45012.667,5131.667,4132.667,1997.667,3638,3357,4400,3855,6928,2237
7 h 20 min,1037888.333,900379.333,990310.333,908341.333,716503.333,798444.333,387040,395841,393159,868933,1023685,944026,885309.667,1084903.667,972957.667,469298.667,500498.667,437093.667,1417249.667,1293959.667,1188407.667,912429,936520,914230,374786.333,391397.333,397351.333,59233.667,65500.667,51786.667,46402,54719,49244,58301.667,60997.667,45638.667,5548.667,4996.667,3094.667,4273,4447,4748,3982,6213,2570
7 h 30 min,1040061.333,900806.333,993349.333,910953.333,714976.333,801662.333,390506,396941,390973,869758,1028525,946446,884250.667,1087007.667,977976.667,472694.667,500842.667,438950.667,1417276.667,1295636.667,1187596.667,910889,940027,916348,376037.333,392620.333,398093.333,60210.667,66953.667,53010.667,47127,55878,49209,58634.667,60347.667,46053.667,7058.667,5845.667,3734.667,4123,4138,5011,4235,6847,2946
7 h 40 min,1044007.333,903198.333,995302.333,910706.333,716833.333,802225.333,390258,397037,393929,871711,1028553,948358,887839.667,1089771.667,976257.667,472172.667,500540.667,441026.667,1420068.667,1294481.667,1191391.667,913432,939958,916540,376092.333,394147.333,399936.333,61011.667,66480.667,53263.667,47860,56020,50433,58572.667,60664.667,46983.667,6606.667,5416.667,3918.667,4198,4329,5083,4457,6522,3375
7 h 50 min,1038795.333,904120.333,999221.333,909840.333,716943.333,805072.333,391262,398522,394204,872728,1031289,947148,890026.667,1095381.667,980561.667,474138.667,502314.667,441274.667,1417771.667,1295691.667,1197469.667,912002,941883,917338,375418.333,394532.333,399166.333,60858.667,67492.667,53833.667,49174,56816,52172,58400.667,61049.667,47340.667,6860.667,6025.667,4192.667,4552,4738,5375,4550,6852,3176
8 h ,1043264.333,906114.333,995948.333,913786.333,716654.333,805979.333,391743,399732,393971,874364,1032650,946804,891483.667,1093442.667,977220.667,473217.667,502080.667,442195.667,1418693.667,1294041.667,1193729.667,914684,939765,919744,378787.333,396196.333,399743.333,62032.667,67906.667,54526.667,48739,58426,51360,59738.667,61531.667,47837.667,7898.667,6351.667,4830.667,4826,5257,5342,4558,7050,3734
