time,To1 3 nM + Se1Tr1 15 nM + St1 15 nM,To1 3 nM + Se1Tr1 15 nM + St1 15 nM,To1 3 nM + Se1Tr1 15 nM + St1 15 nM,To1 3 nM + Se1Tr1 15 nM + St1 10 nM,To1 3 nM + Se1Tr1 15 nM + St1 10 nM,To1 3 nM + Se1Tr1 15 nM + St1 10 nM,To1 3 nM + Se1Tr1 15 nM + St1 5 nM,To1 3 nM + Se1Tr1 15 nM + St1 5 nM,To1 3 nM + Se1Tr1 15 nM + St1 5 nM,To1 3 nM + Se1Tr1 10 nM + St1 15 nM,To1 3 nM + Se1Tr1 10 nM + St1 15 nM,To1 3 nM + Se1Tr1 10 nM + St1 15 nM,To1 3 nM + Se1Tr1 10 nM + St1 10 nM,To1 3 nM + Se1Tr1 10 nM + St1 10 nM,To1 3 nM + Se1Tr1 10 nM + St1 10 nM,To1 3 nM + Se1Tr1 10 nM + St1 5 nM,To1 3 nM + Se1Tr1 10 nM + St1 5 nM,To1 3 nM + Se1Tr1 10 nM + St1 5 nM,To1 3 nM + Se1Tr1 5 nM + St1 15 nM,To1 3 nM + Se1Tr1 5 nM + St1 15 nM,To1 3 nM + Se1Tr1 5 nM + St1 15 nM,To1 3 nM + Se1Tr1 5 nM + St1 10 nM,To1 3 nM + Se1Tr1 5 nM + St1 10 nM,To1 3 nM + Se1Tr1 5 nM + St1 10 nM,To1 3 nM + Se1Tr1 5 nM + St1 5 nM,To1 3 nM + Se1Tr1 5 nM + St1 5 nM,To1 3 nM + Se1Tr1 5 nM + St1 5 nM,To1 3 nM + Se1Tr1 15 nM,To1 3 nM + Se1Tr1 15 nM,To1 3 nM + Se1Tr1 15 nM,To1 3 nM + Se1Tr1 10 nM,To1 3 nM + Se1Tr1 10 nM,To1 3 nM + Se1Tr1 10 nM,To1 3 nM + Se1Tr1 5 nM,To1 3 nM + Se1Tr1 5 nM,To1 3 nM + Se1Tr1 5 nM,To1 3 nM,To1 3 nM,To1 3 nM,sfGFP 3 nM,sfGFP 3 nM,sfGFP 3 nM,Control,Control,Control
0 h ,23786,23421,23370,25116,28272,25193,25186,27086,25461,20665,21770,22734,21257,22612,22786,23979,24931,24861,24707,25595,25506,19187,25856,25112,23081,23304,22857,26898,23422,24774,22155,25195,23438,24912,25160,22877,22413,22507,20640,24335,23868,23449,22432,24237,21257
0 h 10 min,15112,14486,15554,15423,21286,15057,15448,15286,15030,14577,13601,13866,13201,14923,13860,13764,14678,14376,16370,15996,15384,15938,16139,15661,13778,13909,13495,17525,13738,13869,12206,13929,12832,13579,14018,12850,12307,12121,11258,13729,13538,13750,12880,14804,13212
0 h 20 min,22748,20713,22046,22060,20797,22086,19547,19075,19689,19503,19324,19938,19528,23317,19636,17311,18073,18001,27255,28278,23926,22536,23177,22818,17082,18132,17832,15745,14926,14760,13144,15715,13985,15157,15690,13629,12945,12273,12047,14475,14366,14619,13229,15683,12263
0 h 30 min,36957,31119,34125,33483,30015,33840,25304,24858,24949,29591,30492,30315,31952,37604,29601,23275,24108,23602,44672,48774,41147,34456,35697,34648,22874,25024,23472,17097,16614,16464,14652,17681,15579,16923,17624,14988,13741,13167,12614,15188,15303,15545,14339,15926,13119
0 h 40 min,58777,46819,51585,52283,43721,49560,33602,33647,33985,43207,49339,48378,51961,56021,45826,31366,32824,31598,68622,75674,62077,51705,54286,53107,30457,33527,30498,19329,19020,18194,16867,19896,18100,18858,19998,16900,14589,14012,13525,15878,15642,16110,15118,17258,13885
0 h 50 min,86430,65967,73597,75728,63329,70820,44010,44033,43919,62671,74796,77516,75088,80181,66072,41976,43559,41293,97252,108521,88540,74170,76607,74991,38996,44243,40335,22270,21523,20177,19095,21952,20111,21254,22671,19075,15688,14789,14436,16787,16394,16753,15815,18213,14575
1 h ,121453,93872,101651,107042,86009,98166,55814,56241,56702,85599,107200,109524,103509,108119,90925,54557,56503,53487,131838,148541,120103,100694,103553,100735,53121,58056,53214,24040,24351,22838,21145,24254,22281,23458,24321,21204,16322,15371,15075,17441,17096,17713,16502,18986,15390
1 h 10 min,161068,123708,137984,140170,113593,127047,68168,70337,71120,114447,143081,143993,136873,146324,119041,69087,72815,65707,170921,198621,164000,133454,133158,130188,68823,73968,67276,26725,26529,24327,23458,26446,24556,25433,27005,23771,17344,16215,15293,18454,18010,18236,17323,19621,15795
1 h 20 min,202128,155406,167557,175110,141838,161359,82604,84265,85786,146107,187839,184991,176108,183277,146929,84313,89735,80256,217442,250733,201222,173895,166095,163457,83145,89827,80935,28428,29104,26861,24697,28947,26505,28152,29332,25715,17418,16347,16164,18834,18743,18962,18044,20217,16087
1 h 30 min,249440,191415,207562,218734,174401,196871,97155,101887,103129,181188,234507,230904,213918,223932,181263,102057,108583,97542,266518,303852,249234,214513,202082,196194,100016,107893,99104,31151,31701,29238,27204,31715,28907,30402,31646,27932,18251,17179,16766,19420,19515,19872,18926,21209,16574
1 h 40 min,308335,233021,265363,264552,210556,238962,118266,123795,125333,224840,274274,272308,253263,262146,227617,123159,129833,116461,320023,371025,298874,263411,248890,241107,115301,124267,114948,35469,36052,32755,30411,34797,32248,33538,35627,30949,19468,18168,17697,20025,19818,20391,18789,21420,17368
1 h 50 min,351306,269159,296949,304540,245438,274315,132289,139194,140351,262654,335658,319143,299837,305901,258103,140868,149997,133029,375645,427678,358044,301831,285357,277602,131400,144222,132481,36856,37786,34122,31879,36833,34688,36457,37481,33500,19993,18125,17885,20961,20711,21147,20218,22579,17964
2 h ,402652,321467,343289,346576,281947,309627,149259,158379,157712,301418,382149,365401,337872,343193,297142,160833,172632,152279,429989,485212,400768,365098,328384,319501,151955,164221,150985,40065,41590,37056,34196,39700,37205,38724,40184,35274,20367,18576,18625,21161,20851,21594,20592,23132,18512
2 h 10 min,462647,372923,402693,396808,322814,350784,168592,180155,180598,353135,423608,404715,374614,377144,351788,186640,198584,176381,494563,550006,465425,422989,374380,359956,170183,184054,169033,45327,46177,41163,38455,43175,41388,41649,43795,38444,21546,19557,19390,21915,21892,22344,20939,23511,19504
2 h 20 min,509895,409294,449584,429604,356724,380376,187922,198392,198805,409170,484346,461121,431859,424213,387155,204997,221869,195603,547380,607636,510514,501878,415853,405512,186317,201367,186811,48615,48137,43422,40047,45491,42906,44748,46637,41450,21592,19505,19660,22434,22546,22867,21410,23700,19312
2 h 30 min,570646,459910,502593,477305,402459,422536,211173,222887,224083,467391,539858,511696,488003,461258,431419,238219,253400,226352,621222,685741,572516,569353,471104,450134,213055,228690,205453,52046,50661,46746,43792,48291,46290,47528,49068,44380,21956,20175,20077,23163,23107,23181,22216,24618,19844
2 h 40 min,644846,517747,580299,537672,454671,468326,235717,250801,251736,519273,588082,556634,536819,487701,486890,272610,289427,256590,699643,764588,650511,623367,529999,497203,233544,251970,231413,57155,56471,51949,47808,52976,50737,51445,53656,47102,22927,21178,20731,23440,23573,23847,22440,24969,20736
2 h 50 min,705721,569807,640102,587848,498949,515244,255532,273050,272720,574056,643787,609093,588508,524141,537947,297375,314646,283006,780690,840782,714452,683224,577673,547847,254569,272693,254321,60743,60751,54649,51020,55739,53871,55250,56688,50433,23504,21500,21102,23945,23694,24518,23035,25299,21620
3 h ,761494,619544,696411,632429,540628,554901,275360,293443,295409,624261,693647,656960,636155,561859,585456,321164,341309,305268,859139,909453,772715,734900,619847,589155,274907,292563,276048,63023,64173,57141,52744,58557,56101,58394,60325,52518,23482,22471,21509,23992,24357,24582,22972,25654,21794
3 h 10 min,809581,665706,745199,677353,578773,593101,294213,313065,314303,668951,745529,701802,679127,592111,634010,343303,367230,327160,931950,973051,834621,778421,666627,631122,293525,312006,294391,66674,67910,60370,55610,61732,59232,60966,63452,55289,24170,22978,22248,24279,24766,25053,23647,26499,22516
3 h 20 min,858658,710327,794565,720269,613122,629486,314234,330542,331381,707109,797233,747991,718083,621180,676775,360698,391926,345916,998710,1023805,885266,815466,709103,679594,308844,328975,311814,68964,70731,62929,57692,64866,60951,63512,66248,57477,24699,23152,22370,25022,25041,25627,24345,26578,23042
3 h 30 min,874746,735670,813582,742257,629101,652546,330584,343014,341021,742422,844302,786686,752199,662777,698089,373060,408634,356367,1056450,1068441,928278,850792,744457,714480,323887,342959,327105,69363,71547,62637,58226,67224,61361,65246,67569,58897,24510,22761,22360,25351,25400,26143,24939,27457,22749
3 h 40 min,930808,782505,875434,789092,663836,689247,347428,364590,362087,774324,871391,819523,782602,688628,762663,403642,434760,382658,1126098,1123925,982580,869521,784513,753464,334558,355638,343083,73177,75879,66026,61111,69268,64077,67764,71913,60355,25205,23761,23053,25928,25673,26361,24705,27469,23461
3 h 50 min,958805,811698,905782,821214,682262,715154,360451,377213,373514,798429,907542,847794,808151,719705,802045,422783,451605,397275,1180139,1167185,1026459,885376,813184,778105,346108,367340,355060,74958,79028,67688,62331,71347,65755,70074,74359,61779,25081,24271,23277,26430,25802,26212,25221,27729,24042
4 h ,962793,817171,897655,827704,682152,727186,371960,381283,374366,818134,939994,874526,821957,758345,811712,429590,460818,403147,1217239,1190768,1046756,902798,843958,810488,356477,375769,366363,74176,78174,67564,61719,72910,65073,71999,75054,62524,25154,23319,22545,26083,26036,27053,25579,28383,23615
4 h 10 min,977946,834607,916494,845209,691764,741225,380046,388956,381503,833287,961569,895180,836257,795266,838719,438830,470677,413391,1264019,1218600,1078740,912382,868008,835460,364438,383799,376017,75011,79547,68275,62733,73716,66328,73944,76797,62985,25444,23346,23146,26120,26292,26959,25640,28187,23810
4 h 20 min,1013891,867307,956014,875612,713449,763914,386371,400507,393260,844549,967537,905259,848564,817611,890257,458453,486587,430236,1316382,1255342,1115152,914239,889143,856774,369801,386577,384542,77365,82238,70190,64708,75483,68402,75213,78787,63420,25830,23943,22924,26465,26505,27170,25407,28197,24273
4 h 30 min,1024369,875777,966602,885087,722552,772756,391362,405100,398747,850847,980614,919766,855605,849610,913771,466112,495099,435310,1347047,1272214,1130044,918900,902729,870387,374449,390716,390854,78281,83704,71397,66025,76827,69532,76757,79945,64530,25692,24356,23044,26634,26372,26948,25173,28276,24410
4 h 40 min,1010412,864846,949166,878610,709241,771821,393260,402239,391857,858988,994269,926147,861174,892705,904269,463101,492060,431955,1349164,1270179,1135173,929887,913386,887493,378148,395226,394759,77023,82302,69174,64579,75512,67786,76691,79828,64781,25190,23272,22370,26215,26646,26976,25601,28353,23891
4 h 50 min,1044005,891385,981838,900694,731393,790495,399627,410916,404715,859318,1001831,937601,868462,907019,945728,475476,504711,444675,1386553,1294010,1162194,926697,924084,893516,382191,395845,399063,79413,85023,71777,66328,77295,70353,78068,80870,65838,25479,24378,23149,26161,26175,26992,25687,27956,24363
5 h ,1047966,895345,981123,908106,731930,796916,399984,412236,403876,865313,1005943,942373,870868,935965,949564,478268,509785,448153,1398887,1301696,1176990,931262,933724,902358,383965,398857,402611,79838,84638,72614,67142,77751,70927,78513,81321,65839,25668,24071,23170,26271,26374,26732,25225,28136,24095
5 h 10 min,1054153,899869,989084,912905,735698,800423,401923,413323,405636,870318,1016902,949413,874884,957788,959341,482228,512095,449749,1407372,1303154,1184415,932335,938839,911970,386123,401002,402377,80389,86330,73161,67534,77427,71428,79021,81760,66295,25842,24627,23253,26284,26014,27017,25515,27828,24405
5 h 20 min,1053191,903582,991642,912547,739534,799831,403229,414849,409569,872271,1016627,952590,879738,984615,965474,484566,516151,453695,1424409,1311638,1189146,933669,946801,915682,388612,402789,406021,81138,86728,73113,67742,77484,71890,79831,83084,66710,25873,24657,23445,26349,26511,26893,25304,28276,23991
5 h 30 min,1058237,905067,996372,919835,737540,808398,405388,416403,409335,874842,1023448,953428,883423,1004678,972350,485858,517155,455840,1425041,1313990,1202126,932238,948079,919230,387086,404481,410229,81175,86855,73669,67994,78212,71811,79874,83023,66547,25898,24687,23401,26572,26426,26860,25399,27956,24296
5 h 40 min,1060190,912272,999288,921004,739644,811148,406048,417365,410339,873605,1026528,955340,883519,1026005,976764,487797,518544,456060,1429730,1316272,1195705,934590,953841,922173,389589,406213,409981,81797,87654,73851,68703,77427,71268,79890,83105,66748,26711,24900,23413,26232,26155,26986,25297,28456,24312
5 h 50 min,1061854,912657,1004100,921788,740222,812125,406378,417957,412621,875984,1030048,958901,887424,1045243,982800,487990,518957,456583,1429662,1317262,1192735,934397,954377,925060,392036,406158,411356,81736,87354,73908,67865,76326,70533,80972,83544,67079,26386,25013,23212,26550,26349,27217,25161,28532,24510
6 h ,1042905,894575,977919,908848,724312,802265,405196,409954,404522,879201,1034187,960290,884440,1072167,952810,479547,512054,447851,1415540,1303951,1189998,941658,957031,930135,392201,407685,411466,79658,86094,72614,65457,76655,69105,80430,82681,66918,25634,24440,22738,26701,27131,27263,25815,28724,24104
6 h 10 min,1063422,914101,1006342,924070,741514,817034,407231,420377,415041,878308,1033940,962944,890546,1071328,988232,490726,522518,458150,1439975,1318060,1200724,936075,956907,929997,393686,408592,413721,81417,88332,74387,68102,77019,71015,80795,84487,67462,26240,25115,23177,26881,27363,27518,25805,28150,24558
6 h 20 min,1062088,917195,1006933,926353,743522,817419,408194,420363,416114,880851,1037185,963838,892870,1075660,989181,491166,523274,458810,1438558,1319916,1203061,935607,959410,928209,393838,409472,414505,82170,88731,75057,68448,77548,71087,81137,84321,67880,26482,25569,23673,26844,27327,27397,25694,28437,24585
6 h 30 min,1043634,898783,985523,909618,727172,807463,408276,412126,406750,884110,1038230,962765,888084,1098816,956729,482847,515051,450326,1420077,1305024,1197864,942524,956797,933710,395116,410751,414918,80567,86075,74014,66971,76562,69987,80945,83019,67484,25974,25105,23180,26838,26817,27597,25907,28585,24029
6 h 40 min,1063435,918941,1011925,930437,744113,822452,410105,420198,416417,886228,1044404,967551,899346,1090304,991216,493820,524237,461368,1441817,1320040,1212371,934920,959905,934246,395089,411906,416403,83400,89926,76166,69935,78756,72551,81848,84579,68048,27066,26072,23694,27373,27195,27790,26061,28880,24596
6 h 50 min,1041778,906194,992797,916920,728203,811080,409692,413226,407410,887864,1043290,964814,895427,1111096,965570,486023,516743,453063,1423804,1306963,1201810,941795,961349,941892,395336,411260,419098,81609,87782,74654,68242,78197,71183,81220,83912,67889,27095,25424,23744,27051,26972,27498,26576,29423,24642
7 h ,1044995,905727,993168,917264,730623,812771,410930,414684,409225,887617,1045243,967922,896280,1115551,966519,485735,517843,454204,1422484,1302521,1193436,942524,960648,939650,397688,412924,416733,82336,88292,74823,68273,77962,70390,82032,83086,68941,27036,25771,23895,27291,26993,28315,26609,29665,24577
7 h 10 min,1044555,905149,995121,921279,728905,811795,409720,413859,408854,889831,1045958,965405,898865,1119814,966217,485955,515216,453750,1421246,1305657,1199514,943638,960359,942208,396945,412374,420005,82372,88179,74988,68153,76947,70120,81819,83560,69329,26985,25986,23851,27522,27241,28284,26497,29570,24879
7 h 20 min,1061414,923905,1013836,934535,742697,824638,412951,421752,419070,890656,1045408,965749,907528,1107122,995176,493889,525089,461684,1442519,1319229,1213677,935814,959905,937615,397867,414478,420432,84265,90532,76818,69998,78315,72840,82618,85314,69955,27402,26850,24948,28157,28331,28632,26624,28855,25212
7 h 30 min,1063587,924332,1016875,937147,741170,827856,416417,422852,416884,891481,1050248,968169,906469,1109226,1000195,497285,525433,463541,1442546,1320906,1212866,934274,963412,939733,399118,415701,421174,85242,91985,78042,70723,79474,72805,82951,84664,70370,28912,27699,25588,28007,28022,28895,26877,29489,25588
7 h 40 min,1067533,926724,1018828,936900,743027,828419,416169,422948,419840,893434,1050276,970081,910058,1111990,998476,496763,525131,465617,1445338,1319751,1216661,936817,963343,939925,399173,417228,423017,86043,91512,78295,71456,79616,74029,82889,84981,71300,28460,27270,25772,28082,28213,28967,27099,29164,26017
7 h 50 min,1062321,927646,1022747,936034,743137,831266,417173,424433,420115,894451,1053012,968871,912245,1117600,1002780,498729,526905,465865,1443041,1320961,1222739,935387,965268,940723,398499,417613,422247,85890,92524,78865,72770,80412,75768,82717,85366,71657,28714,27879,26046,28436,28622,29259,27192,29494,25818
8 h ,1066790,929640,1019474,939980,742848,832173,417654,425643,419882,896087,1054373,968527,913702,1115661,999439,497808,526671,466786,1443963,1319311,1218999,938069,963150,943129,401868,419277,422824,87064,92938,79558,72335,82022,74956,84055,85848,72154,29752,28205,26684,28710,29141,29226,27200,29692,26376
