time,Negative,Negative,Negative,STAR-Trigger 15 nM,STAR-Trigger 15 nM,STAR-Trigger 15 nM,STAR-Trigger 10 nM,STAR-Trigger 10 nM,STAR-Trigger 10 nM,STAR-Trigger 5 nM,STAR-Trigger 5 nM,STAR-Trigger 5 nM,STAR-Trigger 3 nM,STAR-Trigger 3 nM,STAR-Trigger 3 nM,STAR-Trigger 0 nM,STAR-Trigger 0 nM,STAR-Trigger 0 nM,Sense-aTrigger 15 nM,Sense-aTrigger 15 nM,Sense-aTrigger 15 nM,Sense-aTrigger 10 nM,Sense-aTrigger 10 nM,Sense-aTrigger 10 nM,Sense-aTrigger 5 nM,Sense-aTrigger 5 nM,Sense-aTrigger 5 nM,Sense-aTrigger 3 nM,Sense-aTrigger 3 nM,Sense-aTrigger 3 nM,Sense-aTrigger 0 nM,Sense-aTrigger 0 nM,Sense-aTrigger 0 nM
6,22073,23852,23961,62080,62102,62630,55122,56676,53875,53765,49414,48746,47508,46987,43426,37622,38083,37754,41201,43825,44959,43120,39623,44671,49572,50898,53271,51441,56804,57335,104189,109290.5,102362.5
6 h 2 min,22163,23741,23813,62316,62723,62557,55101,57250,53766,53946,49805,48805,48355,46743,43749,38107,38247,37746,41593,43743,44851,43339,39848,44672,49481,51319,53546,51725,57479,57892,104894.5,109788.5,103152.5
6 h 4 min,22164,23680,24110,62464,63004,63429,55415,57175,54225,53799,49468,49442,48221,47049,43267,38327,38043,37709,41481,44305,45176,43376,39954,44787,50098,51425,53857,51622,57549,57628,105462.5,110597,103168.5
6 h 6 min,22349,23843,24092,63029,62774,62853,55699,57076,54070,54310,49663,49267,47928,47073,43708,38461,37875,38264,41665,44507,45397,43651,40291,44601,49898,51775,53633,52122,57779,57402,106217.5,111173.5,104362.5
6 h 8 min,22315,23613,24079,63071,63401,63202,55840,57410,54239,54565,49209,49277,48250,47226,43689,38192,37996,38416,42335,44416,44848,43767,39795,44575,50659,52231,54489,52705,57780,58223,106725,112499.5,105202.5
6 h 10 min,22300,23961,24093,62803,63556,62941,55896,57946,54870,54617,49754,49663,48599,47125,43601,38220,38435,38227,42270,44808,45208,43255,40177,44924,50794,52670,54345,52696,58093,58136,107630,112842.5,106108.5
6 h 12 min,22415,23971,24277,63465,64098,63787,55580,57678,54574,54335,49953,49394,48783,47564,43979,38281,38351,38547,42608,45055,45400,43603,40148,44832,50632,52161,54726,52593,57486,58707,108268.5,113704,106163
6 h 14 min,22231,24066,24178,63607,64071,63686,56562,58119,54814,54283,50145,49753,48780,47505,43832,38205,38331,38749,42483,45457,45415,43764,40345,44908,50994,52628,54722,52802,58184,58321,109227.5,114146.5,107054.5
6 h 16 min,22694,23918,24244,63685,64159,63888,56577,58311,54614,54399,50405,49913,49079,47382,44009,38489,38612,38559,42723,45028,45642,44084,40703,45173,51141,52864,55019,52870,59081,59092,109694.5,115172.5,107519.5
6 h 18 min,22238,23820,24347,63987,64044,63905,56687,58606,55180,55068,50188,49798,49057,47824,44167,38415,38585,38595,42741,45614,45922,44095,40589,44933,51211,53145,55118,53787,58975,58675,110188.5,115509,108183
6 h 20 min,22560,24150,24327,64225,64233,64859,57138,58190,55064,55127,50320,49913,49128,47840,44303,38476,38497,38770,43192,45785,45848,44070,40777,45312,51603,53224,55344,53821,59488,59226,111013,116469.5,109110
6 h 22 min,22597,24034,24460,64267,64576,64400,57106,58971,55356,55491,50352,50072,49059,48272,44072,38908,38707,39149,42936,46218,46055,44570,40891,45146,51760,53366,55641,53563,59096,59500,111661,117553.5,109996.5
6 h 24 min,22410,23995,24324,64719,64511,64977,57816,58837,55983,55496,50726,49911,49624,47957,44475,38760,38861,39025,43411,45643,46277,44503,41113,45521,52199,54017,56184,54166,59628,59660,112614,117728,110462.5
6 h 26 min,22352,23880,24293,65084,64847,65190,57381,59112,56022,55694,50650,50336,49518,48119,44529,38677,38551,39047,43481,46274,46305,44443,41497,45538,51651,53713,55995,54247,59585,60035,113032,118787,110743.5
6 h 28 min,22702,23903,24487,64881,65339,65240,57542,59770,55960,55423,50887,50571,48955,48058,44347,38853,38818,39337,44011,45974,46267,44915,41235,45617,52020,54358,55946,54641,60296,60060,113701.5,118982.5,111896
6 h 30 min,22678,24550,24680,64911,65378,65270,57578,59224,56108,55806,50656,50972,49653,48188,44589,39200,39128,39447,43955,46285,46651,44770,41359,45723,52020,54162,56676,54718,60350,60086,114576,119793,112232
6 h 32 min,22584,24180,24412,65652,65738,65300,58193,60119,56569,55802,51379,50945,49741,48123,44825,38921,39195,39436,43878,46054,46348,45307,41248,45925,52373,53778,56657,55007,60381,60997,114645.5,121523,112877.5
6 h 34 min,22844,24430,24546,64933,65629,65869,58357,59673,56088,55649,51550,50777,49760,48459,44929,39273,39267,39205,43870,45918,46673,45471,41486,46362,52514,54290,57239,54920,60871,61054,116045.5,122018.5,113419
6 h 36 min,22567,24045,24394,65667,66021,66032,58741,59975,56238,56093,51730,51074,49974,48718,45011,39156,39550,39790,44207,46466,47006,45101,41417,46555,52746,54672,57441,54886,60801,60507,116445.5,122453.5,114387
6 h 38 min,22519,24080,24611,65495,66315,66092,58223,60293,56190,56208,51420,51199,49849,48447,44724,39362,39440,40036,44541,46721,46757,45371,41429,45928,52822,54672,57484,55067,61250,61006,116655.5,122580.5,115288.5
6 h 40 min,23028,24252,24804,65907,66594,65912,58778,60478,57090,56064,51576,51232,50405,48820,44536,39209,39206,40158,44702,46791,46959,45236,41608,46414,52947,54925,57730,55523,61263,61374,117636,123706.5,115642.5
6 h 42 min,22724,24447,24694,66205,66715,66041,58648,60870,57187,56407,51826,51267,50121,49155,45487,39478,39519,40055,44788,46755,47128,46038,41844,46367,53206,55395,57970,55681,61653,61011,118567,124600,116029.5
6 h 44 min,22687,24497,24649,66149,66820,65943,58682,60846,56904,56685,51890,51425,50392,48797,45213,39356,39914,39908,45196,47119,47707,45643,42026,46477,53369,55006,58314,55990,61908,61745,119016,125212.5,117197.5
6 h 46 min,22444,24392,24835,66325,66982,66860,59062,60846,57433,56504,51482,51302,50795,49192,45384,39347,39665,40234,44797,47434,47203,46039,42183,46299,53202,55508,58460,56276,61968,61954,120193,125966,117902
6 h 48 min,22694,24179,24566,66314,66693,66753,59422,60807,57233,56497,52200,51981,50813,49158,45605,39169,39549,40116,45121,47329,47324,46147,42406,46590,53737,55595,58528,56193,62450,62324,120333.5,126274,118578
6 h 50 min,22548,24334,24866,66878,67759,67018,59611,61375,57748,57484,52643,51964,50604,49105,45459,39404,39665,40431,45403,47439,47410,46123,42108,46395,53707,55563,58658,56146,62390,62097,121517,127305.5,118977.5
6 h 52 min,22558,24134,25094,66808,67338,67471,59843,60925,57636,57243,52684,51665,50791,49238,45799,39410,39669,40386,45326,47299,47373,46040,42209,46333,53846,55667,58625,56620,63110,62708,121858,127982,119802
6 h 54 min,22612,24247,24762,67259,67463,67571,59755,61576,58116,57148,52326,51903,50545,49299,45836,39403,39655,40580,45563,47270,47853,46596,42623,46804,53993,55644,58944,57055,62980,62996,123120,129023.5,120734
6 h 56 min,22707,24521,25216,66952,67294,67273,60081,61923,57775,57239,52423,52073,50899,49201,45712,40117,39831,40594,45510,47410,47591,46267,42844,46868,54075,56400,59329,57339,62865,63261,123256,129732,121130.5
6 h 58 min,22915,24271,24670,67621,67780,67809,60073,62077,58556,57283,52481,52242,51021,49348,45632,40039,39654,41055,45810,47840,47732,46127,42366,47290,54239,56263,59525,57399,63372,63493,123687,130442,121830.5
7,22560,24391,24758,67410,67798,67979,60239,61929,58265,57264,52754,52428,51043,49771,45855,39872,40076,40707,45938,47576,48274,46818,42914,46776,54456,56451,59632,57446,63682,63140,124627.5,131063.5,122722
7 h 2 min,22468,24575,25059,68436,68437,67729,60389,62339,58215,57219,52578,52578,51508,49749,46131,39990,39846,40693,45819,47916,47978,46954,42657,47231,54501,56695,59803,57677,63407,63919,125175.5,131906,123405
7 h 4 min,22268,24425,24800,68049,68767,68000,60298,62640,58290,57929,53048,52497,51786,49614,46130,39724,40350,41276,45907,47772,48084,46837,43004,47342,54707,56824,59975,58087,63996,63919,125958,132811.5,123771
7 h 6 min,22644,24430,24805,68213,68738,68239,60987,62671,58453,58276,53192,52756,51537,50229,46028,39695,40173,41141,46096,48017,48449,46660,42951,47612,54880,57472,60314,57810,63489,63809,126657,133421,124530.5
7 h 8 min,22617,24409,25022,68321,68997,68672,60725,62758,58795,57853,53447,52553,51297,49741,46007,40248,40153,41046,46146,48146,48497,47178,42993,47720,55280,57117,60567,58241,64564,64086,126932.5,133959,125496
7 h 10 min,22370,24566,24982,68197,69468,68340,61350,63117,58807,58104,53481,53073,51137,49900,45884,40203,40009,41339,46356,47828,48369,47154,43103,47321,55066,57472,60266,58098,64744,64209,127943,135276,125397.5
7 h 12 min,22607,24497,25098,69220,68743,68901,60947,63216,58876,58142,53256,52865,51665,50087,46551,39920,40214,41380,46291,47849,48955,47111,43207,47433,55112,57873,60841,58219,65015,64686,128560,135773,126260.5
7 h 14 min,22572,24796,24967,68533,69533,68989,61498,63544,59258,58567,53561,52933,51823,49942,46667,40355,40455,41542,46356,48469,48175,46922,43244,47559,55333,57685,60986,59121,64864,65039,129019,135997,127118.5
7 h 16 min,22335,24650,24849,68873,69431,68628,61622,63425,59196,58407,53481,53031,51675,50112,46388,40684,40120,41282,46618,48286,48982,47271,43029,47140,55048,57401,61323,58899,64906,65343,129622,137024.5,127903
7 h 18 min,22295,24519,25134,69568,69516,69518,61439,63690,59467,58257,53920,53223,51914,50470,46356,39807,39964,41745,47054,48220,48682,47600,43613,47333,56056,58123,61489,59334,65415,65331,130651.5,137822.5,128625
7 h 20 min,22147,24373,24945,69456,69280,68814,62305,63923,59579,58688,53860,53021,52122,50321,46892,40543,40245,41911,46882,48365,48572,47229,43684,47643,55978,58076,61714,58891,65285,65205,131204,137960.5,129106.5
7 h 22 min,22423,24768,25275,68996,70155,69661,62463,63813,59507,59132,53853,53547,52454,50199,46938,40295,40384,41787,46976,48645,48640,47643,43387,47816,55775,58149,61413,58888,65435,65441,130897.5,138726,129797
7 h 24 min,22407,24596,24974,69377,70723,69308,62325,63886,60235,58771,53827,53458,52237,50365,47244,40686,40579,42006,47079,48927,49228,48123,43453,47828,56006,58227,61799,59539,65515,65511,131923.5,139356,130138.5
7 h 26 min,22021,24767,25170,69388,70346,69684,62456,64388,59734,59297,54076,53993,52396,50543,47439,40727,40175,41878,47098,48440,48668,47814,43696,47457,56550,58657,61858,60079,66024,65791,132190,140590,131212
7 h 28 min,22083,24832,25108,69750,70278,70126,62885,64585,60216,59146,53859,53749,52343,50300,47223,40134,41072,41754,47231,48756,49275,48001,43867,47958,56764,58699,62688,59782,66684,66483,132884.5,141115,132038.5
7 h 30 min,21989,25109,25216,69895,71059,70116,62877,64916,60306,59275,54688,53528,52456,50710,46978,40165,40746,42190,47109,49226,48936,48277,43743,47918,56193,59056,62385,60373,66401,66573,133556.5,141344.5,132314.5
7 h 32 min,22169,24773,25337,70194,70828,69992,62936,64691,60215,59359,54188,53469,52282,50734,47190,40503,40977,42257,47490,48825,49795,48228,43742,47563,56674,59449,62462,60420,66620,66513,134288,142659.5,133451.5
7 h 34 min,21871,24928,25257,69877,71328,70042,62839,65220,60458,59288,54564,53703,52796,50642,47158,40822,40815,42101,47822,49178,49594,48721,44388,47772,57128,59255,62487,60738,66910,66462,134893.5,142528,133433.5
7 h 36 min,22171,24804,24978,69995,71219,70697,63127,65014,60483,59770,54321,54278,52364,50939,47186,40615,40654,41987,47342,49582,49435,48331,44156,48045,56730,59508,62798,60593,66772,66787,134788.5,143670.5,134423.5
7 h 38 min,21904,24817,25142,70446,71784,70247,63032,65496,60924,59566,54778,54202,52611,50794,47440,41107,41052,42072,47929,49256,49716,48126,44428,48314,57473,59476,63227,61276,66696,67054,135243,143788.5,134990.5
7 h 40 min,21809,24813,25071,70334,71266,70539,63389,65810,60869,59495,54145,53814,52188,50892,47451,40561,41115,42177,47737,49360,49349,48730,44337,47808,57037,59631,62964,61463,67266,67353,135711.5,145254,136189
7 h 42 min,21862,24970,24944,70451,71902,70324,63467,65254,61007,59240,54509,54104,52789,50586,47504,40723,40931,42825,47636,49461,50401,48442,44521,48140,57444,59845,62884,61109,67818,67704,136220.5,145891.5,136176.5
7 h 44 min,21676,24783,25049,70843,71815,71021,63255,66276,61367,60223,54365,54159,53313,50978,47360,40960,40919,42589,47675,49226,49670,48861,44447,48292,57758,59799,63369,61468,67248,67387,136763.5,146210,136564
7 h 46 min,21904,24711,25194,70952,71859,71244,63726,66321,60983,60040,54457,54360,53064,50957,48121,40706,40986,42430,47983,49850,49997,49199,44496,47990,57834,59618,63623,61353,67747,67820,136874,146745,136942
7 h 48 min,21857,24954,24751,70863,72617,70968,63989,66375,61133,60571,54488,54720,52563,50952,47871,40491,41032,42354,48018,49662,49816,49155,44455,47879,57966,60337,63614,61117,68148,67889,137677,147443,137689
7 h 50 min,21820,25231,25068,71160,72050,70815,64086,66053,61269,59988,54897,54134,52893,50763,47527,40685,41052,43016,47784,49855,50215,48946,44811,47754,58040,60331,63870,62153,67668,67940,137903,148154,138287.5
7 h 52 min,21929,24915,24959,71230,72199,71063,64551,66048,61128,60415,54443,54180,52997,50943,47733,40710,41307,42928,47874,49879,49997,49270,45011,48066,58741,60354,64115,61961,68684,67882,137828,148029,138927
7 h 54 min,21878,25066,24944,71067,72359,70945,64172,66557,61169,60738,55443,54236,53104,50918,48224,40784,41174,43098,47742,49716,50300,49308,44780,47670,58233,60469,63984,62124,68639,68474,138171.5,148575,139636
7 h 56 min,21929,25267,24986,71366,72552,71467,64526,66788,61260,60032,54932,54808,52941,51508,47870,41050,40986,42826,48395,50115,50087,49147,44961,48194,58638,60875,64414,62102,68643,68736,139695.5,149455,139745.5
7 h 58 min,21517,24851,24772,71116,73105,71528,64756,66962,61059,60423,55228,54603,53017,50782,47935,40940,41315,42994,48078,49828,50321,49361,45097,47887,58646,60457,64712,63090,69085,68698,139066.5,149778.5,140310.5
8,21741,25059,24975,71033,73150,71921,64953,66791,61431,60601,55017,54577,52884,50882,48298,41168,41326,43143,48343,50204,50559,49337,45246,47729,58875,60788,64506,62775,68756,68766,140059,150634.5,140924
8 h 2 min,21736,25275,24648,71111,73513,72130,65586,67886,62059,60899,54827,54443,53373,51141,48126,40612,40999,42603,48299,49708,50826,49402,45038,47720,58993,61071,64857,62857,69281,68976,139999.5,150799,141376
8 h 4 min,21393,25206,24716,71325,73432,72087,65779,67228,61881,60900,55002,55159,53361,51046,47860,41230,41073,43133,48586,50015,50404,50082,44973,47699,58986,60874,65649,63139,69630,69374,140753.5,151613.5,142467
8 h 6 min,21585,25063,24925,71421,73271,72091,65406,67806,61448,60885,55579,54832,53524,51323,48071,40871,41125,42875,48810,50538,50589,49617,45392,47932,58772,61650,65197,63189,69675,69117,140419,151759.5,142642
8 h 8 min,21459,24922,24760,71710,73168,72088,65883,67888,62112,60992,55088,54431,53601,50566,48129,40663,41244,43172,48815,50412,50961,49986,45495,47924,59021,61645,65689,63472,70473,69624,140755.5,152145.5,143197
8 h 10 min,21271,25146,24718,71636,73811,72147,65606,67879,61635,61360,55641,54985,52951,50641,48331,40754,41115,43223,48855,50273,50530,49624,45205,47717,58971,61554,65506,63814,70438,69442,141165,152615,143344.5
8 h 12 min,21420,25038,24516,71577,73434,72036,66438,68225,61502,60943,55619,54654,53355,50788,48288,40776,41384,43375,48661,50291,50858,50082,45674,47573,59845,61847,66172,63652,70382,69502,141895.5,153449.5,143890.5
8 h 14 min,21598,24881,24446,71438,73974,72409,65975,67909,61909,61277,55693,55282,53281,50850,48118,40684,41533,43304,49167,50248,50621,50155,45849,47563,59297,62019,65926,64096,70157,70066,141878,153947.5,144176
8 h 16 min,21468,25151,24396,71979,73498,72247,65979,68073,61329,61552,55156,54772,53367,50356,48083,40587,41683,42948,48912,50409,51397,49890,45809,48011,59882,62413,65699,64025,70555,70003,141707.5,154197,144614.5
8 h 18 min,21283,25181,24297,71231,74229,72424,66383,68578,61714,61103,55380,55321,53435,50895,47867,40548,40990,43586,48906,50124,50954,50077,45783,47699,59771,61950,66624,64199,70548,69597,142237.5,154353,144861
8 h 20 min,21388,24718,24211,71883,74169,72043,66180,68694,61643,61167,55588,54623,53078,50800,48673,40852,41187,43490,49330,50642,51102,50858,45734,47446,59708,62140,66289,64691,70927,69620,142465,154637.5,145132
8 h 22 min,21565,25109,24168,72166,74620,73167,66248,69011,61695,61330,55455,54616,53270,50685,48142,40432,41139,43529,49129,50568,51590,50651,45865,47494,59946,62753,66516,64635,70940,70374,142573.5,155061,145234
8 h 24 min,21454,25009,24302,72289,74703,72572,66446,69014,62004,61697,55228,55127,53356,50796,48644,40861,41075,43936,49289,51021,51300,50318,45949,47546,59740,62999,66187,64614,71120,69618,143138.5,155252,145879.5
8 h 26 min,21107,25134,24062,71140,74302,72253,66805,68840,61473,62262,55480,54854,53313,50683,48389,40570,41274,43811,49373,50718,51568,50435,46241,47336,60126,62503,67158,64643,71908,70273,143161.5,155667,146027
8 h 28 min,21291,24955,23987,71711,74639,72710,67093,69260,61928,61419,55093,55035,53294,50579,48682,40660,40806,43877,49304,50660,51140,50488,45849,47372,60376,62784,67050,65011,71340,69917,143218,156007.5,146585
8 h 30 min,21441,25028,24087,72083,74394,73078,67175,69430,61555,61424,55609,54887,53523,50225,48739,40656,41176,43670,50173,50760,51607,50635,46075,47032,60415,63263,67565,65527,71676,70380,143117.5,155817,147129.5
8 h 32 min,21200,24717,24038,72074,74751,72606,67408,69193,62140,61327,55648,55030,53668,50633,48211,40216,40774,43624,49292,50986,51354,50674,46122,47410,60301,63731,67012,65804,71326,70607,143739.5,156314.5,146970.5
8 h 34 min,21111,24880,24128,71656,75224,72554,67428,69635,61769,62019,54858,55014,53214,50345,48207,40660,41344,44002,49430,51008,51352,50800,46239,47140,60456,63273,67571,65558,71404,70544,143539,157294,147043.5
8 h 36 min,21168,24888,23894,72068,75220,73122,67275,69622,61793,61672,55376,55286,53578,50599,48462,40338,41080,43755,49463,50728,51463,50855,46425,47307,60580,63234,67571,65930,72057,70450,143571,157510.5,147541.5
8 h 38 min,21565,24953,24141,72176,75604,72559,67712,69675,61660,61968,55398,55299,53620,50293,48954,40327,41081,43842,49825,50893,51458,50888,46135,47387,61037,63397,67773,66209,72055,70544,144039.5,157241,147193
8 h 40 min,21326,24745,23766,71297,75206,72963,67589,70329,61527,61895,55147,54612,53066,49893,48261,40584,41071,44531,50009,51182,51565,51427,46579,47143,60992,63713,68320,65974,71362,70466,143997,157531,147673.5
8 h 42 min,21290,25093,24042,71434,75403,72958,67868,69737,61296,62282,55525,55114,53897,50034,47881,40243,40965,43946,49685,51100,51710,51211,46575,46879,61404,63708,67434,66258,72278,70158,143984.5,157752.5,147797.5
8 h 44 min,21117,25036,23569,72165,75439,72703,68171,70290,61688,62127,55256,54912,52743,50497,48171,40136,40947,44367,49431,51642,52009,51136,46516,46927,61502,63503,68527,66283,72034,70592,144576.5,157888.5,148440
8 h 46 min,21132,24880,23786,71346,75724,72472,68066,70700,61544,62044,54762,54648,53439,50247,48170,40320,40901,44260,50055,51522,51876,51190,46746,46936,61268,63795,68520,66590,72458,70461,144341,157941,148356.5
8 h 48 min,21166,24998,23858,71307,75190,72745,68047,70475,61540,62024,55150,54701,53245,49853,48424,40216,40536,43817,50423,51192,51750,51795,46574,46750,61875,63852,68825,66643,72551,70601,144362,158388.5,148794
8 h 50 min,21249,24549,23923,71672,74907,73303,68350,70119,61352,61755,54647,55077,53301,50514,48251,40163,40763,44501,49984,50885,52166,51696,46962,46970,60862,63682,68644,66438,72097,71103,144555.5,159083,148806.5
8 h 52 min,21290,24673,23593,71297,75496,72556,68100,70815,61775,61959,55145,54811,53440,50139,48301,40262,40534,44533,50140,51506,52161,51292,46829,47113,61541,63891,68520,66802,72172,70776,144655.5,158556.5,148786
8 h 54 min,21354,24664,23766,71327,75599,72889,68453,71282,61128,62124,54932,54771,53071,49707,48531,40347,40615,44232,50118,51689,52165,51787,46952,46915,61688,64453,68472,66379,72181,70387,144282.5,158656,148655
8 h 56 min,20966,24583,23530,71556,76129,73129,68759,70821,61137,62432,54696,55032,53159,50132,48086,39988,40973,44470,50014,51275,51977,51150,47157,47358,61495,64513,69445,67037,72744,70782,144462.5,159102,149269.5
8 h 58 min,21217,24567,23436,71104,75549,73229,68890,71378,61363,62212,54630,55019,53601,49705,48069,39901,40595,44473,50104,51644,52103,51838,46979,46967,61635,64485,69217,67253,72612,70763,144265.5,158449,149069.5
9,20954,24443,23638,71480,76246,73230,69032,71208,61544,62041,55006,54863,53522,49958,48142,39827,40231,44465,50480,51752,52457,51821,47332,47174,62510,64674,69901,67301,72700,70780,144469.5,159218,149036.5
