time,15 nM,15 nM,15 nM,12 nM,12 nM,12 nM,10 nM,10 nM,10 nM,7 nM,7 nM,7 nM,5 nM,5 nM,5 nM,3 nM,3 nM,3 nM,0 nM,0 nM,0 nM,Negative,Negative,Negative
0 h ,16600,15740,16591,16087,16752,15931,17128,16009,15309,16348,17025,17543,16134,16269,16015,15547,16485,16457,15388,15883,14598,15792,15460,15984
0 h 2 min,16450,15841,16517,15878,16347,15600,16777,15523,15439,16190,16653,17074,15842,15951,15895,15382,16545,16231,15128,15527,14256,15740,15062,15966
0 h 4 min,16580,15692,16354,15988,16149,15405,16718,15627,15716,16187,16503,17273,15763,15993,15736,15176,15940,16072,15155,15484,14177,15206,15211,16140
0 h 6 min,16393,15693,16094,16003,16096,15649,16398,15660,15512,16183,16291,16912,15704,15919,15560,15234,16323,16058,15152,15696,14166,15047,15042,15662
0 h 8 min,16436,15752,16500,15982,16079,15673,17018,15383,15321,15958,16205,17147,15969,15726,15489,14828,16262,16225,14946,15467,14287,15232,14939,15567
0 h 10 min,16279,15827,16608,16012,16037,15537,16824,15510,15426,16295,16390,16929,15939,15657,15598,15009,16183,15952,14874,15559,14320,15128,15017,15428
0 h 12 min,16368,15620,16609,16152,16172,15660,16620,15611,15366,16274,16208,17057,15988,15511,15596,14845,16315,15876,14678,15641,14554,15384,14809,15413
0 h 14 min,16424,15706,16775,16442,16133,15713,16960,15828,15717,16589,16481,16922,15828,16052,15397,14619,16466,15996,14986,15741,14530,15204,15117,15608
0 h 16 min,16520,15918,16769,16558,16386,15712,17178,15870,15810,16464,16463,17119,16290,16420,15670,14933,16546,16256,14956,15941,14624,15626,15140,15663
0 h 18 min,16687,16241,17090,16623,16498,16098,17377,16248,16107,16723,16378,17461,16203,16608,15547,15277,16862,16362,14875,15874,14991,15510,15159,15765
0 h 20 min,16877,16204,17128,17046,16716,16487,17233,16162,16220,17053,16686,17404,16264,16735,15677,15634,16812,16290,15098,15927,14921,15588,15237,15844
0 h 22 min,16979,16638,17435,17112,16736,16554,17829,16508,16516,17054,16965,17890,16702,16708,15724,15535,16999,16550,15525,16069,14955,15432,15236,15895
0 h 24 min,17050,16782,17786,17144,16834,16642,17929,16743,16602,17044,17128,17890,16731,17081,16050,15601,17044,16459,15282,16374,14986,15492,15228,16098
0 h 26 min,17586,16818,17716,17277,17288,16765,17923,16942,16893,17441,17092,17966,16848,17126,15944,15797,17355,16922,15660,16141,15366,15721,15405,16168
0 h 28 min,17445,17306,18174,17523,17560,17072,18210,17121,17116,17235,17189,18174,17025,17374,16175,15917,17557,17098,15505,16328,15360,15363,15487,16118
0 h 30 min,17613,17239,18264,17666,17663,17088,18330,17323,17264,17481,17376,18247,17164,17532,16332,15947,17586,17102,15831,16634,15368,15856,15330,16319
0 h 32 min,17936,17788,18482,17931,17772,17881,18479,17257,17178,17416,17487,18168,17218,17281,16577,16278,17449,17432,15738,16731,15584,15582,15558,16354
0 h 34 min,18352,17587,18708,17866,17557,17588,18631,17806,17517,17882,17691,18526,17453,17717,16713,16155,17707,17383,15787,16790,15673,15652,15554,16320
0 h 36 min,18120,18205,18954,18310,17998,17934,18728,18209,17883,18226,17946,18757,17500,17781,16718,16246,17754,17804,15961,16954,15640,15902,15304,16288
0 h 38 min,18551,18332,19109,18458,18240,18157,18840,18253,18017,18321,17824,18982,17750,17960,16877,16663,17768,17620,16061,17095,15786,15743,15554,16218
0 h 40 min,18880,18484,19407,18834,18654,18245,19055,18406,18313,18078,17959,18840,17609,18105,17054,16726,17930,17544,16295,17159,15881,15912,15496,16161
0 h 42 min,19367,18696,20079,19023,18783,18560,19362,18428,18325,18477,18422,19049,17714,18203,17379,16550,18064,17842,16280,17071,16087,15866,15701,16297
0 h 44 min,18929,18928,20104,19073,18881,18723,19499,18684,18380,18772,18676,19269,17607,18775,17164,16742,18670,17670,16567,17186,15963,16006,15691,16448
0 h 46 min,19480,19324,20181,19099,19176,18917,19632,18845,18778,19082,18607,19518,18154,18677,17540,16800,18409,18220,16554,17530,16132,16029,15809,16324
0 h 48 min,19507,19230,20687,19721,19311,19170,20031,19533,18921,19136,18860,19594,18184,18837,17529,16789,18454,18440,16765,17501,16301,15865,15769,16677
0 h 50 min,19792,19966,21048,19916,19596,19322,19893,19274,19107,19331,18855,19866,18477,18847,17746,17131,18961,18324,16870,17862,16425,16113,15905,16718
0 h 52 min,20203,20085,21379,20222,20054,19743,20386,19703,19272,19537,19057,20005,18646,18917,18034,17368,19047,18410,16897,17843,16390,16403,15802,16513
0 h 54 min,20662,20400,21833,20563,20251,20129,20647,20210,19513,19673,19102,20369,18792,19061,18042,17230,19095,18693,16933,17931,16639,16404,16122,16654
0 h 56 min,20688,20710,21946,20688,20540,20538,20677,20142,19780,19800,19294,20492,18878,19136,18126,17285,19305,19056,16932,17962,16596,16418,15873,16671
0 h 58 min,21060,21053,22345,20851,20575,20830,21163,20321,19931,20014,19924,20595,18978,19539,18642,17604,19573,19026,17255,17972,17010,16405,15960,16865
1,21369,21023,22700,20934,20736,20796,21175,20735,20258,20082,19860,20834,18911,19959,18761,17703,19597,19459,17367,18278,16915,16566,15927,16753
1 h 2 min,21727,21524,23059,21527,20998,21524,21294,20874,20115,20427,19892,21086,19422,19864,18905,17982,19807,19474,17418,18322,16987,16473,16107,16790
1 h 4 min,21990,22033,23429,22021,21178,21593,21594,21211,20481,20623,19938,21032,19479,19633,19106,17848,19952,19614,17704,18625,17261,16619,16075,16885
1 h 6 min,22341,22655,23801,22373,21805,22006,22113,21454,20736,20883,20185,21268,19846,19967,19081,18175,19978,19652,17644,18614,17276,16311,16386,16897
1 h 8 min,22578,22859,24114,22579,22237,22401,22286,22147,21107,21169,20735,21519,19787,20167,19359,18268,20510,19950,17842,18668,17525,16383,15962,16903
1 h 10 min,22754,23180,24485,22863,22372,22726,22425,21774,21300,21473,20854,22103,20065,20461,19385,18293,20358,19865,17787,18777,17472,16197,16373,17023
1 h 12 min,23222,23716,25221,23329,22399,22891,22485,22101,21508,21709,20884,22153,20251,20534,19675,18508,20706,20092,18027,18954,17713,16414,16219,16905
1 h 14 min,23578,23749,25517,23628,22804,23095,23288,22341,21729,21520,21136,22376,20458,20717,19719,18752,20917,20330,17977,19117,17704,16474,16310,17177
1 h 16 min,23712,24137,25512,24038,23124,23396,23328,22876,22110,21917,21289,22497,20518,21003,20200,18914,20720,20174,18129,19168,17584,16293,16391,17179
1 h 18 min,24280,24693,26187,24384,23551,23787,23454,23107,22373,22179,21420,22876,20735,20972,20071,19024,20982,20368,18441,19119,18057,16808,16476,17115
1 h 20 min,24623,25047,26864,24723,24148,24214,23956,23403,22550,22319,21852,23219,20897,21343,20328,19051,21482,20760,18216,19339,18194,16751,16351,17336
1 h 22 min,24958,25602,27184,25434,24371,24654,24484,23774,22769,22891,22122,23162,21260,21163,20436,19024,21371,20800,18416,19516,18274,16635,16445,17116
1 h 24 min,25417,25727,27369,25370,24855,24712,24409,24461,22954,22953,22420,23421,21287,21373,20664,19298,21342,20990,18597,19744,18065,16749,16559,17073
1 h 26 min,25644,26011,28264,25991,24772,25349,25026,24339,23343,23267,22667,23685,21340,21541,20897,19045,21680,21064,18956,20047,18330,16770,16492,17302
1 h 28 min,25950,26701,28657,26497,25536,25752,25387,25077,23876,23407,22880,24060,21787,21586,21022,19378,21919,21357,18724,20035,18494,16632,16750,17207
1 h 30 min,26504,27321,28939,26783,25696,26222,25534,25027,23926,23715,23172,24368,21899,21882,21106,19519,22234,21339,18964,20158,18725,16756,16749,17390
1 h 32 min,26745,27864,29449,26974,26502,26449,26028,25273,24478,24096,23609,24472,21979,21686,21302,19631,22014,21874,18858,20434,18772,16892,16465,17705
1 h 34 min,27002,28131,29777,27798,26558,27017,26145,26060,24514,24285,23803,24577,22065,22413,21392,19933,22688,21929,19169,20300,18663,17090,16621,17547
1 h 36 min,27884,28400,30140,28183,26950,27547,26663,26471,24747,24538,23958,25179,22217,22583,21958,19858,22487,21889,19497,20626,18931,16914,16888,17625
1 h 38 min,28126,28669,30935,28532,27185,27539,27028,26725,25116,24962,24287,24830,22463,22454,21830,19893,22828,22235,19293,20511,19140,17170,16856,17549
1 h 40 min,28691,29417,31581,29038,27645,28195,27348,27219,25425,25446,24546,25480,22992,22492,22068,19885,23176,22283,19234,20912,18929,16988,16916,17620
1 h 42 min,29228,29641,32088,29707,27983,28552,27697,27331,25668,25578,25353,26103,22803,22756,21935,20244,23248,22857,19579,20928,18833,17257,16858,17502
1 h 44 min,29420,30188,32439,30199,28442,28852,28193,27968,25997,25585,25087,26002,23099,23241,22392,20211,23620,22602,19719,21004,19144,16971,16720,17574
1 h 46 min,29817,30443,32755,30453,28697,29608,28557,28365,26448,25765,25446,26273,23361,23034,22603,20627,23625,22875,19765,21301,19577,17101,16904,17781
1 h 48 min,30169,30970,33413,31040,29398,30072,28852,28838,26733,26189,25940,26658,23463,23496,22795,20639,23735,22948,19671,21216,19597,17179,16971,17758
1 h 50 min,31012,31178,33643,31308,29896,30205,29302,29373,27072,26692,25927,26803,23896,23627,23019,20800,23758,23341,19976,21272,19679,17199,16731,17601
1 h 52 min,31257,31771,34181,31847,30450,30932,29941,29322,27316,26780,26403,27099,23740,23613,23128,20903,24021,23340,20120,21446,19524,17239,16999,17886
1 h 54 min,31753,32117,34718,32375,30485,31230,30001,30093,27627,27270,26716,27492,24011,24051,23375,20874,24205,23662,20358,21691,19850,17445,17313,17779
1 h 56 min,31864,32973,35088,32909,30798,31452,30586,30422,28322,27241,26957,27614,24127,24379,23441,21167,24154,23678,20377,21483,19963,17324,17373,18129
1 h 58 min,32009,32961,35580,33723,31750,32293,31071,30458,28192,27768,27739,28011,24594,24361,23651,21232,24468,24099,20658,22063,19945,17315,17203,18026
2,33127,33742,36186,33744,31751,32339,31546,31207,28344,28091,27950,28086,24581,24422,23946,21198,24539,23964,20583,22093,20265,17308,17245,17973
2 h 2 min,33539,33894,36920,34403,32095,33052,31674,31469,28892,28112,28086,28366,24938,24841,24002,21352,24862,24035,20552,22001,20401,17718,17163,18123
2 h 4 min,33784,34498,37057,34807,32908,33410,32386,32477,29348,28499,28342,28530,25244,24889,24106,21498,25274,24515,20864,22257,20454,17358,17413,18318
2 h 6 min,34110,34680,37557,35307,33424,33968,32949,32336,29867,28719,28906,29225,25215,25199,24530,21753,25439,24679,20762,22389,20378,17681,17357,18051
2 h 8 min,34713,35258,38141,36350,33470,34221,33090,32972,30080,29421,29257,29164,25682,25378,24829,21769,25636,24714,21143,22679,20729,17423,17421,18182
2 h 10 min,34907,35426,38918,36341,34125,34624,33583,33497,30615,29848,29866,29580,25485,25695,25162,21989,25968,24954,21281,22513,20904,17681,17336,18344
2 h 12 min,35719,36099,39152,37115,34652,35116,34102,33903,30456,30214,29962,30032,26001,26046,25190,22057,25890,25082,21153,22784,20680,17765,17445,18178
2 h 14 min,36358,36812,39791,37561,35132,35647,34861,34602,31337,30379,30390,30350,26081,25997,25575,22044,25982,25425,21472,23093,21102,17591,17676,18457
2 h 16 min,36689,37155,40151,37991,35606,36286,35241,34864,31404,30337,30654,30794,26231,25987,25556,22217,26375,25353,21407,23224,21260,17964,17624,18526
2 h 18 min,37087,37588,40732,38456,36056,36553,35656,35427,32027,31229,31404,30862,26374,26352,25258,22247,26442,25773,21497,23288,21214,17970,17682,18275
2 h 20 min,37951,37935,41336,39191,36595,37128,36156,35834,31961,31221,31597,31013,26683,26472,25815,22357,26584,25835,21850,23545,21290,17981,17833,18258
2 h 22 min,37975,38450,41813,39334,37299,37575,36643,36523,32892,31815,32124,31631,27061,26762,26056,22481,26655,26241,21887,23519,21521,18199,17735,18326
2 h 24 min,38815,39228,41903,40150,37383,37943,36851,36762,32909,32186,32556,31975,27186,27181,26128,22725,27025,25960,21652,23397,21560,17991,17928,18640
2 h 26 min,39286,39790,42803,40588,37743,38197,37476,37121,33457,32370,32871,31922,27101,27096,26482,22597,27413,26376,21922,23880,21718,17920,18002,18658
2 h 28 min,39322,39958,43289,41295,38670,39228,38366,38038,33419,32714,33018,32508,27806,27280,26803,22810,27577,26022,22188,23699,21723,18299,18032,18617
2 h 30 min,39837,40333,43719,41369,38983,39721,38826,38665,33989,32797,33692,32779,27836,27619,27182,23137,27651,27059,22135,23700,21854,17883,18061,18871
2 h 32 min,40311,40958,44136,42363,39402,40238,39138,38777,34713,33670,33921,32999,28035,27623,27294,23140,28114,26757,22445,24115,22247,18260,18079,18556
2 h 34 min,41223,41029,44763,42832,39890,40821,39634,39484,34922,34134,34503,33708,28320,27806,27197,23769,27838,26927,22755,24495,22146,18286,18208,18891
2 h 36 min,41479,41964,45303,43555,40562,41223,39967,39773,35330,33969,34938,33967,28598,28452,27359,23338,27967,27011,22932,24492,22555,18286,18104,18818
2 h 38 min,41910,42583,45890,43933,40694,41563,40807,40650,36069,34659,34989,34284,28861,28585,28072,23479,28346,27421,22703,24570,22588,18204,17996,19025
2 h 40 min,42535,42555,46122,44065,41186,42217,41045,40877,36293,35067,35438,34663,29203,28972,27908,23895,28688,27555,22982,24661,22742,18309,18323,18933
2 h 42 min,42957,43077,46887,44622,41860,42726,41807,41599,36127,35134,35908,34819,29300,29120,28269,23889,28572,27739,23118,24752,22527,18617,18380,19129
2 h 44 min,43295,43554,47311,45781,42284,43163,42628,41946,37207,35578,36624,35546,29626,29055,28422,23949,29234,27883,23233,24755,23052,18414,18296,19143
2 h 46 min,43969,44222,47768,46165,43058,43547,42670,42449,37621,36115,37269,35465,29956,29664,28814,23981,29600,28037,23314,24710,22756,18413,18144,19339
2 h 48 min,44272,44016,48357,46417,43541,44119,43286,42712,37877,36459,38035,35954,30220,29653,28914,24220,29435,28808,23222,25369,23017,18342,18690,19390
2 h 50 min,44876,45028,48391,47056,43853,44722,43209,43434,37998,36983,38257,36041,30181,29858,28958,24592,29346,28450,23512,25290,23403,18721,18409,19248
2 h 52 min,45551,45042,49431,47523,44826,45234,43993,44397,38975,37175,38890,36971,31051,30051,29361,24421,29642,28321,23631,25292,23309,18835,18731,19295
2 h 54 min,45930,45861,50105,48214,45063,45422,44805,44461,39194,37429,39282,37120,30522,29983,29430,24305,29984,28933,23935,25631,23485,18734,18654,19296
2 h 56 min,46245,46210,50329,48370,45260,46375,45054,45131,39773,38109,39484,37669,31170,30827,29910,24787,29974,28841,24164,25601,23612,18883,18722,19502
