time,15 nM,15 nM,15 nM,12 nM,12 nM,12 nM,10 nM,10 nM,10 nM,7 nM,7 nM,7 nM,5 nM,5 nM,5 nM,3 nM,3 nM,3 nM,0 nM,0 nM,0 nM,Negative,Negative,Negative
2 h 58 min,46701,46832,51035,48846,45999,46749,45524,45790,39932,38515,40245,37539,30767,30900,30034,25011,30305,29064,23731,25903,23712,19036,18902,19339
3,47458,47293,51504,49683,46541,46634,45896,46109,40662,38555,40260,37870,31731,30783,30522,24909,30429,29363,24164,25923,23666,19034,18627,19878
3 h 2 min,47485,47626,51512,50091,47343,47310,46515,46545,40874,39167,41390,38682,31731,31212,30280,25208,30942,29771,24172,26142,23900,18838,18815,19558
3 h 4 min,48340,47710,52403,50565,47451,48086,46887,46982,41419,39807,41629,38850,32103,31285,30763,25183,30776,30068,24213,26270,23949,18901,18830,19765
3 h 6 min,48808,48428,52318,51182,48206,48348,47593,47194,41198,39791,42273,39515,32088,31908,30975,25442,31192,30176,24049,26227,23973,19144,18789,19762
3 h 8 min,48997,48851,53466,51393,48485,48776,48528,48019,42349,40094,42615,39740,32830,31864,31465,25330,31364,30253,24915,26720,24333,19372,19146,19687
3 h 10 min,49285,49170,53156,52266,48774,49776,48454,48611,42303,40720,43389,40313,32743,32450,31740,25397,31569,30724,24784,26446,24559,19330,18984,19755
3 h 12 min,49920,49842,53361,52717,49783,50315,49250,49116,42932,41268,44146,40614,32986,32203,31482,25522,31747,30547,24838,26690,24794,18884,19400,19889
3 h 14 min,50107,50208,54024,53219,49704,50104,49569,49571,43682,41271,44823,40544,33665,32915,31953,25828,31710,31045,25206,26939,24799,19515,19331,20049
3 h 16 min,50436,50736,55117,53354,50716,50572,50029,49786,43913,41839,45448,41475,33261,32788,31938,25824,32144,31211,24894,26911,24656,19294,19424,19806
3 h 18 min,50679,51188,55542,53474,50908,51074,50312,50847,44144,42532,45429,41483,33915,32992,32665,26233,32342,31280,25160,27250,24666,19484,19337,20195
3 h 20 min,51545,51591,55919,54763,51563,51344,51091,51373,44434,42190,46440,41503,34345,33504,32810,26090,32334,31498,25201,27568,25106,19456,19355,20091
3 h 22 min,52085,51658,55923,54407,51902,52284,51201,51425,44881,42854,46687,42151,34130,33641,33031,26294,32276,31460,25347,27475,25475,19409,19309,20174
3 h 24 min,51920,52568,56738,55471,52290,52271,51722,51479,45608,43523,47288,42629,34765,33876,33231,26346,32858,31479,25609,27690,24995,19773,19624,20184
3 h 26 min,52894,52564,56682,55834,52760,52674,52895,52121,45864,43643,48053,43236,34788,34052,33676,26901,33266,31785,25855,27568,25428,19719,19711,20309
3 h 28 min,53305,52742,57352,56025,53136,53233,52960,52917,46547,44254,48606,43641,34886,34166,33775,26798,33441,32240,25910,27831,25454,19796,19822,20227
3 h 30 min,53377,53199,57299,56923,53564,53532,53496,53092,46572,44087,48538,44179,35331,34573,33416,26908,33511,32170,26085,27820,25427,19793,19600,20489
3 h 32 min,53857,53639,58148,56803,53231,54057,53976,53616,47314,44861,49490,45008,35568,34940,34245,26993,34092,32052,25968,28257,25842,19711,19894,20382
3 h 34 min,54309,54501,58651,57229,54673,54887,54045,54351,47350,44902,50145,45216,35760,34948,34365,27152,34010,32422,25845,28422,25619,19858,19487,20528
3 h 36 min,54820,54505,59383,57914,54842,55153,54823,54761,47363,45701,50735,44981,36129,35098,34420,27318,34674,33060,26028,28363,26050,19833,19806,20414
3 h 38 min,55007,55024,59344,58749,55290,55414,55013,55434,47798,46357,51251,46110,36074,35502,34844,27612,34447,32983,26468,28610,26083,19774,20066,20502
3 h 40 min,55865,54823,59599,59545,55633,55686,55728,55823,48240,46414,51901,46507,36538,35705,34953,27460,34332,33210,26409,28520,26108,20203,20051,20619
3 h 42 min,56337,55263,60369,59191,56418,56356,56240,56395,48812,46936,52408,47045,36792,35927,35094,27795,34307,33437,26734,28646,26450,20060,19870,20751
3 h 44 min,56800,56451,60051,59965,56839,56564,56618,56621,49384,47402,52716,47052,37028,36313,35375,27676,35074,33822,26764,28729,25979,20200,19899,20820
3 h 46 min,56841,56248,61199,60460,57612,57121,56590,56950,49578,47313,53923,47571,37439,36281,35624,28180,34852,33871,26775,28791,26491,20005,20234,20875
3 h 48 min,57466,57052,61394,60793,57644,57756,57236,57556,50293,48122,53580,48114,37293,37083,36025,28412,35162,33943,26979,28938,26672,20319,19876,20759
3 h 50 min,57675,57777,61804,61612,57514,57984,57711,58185,50526,47902,54023,48427,38088,36562,35889,27882,35595,33906,26864,29066,27016,20264,19971,21002
3 h 52 min,57642,57321,62353,62233,58502,58235,58252,58353,50699,48513,54348,49212,38305,37434,36258,28946,35548,34386,27307,29462,26881,20170,20236,20943
3 h 54 min,58706,57553,63175,62273,58657,59150,58903,59307,51112,49063,55306,49877,38720,38115,36535,28911,35772,34461,27342,29626,26822,20272,20320,20970
3 h 56 min,58727,57818,62863,63057,59198,59271,59604,59891,51607,48909,55728,50188,39108,37646,36554,28693,35968,34712,27268,29580,27429,20392,20430,21255
3 h 58 min,59135,57935,63363,63883,59731,59967,59384,59471,52353,49696,56681,50667,38706,38215,36938,29144,36389,34484,27631,29966,27103,20403,20222,21044
4,59382,58389,63833,63706,60288,60420,60460,60800,52717,50337,56975,50773,39119,38198,37499,29159,36188,35159,27493,29812,27026,20464,20413,21096
4 h 2 min,59770,59057,64207,64500,60644,60440,60925,60843,53200,50135,57503,51468,39721,38554,37649,28901,36665,35382,27543,30174,27389,20465,20339,21070
4 h 4 min,60379,59519,63956,64977,61374,60754,61277,60971,53477,51155,58018,51816,39865,38662,37476,29991,37154,35288,27880,30180,27299,20890,20533,21283
4 h 6 min,59894,60031,64736,65373,62086,61550,61239,61480,54248,51307,58418,51999,40274,39124,37979,29576,37168,35561,27901,30329,27260,20830,20371,21055
4 h 8 min,60713,59656,65009,66122,62138,62150,62289,61903,54842,51543,58991,53048,40676,39193,38366,29515,37188,36005,28089,30222,27429,20757,20744,21228
4 h 10 min,61051,60088,65748,66842,62399,62329,62103,62349,55183,52126,59386,53274,40946,39944,38511,29771,37598,35651,28137,30462,27750,20759,20553,21278
4 h 12 min,61586,61172,65690,67005,63157,62877,62563,62738,55702,52583,60100,53428,41358,40037,38943,30037,37539,36082,28342,30847,27443,21190,20960,21602
4 h 14 min,61567,60729,66195,68050,63166,63122,63397,63074,56031,52485,60756,53952,41119,40198,39194,30374,37394,36734,28559,30669,27726,21220,20973,21615
4 h 16 min,61622,61049,66717,67929,64558,63423,63849,63827,56426,52849,60880,54389,41532,40050,39294,30116,37958,36753,28420,30877,27933,21015,20740,21961
4 h 18 min,62407,61915,66614,68751,64376,63843,64074,64167,56655,53650,61420,55264,42109,40522,39740,30127,38341,36848,28800,30869,28328,21153,20779,21750
4 h 20 min,62399,61727,66717,69171,65038,64124,64689,64620,56986,54049,62156,55225,42194,40716,39862,30091,38501,36824,28881,31234,28275,21259,21027,21733
4 h 22 min,62703,62110,67310,69014,65355,64184,65136,64876,57565,54637,62470,55146,42261,41065,40206,30410,38809,37603,28976,31310,28307,21441,20947,21708
4 h 24 min,63394,62363,67699,70320,65750,64682,65504,65499,57936,55218,62702,56407,42733,41261,40048,30700,38763,37557,29154,31343,28275,21393,20869,21758
4 h 26 min,64131,62367,67955,70022,66076,65341,65729,65838,58093,56009,63512,56174,43156,41340,40784,30669,39202,37696,29190,31432,28883,21637,20728,22189
4 h 28 min,63965,63057,67986,71189,67072,65600,66068,66694,59061,56208,63687,57213,42933,41759,41064,30782,39494,38106,29281,31779,28725,21568,21120,22293
4 h 30 min,64235,63232,68590,71584,67369,66090,66780,67203,59516,56042,64070,57549,43590,41620,41325,30960,39483,37642,29544,31495,29125,21555,20837,21829
4 h 32 min,64519,63527,68892,71496,68071,66677,67693,67605,59640,56720,65163,57680,44062,42350,41499,31273,39260,38339,29174,31807,29209,21919,21297,22360
4 h 34 min,64467,63408,69399,72245,68262,66923,67797,68299,59773,57276,65382,58524,43837,42236,41468,30847,39768,38430,29758,31922,29592,21537,21188,22439
4 h 36 min,64863,64331,69606,72820,68796,66808,68276,68486,60090,57979,65935,58318,44466,42747,41994,30989,39979,38354,29953,31714,29161,21630,21248,22401
4 h 38 min,65133,63959,69516,73231,69065,67286,68824,68655,60568,58135,66029,58845,44624,42925,41979,31085,40420,38700,29939,32029,29589,21740,21394,22603
4 h 40 min,65520,64536,70082,73996,69871,67871,69235,69547,61147,58656,66114,59244,44633,43152,42206,31628,40013,38913,29981,32173,29553,21904,21276,22841
4 h 42 min,66471,64717,70570,73879,70122,68480,69748,69430,61309,58504,66656,59928,45500,43601,42890,31444,40585,38868,29801,32038,29591,21970,21879,22624
4 h 44 min,65915,64616,70342,74067,70195,68665,70049,70024,61604,59154,67241,60243,45537,43298,42984,31496,40376,39090,30179,32295,30107,21968,21773,22983
4 h 46 min,65892,64841,70462,74506,70786,69096,70418,70771,62114,59761,68212,60434,45619,43751,43160,31341,40492,39590,30505,32443,30043,21829,21509,22690
4 h 48 min,66975,65585,71061,75544,71410,69586,71544,71150,62911,60219,68722,61113,45669,43989,43415,31821,40887,39425,30580,32228,29930,21882,21656,22686
4 h 50 min,67264,65936,71873,75752,71382,70064,71366,71233,62933,60322,69123,60983,46313,44257,43565,31505,41276,39176,30355,32664,29904,22084,21888,23001
4 h 52 min,66841,65811,71683,75933,72390,69956,71899,71559,63091,61134,69758,61672,46164,44608,43996,31500,41445,39773,30370,32776,29966,21921,21767,22711
4 h 54 min,67513,66064,72176,76150,72911,70507,72136,71849,63851,61355,69841,61906,46862,44400,44411,31585,41056,39524,30649,32998,30513,22116,21428,22901
4 h 56 min,67587,66554,72159,76366,72961,70887,72373,72815,63585,61440,70349,62226,47049,44574,44492,32056,41074,39860,30780,32731,30289,22321,21675,22877
4 h 58 min,68115,66337,72510,77061,73313,71306,72923,72741,64472,62326,70468,62924,47054,44609,44953,32304,41634,40028,30968,32451,30525,22097,21688,23059
5,67924,66105,72393,77271,73113,71385,73811,73169,64491,62722,70879,63007,47202,45299,44545,31988,41920,40318,30638,32683,30422,22308,21661,23018
5 h 2 min,68140,66904,72938,77853,74091,72364,73941,74174,64922,62497,71318,63996,47380,45405,45183,32413,41699,40150,30660,32813,30614,22272,22220,23159
5 h 4 min,68404,67073,73314,78032,74909,72177,74163,73955,65412,62969,71939,64045,48175,45572,45105,32452,41679,40162,31213,32851,30413,22303,21851,23297
5 h 6 min,68925,67026,73546,78324,74899,72749,74807,74544,65320,63656,72226,64625,48087,45834,45460,32141,41986,40583,31283,32965,30758,22183,21810,22882
5 h 8 min,68959,67871,73731,78509,75577,73023,75369,75111,65689,64526,73113,64544,48174,46126,45488,32473,42127,40454,31364,33099,30636,22307,22223,23104
5 h 10 min,69255,67329,74077,78894,75386,73186,75987,75555,65992,63906,73498,65120,48937,45487,45938,32389,42262,40844,31144,33151,30969,22245,22293,23370
5 h 12 min,69640,68022,74074,79934,76017,74062,75977,76268,66568,64552,73491,65549,48579,45967,46204,32539,42037,40795,31327,33299,31406,22167,22201,23457
5 h 14 min,69701,67836,74280,80101,76347,74531,76348,76505,67116,64888,73882,65683,48645,46270,46464,32029,42314,40919,31461,33206,30755,22616,22288,23139
5 h 16 min,70117,68318,74813,80397,75981,74500,76234,76427,66555,65282,75363,66340,49184,46414,46646,32404,42592,41050,31352,33375,31118,22621,22155,23299
5 h 18 min,70261,68701,75416,80485,77160,74734,77204,76774,67854,65633,75122,66701,49653,46466,47175,32544,42422,41161,31410,32957,30921,22525,22303,23118
5 h 20 min,70736,68352,75170,80918,77276,74920,77519,77495,67574,66555,76047,67307,49823,46686,47144,32645,42379,41011,31534,32989,30935,22607,22432,23283
5 h 22 min,70884,68905,75280,81102,77597,75541,77534,77436,68534,65826,76045,67599,49933,46882,47399,32700,42629,41241,32043,33555,31339,22711,22410,23431
5 h 24 min,70429,68642,75930,81343,77250,76159,77953,78388,68080,66281,76280,67058,50393,47044,47501,33039,43311,41495,31751,33521,31201,22777,22555,23375
5 h 26 min,71003,68797,76022,81674,78556,76299,78415,78265,68452,66935,76563,68085,50542,47151,47310,33055,42880,41307,31778,33537,31212,22551,22471,23290
5 h 28 min,71013,68918,75843,82269,78927,76763,78766,78998,69256,66940,77188,68656,50807,47215,47500,32791,43289,41563,31867,33614,31282,22772,22527,23346
5 h 30 min,71586,69474,76599,82202,79675,76413,78482,79096,69345,67633,77497,68497,50828,47126,48055,33028,43134,41225,31628,33364,31212,22761,22395,23619
5 h 32 min,71578,69370,76096,82596,79055,76721,79740,78807,69432,68087,77869,69507,51041,47751,48423,32731,43287,41748,32049,33557,31302,22807,22677,23256
5 h 34 min,71395,69869,76339,82437,79635,77250,79571,79881,69900,68052,78289,70009,51169,47988,48157,32747,43294,41717,32072,33418,31465,22595,22562,23482
5 h 36 min,71804,70213,76967,83240,79998,78182,80046,79681,69715,68858,77937,69531,51024,48016,48538,32964,43813,41604,32064,33082,31503,22770,22446,23404
5 h 38 min,71917,70078,77279,83141,80487,78137,80932,80577,70338,68810,78884,70332,51795,48024,48552,33069,43617,42134,31884,33609,31316,22461,22671,23438
5 h 40 min,72177,70295,77221,83621,80561,78485,80501,80468,70905,68959,79016,70625,51603,48738,48783,33017,43755,42189,32221,33762,31295,22777,22795,23312
5 h 42 min,72289,70332,77073,83808,80839,78380,80852,80966,70723,69666,79609,70706,51965,48215,48935,33453,43455,42253,31997,33491,31822,22826,22684,23336
5 h 44 min,72156,69948,77685,83934,80863,79215,81401,80386,71141,69239,80490,71100,52373,48626,49198,33397,43550,42434,32010,33466,31610,22766,22802,23519
5 h 46 min,72655,70523,78152,84594,81242,78940,81391,80792,71139,70125,80539,71530,52695,48976,49417,33447,43577,42336,32275,33798,31302,22491,22692,23656
5 h 48 min,72701,70444,77559,83985,81760,79673,81660,81820,71328,70226,80166,71754,52654,49166,49745,33294,43858,42514,32406,33849,31771,22771,22736,23549
5 h 50 min,72901,70789,77936,84776,81556,79629,81684,82201,71867,70376,81317,71883,53047,49350,49519,33592,43856,42700,32121,33559,31755,22856,22804,23738
5 h 52 min,73241,70944,78350,85615,81818,80156,82835,82227,72208,70850,81408,72736,53237,49248,49788,34157,44097,42430,32125,33667,31643,22769,22619,23698
5 h 54 min,73022,71515,78186,85411,82409,80314,82941,82497,72521,71013,81830,73341,53181,49831,50326,33661,44173,42870,32075,33896,31798,22773,22722,23647
5 h 56 min,72898,71056,78427,85212,82364,80518,83248,81625,72630,71127,81808,73843,53472,49504,50421,33886,43956,42612,32173,34103,31473,22619,22912,23816
5 h 58 min,73631,71415,78742,85771,82911,81220,83627,82791,73097,71221,82353,73639,54149,49646,50690,33444,44096,43149,32355,33724,31605,22794,23227,23584
6,73861,71162,78953,86414,82694,81602,84387,83030,73464,72167,82389,73828,54184,49897,50309,33730,44171,43062,32371,34502,31919,22777,22868,23550
