,,"Negative Control","Negative Control","Negative Control","Sense only","Sense only","Sense only","Sense with 5 nM STAR","Sense with 5 nM STAR","Sense with 5 nM STAR","Sense with 10 nM STAR","Sense with 10 nM STAR","Sense with 10 nM STAR","Sense with 15 nM STAR","Sense with 15 nM STAR","Sense with 15 nM STAR","Se1 + St1 oligo (I)","Se1 + St1 oligo (I)","Se1 + St1 oligo (I)","Se1 + St1 oligo (II)","Se1 + St1 oligo (II)","Se1 + St1 oligo (II)","Se1 + St1 oligo (III)","Se1 + St1 oligo (III)","Se1 + St1 oligo (III)","Sense with 15 nM STAR and 15 nM antiSTAR","Sense with 15 nM STAR and 15 nM antiSTAR","Sense with 15 nM STAR and 15 nM antiSTAR","Sense with 15 nM STAR and 10 nM antiSTAR","Sense with 15 nM STAR and 10 nM antiSTAR","Sense with 15 nM STAR and 10 nM antiSTAR","Sense with 15 nM STAR and 5 nM antiSTAR","Sense with 15 nM STAR and 5 nM antiSTAR","Sense with 15 nM STAR and 5 nM antiSTAR","Se1 + St1 oligo (I)+ antiSTAR","Se1 + St1 oligo (I)+ antiSTAR","Se1 + St1 oligo (I)+ antiSTAR","Se1 + St1 oligo (II)+ antiSTAR","Se1 + St1 oligo (II)+ antiSTAR","Se1 + St1 oligo (II)+ antiSTAR","Se1 + St1 oligo (III)+ antiSTAR","Se1 + St1 oligo (III)+ antiSTAR","Se1 + St1 oligo (III)+ antiSTAR",Sample,Sample,Sample,"Positive Control","Positive Control","Positive Control"
"0 h",,24461,32596,31950,36655,31699,31758,41953,40036,40513,30896,28901,39872,30765,27331,27186,27785,28458,27775,26615,36709,27064,26713,30211,31839,29977,25793,23109,30656,29351,36668,29485,31599,25133,26356,28633,26142,34660,25514,31854,31345,31305,22075,25674,24701,25818,38219,32047,34128
"0 h 2 min",,22524,29797,30560,33561,30522,29984,40036,38327,37340,29135,27074,36144,28159,25401,24929,26005,26395,26100,25292,33192,25084,24853,28358,29688,27674,23141,20735,27370,25719,33838,25787,27074,20702,22945,24326,23687,35279,21262,30754,27559,27624,18185,20340,20327,21545,35866,28513,30677
"0 h 4 min",,20200,27495,27779,31837,27471,27292,36645,35384,35082,25830,24700,33855,25772,23149,22611,22898,25593,23448,21899,32119,21960,21998,25254,24971,24822,20077,17968,24061,22936,30957,22100,24449,19141,19102,21192,20874,30603,18742,26618,23400,23425,16155,17237,17443,19051,34026,24752,28018
"0 h 6 min",,17965,26435,26290,28642,25285,25466,35263,32549,32508,23046,21970,31496,23785,20827,19863,20418,23733,22326,18834,30134,19197,18906,21960,21377,21397,16740,15100,20328,19271,28206,18649,21512,17389,18148,19610,19145,27374,17804,24124,20418,21090,14760,14924,15483,17620,31258,22982,25348
"0 h 8 min",,16671,24735,24671,28550,23704,24124,33637,32536,31879,21796,20467,30390,21599,19118,19478,19546,21704,20727,17982,28207,17671,18100,20454,20857,19546,15104,14000,17220,16609,26210,17369,20034,17078,17388,19064,18822,25454,17031,22484,19229,19684,14379,14086,15051,17058,29630,21794,22961
"0 h 10 min",,15430,23334,23912,26196,23501,23633,33200,29815,29767,20946,17843,28478,20457,17574,18297,18272,18648,20656,16297,25699,16594,16419,18386,20139,18971,13829,13156,15661,15050,24882,16547,18785,16160,17757,19134,18711,25664,17269,23481,19189,19561,14139,13612,14980,16087,26300,21934,21718
"0 h 12 min",,14545,22442,23339,26094,23123,22798,33388,29846,30165,19988,17786,27688,19500,17145,18264,18009,18423,19339,16301,25130,16036,15523,18431,18235,18280,13777,13477,15602,14969,24501,16455,18538,16168,18483,20208,18759,25551,17636,23020,19132,19517,14279,13543,15018,16458,26017,21668,21231
"0 h 14 min",,14277,21733,22365,25666,22995,22260,33168,29289,29493,19655,16844,27739,19663,17411,18329,17781,17856,18580,16353,24809,16067,15488,18184,18859,18073,13907,13451,15524,14696,24574,16543,19014,15798,18119,19593,18752,25269,16750,23372,19289,20135,14530,13863,15143,16574,25919,21680,21447
"0 h 16 min",,13969,22304,22729,26626,22270,22653,32755,30637,29967,19169,16788,29285,20241,17466,19220,17948,19417,18029,15822,25957,15614,15478,18234,18074,18172,13933,13392,15538,15337,25010,16892,19461,16386,17624,19305,18328,22884,16752,21866,19092,19463,14595,14093,14964,16635,26052,21640,22166
"0 h 18 min",,14015,21955,22962,26483,22836,22986,33171,29974,30161,19256,16926,28815,20398,17741,19304,18337,18230,18600,16247,24179,15904,15994,18555,18892,18080,14273,13486,15760,15086,24579,16495,19134,16208,18545,20367,19089,25489,17628,23540,19416,19871,14970,14211,15587,16953,25854,22607,21940
"0 h 20 min",,14359,22232,22772,26136,23207,22516,34282,29958,30295,19666,17702,29221,20769,17777,19418,18937,18479,19212,16230,23970,15669,15786,18870,18751,18889,14414,13440,15724,14854,25057,16673,19407,16591,18785,20910,18758,24943,17793,23307,19925,20412,14937,14380,15947,17102,25560,23428,21933
"0 h 22 min",,14333,22468,22385,27993,22737,22751,33682,31397,30640,20128,17536,30875,21771,18566,20512,18891,19564,18015,15747,25938,16002,15984,18661,18301,18613,14406,13470,16195,15264,25120,17238,19642,17422,18317,20409,18804,23235,17722,22255,19737,19723,14883,14742,16018,17336,26783,22920,22494
"0 h 24 min",,14117,21945,22670,26892,24026,23536,35245,31365,32102,20804,17790,30422,21825,19019,20873,18551,18768,19158,16560,24724,16132,15924,19119,19126,18913,14480,13787,16470,15499,25034,17189,20078,16550,19085,21214,19710,25805,18353,24320,20604,20740,15243,14720,16129,17373,27387,24458,23240
"0 h 26 min",,14601,22855,22499,28491,23268,23788,35192,32420,31591,21104,18121,31955,23091,19922,21853,19179,20256,18649,16556,26565,16239,16466,19174,19126,18610,14538,13943,16512,15909,25912,17589,20462,17301,18632,21050,19189,23401,18116,23020,20253,20629,15689,15109,16426,17830,28465,24561,23511
"0 h 28 min",,14092,23267,22646,28725,23673,24056,35289,32447,31581,21542,17998,32557,23755,20533,22063,19221,20662,18938,16281,26981,16444,16232,19282,18482,19235,14552,13879,16500,16206,25990,18208,20958,17262,19090,21187,19372,23506,18419,23032,20604,20786,15871,15585,16660,18328,28268,25829,23890
"0 h 30 min",,14431,23179,22731,29240,24292,24238,35497,33192,32467,22327,18774,33627,24572,21241,23235,19654,21342,19331,16912,27264,16793,16134,19342,18832,19454,14981,14025,16954,16230,26029,18287,20994,17563,19428,21848,19312,23722,18571,23447,20755,21524,15792,15801,16668,18538,29694,26442,24813
"0 h 32 min",,14951,22929,23153,28526,25153,24272,37068,33232,32848,23098,19670,33119,24800,21748,24158,20055,19958,19993,17348,25470,17223,16913,19792,20414,19111,15729,14531,17425,16734,25889,18205,20974,17492,20159,22768,20674,26531,19657,25608,21306,21799,16522,15856,17171,18712,29852,27773,25150
"0 h 34 min",,14990,23490,22917,29722,24595,24591,36648,33922,33379,23168,19938,34531,26127,22675,24916,20447,21970,20144,17292,27609,17309,16696,19822,19495,19648,15453,14432,17501,17014,26469,19070,21590,18247,19702,22303,20157,24291,19122,23829,21036,21871,16483,16187,17469,18914,30922,28014,26195
"0 h 36 min",,15347,23239,23329,30575,25009,25288,36886,34614,33700,23713,20905,35513,26969,23956,26300,20733,22420,20048,17690,27842,17599,17482,20186,20255,19992,16077,14792,17982,16793,27132,18974,21830,18271,19779,23011,20277,24659,19728,23976,21255,22064,16717,16506,17960,19475,31328,29103,26603
"0 h 38 min",,15147,23860,23351,30156,25263,25245,37746,33716,33382,24364,20373,35727,28058,24127,26077,20798,22468,20925,17132,28029,17813,16885,20079,19483,19935,15550,14737,18052,17090,26941,19568,21941,18794,20195,22752,20384,24268,19782,23910,21726,22319,16767,16502,17958,19460,31757,30030,27156
"0 h 40 min",,15386,23694,23600,29936,26076,25843,39337,34325,34212,25171,20919,36194,28738,25223,27168,21110,21164,21448,18191,26526,18077,17138,20705,20392,20234,16274,15388,18257,17824,27095,19481,22030,18306,21641,23614,21314,27320,20573,26647,22612,23342,17418,16684,18282,19807,31870,31439,27987
"0 h 42 min",,15800,23813,24181,30544,26674,26577,38770,35232,35053,25697,22350,36907,29796,26422,28573,21406,22092,21895,18596,27157,18497,17927,20758,21551,20717,16567,15595,18704,18154,27179,19990,22346,18542,22238,24342,21571,28043,20634,26615,22886,23424,17762,16640,18401,19925,32847,32669,29537
"0 h 44 min",,15802,23879,24417,31060,26828,26798,39505,36117,36152,26724,23157,37443,30091,27332,29344,21812,22423,22038,18809,27639,18855,17861,21066,21497,20512,16950,15868,19058,18566,27190,20284,22919,18334,22405,25152,21779,28427,21148,27125,23324,24026,18216,17353,18760,20550,34344,33326,30682
"0 h 46 min",,15934,23865,24002,31342,27104,26950,40139,36203,35992,27084,23226,38271,31599,28383,30214,22030,22714,22191,19432,27241,18945,17979,21378,21725,20810,16937,16145,19448,18810,27993,20336,23185,18782,22723,25240,22425,28547,21763,27033,23373,24216,18320,17661,19103,20904,34743,34603,32002
"0 h 48 min",,16138,24517,24080,32116,26825,26990,40044,36631,36444,27151,24049,39646,33046,29229,31482,22581,24733,22298,19305,29285,19186,17956,21105,20799,20910,17003,15979,20061,19575,28836,20946,23954,19778,22039,25229,21683,26262,21101,25872,23811,24153,18458,17895,19185,21393,36448,35375,33286
"0 h 50 min",,17026,24807,25362,31844,28116,27183,41090,37734,37401,28611,25312,40289,33516,30188,33175,23383,23661,23307,20005,28140,19882,18847,22673,22738,22052,18047,16604,20304,19578,28391,21031,23911,19962,23605,26029,23025,29645,22084,28219,24440,24990,19145,18384,19983,21225,37077,36925,34458
"0 h 52 min",,16612,24558,24735,32049,28165,27740,42316,38240,37881,29571,25442,41074,35119,31674,34468,23125,23985,23693,20271,28435,20469,18661,22497,23079,21801,18021,16883,20696,20297,29045,21612,24501,19633,24127,26747,23216,29550,22643,28379,24639,25440,19476,18589,20051,22042,37644,38179,36105
"0 h 54 min",,17349,25385,25509,32275,28537,27524,43351,38585,38378,30150,27133,41956,36366,32798,35324,23787,24558,24571,20530,28724,20576,19241,22947,23249,22535,18423,17022,20763,20104,29275,22120,24989,20056,24875,27201,23683,30351,23124,29179,25242,25760,19752,19115,21032,22251,38664,39732,36927
"0 h 56 min",,17703,25774,25589,33405,29113,28611,43805,39767,38516,30719,27411,42564,38037,34039,36399,24528,24978,24769,20770,29055,21136,19985,23492,24232,22499,18717,17279,21629,20751,29817,22365,25102,20125,24979,27954,23893,30812,23671,29480,25671,25937,20333,19565,21278,22757,40066,41198,37938
"0 h 58 min",,17819,26057,26101,33593,29426,28581,44443,39386,38633,31697,28810,43789,39392,34857,37747,24743,25407,25287,21426,29214,21402,20023,23533,24324,23314,19164,17516,21247,20871,30421,22943,25576,20492,25867,28265,24631,31382,23904,29933,26200,26405,20362,20023,21581,23039,40739,42431,39020
"1 h",,18115,26369,26148,33854,29606,29316,44798,40357,39750,32619,28817,44348,41332,36474,38752,24998,25624,25281,21685,29646,21884,20569,24405,24853,23040,19660,18007,22315,21694,30620,23093,25845,20748,26562,28715,25279,31199,24703,30209,26308,27152,21109,20418,21742,23474,42223,43926,40798
"1 h 2 min",,18386,26220,26593,34443,30011,29359,44771,40586,40144,33899,29986,45841,42031,37259,39745,25515,26027,25902,22131,30386,22431,20591,24227,24935,23791,19749,17580,22405,21821,30833,23826,26227,20913,26620,29429,25329,31664,24823,30907,26882,27292,21203,20726,22096,23847,43413,45635,41927
"1 h 4 min",,18131,26685,25764,35384,29562,29470,44060,41471,40287,33702,30312,46361,43964,39033,40892,25696,27587,25128,22195,31664,22065,20988,23596,24445,23612,19731,18092,23005,22213,31667,24477,27047,21862,25850,28670,24439,29234,24449,29081,26434,26857,21463,21093,22516,24029,45415,46776,43057
"1 h 6 min",,17988,26772,25641,35298,29592,29480,44483,41419,40504,35003,31019,46780,45210,40287,42085,25825,27838,25424,22349,31846,22502,21063,23360,24721,23074,19726,18288,23437,23314,32414,25358,27909,21649,26230,29073,24772,29434,24648,29523,26489,27288,21791,21349,22792,24297,46759,48056,44846
"1 h 8 min",,18777,26748,26717,35769,30979,30781,46300,42147,41171,35537,31722,48078,46348,41748,44431,27124,27614,27019,23115,31177,23679,21532,25327,26625,23946,21180,19016,23951,23409,32188,25052,28509,22059,28048,30990,26690,32603,25630,32086,27819,28292,22719,21483,23550,25112,47397,50321,45546
"1 h 10 min",,18502,27463,26391,36653,30372,30313,45918,42838,41704,36363,32359,49058,48080,43040,44892,26477,29175,26495,22903,32789,23162,21654,24589,25499,23972,20498,19101,24577,23997,32816,25969,28861,23117,27612,30314,25255,30165,25511,30352,27468,28274,22353,22252,23599,25271,49431,50850,47625
"1 h 12 min",,19326,27176,27095,36223,31574,31245,47061,43064,42197,38427,33594,49559,48935,44148,46844,28127,28070,27742,24164,31828,23945,22264,25595,27095,23922,21563,19927,25128,24085,32754,26163,29175,22779,29096,31732,27165,33405,26681,33041,28372,28853,23356,22725,24342,25503,50650,53067,48216
"1 h 14 min",,20128,27753,27424,37358,32371,31788,47999,44714,43572,39146,34374,50756,50910,45927,47710,28589,28450,28659,24867,33112,25033,23051,27048,28160,25025,22355,20047,25584,24755,33007,26331,29487,23123,29535,32862,28424,34521,26976,33477,28923,29772,23893,23053,24818,26132,51409,54908,50172
"1 h 16 min",,19763,27616,27278,37448,32719,32350,48404,44849,43297,39778,34882,51606,52287,46733,49832,28282,29001,28878,25306,32945,25184,23355,25931,28098,25141,22167,20482,25745,24949,33639,27274,29748,23933,29898,32478,28337,34344,27287,33647,29302,29765,23976,23561,25341,26374,53459,56016,51414
"1 h 18 min",,20694,28203,28249,38388,33088,32620,48738,45453,44554,40899,35737,53164,54591,48464,50465,29253,29359,29111,25785,33700,26081,23372,27614,29063,26055,22832,20895,26153,25202,33437,27610,30629,24572,30389,32980,29695,34994,28162,34675,29562,30536,24750,23774,25569,26665,54435,58096,53773
"1 h 20 min",,20439,28462,28610,39231,34318,33639,49815,45780,44822,41501,36352,54023,55800,49647,51461,29795,29706,30251,25570,33778,26549,23243,27952,28214,26470,23055,21339,26758,26114,33923,28520,31074,24040,31387,33643,29503,35028,28668,34614,30167,30683,25145,24717,26214,27155,56413,60108,54349
"1 h 22 min",,20517,28844,28374,39118,34253,34033,51167,46432,45658,42663,37374,55987,57480,51828,53742,29963,30253,30418,26331,34261,26369,23844,27837,29344,26331,23431,21421,27231,26558,35133,28826,31758,24927,31256,34172,29847,35429,28670,35019,30256,31287,25464,25150,26331,27553,57618,61935,56545
"1 h 24 min",,20950,29785,28744,39041,34955,34038,51468,46921,45747,43331,37749,56087,59231,52871,54509,30643,30582,31566,25844,34384,27702,23331,27630,28601,27027,23237,21766,27650,26731,35348,30046,32659,25585,32229,34039,30328,35144,29519,34571,30936,31676,26279,25584,27255,28167,58865,63269,58108
"1 h 26 min",,21436,29262,29227,39837,35103,35053,51936,48579,46753,44787,39224,57185,60443,55110,55686,31362,31045,31575,27356,35175,27470,24680,28822,30076,26979,24551,22768,28445,27638,35878,30229,32450,25606,32612,35156,30919,36368,29704,36243,30939,31620,26086,25987,27202,28620,60661,64819,59191
"1 h 28 min",,21728,30125,29072,41069,34733,34782,50503,48296,46454,45348,40147,58122,62628,56186,57467,31465,32491,31211,27197,36620,27909,25107,28991,30025,27351,24640,22670,29131,27729,37211,31003,33609,26149,31719,34015,29983,34308,29033,34641,30133,31078,26915,27019,28329,29213,62077,66598,61946
"1 h 30 min",,22825,29945,30754,41333,35869,35800,52697,49563,47660,47519,41137,60072,64013,57956,59394,32748,31758,32600,28331,36874,29095,26418,31069,31906,28275,26135,23591,29600,28374,36829,31059,33614,26039,33237,35700,33309,37962,29764,37234,31268,32117,27593,26770,28323,29809,63097,69298,62893
"1 h 32 min",,23078,30932,30467,41118,36284,36293,53422,49747,47993,48225,42292,60518,66123,59907,60600,32963,32064,33226,28560,36774,29351,26972,30400,33957,28085,26226,23608,30153,29557,37562,31896,34671,26989,34113,36206,32414,37384,30784,37306,32140,33046,27783,27796,28841,30068,64473,71035,64275
"1 h 34 min",,23040,30678,30311,41848,36572,36705,53591,50031,48331,48698,43834,61806,67504,61434,61773,33680,32772,33626,29335,36940,28981,25942,30099,32050,28880,26149,23949,30718,29499,37745,32319,35085,27254,34016,36829,32372,37721,31169,37329,31582,32804,28410,28043,29625,30978,66898,72183,66851
"1 h 36 min",,23602,31139,30896,42525,37157,37097,53780,50214,49180,50936,44603,63101,69958,63194,63411,34395,33241,34234,30195,37306,30166,27302,31897,33592,28984,26965,24927,31303,30237,38497,33131,35582,28053,33981,37136,33691,38618,31286,38260,32669,33591,29329,28570,30343,30802,68832,74383,67996
"1 h 38 min",,23241,31922,31005,43414,36639,37278,53292,50702,49868,50746,45032,64034,71982,64645,64189,34121,34886,33482,29693,39368,29978,27062,31050,32832,29240,26918,24345,32343,30902,40000,33757,36764,29286,33954,36663,32918,35929,30819,36563,32500,33467,29353,29327,30404,31753,70378,75673,70487
"1 h 40 min",,24337,32579,31558,43426,38334,38822,55265,51660,50500,52446,46694,64588,73506,67089,65748,35578,34157,35712,30503,38447,31187,28209,31691,34917,29676,27289,24827,33399,31817,39608,34503,36853,29326,36216,39148,34383,39131,32465,38492,34129,34643,30031,29875,31323,32578,71775,78171,71112
"1 h 42 min",,24615,32205,32091,43995,38840,38842,55032,53290,51992,54485,48193,65887,74647,68400,67723,35753,34520,36257,31565,38929,31145,28685,32587,35318,30188,28327,25950,33354,32442,40007,34997,36973,29335,36401,39465,35121,39560,33049,38867,33975,35149,30045,30364,31291,32983,73751,80016,73839
"1 h 44 min",,25151,33082,33022,45059,38964,39671,56385,53741,52136,55439,48924,68002,76787,70248,69052,37016,34785,36838,31518,39368,32197,29013,33403,36038,30543,29148,26343,35358,33536,40879,35839,38253,30676,38005,40757,35679,39646,33756,39875,35556,35668,31330,31298,31940,33437,75899,82669,74812
"1 h 46 min",,25085,33588,32228,46415,38833,38828,54796,54313,52784,55340,50172,68187,79310,71991,69969,35935,35983,35448,31111,41092,31825,28370,32945,34388,30816,28795,26758,35710,34548,42002,37202,39895,31429,36389,39444,35058,37161,33248,38259,34962,35685,31085,31579,32877,34689,77580,84470,77538
"1 h 48 min",,25821,33877,33262,46831,39869,39973,54777,54666,53349,58108,50790,70505,81254,74082,72425,37405,36903,36551,32797,41878,32510,29969,33732,36226,31108,29763,26829,36162,33711,42881,37615,40517,31735,37594,40051,35902,38764,33852,38422,35213,36416,32176,32777,33570,35112,80232,87012,79714
"1 h 50 min",,26187,33680,33869,46645,40989,41300,56126,56130,54270,60013,52900,71748,83105,76419,74779,38281,36722,38521,34044,40850,33778,30547,35568,37943,31916,30277,28024,36424,34769,42596,38070,40298,32097,39270,42275,37729,41988,34952,40754,36250,37680,32502,32949,34183,35536,80310,89287,81361
"1 h 52 min",,26615,35226,34307,46939,41394,41667,56943,55412,54672,60497,53183,73112,85479,77699,74936,39011,36482,38643,33265,40857,34743,29956,35002,36421,32687,30240,27713,37680,35707,43299,38795,41409,33096,40167,42439,38231,40532,36252,40899,37116,38214,33214,33519,34372,35994,82046,91659,83566
"1 h 54 min",,27823,35810,34409,48971,41618,41520,56064,58118,56052,61211,55489,75200,87145,79756,77573,38390,37845,39369,33784,44534,35722,32857,38047,40174,32506,32439,29192,39307,35966,44628,39849,42787,33933,38898,42251,41025,41189,35803,40653,37715,38355,33329,34116,34831,37455,84735,92898,85252
"1 h 56 min",,27246,35296,34259,48585,41306,41593,56321,56582,55099,62740,55691,75334,89343,81386,78631,39138,37998,38660,34701,43747,35197,32412,36581,38992,32576,31697,29120,38779,35993,45229,39977,42819,34288,39034,42651,39445,40274,36070,40540,37452,38493,34300,34811,35575,37372,86933,95227,87240
"1 h 58 min",,28199,35997,35461,49535,43070,43228,57842,57334,56513,64549,57453,77401,91579,83930,79952,40910,37136,40836,36193,42804,36912,32162,37962,38763,33285,32557,29436,39370,37958,44604,40525,43232,34049,41184,44333,41260,42714,37438,42657,38894,39791,35030,35260,36759,37991,87135,97916,88417
"2 h",,28031,35481,35404,48724,43032,43070,58573,57767,56314,66707,58489,77603,92807,86127,83037,40643,37329,40359,36659,42518,35576,33238,36850,41318,33624,32652,29897,39723,37280,44937,40920,43620,34851,42058,45139,40558,43164,38285,42914,39003,39845,35437,36112,36852,38655,90637,99071,90096
"2 h 2 min",,29220,36245,36298,49643,44096,44273,60160,59761,58161,68457,61148,78248,94331,86975,83130,42096,38335,41264,37201,43734,36098,32982,37760,40795,33904,33356,30855,40580,38765,45664,41760,44204,34313,42998,47231,40260,43711,39331,43737,40605,41267,36326,36838,37263,39634,92332,101239,92241
"2 h 4 min",,29065,36471,36268,50106,43925,44644,59114,59671,58572,68165,62433,79649,96438,89724,84725,41535,38878,41926,37130,44304,37224,33177,37978,40714,34553,33835,31410,41733,39238,46654,42425,44841,36064,43200,46943,41264,44178,39363,43986,40526,41762,36456,36807,38157,40451,93295,103458,94106
"2 h 6 min",,31202,38659,37832,52102,45385,45541,60598,62596,60795,70115,63789,84064,99384,91410,87647,43754,39020,44639,39166,46611,40607,37391,43513,45667,35241,36961,33142,42974,39680,48119,43152,46326,37788,43980,47981,46920,46677,40232,45807,42543,42499,38025,37752,39013,41013,94575,105852,95668
"2 h 8 min",,30132,38416,37616,51527,45062,45507,60493,62390,60552,72174,63966,83310,102303,94013,89238,44064,38786,43761,38960,45684,38319,37722,41198,46986,35451,36437,31804,44750,41762,47898,44029,46849,37265,45446,49024,44587,45754,40703,45263,43008,42702,38296,38833,39597,41553,96975,108715,97990
"2 h 10 min",,30120,39509,37339,51430,45773,45520,61112,60140,60564,71395,65063,83666,103152,94246,89609,42594,39522,44824,37650,45036,39934,33331,39713,40163,36587,34815,31774,44705,41275,47889,44896,48193,38387,45674,48092,43960,44584,41600,44671,42301,43423,39134,39567,39700,42023,97841,110044,100225
"2 h 12 min",,31417,39301,38018,52573,46890,46422,61814,62812,61731,73596,66435,85176,104892,96336,90162,43826,39751,44846,38928,46233,40007,34967,41602,41919,36420,36819,33091,45975,43953,49169,45502,48460,39228,46421,49976,45070,45282,42098,46837,43486,43965,39654,39954,41063,42683,99856,112238,101769
"2 h 14 min",,31743,39692,38894,53843,47039,47317,62744,63979,62537,77633,67707,88108,107188,98617,93267,45561,40553,45338,41784,47843,41396,39071,44716,47622,36623,38531,34175,45268,42663,49630,45511,49223,39411,46903,51244,48357,48116,43122,47544,44108,44114,40051,39952,41165,43145,101033,115038,103407
"2 h 16 min",,32100,39564,38848,53478,47269,48017,63391,64386,62232,78048,69141,88910,108903,100746,94732,46572,41306,46105,41795,47529,41236,38243,43993,46533,36862,38306,34172,45001,42374,50390,46671,49261,39671,47395,51914,47895,48066,43372,48024,44147,44769,40822,41224,41859,43897,103806,116509,104965
"2 h 18 min",,34294,42091,40288,55437,48476,48716,64311,67937,65728,78819,73190,93090,110577,103646,97552,47184,41427,48791,42733,50222,44733,41669,47682,50661,37922,41096,36723,48201,44392,51323,47622,48950,40922,47501,52517,52496,49628,43887,49939,46166,46927,41411,42354,42617,45272,105779,119490,108283
"2 h 20 min",,32660,40344,40027,54203,48021,49120,64677,66540,63608,81885,70389,90918,112023,103755,98201,47343,41962,47101,42658,49071,42772,40586,46056,48609,37467,39482,34945,47768,43983,50734,47512,49491,40993,48277,53018,50479,49072,44744,48769,45942,45904,42082,42142,43206,44719,106297,120755,108414
"2 h 22 min",,33699,40595,40123,55108,49026,49606,65740,66828,64139,82930,73792,92900,114591,106231,98667,48596,42374,48411,43242,50221,44494,41327,47031,49082,38258,40065,35839,48406,44497,51528,48000,50294,42870,48600,53037,51384,49974,45035,50065,46388,47056,42627,42975,43483,45579,108941,122886,110273
"2 h 24 min",,33292,42589,39931,53917,49037,49233,65659,65908,63768,81654,73861,91177,116831,107008,98853,47019,42367,48496,41698,48954,43740,38816,43395,47457,38376,38698,35161,51312,46404,52064,48929,51212,43543,50181,54116,48172,47646,45119,49551,46750,46689,43083,44161,43914,45530,110674,125010,111266
"2 h 26 min",,34982,43613,41350,56938,50095,50038,66696,70978,67458,84599,77426,95886,117907,110674,103415,48158,43041,49702,43982,52099,47253,44361,50722,53050,38597,43968,38279,52183,47412,52834,49262,51466,43448,50817,54875,54615,51765,46264,51652,48247,48474,43843,44448,44953,47078,113150,127373,114568
"2 h 28 min",,33777,41888,40396,56819,49536,50212,66142,68548,65497,86145,75207,94612,118834,111105,101723,48752,43888,47305,43547,51889,44443,42467,47509,50287,38230,41065,36374,50921,46827,54376,50199,52571,44716,48792,53146,50889,47754,45435,49645,46718,47463,43632,45231,44694,46595,114389,128130,115791
"2 h 30 min",,34010,41944,40989,56421,50201,50657,66974,70248,65568,86304,78845,94987,121169,113399,104052,50797,44137,49273,45470,50898,45124,42666,47170,51179,39159,41661,37303,50829,47755,53476,49880,52570,44461,51393,55401,50825,49641,47732,50962,46739,48380,44110,45578,45284,47431,115793,131500,117927
"2 h 32 min",,38012,44559,44024,58706,52335,52664,69336,72027,68780,90539,82629,99940,123916,115192,108126,51703,44777,53429,46872,55674,51036,46175,53258,53430,40788,45022,40379,53956,48303,55525,51126,53764,45758,51496,57953,57935,55521,47584,53808,50033,51227,46375,45638,46035,48654,117558,133917,119609
"2 h 34 min",,36617,43812,42597,58162,51923,51901,68840,71111,67272,88098,80502,98355,125268,115681,104530,51506,44523,51618,45768,50808,47173,40998,49881,47591,39318,42476,38699,54301,52280,54864,52119,54193,47135,52265,55929,52856,49414,47964,51238,50062,49745,45364,46677,46340,47887,118488,135602,121470
"2 h 36 min",,36339,45919,42710,58811,51751,52997,69702,71390,67733,88170,82409,98306,127276,118563,106391,50763,44628,52783,44524,53287,49900,41536,51651,49464,40587,44670,38945,55280,52074,55633,52891,55505,48445,53195,56008,55640,49741,48846,52588,49921,50351,46878,47807,47290,48662,120094,137731,122627
