time,Negative Control,Negative Control,Negative Control,0 nM,0 nM,0 nM,15 nM,15 nM,15 nM,10 nM,10 nM,10 nM,5 nM,5 nM,5 nM
0 h ,15792,15460,15984,16196,16995,16777.5,16009,16120.5,15923.5,15981,16196.5,15678.5,15401.5,16380.5,16131
0 h 2 min,15740,15062,15966,16131.5,16820,16782,16027.5,16252.5,16005.5,16117,16288,15801.5,15384.5,16410.5,16343.5
0 h 4 min,15206,15211,16140,16332,16873.5,16773,16210,16312,16297.5,16274.5,16468,15863,15663,16485.5,16439.5
0 h 6 min,15047,15042,15662,16406,17131.5,16899,16332,16527,16211.5,16505,16735,15992.5,15903.5,16857,16616
0 h 8 min,15232,14939,15567,16697.5,17203,17257,16630.5,16752,16720.5,16844,16852,16153.5,16153.5,17020.5,16952
0 h 10 min,15128,15017,15428,16893.5,17537,17620,17002,17115.5,16938,16715.5,17108,16428.5,16283,17459.5,17174
0 h 12 min,15384,14809,15413,17294.5,17878.5,17801,17037.5,17001.5,17062,17096.5,17383.5,16529,16587.5,17759,17275.5
0 h 14 min,15204,15117,15608,17662,18402,18269,17111,17335,17284.5,17227,17425.5,16704.5,16931.5,18071,17731.5
0 h 16 min,15626,15140,15663,18215.5,18633,18676,17243,17539,17474.5,17499,17847.5,16809.5,17175,18363.5,18137.5
0 h 18 min,15510,15159,15765,18990.5,19388,19165,17682,17616.5,17674,17650,17952.5,17107,17435,18772,18462.5
0 h 20 min,15588,15237,15844,19391.5,19841,19871,17784,17848,17722.5,17929.5,18173,17374.5,17790.5,18858.5,18678
0 h 22 min,15432,15236,15895,19827.5,20609,20354,17985.5,18199.5,18192,18208.5,18423,17709,18045,19407.5,18947
0 h 24 min,15492,15228,16098,20545,21104,20956,18163,18235.5,18153,18377.5,18727.5,17923.5,18314,19578,19579
0 h 26 min,15721,15405,16168,21080.5,21677,21575,18495.5,18700,18482,18349.5,19152,18068,18612.5,19904,19714
0 h 28 min,15363,15487,16118,21665,22210.5,22340,18622,18739,18718,18848.5,19303,18411,18829.5,20491,20071.5
0 h 30 min,15856,15330,16319,22468.5,22980.5,22966.5,18905.5,19009.5,18933,19007.5,19418,18427,19324.5,20828,20359
0 h 32 min,15582,15558,16354,23267.5,23338,23606,19231.5,19243,19186.5,19450,19879,18832,19547,21230.5,20687.5
0 h 34 min,15652,15554,16320,23772,24174,24356.5,19459.5,19528.5,19458.5,19478.5,20362,19026,20062,21542,21096.5
0 h 36 min,15902,15304,16288,24487.5,24798.5,24872.5,19578,19839,19607.5,19759,20413.5,19375.5,20481,22094.5,21511.5
0 h 38 min,15743,15554,16218,25215,25740.5,25708,19920.5,20177,19975,20068,20664,19608,20859,22488,22034.5
0 h 40 min,15912,15496,16161,25913.5,26343.5,26630,20215,20435,20483,20211,21109,19752.5,21173.5,22687.5,22235
0 h 42 min,15866,15701,16297,26742,27021.5,27231,20309.5,20567,20525,20605.5,21404.5,20052,21453.5,23448,22888.5
0 h 44 min,16006,15691,16448,27657.5,28032,28039.5,20672.5,20871,20693.5,20865,21692,20590,21954,24050,22942.5
0 h 46 min,16029,15809,16324,28254.5,28705,28802,21076,21349,21147,21290,22060.5,20643.5,22379,24387,23674
0 h 48 min,15865,15769,16677,28976.5,29516,29566,21390,21230,21372,21602.5,22434,20955.5,22735.5,25005.5,24211
0 h 50 min,16113,15905,16718,30130.5,30549,30436.5,21720.5,21605,21886,22105.5,22786.5,21300,23104,25291,24500
0 h 52 min,16403,15802,16513,30633,31148,31310.5,21837,22336,22242,22229.5,23005.5,21620.5,23686.5,25785,25078.5
0 h 54 min,16404,16122,16654,31528,32220,32185.5,22306,22166,22533.5,22567,23631,22097.5,24013,26318.5,25404
0 h 56 min,16418,15873,16671,32589,33048.5,33141,22788,22944,22763.5,23100,24032.5,22573,24413,26923.5,25983.5
0 h 58 min,16405,15960,16865,33483.5,33535.5,33853,22713,23155,23322.5,23397,24392,22821.5,24974.5,27641.5,26531.5
1,16566,15927,16753,34393.5,34415.5,34846.5,23304,23397.5,23583,23705,24676,23030,25563,28240.5,27259
1 h 2 min,16473,16107,16790,35155,35296,35513.5,23565.5,23784,23761,24104.5,24945.5,23427,26107,28619.5,27708
1 h 4 min,16619,16075,16885,35964.5,36173,36525,24215.5,24333.5,24271.5,24363.5,25592,23881.5,26563.5,29068.5,28299.5
1 h 6 min,16311,16386,16897,36708.5,36980,37542,24287.5,24728.5,24438.5,24841.5,25834,23931.5,26954,29834,28701.5
1 h 8 min,16383,15962,16903,37717.5,37877,38418,24841.5,24790.5,24897.5,25083,26476.5,24521,27543,30357,29386.5
1 h 10 min,16197,16373,17023,38495,38828,39294.5,24845,25313,25220,25673.5,26722.5,24885.5,28367.5,31007.5,29617
1 h 12 min,16414,16219,16905,39518.5,40027.5,40024,25394.5,25560,25668,26063,27092.5,25575.5,28665,31733.5,30525.5
1 h 14 min,16474,16310,17177,40594.5,40880,41175,25914,26055.5,25924,26425.5,27478,25604.5,29510,32242,30972
1 h 16 min,16293,16391,17179,41594.5,41934,41821,26416,26624.5,26448,26958,28004,26165,29780.5,32688.5,31825.5
1 h 18 min,16808,16476,17115,42134,42564.5,43010.5,26920,26711.5,26723,27086,28616.5,26499.5,30321,33369.5,32175.5
1 h 20 min,16751,16351,17336,43338.5,43412.5,43903,27059.5,27240,27348.5,27992,28911.5,27039,30955,33915,33023
1 h 22 min,16635,16445,17116,44127.5,44459,44548.5,27373.5,27463.5,27479,28159.5,29456,27348,31488,34775,33258.5
1 h 24 min,16749,16559,17073,45142,45166.5,45854,28138.5,27974,27899.5,28643,29917,27886.5,32137,35386.5,34045
1 h 26 min,16770,16492,17302,46154,46122,46660.5,28448,28491,28516,29093.5,30397.5,28196,32994,36462.5,34965
1 h 28 min,16632,16750,17207,46901.5,47243.5,47988,29006.5,28871.5,28924.5,29496,30832.5,28863.5,33340,36781.5,35861
1 h 30 min,16756,16749,17390,48166.5,48271.5,48483.5,29127,29266.5,29228.5,29985.5,31461.5,29233,33887.5,37236,36275
1 h 32 min,16892,16465,17705,48667.5,49229,49311.5,29685.5,29664.5,29855,30583,31926.5,29537,34627.5,38188,36873.5
1 h 34 min,17090,16621,17547,49934.5,50398,50474.5,30135,30102.5,30174.5,30669,32450,30111.5,35229,39004,37479
1 h 36 min,16914,16888,17625,50905.5,50986.5,51732,30587,30538.5,30568.5,31483.5,33011,30395,36157,39638.5,38372.5
1 h 38 min,17170,16856,17549,51993.5,52097,52354,31052.5,31115,31140,31884.5,33229,30909,36675,40433,38927
1 h 40 min,16988,16916,17620,52764,52826.5,53340.5,31476.5,31423.5,31452,32529.5,33679.5,31466.5,37383,40975.5,39533
1 h 42 min,17257,16858,17502,53832,53706,54590.5,31966,32171.5,32111.5,33017.5,34340.5,32024,38081,41842.5,40648.5
1 h 44 min,16971,16720,17574,54696.5,55210.5,55598,32372,32305.5,32549.5,33166,35003.5,32591.5,38958,42525,41291.5
1 h 46 min,17101,16904,17781,55724,56089,56454.5,32753,33080,32970.5,33724,35682,32812,39327,43228.5,42131.5
1 h 48 min,17179,16971,17758,56784,56943,57431.5,33061,33153.5,33779,34179.5,35770.5,33321.5,40096.5,44225.5,42689
1 h 50 min,17199,16731,17601,57420.5,57783,58428.5,33663,33612,34042,34860.5,36487,33907.5,40990.5,44568,43638
1 h 52 min,17239,16999,17886,58571,58948.5,59447.5,34245,34294,34446,35186.5,37034.5,34445.5,41696,45475.5,44303.5
1 h 54 min,17445,17313,17779,59680,60391.5,60642.5,34672,34430,34963.5,36031,37657.5,35133.5,42510.5,46869.5,45259.5
1 h 56 min,17324,17373,18129,60775,60665,61529.5,34945.5,35291,35368.5,36145,37986,35256.5,42754.5,46824.5,45649
1 h 58 min,17315,17203,18026,61556,61664.5,62034,35328.5,35796.5,35747,36535.5,38827,35755.5,43498.5,48258.5,46384.5
2,17308,17245,17973,62813,63126.5,63366.5,35751.5,36230,36344,37470,38999,36532,44656,48895,47251.5
2 h 2 min,17718,17163,18123,63473,63929,64512,36565.5,36390.5,36667,37819.5,39908.5,36747,45463.5,49541,48152
2 h 4 min,17358,17413,18318,64283,64930,65723.5,36883.5,37049.5,37206.5,38457.5,40478,37471.5,46014,50713.5,48977.5
2 h 6 min,17681,17357,18051,65575.5,65855.5,66256.5,37516,37719.5,37713.5,39005,40934.5,38165,46827.5,51316.5,49740
2 h 8 min,17423,17421,18182,66576.5,66780.5,67046,38021.5,38029,38167.5,39371.5,41272.5,38377,47487,51954.5,50714.5
2 h 10 min,17681,17336,18344,67652.5,67785.5,68573.5,38657,38774,38896,39874,42088.5,38876.5,48075,52845,51533.5
2 h 12 min,17765,17445,18178,68738,68979.5,69445,38872,39297.5,39202,40387.5,42508,39586.5,48945,53616,52050.5
2 h 14 min,17591,17676,18457,69584,69806.5,70512,39442.5,39758,39520.5,41321.5,42903.5,40128.5,49981,54657.5,52907.5
2 h 16 min,17964,17624,18526,70755,70801.5,71618,40220.5,40300,40339.5,41878,43943.5,40611.5,50616.5,55532,53558.5
2 h 18 min,17970,17682,18275,71829,71812.5,72353.5,40742.5,40817.5,40918.5,41958,44496.5,41054.5,51314,56480,54448
2 h 20 min,17981,17833,18258,72848,72936,73395,41023.5,41464.5,41416.5,42592.5,45057.5,42010,52232.5,57352.5,55167.5
2 h 22 min,18199,17735,18326,73759.5,74142.5,74349,41712.5,41683,41754,42967,45363,42313,52939,58257,56377
2 h 24 min,17991,17928,18640,74654,74819,75019,41997.5,42446.5,42344.5,43720.5,46271.5,42855,53705.5,58720,57199.5
2 h 26 min,17920,18002,18658,75529.5,75848,76044,42735,42884.5,43097,44285.5,46523,43047,54123.5,59742.5,57741.5
2 h 28 min,18299,18032,18617,77349.5,76572,76959,43076.5,43277,43305,44939,46964,43953,55095,60596.5,58409.5
2 h 30 min,17883,18061,18871,78017.5,77828.5,78301,43930.5,43776,43948,45345.5,47845,44503.5,55930.5,61270.5,59119.5
2 h 32 min,18260,18079,18556,78940.5,78666.5,79095,44271.5,44507,44478.5,46232.5,48401,44686.5,57146.5,62026.5,60384
2 h 34 min,18286,18208,18891,79980,79815.5,80425,44732.5,45089,45041.5,46500.5,49233,45781.5,57919.5,63366,61293
2 h 36 min,18286,18104,18818,80877.5,80673.5,81779,45445.5,45441.5,45386,47262.5,49697.5,46208,58653.5,64074.5,61577
2 h 38 min,18204,17996,19025,82109,81991,82747,45819.5,46007,46422,47847.5,50183.5,46637.5,59010,65019,63108
2 h 40 min,18309,18323,18933,83463.5,82869,83238.5,46587.5,46585,46746.5,48186,50655,47325.5,60771,66169,63701.5
2 h 42 min,18617,18380,19129,84439,83439.5,84255.5,47171,47246.5,47110.5,48757,51235,47706,61021,66911.5,64762.5
2 h 44 min,18414,18296,19143,85799,84794,85124.5,47545,47697.5,47933.5,49348,52061.5,48717.5,61854.5,67575,65453
2 h 46 min,18413,18144,19339,86383,85524.5,86191,48128,48176,48516,49786.5,52437,49034.5,62809.5,68504.5,66192.5
2 h 48 min,18342,18690,19390,87284,86376.5,87509,48768,49179,48661.5,50554,53293,49484,63352,69941.5,66972
2 h 50 min,18721,18409,19248,88625,87713.5,88380,49374.5,49392,49222.5,50921.5,53857.5,50207.5,64371.5,70157,67889.5
2 h 52 min,18835,18731,19295,89592.5,88418.5,89167.5,49724.5,49803.5,50254,51760,54373,50812.5,65023.5,71347.5,68455
2 h 54 min,18734,18654,19296,90584,89438,89754,50135.5,50633.5,50526.5,52444.5,55020.5,51117.5,66001.5,72159,69849
2 h 56 min,18883,18722,19502,91269.5,90670.5,90962,50924.5,51128.5,51177,53227.5,55748.5,51928.5,67017.5,72874,70429
2 h 58 min,19036,18902,19339,92490.5,91089,91852.5,51700.5,51725.5,51808,53579,55998.5,52514.5,67766.5,73679,71031.5
3,19034,18627,19878,93000,92333.5,92894,52494,52241,51617,53951.5,57143.5,53133.5,68724.5,74882,71662
3 h 2 min,18838,18815,19558,94544.5,93234.5,93544,52807,52860.5,52603.5,55099.5,57493.5,53710.5,69410,75630,72690
3 h 4 min,18901,18830,19765,95519.5,94035.5,94994.5,53299.5,53688.5,53064.5,54994.5,58087,54258.5,70145,76775,73716.5
3 h 6 min,19144,18789,19762,96169,95142.5,95418,54001.5,53937.5,53935.5,55870,58811,54888.5,70974,77378.5,74758
3 h 8 min,19372,19146,19687,97499,96059,96378.5,54570.5,54629.5,53973,56425.5,59499,55624.5,72005.5,78919.5,75230.5
3 h 10 min,19330,18984,19755,98002,96718,97296.5,55058.5,55174.5,54494,57156.5,60063,56031,72792.5,79459,76133.5
3 h 12 min,18884,19400,19889,99134,97575.5,98096.5,56098.5,55594.5,55087.5,57475.5,60901,56659.5,73253,80087.5,77158.5
3 h 14 min,19515,19331,20049,100691,98588,99647.5,56339,56614.5,56095,58116,61510.5,56964,74423,81362,78028
3 h 16 min,19294,19424,19806,100972.5,99984.5,100144,56725,57034.5,56437,58710.5,61805.5,57828.5,75206,81983.5,78473
3 h 18 min,19484,19337,20195,102224.5,100770.5,101395.5,57787.5,57842,56949.5,58854,62391.5,58532.5,76181,83002.5,79439.5
3 h 20 min,19456,19355,20091,102883.5,101731,102401.5,58611.5,58373,57388,59858.5,63097,58958,77006.5,84041,80166
3 h 22 min,19409,19309,20174,104309,102474,102889,58963.5,59220.5,58158.5,60507.5,63731,59514.5,77685.5,84653.5,81276.5
3 h 24 min,19773,19624,20184,105304,103528.5,104291,59435.5,59570.5,58706.5,61205.5,64779,60053.5,78398,85881.5,81842.5
3 h 26 min,19719,19711,20309,106088,104850,105050,59779.5,60074.5,59304,61623.5,65195,60505,79442,86638,82762
3 h 28 min,19796,19822,20227,107100,105940,105976,61045,60827.5,59609.5,62139.5,65720,61595,80270,87689,83799
3 h 30 min,19793,19600,20489,107583,106491,106760.5,61359.5,61767,60547.5,63004.5,66506.5,62248,81055,88915,84492
3 h 32 min,19711,19894,20382,108566.5,107689,107555,62297,62434.5,61040.5,63749,66818,62576,81571.5,89750.5,85476
3 h 34 min,19858,19487,20528,109750.5,108916,108798.5,62937,62752.5,61950,64047,67569,63733.5,82318.5,90134,86211.5
3 h 36 min,19833,19806,20414,110302.5,109757,109843,63496.5,64087.5,61910.5,64613.5,68139.5,63937,83381.5,91475,87200
3 h 38 min,19774,20066,20502,111510,111196,110700.5,64551.5,64352.5,62709.5,65030.5,68936.5,64547,84300.5,92381,88500
3 h 40 min,20203,20051,20619,112039,111769,112236.5,64821,65040,63687.5,66039.5,69760.5,65062,85512,93335,88910
3 h 42 min,20060,19870,20751,112948,112864.5,112931,64898,65547.5,64027,67048,70332.5,65888.5,86309.5,94159.5,89573
3 h 44 min,20200,19899,20820,114226,114088.5,113916.5,66032,66339.5,64890.5,67570,70683.5,66221,87143,95469.5,90310.5
3 h 46 min,20005,20234,20875,115432.5,115538.5,115411,66487.5,66838.5,65363.5,68232.5,71543,66920,87633,96170,91644
3 h 48 min,20319,19876,20759,116629,116135,115965.5,67223.5,67742,65865.5,69019,72049.5,67503,88737,97284.5,91946
3 h 50 min,20264,19971,21002,116911.5,117710.5,117500.5,67882,68164,66582,69964,72822.5,68135,89583,98223,93282
3 h 52 min,20170,20236,20943,118931,117944.5,119543.5,68675.5,68891.5,67642,70674,73429.5,68995.5,90448.5,99034.5,94076.5
3 h 54 min,20272,20320,20970,119523.5,119282.5,119962.5,69424,69626.5,67814.5,71407.5,74477,69261,91155,100114.5,95195
3 h 56 min,20392,20430,21255,120924.5,121625,121113,69922.5,70295,68310,72314,75011.5,69963,92123,101142.5,95556
3 h 58 min,20403,20222,21044,122350,122408,122141.5,70731.5,71003.5,69322,72194.5,75872.5,70791.5,92869.5,102423.5,96685
4,20464,20413,21096,123300,123544.5,123214.5,71125.5,71795.5,69658.5,73350,76449.5,71343.5,94109,103119,97823.5
4 h 2 min,20465,20339,21070,124791.5,124250,124365,72193.5,72130,70454,74074,76961.5,72294,94940.5,103963,98582.5
4 h 4 min,20890,20533,21283,125676,125850,125553,72605.5,73034.5,71241,74573,78351.5,72832.5,96343.5,104543,99223.5
4 h 6 min,20830,20371,21055,126825,126615.5,126988,73446.5,73846,72008,75094.5,78615,73549,97030.5,105675.5,100541.5
4 h 8 min,20757,20744,21228,127817,127600.5,127508.5,73740.5,74564.5,72464.5,75491,79384.5,74157.5,98082,106845.5,101176
4 h 10 min,20759,20553,21278,129327.5,128732,128363,74247,74861,73453.5,76451.5,80242.5,74871.5,98845,107868.5,102400
4 h 12 min,21190,20960,21602,130637.5,129890.5,129476,75097.5,75727.5,73762,77553,81046,75649.5,100202,108851,102926
4 h 14 min,21220,20973,21615,131524,131056,131039.5,75960,76831,74606,77921,81367.5,76738,100688,109694.5,103777
4 h 16 min,21015,20740,21961,132194,132125.5,131721.5,76420.5,77103.5,75058.5,78994.5,82184.5,77258.5,101275,110972,104690.5
4 h 18 min,21153,20779,21750,133411,133579,133210,77165.5,77887.5,76331,79387.5,82717,78153.5,103013.5,111625,105561
4 h 20 min,21259,21027,21733,134580.5,134322.5,133795,77602,78461.5,77091,79925.5,83518.5,78561.5,103282,112671,106753.5
4 h 22 min,21441,20947,21708,135991.5,134796.5,134708.5,78624,79392,77594,81195.5,84125,79119,104199,114006.5,107739
4 h 24 min,21393,20869,21758,136723.5,136388,135914,79062.5,80096,78046.5,81431.5,85028.5,80051.5,105130,114693.5,108432
4 h 26 min,21637,20728,22189,138070,137407.5,137070.5,79951.5,80578.5,78777,82172,85601.5,80825.5,106371,115534.5,109166.5
4 h 28 min,21568,21120,22293,138911.5,138152,138056.5,80465.5,81183,79358,82880.5,86477,80968,106575.5,116766,109812.5
4 h 30 min,21555,20837,21829,140278,139419.5,138615,81205,82043,79736,83491.5,87241,82410.5,107951.5,118064,110969.5
4 h 32 min,21919,21297,22360,141330,140206.5,139540.5,81503.5,82954.5,80640.5,84007.5,88227,82730,109122.5,118868,111814
4 h 34 min,21537,21188,22439,143134,141466.5,140972.5,82645,83431,81137.5,84493,88975.5,83514,109962.5,120150,112855
4 h 36 min,21630,21248,22401,143705.5,142795,141614.5,82907,84043,81835,86194.5,89440.5,83968.5,110908.5,121228.5,113557.5
4 h 38 min,21740,21394,22603,144319.5,143603,142569.5,83538.5,84683,82747,86312,90012,85200.5,112128,122340.5,114549
4 h 40 min,21904,21276,22841,145999.5,144807.5,143412,84648.5,85257.5,83345,86909.5,90971.5,85616,112399,123177.5,115487.5
4 h 42 min,21970,21879,22624,146648,145868,144871.5,85132,86045,83950.5,87505.5,91629,86474,114363,124555,116654
4 h 44 min,21968,21773,22983,147489,146952.5,145764,85594.5,86832,84745.5,88354.5,92806.5,87184,114797,125095,117498
4 h 46 min,21829,21509,22690,149000.5,148034.5,146100,86102,87211,85304,88985,93271.5,87883.5,115876,126564,117938
4 h 48 min,21882,21656,22686,150025.5,148922,147135,86925.5,87993,85969,89821,93547,88846,116688.5,127033.5,119114
4 h 50 min,22084,21888,23001,150919,149676,148126,87588,88682,86719.5,90231,94929,89044,117891,128608.5,119897
4 h 52 min,21921,21767,22711,152584.5,151493,149047.5,88096.5,89265.5,87487.5,90811.5,95497.5,89721,118274,129124,120984.5
4 h 54 min,22116,21428,22901,153230,152254,149788,89044.5,89822,87704.5,91892,96063,90473,119578,130734.5,121707
4 h 56 min,22321,21675,22877,153919.5,153210.5,150399,89437.5,90820,88232,92432.5,96584,91199,120958,131283.5,122838.5
4 h 58 min,22097,21688,23059,154576.5,154444.5,151941,90180.5,91238,89171,93016,97826.5,92004,121431.5,132817.5,123773.5
5,22308,21661,23018,156198,154772.5,152291.5,90816.5,91641.5,89692.5,93912,98290,92368.5,122331,134095.5,124406.5
5 h 2 min,22272,22220,23159,156555.5,156602.5,152918.5,91520.5,91991,90160.5,94722,99455,92947.5,123692.5,135026.5,125324
5 h 4 min,22303,21851,23297,157936,157644.5,154401.5,91886,92889.5,90902.5,95275.5,99548,93609,123914.5,136628,126160
5 h 6 min,22183,21810,22882,159156,158167.5,154843.5,92587.5,93347.5,91620.5,95835.5,100787.5,94254.5,124576.5,136856,127281.5
5 h 8 min,22307,22223,23104,159437.5,159289.5,156358,92942,93704,92246,96597,101501,94941.5,125792,138531.5,128380
5 h 10 min,22245,22293,23370,161080,160605.5,156609,93626,94635.5,92747.5,97424,102252.5,95616.5,126472,139550.5,129110.5
5 h 12 min,22167,22201,23457,161939.5,161571,156874,94414,95392,93709.5,97905,102549,96947.5,127959.5,140462.5,130192.5
5 h 14 min,22616,22288,23139,163288.5,162853,158069,95093,96182,94095,98091,103359.5,96927,128532.5,141878,130784.5
5 h 16 min,22621,22155,23299,164125.5,163768,158667,95517.5,96820,94648,99210,103644.5,98027,129579.5,142690,131446.5
5 h 18 min,22525,22303,23118,165061,164548,159526.5,95990,97507,95412,100048,104960,98593.5,130642.5,143738,132420
5 h 20 min,22607,22432,23283,166054,165830.5,159993,96913,98024,95897.5,100376,105944,99141,131780.5,145453.5,133211.5
5 h 22 min,22711,22410,23431,166771,166506.5,161023.5,97385,98153.5,96158.5,101357.5,106274,99558,132414,146155.5,135069.5
5 h 24 min,22777,22555,23375,168237.5,167509.5,162316,97483.5,99014.5,96744.5,102020,107230.5,100533.5,133273.5,146764.5,135587.5
5 h 26 min,22551,22471,23290,169158.5,168382,162301.5,98373.5,99516.5,97508,102940.5,107759,101207.5,134282.5,148567,136391
5 h 28 min,22772,22527,23346,170185.5,169953,163845,99556.5,99659,97927,103496,108297.5,101581,135083.5,149208.5,137366.5
5 h 30 min,22761,22395,23619,170617.5,170458.5,164291.5,99597,101178,98730,104189,109290.5,102362.5,136182.5,150695.5,137946.5
5 h 32 min,22807,22677,23256,172435.5,172403,164724.5,100616,100980.5,99603.5,104894.5,109788.5,103152.5,137262,151724,138793.5
5 h 34 min,22595,22562,23482,172908.5,172091.5,165268,100283.5,102102.5,99845,105462.5,110597,103168.5,137961,152359.5,140020
5 h 36 min,22770,22446,23404,173942.5,173208,165928,101570.5,102563,100697,106217.5,111173.5,104362.5,138589.5,153539.5,140701
5 h 38 min,22461,22671,23438,174450.5,174331.5,166568.5,101729,102958.5,101041,106725,112499.5,105202.5,139545.5,154849,141915.5
5 h 40 min,22777,22795,23312,176178.5,175298,167830.5,102551.5,103986.5,101666,107630,112842.5,106108.5,141210,155768.5,142202
5 h 42 min,22826,22684,23336,176846,176604,168429,103028.5,104523,102380.5,108268.5,113704,106163,141767,156885,143299.5
5 h 44 min,22766,22802,23519,177723,178008.5,169028,103065,105177,102780,109227.5,114146.5,107054.5,142620.5,158070,144007.5
5 h 46 min,22491,22692,23656,178921.5,178608,170344,104338.5,105681,103707.5,109694.5,115172.5,107519.5,143786.5,159062,145234
5 h 48 min,22771,22736,23549,178961,179388.5,170499.5,104511,105829.5,103464.5,110188.5,115509,108183,144209.5,160424,146220
5 h 50 min,22856,22804,23738,180327,180346.5,171473.5,105737.5,106720.5,104538,111013,116469.5,109110,145780.5,161716.5,147096.5
5 h 52 min,22769,22619,23698,180978.5,181292,171038,105366.5,107316.5,105217.5,111661,117553.5,109996.5,146550.5,162187,147703.5
5 h 54 min,22773,22722,23647,182456.5,181640,172053.5,106385,107799.5,105407.5,112614,117728,110462.5,147223,164949.5,149351
5 h 56 min,22619,22912,23816,183306,183138.5,172846,106600.5,108211.5,105707,113032,118787,110743.5,148096,165543.5,149422.5
5 h 58 min,22794,23227,23584,183481.5,184778.5,173598,107191.5,109034,106486,113701.5,118982.5,111896,149312,165938,150678.5
6,22777,22868,23550,184467,185270.5,173537,107780,109730.5,107208,114576,119793,112232,150637,167867.5,151183.5
