time,Negative,Negative,Negative,STAR6 15 nM,STAR6 15 nM,STAR6 15 nM,STAR6 10 nM,STAR6 10 nM,STAR6 10 nM,STAR6 5 nM,STAR6 5 nM,STAR6 5 nM,STAR6 3 nM,STAR6 3 nM,STAR6 3 nM,STAR1 15 nM,STAR1 15 nM,STAR1 15 nM,STAR1 10 nM,STAR1 10 nM,STAR1 10 nM,STAR1 5 nM,STAR1 5 nM,STAR1 5 nM,STAR1 3 nM,STAR1 3 nM,STAR1 3 nM,Without STAR6,Without STAR6,Without STAR6
0 h ,21605,22846,21897,22496,23674,22924,22733,22782,21731,25379,25841,24212,22520,24068,25361,24073,25370,25632,24955,26222,26179,24408,22656,23967,26090,25862,25610,24744,24705,23000
0 h 2 min,21359,22482,21603,21946,22980,22274,22448,22473,21370,24254,24997,23725,21925,23756,25046,23677,25234,24896,24539,25486,25415,23676,22241,23718,25631,25406,25025,24185,24223,22667
0 h 4 min,21246,21874,21832,21498,22866,22238,22015,22564,21296,24034,24238,23380,21607,23132,24565,23363,24859,24788,24105,25030,24925,23320,21962,23043,25131,24793,24577,23632,24014,22651
0 h 6 min,20515,22058,21599,21642,22784,22016,22279,22644,21222,23650,24108,23539,21646,22998,24491,23088,24605,24372,23943,24759,25095,23003,22119,23087,24653,24908,24363,23521,23328,22231
0 h 8 min,20716,21716,21105,21551,22358,21746,21836,22301,21082,23061,24080,23142,21392,23019,24322,23009,24625,24227,23859,24640,24624,22763,22382,23067,24825,24718,24254,23302,23271,22440
0 h 10 min,20256,21524,20274,21242,22446,21580,21306,21729,20203,23193,23738,23172,21328,22961,24356,23205,24285,24333,23587,24722,24675,22373,21991,22946,24624,24243,24214,23139,23021,22413
0 h 12 min,19527,20919,19191,20402,21471,20468,20566,20388,18835,22328,23133,22614,20281,22661,23911,22654,23208,23541,22619,23798,23719,21627,21619,22581,24200,23806,23396,22758,21684,21685
0 h 14 min,18494,19739,18134,19122,20181,19042,18951,19018,17904,21411,22099,21562,19038,21570,22860,21757,22081,21775,20959,22207,22476,20825,20720,21249,23065,22813,22489,21841,20199,20772
0 h 16 min,17750,18537,16936,17971,18928,17957,17207,17443,15924,20174,21259,20272,17607,20505,21837,20521,20556,20344,19383,20486,20555,19463,19639,20181,21887,21545,20964,20452,18591,19580
0 h 18 min,16666,17604,15296,16211,17699,16154,15523,15830,14932,18648,19765,18851,16194,19011,20411,19163,18661,18833,17519,18591,18901,17553,18426,18590,20456,19854,19521,18883,16829,18442
0 h 20 min,15758,16117,14835,15030,16138,15089,15160,15052,14581,16973,17872,16991,15247,17579,18701,17430,16956,16996,16312,17094,17203,16068,16684,16866,18088,17918,17732,17151,15648,16958
0 h 22 min,14850,15228,14882,14881,15528,14766,14871,15337,14170,15834,16621,16114,14715,16110,16924,16260,16556,16404,16107,16515,16716,15029,15339,15562,16609,16693,16430,15724,15545,15719
0 h 24 min,14442,14753,14445,14823,15364,14711,14738,14807,14237,15478,16127,15722,14444,15681,15975,15859,16473,16164,16152,16409,16009,15015,14974,15346,16532,16070,16046,15726,15351,14910
0 h 26 min,14394,14822,14320,14746,15351,14646,14761,14830,14272,15538,16154,15559,14677,15213,15896,15803,16188,15737,15889,16372,16208,14886,14893,15260,16477,16290,15880,15154,15303,15375
0 h 28 min,14140,14823,14454,14679,15149,14927,14713,14976,14386,15525,15621,15542,14468,14895,15572,15757,16301,16115,16119,16259,16279,14720,14854,15118,16193,16049,15824,15367,15228,14977
0 h 30 min,13988,14369,14272,14671,15304,14801,14917,14831,14126,15102,15602,15475,14396,15082,15871,15551,16185,15786,15880,15842,16155,14767,14945,15248,16093,15774,15758,15093,15174,14848
0 h 32 min,13843,14569,14450,14693,15202,14681,14718,14798,14334,15258,15718,15322,14361,15179,15488,15372,15903,15664,15900,16035,16189,14818,14658,14935,16048,15814,15656,15039,15209,14651
0 h 34 min,13933,14587,14595,14790,15361,14861,14861,15403,14477,15278,15647,15532,14457,14930,15574,15465,16051,15937,16003,15977,16023,15012,14828,15118,16125,15730,15353,14873,15219,14756
0 h 36 min,13968,14639,14660,14967,15510,14973,15324,15341,14934,15403,15651,15562,14595,14918,15749,15676,16308,15998,16061,16171,16300,14872,14574,15012,16241,15970,15621,15016,15526,14647
0 h 38 min,14163,14748,14620,15120,15608,14958,15290,15623,14632,15366,15600,15884,14741,14797,15904,15822,16430,16259,16236,16271,16414,15128,14912,15376,16356,15764,15711,15168,15495,14773
0 h 40 min,14397,14837,14693,15328,15996,15447,15385,15560,14862,15596,15633,15692,14624,15105,15804,15577,16414,16110,16304,16357,16275,15297,14814,15381,16360,16300,15906,15523,15456,14947
0 h 42 min,14393,14785,14799,15408,16056,15221,15595,15814,15088,15595,15954,15618,14579,15238,15787,15799,16686,16244,16839,16568,16429,15308,15085,15504,16262,16193,16115,15484,15530,15051
0 h 44 min,14522,14832,14927,15524,16135,15426,15565,15750,15438,15535,15824,15918,14883,15228,15979,15883,16626,16106,16386,16384,16552,15419,14998,15383,16805,16320,16250,15442,15872,15094
0 h 46 min,14805,15027,14991,15726,16448,15774,15915,15848,15396,15791,16057,15816,15095,15336,16212,16165,16648,16288,16742,16346,16485,15654,15165,15459,16547,16800,16182,15671,15501,14974
0 h 48 min,14709,14879,15135,15963,16313,15945,15939,15961,15277,15710,16002,16178,14828,15340,16137,16357,16864,16692,16780,16402,16457,15608,15424,15502,16515,16570,16519,15445,15698,15069
0 h 50 min,14781,14997,15118,16160,16644,16089,15756,16200,15414,16117,16212,16121,14794,15216,16177,16088,16523,16512,16736,16556,16643,15774,15451,15668,17014,16388,16013,15721,15864,15115
0 h 52 min,14753,15206,15233,16107,16874,16172,16221,16459,15790,15923,16169,15892,15134,15393,16190,16104,16947,16545,17007,16590,16738,15772,15368,15806,16905,16615,16357,15682,15858,15262
0 h 54 min,14870,15313,15174,16415,16879,15952,16013,16384,15734,15827,16418,16286,14952,15599,16335,16227,17069,16683,17115,16844,16734,15965,15665,15991,16939,16650,16320,15803,15791,15352
0 h 56 min,14858,15408,15337,16420,17141,16548,16232,16497,15671,15787,16186,16074,15087,15434,16242,16269,16865,16842,17162,16649,17184,15905,15514,15895,16946,16770,16778,15751,15844,15447
0 h 58 min,14711,15196,15418,16639,17403,16494,16429,16607,15843,16155,16403,16063,15366,15507,16248,16298,17121,16580,17238,16708,16976,15970,15616,15847,17012,16746,16630,15660,15994,15644
1,14960,15431,15211,16771,17515,16321,16717,16623,16013,16136,16674,16393,15453,15578,16352,16639,17129,16785,17053,17069,17142,16080,15715,16044,17613,17066,16955,15857,16201,15620
1 h 2 min,14941,15383,15542,16964,17532,16886,16610,16883,16229,15957,16572,16425,15315,15667,16415,16572,17079,16768,17237,17118,17188,16314,15586,16381,17324,17234,16757,15978,16147,15618
1 h 4 min,14845,15491,15506,17227,17705,17115,17016,17668,16154,16103,16516,16374,15491,15646,16424,16598,17308,16760,17500,17187,17221,16177,15669,16217,17264,16999,17151,15786,16167,15664
1 h 6 min,15109,15503,15652,17610,18001,17504,17091,17129,16368,16211,16501,16592,15486,16007,16432,16856,17349,16831,17448,17021,17182,16136,15952,16065,17375,17161,17157,16067,16244,15733
1 h 8 min,15125,15592,15719,17645,18085,17331,17136,17296,16844,16608,16591,16845,15697,15736,16738,16975,17344,16935,17423,17474,17553,16265,16133,16209,17286,17486,17388,15879,16364,15688
1 h 10 min,15274,15658,15844,17737,18280,17336,17283,17393,16885,16193,16828,16782,15534,15757,16652,16648,17343,17007,17668,17334,17695,16460,15913,16253,17679,17360,17261,16120,16341,15850
1 h 12 min,15184,15638,15749,17847,18701,17425,17403,17758,16799,16421,16823,16750,15795,16026,16671,16996,17283,17026,17672,17351,17469,16585,15957,16279,17934,17068,17077,16245,16363,15949
1 h 14 min,14982,15674,15741,18330,18661,17764,17716,17895,17126,16382,17153,16792,15724,15892,16622,16658,17760,17431,17776,17706,17803,16870,16146,16631,17916,17540,17248,16243,16416,16105
1 h 16 min,15261,15704,15696,18322,18839,18207,17615,18007,17245,16678,17100,17081,15979,15905,16806,17010,17465,17358,18151,17795,18016,16918,16276,16791,17806,17846,17432,16238,16477,15937
1 h 18 min,15456,15878,15801,18337,18903,18309,18039,18120,17514,16400,16959,17062,15917,16175,16602,17119,17747,17377,18242,17696,18092,16833,16589,16555,17951,17558,17379,16410,16521,16184
1 h 20 min,15318,16070,16138,18531,19232,18621,18026,18427,17260,16672,17141,17116,15950,16131,16844,17231,17609,17591,18249,17758,17919,17082,16829,16754,18053,17850,17466,16320,16783,16129
1 h 22 min,15400,16040,15921,19095,19512,18682,18220,18444,17786,16799,17288,17289,16116,16132,16735,17407,17975,17652,18207,18153,18088,17355,16713,16920,18298,17978,17733,16234,16640,16296
1 h 24 min,15268,16098,15972,19332,19383,18895,18543,18730,17731,16752,17044,17114,15932,16513,17072,17462,17932,17703,18519,18114,18377,17266,16767,16997,18368,18177,17975,16519,16920,16333
1 h 26 min,15338,16301,16430,19348,19825,19152,18634,18725,17626,17262,17219,17393,16362,16123,16974,17345,18230,17709,18342,18360,18550,17193,16755,17163,18306,18231,17838,16535,16888,16465
1 h 28 min,15857,16224,16089,19616,20133,19253,18560,18698,18245,17006,17378,17277,16221,16214,17123,17314,18198,17997,18622,18453,18518,17321,16814,17289,18532,18430,18184,16579,17246,16391
1 h 30 min,15597,16277,16218,19687,20057,19301,18992,19193,18058,17057,17385,17644,16211,16343,17051,17793,18394,17896,18770,18565,18426,17543,16724,17331,18771,18634,18303,16709,17206,16608
1 h 32 min,15563,16147,16154,20067,20501,19392,19026,19034,18512,17215,17620,17755,16482,16465,17103,17563,18479,17752,18815,18392,18714,17668,16979,17393,18680,18712,18269,16946,17461,16636
1 h 34 min,15757,16420,16386,20330,20665,19895,19275,19514,18479,17342,17592,17513,16544,16651,17151,17797,18480,17949,19129,18799,18972,17714,17254,17702,18816,18396,18269,16689,17118,16713
1 h 36 min,15697,16384,16251,20739,20549,20069,19462,19504,18848,17253,17698,17893,16531,16619,17188,17720,18663,18313,19159,18597,19004,17879,17546,17903,19109,18886,18608,17029,17682,16871
1 h 38 min,15998,16294,16628,20450,21115,20196,19595,19490,18794,17477,17667,17908,16561,16902,17652,17954,18758,18278,19401,19069,19085,17947,17224,17748,19214,19055,18472,17094,17449,16731
1 h 40 min,15650,16396,16460,20730,21359,20451,19741,19925,19250,17344,17733,17809,16656,16863,17290,18145,18952,18549,19331,18990,19020,18147,17421,18241,19097,19082,18603,17143,17493,16915
1 h 42 min,16019,16413,16499,20923,21349,20688,19812,19988,19339,17659,17956,18126,16755,16924,17632,18507,19017,18719,19615,18907,19239,18277,17768,18048,19555,19154,18971,17424,17648,16982
1 h 44 min,15765,16477,16380,21293,21693,20689,20094,20272,19109,17925,18095,18025,16803,16673,17647,18503,18914,18766,19636,18976,19277,18626,17606,18035,19653,19297,19054,17199,17381,17135
1 h 46 min,16179,16336,16804,21540,21837,20854,20063,20209,19795,17837,18055,18161,16971,16993,17596,18468,19121,18736,19685,19010,19293,18764,17758,18129,19350,19495,19065,17215,17985,17103
1 h 48 min,15912,16470,16596,21773,22056,21260,20473,20407,19465,18033,18396,18297,17186,17036,17538,18547,19363,18868,19906,19444,19505,18777,18048,18570,19705,19527,18991,17181,17631,17097
1 h 50 min,16057,17000,16730,21935,22230,21019,20521,20915,19741,18114,18096,18257,17012,17194,18023,18456,19225,18924,19867,19452,19683,18890,18018,18264,19891,19650,19429,17363,17942,17488
1 h 52 min,16111,16505,17049,21991,22276,21528,20644,20827,20247,17933,18338,18350,16758,16859,17763,18554,19326,18950,20010,19376,19806,19383,18129,18686,19809,19664,19653,17324,17542,17328
1 h 54 min,16008,16800,16973,22384,22792,21628,20776,21103,20392,18305,18757,18537,17251,17064,18047,18626,19664,19254,19997,19744,19922,19162,18549,18683,20170,19879,19785,17616,17920,17208
1 h 56 min,16149,16588,17098,22676,22694,21791,21095,21350,20364,18357,18523,18849,17392,17214,17984,18756,19790,19274,20296,19912,19919,19547,18301,18765,20237,19939,19786,17504,17831,17192
1 h 58 min,16195,16933,17105,22766,23162,22371,21002,21539,20487,18254,18676,18436,17373,17290,18190,19023,19599,19267,20588,20327,20265,19586,18227,19140,20460,20063,19852,17388,18386,17497
2,16238,17146,17019,22824,23419,22496,21605,21636,20712,18538,18532,18799,17522,17462,18243,18885,19822,19577,20308,20144,20492,19660,18276,18747,20608,19986,20046,17582,18328,17509
2 h 2 min,16525,17106,17142,23114,23596,22579,21570,21695,20734,18536,18793,18858,17266,17364,18382,18900,19883,19643,20733,20506,20457,19666,18635,19074,20420,20083,20182,17811,18287,17688
2 h 4 min,16484,17237,17327,23537,23857,22955,21559,21867,21242,18622,18929,18848,17854,17732,18316,19324,19984,19700,20638,20277,20403,19934,18432,19438,21077,20211,19895,17619,18369,17715
2 h 6 min,16262,17131,17125,23823,24081,23152,21938,22053,21331,18820,18955,19188,17755,17685,18319,18989,20384,19855,20755,20236,20597,20098,18830,19543,20829,20771,20367,18089,18197,17707
2 h 8 min,16537,17288,17291,23529,24309,23434,22269,22262,21392,18903,18891,19190,17613,17520,18493,19256,20335,19907,21061,20548,20688,20268,18903,19400,21319,20810,20444,17968,18480,17926
2 h 10 min,16624,17415,17486,24218,24646,23488,21914,22532,21500,19049,18965,19193,17716,17842,18652,19394,20477,19970,20892,20658,20686,20187,18909,19606,21022,20406,20516,17991,18508,17984
2 h 12 min,16587,17408,17130,24161,24578,23746,22386,22370,21487,18808,19003,19306,17940,17829,18663,19444,20509,20101,21282,20798,20998,20388,19073,19920,21410,20743,20633,18051,18583,18081
2 h 14 min,16609,17328,17466,24282,25050,23847,22550,22687,22087,19218,19216,19542,18184,17960,18642,19589,20634,20092,21142,20681,20927,20514,19418,19634,21316,21067,21072,18315,18701,18079
2 h 16 min,16657,17175,17526,24561,24897,24099,22550,22683,22261,19156,19573,19552,18150,17750,18862,19718,21041,20342,21561,20884,21345,20701,19179,19880,21588,21009,20922,18116,18836,18066
2 h 18 min,16727,17403,17395,24734,25634,24196,23139,23128,22154,19155,19373,19273,18420,18113,18890,20147,20933,20589,21523,20913,21230,20727,19590,20108,21636,21447,21099,18330,18874,18104
2 h 20 min,16904,17658,17822,25220,25750,24575,22943,23100,22480,19223,19487,19878,18194,17993,18635,20005,20870,20651,21882,20962,21488,20794,19500,20234,21740,21361,21201,18443,18794,18554
2 h 22 min,16662,17303,17728,25284,25930,24603,23341,23311,22776,19430,19649,19759,18152,18229,18868,20123,21185,20607,21726,21678,21370,21157,19736,20195,21813,21452,21295,18399,18935,18081
2 h 24 min,16674,17477,17808,25784,26205,24778,23280,23355,22427,19413,19657,19959,18194,18236,19297,20249,21049,20680,22179,21222,21858,21257,19575,20560,21872,21717,21206,18378,19194,18295
2 h 26 min,17066,17379,17979,25576,26155,24963,23176,23791,22668,19488,20020,20054,18537,18191,19124,20576,21301,20805,22031,21599,21940,21359,19821,20575,21959,21827,21567,18532,19174,18463
2 h 28 min,16725,17602,18041,25716,26428,25513,23633,23805,23147,19691,19590,19872,18568,18004,19368,20416,21260,20999,22330,21510,21566,21238,19948,20416,22250,21639,21635,18669,19268,18670
2 h 30 min,16800,17839,17845,25554,26435,25117,23399,23920,22863,19864,19827,20101,18315,18347,19199,20309,21700,20988,22190,21797,21718,21487,19780,20778,22256,22006,21674,18558,19387,18624
2 h 32 min,17287,17805,18179,26071,26627,25706,24066,24271,23479,19862,20016,20103,18527,18490,19295,20513,21557,21163,22429,21608,21947,21378,20203,20757,22533,22105,22203,18586,19112,18728
2 h 34 min,17118,17815,17960,26653,27253,25822,23910,24150,23359,19720,20205,20414,18780,18511,19392,20372,21557,21293,22448,22032,21966,21802,20140,20659,22573,21946,21889,18624,19364,18566
2 h 36 min,17245,17842,18045,26493,27171,25935,24155,24754,23800,20093,20208,20322,18653,18456,19384,20710,21559,21222,22620,22033,22334,21519,20538,20876,22634,21763,21846,18903,19473,18682
2 h 38 min,17205,17928,17982,26983,27594,25994,24437,24627,23408,19963,20266,20352,18691,18477,19279,20661,21801,21207,22657,21871,22333,22198,20432,20756,22942,22399,21911,18978,19320,18448
2 h 40 min,17035,17849,18044,27087,27731,26362,24671,24838,24021,20176,20388,20364,18714,18532,19706,20719,21783,21700,22842,22182,22293,22033,20340,20883,22644,22464,22055,18932,19379,18762
2 h 42 min,17157,18157,18163,27088,27921,26696,24583,24744,24235,19887,20278,20578,18890,18557,19551,21294,22015,21667,22990,22285,22456,22102,20514,21402,22741,22397,22506,18918,19596,18694
2 h 44 min,17133,18105,18384,27289,28094,26955,24852,24477,24388,20421,20450,20822,19089,18795,19507,20914,22306,21708,23038,22634,22810,22287,20707,21341,22893,22736,22511,18851,19460,18799
2 h 46 min,17082,18157,18533,27552,28258,26920,24979,25282,24289,20261,20236,20723,18967,18688,19537,21008,22065,21629,22937,22497,22668,22365,20786,21230,23144,22597,22559,19041,19733,18852
2 h 48 min,17362,17940,18269,27919,28363,27295,25118,25149,24864,20697,20566,20934,19290,18826,19552,21363,22251,21898,23471,22537,22936,22535,20823,21358,23333,22748,22766,19136,20111,18898
2 h 50 min,17310,18088,18465,27840,28901,27416,25572,25548,25090,20580,20793,21133,18940,18863,20007,21276,22345,21888,23171,22501,22882,22638,20951,21678,23336,22665,22681,19194,19744,19248
2 h 52 min,17438,18300,18700,28353,28783,27553,25725,26095,24966,20459,20640,21104,19060,18828,19856,21415,22368,21984,23587,22794,22962,22826,20988,21646,23956,23225,22404,19178,20062,19196
2 h 54 min,17514,18190,18390,28425,28978,28095,25831,25898,24568,20617,20805,21301,19517,19065,19458,21342,22612,21840,23774,23016,23203,22824,20870,21780,23608,23232,22655,19305,19915,19278
2 h 56 min,17650,18467,18903,28287,29243,27891,25963,26323,25375,20437,20880,21283,19323,19182,20024,21681,22803,22339,23427,23355,23257,22881,21365,21790,23891,23348,22833,19093,20155,19178
2 h 58 min,17493,18337,18894,28667,29463,28435,26093,26285,25445,20696,21055,21341,19541,19019,19947,21711,22843,22467,23856,23105,23478,22984,21347,21941,24034,23793,23298,19325,20106,19101
3,17578,18461,18794,28836,29718,28586,26188,26490,25924,20739,21067,21389,19650,19276,19977,21679,22984,22606,23958,23075,23105,23257,21526,22214,24034,23485,23091,19461,20170,19312
3 h 2 min,17820,18472,18861,29416,29925,28627,26273,27116,25790,21058,21587,21338,19760,19127,20062,21757,22938,22374,24341,23356,23295,23500,21755,22526,24346,23763,23349,19692,20099,19388
3 h 4 min,17739,18672,18953,29867,30411,28730,26478,27037,26155,21034,21369,21572,19875,19258,20066,21994,23119,22852,24405,23471,23983,23568,21537,22369,24298,23962,23707,19821,20375,19713
3 h 6 min,17659,18556,18960,29778,30483,28725,26775,26814,26361,21496,21370,21194,19732,19379,20247,22299,23320,22922,24231,23650,23732,23626,21752,22336,24731,24154,23678,19701,20249,19798
3 h 8 min,17860,18810,19026,29873,30659,29501,26665,27060,26367,21412,21413,21659,19665,19087,20599,22503,23569,22786,24554,23306,23946,23593,21737,22726,24474,24061,23858,19483,20746,19433
3 h 10 min,18156,18605,18962,30056,30974,29761,27055,27219,25978,21203,21318,21753,20150,19267,20317,22317,23608,22945,24770,23990,24188,24003,21868,22540,24894,24213,23901,19801,20423,19818
3 h 12 min,17876,18847,19187,30037,31017,29710,27046,27379,26522,21256,21559,21808,19853,19483,20403,22724,23529,23013,24941,24027,23856,24189,22092,22854,25040,24324,24226,19821,20488,19827
3 h 14 min,17869,18754,19461,30824,31643,29989,27591,27654,26902,21621,21746,21859,19895,19548,20627,22445,23679,23508,25004,24042,24251,24113,22470,22941,25016,24482,24458,20056,20760,19935
