time,Negative,Negative,Negative,STAR6 15 nM,STAR6 15 nM,STAR6 15 nM,STAR6 10 nM,STAR6 10 nM,STAR6 10 nM,STAR6 5 nM,STAR6 5 nM,STAR6 5 nM,STAR6 3 nM,STAR6 3 nM,STAR6 3 nM,STAR1 15 nM,STAR1 15 nM,STAR1 15 nM,STAR1 10 nM,STAR1 10 nM,STAR1 10 nM,STAR1 5 nM,STAR1 5 nM,STAR1 5 nM,STAR1 3 nM,STAR1 3 nM,STAR1 3 nM,Without STAR6,Without STAR6,Without STAR6
3 h 16 min,18113,18904,18989,30517,31417,30037,27472,27975,27194,21610,21733,22130,20348,19663,20646,22538,23913,23449,24706,24105,24204,24086,22140,23257,25207,24420,24124,20007,20620,19779
3 h 18 min,18043,18746,19590,30811,31725,30519,27556,27940,27002,21533,22050,22384,20083,19710,20710,22859,23799,23302,25194,24457,24711,24386,22369,23271,25469,24903,24287,19868,20980,19911
3 h 20 min,18015,18860,19217,31217,31888,30720,28009,28084,27096,21741,21946,22150,20369,19989,20919,23069,23867,23724,25183,24593,24593,24534,22409,23212,25133,24726,24818,20456,20744,19988
3 h 22 min,18134,18891,19628,31613,31971,30640,27974,28548,27763,21888,22071,22241,20495,19846,20961,22654,24336,23659,25273,24512,24712,24799,22702,23528,25417,25126,24876,20027,20939,19891
3 h 24 min,18120,18930,19412,31618,32527,30857,28258,28549,27329,22136,22189,22599,20492,20058,20675,23237,24380,23739,25701,24795,24579,24462,22660,23378,25592,25214,24644,20078,21089,19979
3 h 26 min,18336,19114,19582,31708,32485,31184,28286,28613,27659,22139,22144,22677,20527,19869,20831,23315,24185,23684,25611,24959,25257,24913,22992,23585,25995,25262,25078,20416,21258,20213
3 h 28 min,18602,19256,19779,31730,32675,31162,28623,28738,28043,22247,22220,22641,20560,20282,21055,23114,24671,24193,25635,24673,25245,24940,22988,23856,25894,25180,25257,20362,21286,20533
3 h 30 min,18519,19448,19982,32119,32974,31703,28848,29193,27746,22242,22444,22925,20454,20283,21049,23396,24740,24206,25621,25071,25346,25254,23138,24177,26214,25638,25242,20366,21209,20335
3 h 32 min,18664,19159,19777,32104,33099,31465,28879,29172,27906,22626,22573,23079,20783,19986,21135,23533,24746,24497,26180,25020,25254,24953,22816,23901,26476,25259,25456,20705,21596,20313
3 h 34 min,18625,19460,19999,32478,33469,32048,29202,29663,28176,22521,22601,23116,21124,20295,21158,23506,25086,24154,26193,25082,25349,25582,23101,24354,26698,25657,25849,20674,21328,20606
3 h 36 min,18617,19192,19865,32901,33848,32291,29071,29884,28300,22493,22576,23067,21178,20475,21221,23419,25225,24479,26190,25325,25652,25364,23758,24256,26236,26091,25892,20615,21689,20681
3 h 38 min,18814,19443,19985,33197,33665,32648,29518,29886,28282,22938,22990,23293,21298,20451,21533,23935,24968,24511,26369,25362,25616,25619,23573,24476,26583,25889,25975,20704,21395,20498
3 h 40 min,18414,19640,20123,33270,33866,32633,29713,30290,28452,22781,22700,23267,20896,20411,21574,24098,25185,24502,26549,25614,25728,25886,23696,24436,27020,26275,26103,20883,21947,20549
3 h 42 min,18775,19725,20085,33794,33948,32943,29892,30250,29068,22784,22863,23428,21055,20477,21719,23967,25536,24556,26455,25552,25817,25826,23801,24641,26857,26130,26212,20992,21796,20585
3 h 44 min,18830,19653,20201,33643,34668,32948,30008,30231,29459,22865,22960,23329,21190,20514,21640,24034,25361,25004,26396,25821,25923,25991,23680,24504,27144,26619,26479,20928,21827,20863
3 h 46 min,18991,19972,20065,33920,34508,33395,30079,30522,29059,23074,23257,23480,21239,20989,21604,24142,25475,25025,26895,26014,26013,25959,24015,24897,27378,26483,26376,21052,21962,20600
3 h 48 min,18911,19954,20284,34256,35144,33358,30581,30571,29665,23032,23116,23743,21482,20698,21703,24443,25576,24973,26938,25971,26191,26311,24116,25072,27325,26702,26397,20828,21983,20834
3 h 50 min,19414,19903,20357,34381,35439,33606,30370,30581,29570,23065,23370,23766,21529,20668,21859,24470,26003,25240,27056,26222,26268,26643,24098,24991,27751,26902,26940,21245,22084,21275
3 h 52 min,19107,20031,20502,34621,35547,33610,30428,31137,29958,23408,23337,23762,21709,21064,21851,24609,26061,25532,27536,26372,26401,26488,24337,25208,27655,27180,26801,21111,22019,20837
3 h 54 min,19196,20011,20567,34762,35868,34214,30687,31121,30227,23421,23399,24028,21593,20849,22014,24852,26188,25356,27189,26241,26422,26772,24487,25641,28094,27004,27050,21488,22248,21146
3 h 56 min,19247,20217,20776,35094,36498,34378,30864,31487,29887,23504,23614,24242,21807,21018,22235,24556,26094,25373,27380,26642,26784,26900,24075,25423,28294,27391,26974,21201,22378,21181
3 h 58 min,19631,20001,20393,35429,35866,34608,31347,31449,30377,23417,23693,24307,21993,21209,22096,24715,26301,25680,27553,26734,26681,26937,24839,25544,28049,27583,27126,21594,22290,21495
4,19730,20318,20505,35358,36549,34690,31157,31747,30579,23781,23678,24381,21742,21151,22465,24781,26338,25434,27608,26729,27135,27066,24750,25520,28519,27422,27259,21638,22594,21270
4 h 2 min,19934,20313,20671,35771,36588,35034,31588,31814,30483,23801,24370,24634,21855,21432,22283,24979,26662,25606,27802,26849,27037,27179,24753,25783,28516,27747,27444,21588,22224,21361
4 h 4 min,19654,20058,20709,35828,36708,35214,31673,32051,30703,23854,24173,24635,22128,21341,22461,25400,26711,25822,28013,26711,26937,27262,24763,25886,28708,27800,27963,21759,22755,21290
4 h 6 min,19680,20478,20836,36055,37253,34927,31870,32037,30947,23754,23949,24493,22429,21259,22459,25267,26897,25986,28190,27276,27112,27320,24862,26294,28732,28217,27891,21884,22703,21552
4 h 8 min,19841,20262,21012,36499,37822,35555,32023,32321,31288,24079,24321,24457,22212,21558,22561,25506,26754,26102,28119,27230,27375,27372,25221,26085,28953,28041,28256,21749,22649,21755
4 h 10 min,19948,20278,21087,36644,37669,35371,32002,32280,31696,24033,24332,25037,22091,21540,22442,25531,27104,26315,28187,27468,27478,27402,25209,26640,28805,28513,28099,21960,22967,21427
4 h 12 min,20044,20476,21030,36893,38058,35936,32511,32658,31834,24156,24750,25033,22400,21641,22887,25680,26920,26301,28518,27223,27305,27736,25230,26361,29270,28168,28319,21683,23064,21672
4 h 14 min,19968,20719,21095,37020,38318,35923,32656,32886,31856,24377,24596,24888,22568,21604,22984,25601,27256,26282,28365,27650,27779,27722,25640,26730,29211,28539,28306,21864,22679,21818
4 h 16 min,20076,20776,21195,37099,38383,36387,32865,32862,31959,24378,24511,25215,22329,21792,22602,25405,27260,26309,28395,27904,27804,27677,25624,27100,29413,28619,28310,22046,22865,21890
4 h 18 min,20171,20515,21313,37478,38678,36819,32868,33070,32435,24675,24887,25317,22572,21700,23062,25871,27421,26560,28535,28047,28006,27949,25975,26820,29390,28741,29055,22011,23036,21862
4 h 20 min,20088,20637,21146,37568,38885,37046,33164,33274,31879,24530,24781,25292,22845,22118,22891,25936,27811,26432,29035,27964,28205,28290,25694,26689,29690,28868,28857,22328,22968,21902
4 h 22 min,20236,20963,21457,37878,38600,36918,33435,33264,32307,24795,24770,25397,22765,21754,23070,25886,27703,26713,28738,28182,28059,28416,25704,27051,29953,28640,29048,22239,23301,22013
4 h 24 min,20236,20722,21581,38248,39521,37220,33588,33724,32809,24797,25235,25516,23102,21715,23031,26339,27773,27198,29251,28297,28216,28748,26001,27335,30123,29158,29195,22549,23202,22156
4 h 26 min,20326,20853,21719,38337,39533,37627,33690,33760,32872,25101,25110,25913,22766,22034,23318,26464,27894,27047,29393,28086,28417,28901,26430,27146,30106,29542,29297,22613,23292,22237
4 h 28 min,20201,20943,21472,39182,39555,37370,33757,34118,33040,25032,25416,25911,23057,22010,23114,26476,28007,26902,29207,28237,28599,28687,26248,27453,30436,29502,29275,22321,23165,22514
4 h 30 min,20618,21008,21934,38944,40037,37524,34186,34072,33410,25235,25153,26033,23006,22457,23243,26369,27627,27166,29329,28346,28714,28673,26277,27657,30182,29461,29488,22467,23586,22023
4 h 32 min,20532,20944,22026,39153,40323,38023,34165,33938,33474,25406,25279,26233,23444,22474,23325,26593,27945,27545,29505,28861,28688,29220,26377,27685,30406,29983,29488,22771,23465,22455
4 h 34 min,20631,21032,21834,39195,40446,38385,33989,34334,33578,25782,25356,25901,23285,22264,23556,26557,28460,27533,29758,28823,28962,29356,26819,28067,30538,30130,29550,22750,23660,22539
4 h 36 min,20670,21074,22087,39547,40984,38311,34426,34665,33808,25831,25739,25914,23371,22385,23445,26458,28332,27516,30186,28916,29067,29420,26635,28255,31090,30392,29747,22747,23830,22368
4 h 38 min,20766,21043,22200,40082,40676,38646,34462,34539,33983,25997,25578,26241,23696,22443,23328,26988,28165,27856,29972,29179,29403,29433,26627,28560,31076,30232,29785,22639,23696,22446
4 h 40 min,20583,21226,22060,40142,41023,39152,34972,35087,33857,26294,25719,26397,23443,22230,23578,26928,28106,27860,30281,29120,29420,29482,27154,28480,31397,30672,30131,22631,23643,22407
4 h 42 min,20811,21196,22328,40130,41280,38903,34962,34995,34167,26218,25654,26721,23811,22939,23623,26929,28466,27522,29936,29009,29515,29754,27186,28329,31523,30786,30277,23040,23919,23152
4 h 44 min,20987,21428,22331,40548,41369,39504,35103,35057,33962,26639,25685,26512,23756,22496,23915,27058,28744,28010,30816,29185,29864,29781,27528,28887,31556,30882,30534,23257,23882,23311
4 h 46 min,20739,21661,22179,40470,41996,39684,35164,35412,34315,26390,25985,27044,24077,22819,23922,27117,28934,28138,30763,29470,29932,29951,27029,28680,32067,30957,30598,22977,23806,22844
4 h 48 min,20860,21351,22434,40627,41741,39841,35567,35527,34320,26333,25691,26675,24156,22706,23694,27417,28991,27980,30951,29510,29872,29781,27869,28833,32260,31215,30674,23537,24109,23132
4 h 50 min,21005,21546,22501,41341,42068,39813,36013,35504,34574,26539,26276,27191,24233,22906,23818,27323,28962,28226,30669,29615,30172,30343,27644,28902,32181,31372,30751,23470,23964,23114
4 h 52 min,21052,21715,22344,41448,42458,40217,35798,35980,34838,26723,26478,26925,24249,22923,24063,27655,29250,28264,31320,29675,30158,30328,27804,29029,32321,31547,31302,23588,24268,23392
4 h 54 min,21021,21894,22537,41447,43057,40486,35744,36081,34552,26929,26565,27234,24185,23076,24026,27514,29322,28092,31080,29830,30076,30832,28130,29204,32500,31724,31520,23684,23940,22884
4 h 56 min,21087,21907,22398,41555,43008,40922,35918,36611,34850,26785,26393,27539,24330,23171,24012,27774,29187,28504,31233,30050,30475,30850,28038,29450,32639,31753,31430,23495,24242,23300
4 h 58 min,21387,21668,22953,41969,43134,41078,36441,36556,35216,26796,26771,27347,24441,23042,24079,27941,29328,28794,31580,30196,30845,31016,28218,29263,32993,31704,31392,23659,24628,23090
5,21306,21728,23054,42466,43521,41176,36680,36687,35284,27299,27090,27582,24509,22882,24386,28046,29485,28618,31858,30314,30628,30816,28378,29427,32851,32240,31566,23610,24307,23664
5 h 2 min,21454,22061,22938,42679,43834,41359,36756,36656,35565,27130,27010,27725,24918,23324,23962,27981,29607,28765,31825,30016,30883,31295,28591,29731,33473,32417,31842,23821,24566,23461
5 h 4 min,21011,22185,23052,43166,44198,41676,36953,37376,35785,27443,27404,27994,24599,23310,24401,28203,29700,28951,32147,30520,30892,31277,29007,29959,33276,32577,31997,23770,24672,23585
5 h 6 min,21278,22212,22874,42652,44527,41755,37020,37115,35732,27222,27248,27778,24790,23701,24486,28546,29897,28742,32409,30701,30863,31555,28823,30063,33708,32772,32542,23947,24619,23591
5 h 8 min,21372,22285,22943,43221,44510,42263,37457,37336,36022,27535,27260,27681,24966,23813,24550,28409,29576,29157,32872,30633,31210,31480,28779,30029,34026,32703,32413,23747,24669,23585
5 h 10 min,21388,22171,23311,43649,44568,42020,37585,37209,36214,27427,27585,27794,24583,23715,24598,28750,29879,28820,32225,30974,31261,31844,29082,29920,34073,33094,32403,24187,24938,23761
5 h 12 min,21494,22433,23088,43685,45046,42711,37788,37593,36712,27614,27935,27920,24805,23538,24594,28606,29891,29159,32543,31261,31396,32062,28953,30245,33955,33181,32722,23949,24551,23468
5 h 14 min,21468,22552,23034,43769,45368,42982,37623,37857,36836,27635,27682,28254,24665,23954,24859,29102,30094,29327,32742,31090,31348,32233,29196,30525,33977,33211,32792,24259,24900,23709
5 h 16 min,21556,22525,23292,43546,45530,42875,38285,38079,36934,27825,27821,28060,25073,23770,25086,28671,30149,29706,32690,31304,31982,32344,29499,30644,34234,33593,33383,24514,24808,23804
5 h 18 min,21416,22525,23169,44431,45550,43101,38158,38421,37214,27921,27572,28355,25625,23910,24918,28898,30233,29594,32496,31622,32036,32218,29519,30883,34314,33327,33399,24217,24705,23850
5 h 20 min,21640,22585,23414,44357,45695,43466,38638,38862,36825,27718,28130,28316,24996,24051,25177,28940,30636,29697,33065,31628,31666,32899,29336,30738,34798,33813,33322,24342,25441,23976
5 h 22 min,21642,22872,23443,44594,46119,43744,38235,38874,37414,28304,28112,28494,25460,24114,24990,29297,30581,29969,33336,31352,31889,32632,29775,31234,35080,33835,33686,24220,25160,24342
5 h 24 min,21694,22818,23228,44681,46306,43608,38746,39006,37656,28292,28021,28435,25766,24316,25257,29250,30922,29952,33208,31769,31795,32900,29809,31066,34977,33794,33513,24834,25347,24322
5 h 26 min,21927,23167,23688,45458,46470,44263,39175,38860,37635,27906,28488,28861,25554,24316,25449,29452,31018,30248,33319,31700,32176,33078,29663,31227,35357,34150,33857,24519,25226,24385
5 h 28 min,21717,23168,23392,45558,46642,44059,38983,39016,37911,27899,28573,28916,25459,24428,25775,29637,31152,30216,33197,31756,32345,32907,29959,31535,35031,34142,33955,24583,25280,24399
5 h 30 min,21761,22834,23575,45530,46717,44365,39423,39443,38154,28268,28667,28888,25533,24324,25828,29471,31106,30281,33217,32003,31961,33156,29876,31388,35574,34082,34509,24862,25305,24343
5 h 32 min,21682,22823,23477,45981,46749,44426,39738,39619,38195,28466,28556,28970,25734,24510,25864,29523,31397,30497,33460,32164,32301,33045,30158,31490,35679,34242,34119,24825,24974,24434
5 h 34 min,21889,23329,23737,46363,46998,44614,39609,39821,37850,28488,28910,29304,25848,24632,25757,30064,31353,30392,33336,32390,32479,33523,30353,31547,35644,34389,34558,25038,25658,24546
5 h 36 min,21859,23158,23687,46154,47315,45323,39678,39882,38487,28473,28683,29085,25782,24413,25957,29990,31499,30635,33412,32361,32205,33418,30337,31711,35956,34430,34545,24974,25543,24827
5 h 38 min,21935,23205,23804,46656,47564,45534,39711,39931,38348,28657,28890,29533,25797,24935,26059,30062,31695,30924,33414,32323,32788,34000,30230,31376,36232,34832,34966,24908,25698,24802
5 h 40 min,21748,23629,23802,46165,47782,45090,39918,40148,38896,28729,28904,29448,26092,24887,26272,29790,31569,31152,33821,32337,32768,33840,30409,31971,36064,34748,34987,25087,25636,24733
5 h 42 min,22095,23340,23647,46538,47627,45669,40054,40538,39023,28908,28886,29330,25998,24995,25869,29969,32019,30911,33864,32591,32722,34056,30585,32162,36423,35088,35304,25278,25875,24619
5 h 44 min,21921,23419,23879,46849,47614,46038,39974,40628,39233,28732,29134,29672,25824,24594,26215,30289,32057,31099,34186,32720,32681,33611,30668,32087,36502,35204,35346,25142,25894,24843
5 h 46 min,22092,23288,23529,46939,48184,45909,40657,40491,39208,28808,29472,29910,26144,25021,25849,30591,32315,31186,34115,32819,32559,34209,30528,31851,36596,35531,35523,25756,25860,25066
5 h 48 min,22002,23465,23904,47728,47997,46586,40729,40876,38911,28929,29053,29969,25970,24708,26320,30593,32193,30759,34324,32382,32989,34257,30742,31986,36714,35695,35696,25199,26172,25002
5 h 50 min,21977,23226,23736,47661,48247,46440,40760,40789,39448,29264,29791,30109,26097,24676,26369,30432,32203,31124,33941,32907,32807,34510,31186,32265,36743,35235,36113,25023,25744,25048
5 h 52 min,22090,23381,23918,47753,48384,46319,41121,40714,39751,28955,29470,29883,26321,25149,26275,30693,32341,30942,34343,33159,32953,34633,31162,32137,36943,35633,35859,25452,25732,25157
5 h 54 min,22535,23817,24079,48035,48208,46333,41053,41286,39755,29262,29474,30002,25924,24860,26595,30622,32520,31353,34522,33201,33240,34554,30982,32514,37445,35396,36106,25767,26039,25246
5 h 56 min,22091,23694,24077,47839,48840,47011,41356,41088,39773,28859,29560,30125,26300,25000,26360,30863,32721,31611,34360,33299,33244,34150,31653,32515,36983,35996,36147,25563,26253,25089
5 h 58 min,22149,23463,24044,48590,49163,47207,41402,41367,39720,29360,29495,30318,26568,25428,26352,30955,32942,31436,34569,33272,32884,34877,31024,32703,37555,35891,36448,25446,26223,25204
6,22073,23852,23961,48085,48989,47022,41687,41694,40262,29322,29548,30539,26107,25167,26630,30978,32952,31637,34580,33186,33359,34763,31333,32451,37336,36178,36162,25756,26353,25141
6 h 2 min,22163,23741,23813,48802,49365,47614,41477,41804,39999,29590,29587,30474,26456,25218,26622,31027,33013,31790,34661,33371,33706,34959,31605,32981,37321,35908,36517,25638,26469,25171
6 h 4 min,22164,23680,24110,48649,49620,47621,41880,41759,40545,29242,29514,30588,26288,24787,26852,31195,33237,32138,34661,33432,32991,34481,31145,32991,37117,35931,36568,25801,26431,24920
6 h 6 min,22349,23843,24092,48861,49282,47880,41947,41975,40464,29624,29716,30186,25732,25420,26636,31103,33498,31956,34893,33502,33659,35212,31647,33125,37631,36595,36779,25715,26274,25506
6 h 8 min,22315,23613,24079,49084,49701,48102,41543,42073,39996,29528,29905,30202,26109,25529,26708,31292,33359,32306,34351,33636,33529,35481,31561,32930,37560,36473,36801,25788,26521,25348
6 h 10 min,22300,23961,24093,49053,49617,48141,41697,42282,40469,29557,30038,30666,26076,25428,26749,31374,33190,32265,34694,33710,33602,35530,31627,33381,37976,36406,36737,25969,26615,25262
6 h 12 min,22415,23971,24277,49135,50094,48366,42120,42774,40610,29760,30082,30743,26273,25462,27215,31562,33656,32625,34814,33141,33424,35501,31671,33197,37965,36286,36898,26003,26610,25381
6 h 14 min,22231,24066,24178,49289,50025,48163,42391,42663,40969,29498,30053,30791,26630,25403,27291,31590,33304,32221,35002,33707,33667,35596,31722,33353,38166,36727,37026,25851,26470,25489
6 h 16 min,22694,23918,24244,49492,50184,48694,42353,42698,40630,29850,30103,30919,26379,25702,27016,31627,33737,32431,34885,33866,33805,35079,32133,33146,38142,36837,37312,25905,26730,25317
6 h 18 min,22238,23820,24347,49646,50223,48875,42684,42529,40976,29704,30135,30903,26228,25517,27392,31407,34172,32182,35301,33640,33699,35959,31629,33382,38433,36650,37479,25830,26669,25304
6 h 20 min,22560,24150,24327,50094,50186,48539,42345,43118,41090,29760,30269,31062,26581,25762,27681,32014,33602,32393,35492,33734,33452,35554,31816,33491,38593,36966,37473,25714,26711,25498
6 h 22 min,22597,24034,24460,50327,50869,49248,42472,43122,41166,29949,30162,31003,26710,25438,27434,31973,33962,32591,35148,34079,34112,35563,31690,33429,38895,36891,37806,26335,26797,25804
6 h 24 min,22410,23995,24324,50217,50746,49067,42967,43441,41439,29697,30433,31084,26307,25581,27775,31982,34194,32540,34968,33709,34113,35844,32001,33163,38540,37413,37641,26110,26713,25623
6 h 26 min,22352,23880,24293,50240,50992,48935,42759,43120,41552,29847,30558,31092,26573,25735,27455,32110,33914,32958,35062,34036,33830,35750,32273,33855,38963,37074,37965,25952,26891,25634
6 h 28 min,22702,23903,24487,50579,51176,49607,42919,43458,41999,30232,30657,31376,26782,25982,27495,32366,34151,33152,35445,34351,34031,35839,32294,33642,38804,37538,37909,26437,26951,25672
6 h 30 min,22678,24550,24680,50757,50817,49094,43344,43552,41592,30148,30465,31362,26675,25665,27461,32178,34517,32826,35504,34367,34185,36007,32501,33667,39149,37617,37793,26330,27064,25732
6 h 32 min,22584,24180,24412,50682,51138,49511,43036,43457,41935,30148,30621,31506,27061,25717,27539,32216,34450,32993,35555,34350,34560,36300,32261,33991,39210,37306,38150,25977,26801,25760
6 h 34 min,22844,24430,24546,51444,51633,49953,43256,43665,42036,30047,30774,31625,26671,26065,27452,32549,34513,32512,35364,34358,34255,36683,32563,34210,39127,37714,38246,25965,27194,25719
6 h 36 min,22567,24045,24394,51619,51836,50063,43571,43839,41795,30380,30850,31837,27172,26045,27313,32337,34824,33399,35584,34661,34433,36519,32679,34231,39221,37550,38454,25949,27307,25974
