time,Negative,Negative,Negative,STAR6 15 nM,STAR6 15 nM,STAR6 15 nM,STAR6 10 nM,STAR6 10 nM,STAR6 10 nM,STAR6 5 nM,STAR6 5 nM,STAR6 5 nM,STAR6 3 nM,STAR6 3 nM,STAR6 3 nM,STAR1 15 nM,STAR1 15 nM,STAR1 15 nM,STAR1 10 nM,STAR1 10 nM,STAR1 10 nM,STAR1 5 nM,STAR1 5 nM,STAR1 5 nM,STAR1 3 nM,STAR1 3 nM,STAR1 3 nM,Without STAR6,Without STAR6,Without STAR6
6 h 38 min,22519,24080,24611,51328,51401,50174,43341,43652,42141,30541,30702,31528,26730,26082,27671,32461,34774,33194,35668,34685,34536,36431,32424,34018,39545,37793,38742,26175,27291,25605
6 h 40 min,23028,24252,24804,51734,51731,50043,43351,44235,42378,30323,30737,31699,27326,25759,27822,32794,35068,33501,35214,34736,34622,36294,32689,34079,39489,37714,38243,26085,27471,25456
6 h 42 min,22724,24447,24694,51957,51972,50364,44013,43891,42383,30288,30658,32172,26838,25746,27977,32694,35055,33217,35578,35044,34628,36352,32655,33989,39838,37971,38599,26240,27519,25927
6 h 44 min,22687,24497,24649,51760,51791,50621,43488,44049,42685,30490,31016,31878,26983,26078,27975,32506,34681,33223,35772,34842,34727,36365,32981,34650,39701,38307,38290,26606,27327,25631
6 h 46 min,22444,24392,24835,51273,52044,50188,43960,44353,42562,30697,30612,32064,27239,25916,27961,32847,35146,33214,35732,34366,34876,36793,32689,34663,39576,38329,38663,26485,27433,25612
6 h 48 min,22694,24179,24566,52037,51724,50399,43975,44328,42539,30664,30773,31893,27205,26368,27912,33146,34692,33692,35785,34988,34901,36828,33302,34212,40410,38276,38849,26100,27555,26027
6 h 50 min,22548,24334,24866,51633,52144,51015,44190,44491,42813,30785,30951,31958,26976,25964,27936,32982,34914,33627,35971,35157,34551,36585,32960,34362,40267,38500,39356,26481,27504,26270
6 h 52 min,22558,24134,25094,51728,52087,50838,44650,44563,43369,30742,31093,31841,27149,26179,28240,33213,35135,33795,35836,35059,35220,36915,33389,34527,39969,38516,39023,26392,27683,25818
6 h 54 min,22612,24247,24762,52490,52384,51584,44294,44762,42893,30767,31008,32254,27317,26192,27866,32908,34870,33831,36112,35219,34484,36798,33151,34572,40285,38555,38849,26333,27594,26206
6 h 56 min,22707,24521,25216,52130,52575,51215,44634,44990,42971,30697,31102,32183,27148,26328,28135,32969,35435,33717,36114,34732,35070,37084,32981,34574,40580,38481,39501,26370,27552,26073
6 h 58 min,22915,24271,24670,52776,52580,50985,44752,45282,42953,30890,31265,32018,27285,26326,28682,32859,35619,34058,36092,35183,35116,37381,33078,34893,40683,38871,39514,26607,27585,25873
7,22560,24391,24758,52779,53109,51868,44515,45294,43479,31114,31372,32274,27415,26433,28102,32853,35482,34038,36285,35113,34900,37203,33552,34928,40725,38793,39501,26502,27894,26214
7 h 2 min,22468,24575,25059,52755,53135,51577,44937,45043,43018,31176,31390,32122,27424,26628,27983,33782,35909,33868,36325,34987,35255,37176,33278,35064,40810,38675,39844,26937,27769,25634
7 h 4 min,22268,24425,24800,52899,52766,51759,45193,45115,43471,31266,31572,32314,27769,26248,28365,33648,35421,34202,36495,35446,35198,37782,33767,35366,41271,38750,39815,26632,27594,26218
7 h 6 min,22644,24430,24805,52915,53121,52117,44741,45529,43978,31057,31555,32292,27502,26608,28657,33777,35836,34394,36213,35292,35508,37712,33680,35466,40867,39281,40049,26704,28213,26200
7 h 8 min,22617,24409,25022,53365,53559,52375,45139,45453,44016,31276,31380,32511,27353,26371,28185,33783,35633,34259,36347,35316,35308,37678,33849,35207,41097,39399,40155,26497,27751,26264
7 h 10 min,22370,24566,24982,53458,53076,52126,45124,45354,43682,31076,31537,31991,27643,26415,28453,33666,35672,34435,36237,35308,35223,37820,33859,35013,41009,38977,40022,26777,28000,26069
7 h 12 min,22607,24497,25098,53443,53641,52475,45498,45421,44033,31148,31633,32373,27365,26493,28423,33861,35522,34867,36398,35529,35392,37719,33404,35369,41789,39274,39871,26605,27905,26464
7 h 14 min,22572,24796,24967,53657,53699,52718,45467,45846,44186,31484,31812,32359,27575,26446,28250,34245,35717,34440,36013,35643,35559,37665,33941,35211,41544,39617,40442,26899,27910,26115
7 h 16 min,22335,24650,24849,53563,52974,52470,45522,45518,44263,31472,31543,32608,27547,26386,29045,33910,35608,34632,36553,35675,35494,37969,33833,35351,41592,39756,40250,26925,27856,26234
7 h 18 min,22295,24519,25134,53765,53533,52787,45859,45783,44701,31169,31739,32892,27610,26549,28568,33908,36273,34932,36823,35435,35732,38041,33975,35313,42028,39567,40420,26578,27878,26232
7 h 20 min,22147,24373,24945,53885,53660,52588,46076,45957,44282,31684,31893,32859,27288,26473,28460,34037,35809,34657,36787,35461,35390,38314,33916,35298,41691,40093,40497,26993,28172,26271
7 h 22 min,22423,24768,25275,54205,53688,52701,45494,46023,44526,31732,31811,32645,27615,26408,28537,33826,35867,34557,36116,35779,35745,38167,34094,35691,42137,39824,40977,26887,28186,26393
7 h 24 min,22407,24596,24974,54494,53845,53088,45964,46209,44762,31541,32245,32828,27566,26637,28942,34015,35972,34601,36887,36025,35459,38290,34238,35637,41662,40159,40563,26922,28181,26139
7 h 26 min,22021,24767,25170,54430,54007,52854,45999,46582,44647,31685,32198,32741,27704,26632,28689,34096,35720,34961,36919,35861,35902,38272,34023,35694,42448,40121,40535,26842,27792,26264
7 h 28 min,22083,24832,25108,54568,53624,52908,46042,46356,45004,31317,31906,33068,27715,26822,28649,34293,36229,34637,36604,35312,35612,38342,34205,36082,42066,40231,40445,26876,28461,26215
7 h 30 min,21989,25109,25216,54473,53985,53496,46105,46543,44693,31400,32263,32914,27815,26690,28856,34394,36013,35135,36746,35754,35742,38541,34434,36031,42429,40206,40880,27008,28092,26313
7 h 32 min,22169,24773,25337,54741,54027,53076,46181,46912,44744,31605,32163,32751,27618,26490,28674,34297,36248,35114,36655,36138,35339,38353,33982,35966,42377,40379,41255,27251,28371,26440
7 h 34 min,21871,24928,25257,54406,53792,53227,46608,46742,45057,31734,32284,33352,27856,26923,28543,34403,36128,34989,37001,35551,35923,38579,34326,36169,42453,40364,41192,26830,28513,26386
7 h 36 min,22171,24804,24978,54716,54030,53440,46537,47294,45063,31829,32258,33054,27739,26812,28685,34359,36185,34941,36545,35954,36024,38789,34417,36139,42390,40350,41275,26729,28467,26852
7 h 38 min,21904,24817,25142,55011,54212,53186,46094,47148,44979,31840,31938,32864,27791,27006,29076,34372,36423,35135,37261,36026,35947,38559,34371,36151,42874,41029,41221,27204,28387,26580
7 h 40 min,21809,24813,25071,54750,54113,53889,46609,47009,45071,31826,32382,33287,27736,27003,28866,34264,36370,35101,36768,36271,35856,38718,34773,36203,42790,40464,41341,27140,28310,26504
7 h 42 min,21862,24970,24944,54932,54383,53734,46614,47006,45371,31846,31900,33291,27773,26683,28987,34558,36311,35306,36702,36078,35842,38876,34353,36544,43010,40842,41509,27259,28289,26559
7 h 44 min,21676,24783,25049,55530,54141,54125,46451,47221,45077,31626,32474,33206,28077,26867,29044,34587,36560,35488,36922,36228,35854,39268,34709,36406,43261,40467,41700,27163,28623,26496
7 h 46 min,21904,24711,25194,55521,53805,53744,46746,47416,45223,31617,32120,33246,27790,26593,28989,34796,36446,35299,36974,36297,35976,38984,34717,36394,43445,41135,41875,27352,28295,26673
7 h 48 min,21857,24954,24751,55732,54255,54233,46967,47549,45617,32188,32634,33319,27774,27231,28914,34759,36343,35347,36636,36083,36139,38569,34781,36568,43369,40732,41693,27399,28379,26603
7 h 50 min,21820,25231,25068,55662,53957,54440,46960,47700,45655,31828,32459,33665,27709,27053,29126,35085,36658,35622,37214,36771,35797,38980,35020,36399,43111,41182,42345,27231,28665,26388
7 h 52 min,21929,24915,24959,56167,54489,54298,47125,47322,45347,32003,32560,33306,27736,27076,29034,34953,36770,35282,37027,36069,36276,38802,35065,36664,43685,40988,42263,27216,28331,26431
7 h 54 min,21878,25066,24944,56285,54434,54738,46918,47756,45626,31937,32633,33347,27528,27041,29287,35116,36295,35447,36891,36350,36429,39413,34971,37040,43704,41287,42332,27316,28593,26870
7 h 56 min,21929,25267,24986,56303,54566,54060,47236,47612,46000,31632,32568,33472,27775,27163,28930,35053,36631,35202,37217,36662,36084,39342,34984,36768,43602,41166,42149,27214,28721,26276
7 h 58 min,21517,24851,24772,56078,54219,54592,47229,47813,45742,31899,32336,33796,27641,26832,28890,35140,36898,35584,36851,36140,36334,39383,34965,37097,43737,41454,42370,27178,29008,26619
8,21741,25059,24975,56145,54437,54704,47532,47930,46265,31726,32669,33574,27834,26896,29122,35437,36973,35280,36736,36547,36347,39451,35004,36487,43851,41568,42498,27380,28597,26826
8 h 2 min,21736,25275,24648,56375,54272,54837,47578,47856,45815,31650,32548,33982,27574,27342,29136,35100,37074,35664,37035,36552,36116,39570,34966,36780,44069,41781,42479,27336,28674,26529
8 h 4 min,21393,25206,24716,56228,54153,55105,47350,47635,46107,31899,32708,33900,28046,27204,29186,35179,36685,35734,36815,36576,36483,39305,35346,36849,43768,42023,42529,27080,28615,26554
8 h 6 min,21585,25063,24925,56535,54180,55137,47557,47991,46433,31723,32614,33682,27868,27185,29515,35313,36551,36074,36909,36419,36118,39866,35039,36990,44244,41865,42492,27562,28545,26594
8 h 8 min,21459,24922,24760,56497,54224,54995,47492,48013,46176,31249,32635,34065,27778,27231,29170,35305,36945,35698,36804,36559,36625,39737,35403,37188,44128,42054,42378,27482,28757,26888
8 h 10 min,21271,25146,24718,56393,54609,55345,47803,48007,46406,31717,32924,34060,27471,27454,29603,35621,36913,35421,36832,36827,36326,39619,35218,37488,44401,41731,42809,27220,28641,26408
8 h 12 min,21420,25038,24516,56918,54432,55161,47587,48128,46599,31986,32614,33646,27726,27168,29342,35109,37069,36216,36801,36575,36124,39837,35246,37192,44364,42059,43061,27654,28709,26878
8 h 14 min,21598,24881,24446,56426,54342,55827,47655,48112,46261,31761,32912,33852,27829,27510,29238,35443,37327,35811,36837,36790,36008,39458,35578,37361,44674,42014,43115,27660,28784,26372
8 h 16 min,21468,25151,24396,56695,54162,55635,47703,48243,46797,31873,32621,34161,27305,27533,29721,35721,37159,35795,36843,36733,36106,39866,35159,37456,44482,41880,43080,27496,28612,26683
8 h 18 min,21283,25181,24297,56825,54260,55288,47632,48101,46503,31904,33036,33900,27444,27490,29577,35208,37445,36028,36665,36630,36290,39490,35157,37290,44476,41976,43490,27663,28713,26493
8 h 20 min,21388,24718,24211,57120,54350,55343,47678,48404,46299,31882,33109,34288,27506,27393,29027,35586,37361,35676,36492,36547,36166,39821,35354,37317,44835,42296,43330,27431,28770,26881
8 h 22 min,21565,25109,24168,57366,54469,55638,48150,48507,46335,31753,32712,33966,27636,27560,29165,35766,37241,36253,36623,36761,36550,39850,35406,38005,44715,41974,43552,27724,28876,26577
8 h 24 min,21454,25009,24302,57038,54523,55911,47887,48659,46875,31641,32732,34231,27405,27320,29599,35765,37169,36250,36627,36604,36232,39976,35459,37668,44805,42236,43723,27806,28775,26757
8 h 26 min,21107,25134,24062,56968,53969,55695,48129,48573,46917,31704,32734,34022,27552,27662,29537,35719,37375,36278,36822,36804,36535,39744,35549,37462,44658,42246,43537,27580,29227,26348
8 h 28 min,21291,24955,23987,57361,54234,55908,48275,48606,46615,31644,32615,33903,27277,28030,29581,36439,37452,36509,36567,36760,35900,40146,35618,37405,44945,42359,43534,27420,28930,26470
8 h 30 min,21441,25028,24087,56663,53792,55824,47595,48360,46546,31715,33117,34309,27617,27820,29589,35578,37811,36011,36459,37099,36238,40550,35260,37781,45278,42608,43716,27555,29121,26417
8 h 32 min,21200,24717,24038,57312,53970,56066,47759,48673,46532,31504,32762,33938,27237,27910,29402,36264,37519,36082,36343,36965,36333,39722,35782,37887,45416,42437,43488,27482,28971,26400
8 h 34 min,21111,24880,24128,57725,54147,55819,48034,48311,46871,31259,32412,34177,26977,27705,29830,35859,37822,36559,36494,36680,36221,39815,35617,38133,44827,42800,43703,27100,29136,26402
8 h 36 min,21168,24888,23894,57213,54120,56201,48344,48386,46963,31126,32623,34129,26898,27737,29810,35917,37366,36438,36406,36853,36259,40000,35418,37615,44975,42286,43806,27615,29122,26579
8 h 38 min,21565,24953,24141,57343,53866,55988,48048,48832,46809,31426,32573,34169,27369,28021,29905,35560,37676,36454,36219,36914,36210,40208,35737,38140,45241,42403,44286,27594,28922,26327
8 h 40 min,21326,24745,23766,57398,53740,55837,48206,48581,46872,31390,33069,34451,27182,28061,29871,35694,37906,36445,35846,36952,36045,40386,35600,37669,45312,42170,43988,27782,29315,25967
8 h 42 min,21290,25093,24042,57190,54149,56334,48075,48692,46852,31159,32883,33844,26990,27908,30123,35976,38128,36620,36238,37203,36544,40567,35785,38041,45133,42695,43948,27947,28961,26192
8 h 44 min,21117,25036,23569,57327,54348,56134,48581,48630,46995,31120,32927,34621,26668,27710,30211,35952,37927,36765,36167,36753,36044,40434,35552,37865,45217,42758,44484,27835,29130,26404
8 h 46 min,21132,24880,23786,57113,53717,55965,48448,48738,47397,30990,32886,34128,26656,27987,30355,36256,37988,36339,35746,36846,36129,40083,35266,37674,45275,42589,44296,27863,29317,26360
8 h 48 min,21166,24998,23858,58037,53908,56481,48674,48380,47015,31144,32702,34270,26746,27920,29932,36140,37835,37006,35671,37047,36053,40045,35471,38038,45457,42655,44223,27799,29314,26327
8 h 50 min,21249,24549,23923,57898,53567,56308,48131,48764,47228,31047,32905,34240,26926,27690,29931,36151,37954,36361,35990,37031,35457,40296,35859,37609,45253,42348,44274,27547,29085,26225
8 h 52 min,21290,24673,23593,58113,53737,56137,48159,49325,47084,30892,33065,34271,26823,28076,30132,36154,38266,36758,35818,36875,35880,40441,35371,37658,45857,42637,44462,27585,29224,26209
8 h 54 min,21354,24664,23766,57995,53485,56411,48414,48961,47005,30837,32863,34222,26613,28076,30070,36101,37650,36746,35401,36870,35966,39944,35793,37959,45574,42756,44294,27871,29241,26081
8 h 56 min,20966,24583,23530,57768,54013,56411,48282,48709,47232,30848,32428,34018,26779,27886,30371,36120,38195,36502,35689,37141,35613,40263,35640,37725,45487,42834,44691,27873,29165,26109
8 h 58 min,21217,24567,23436,57715,53693,56905,48191,48686,47425,30613,32687,34230,26460,28214,30275,36329,37821,36879,35676,36956,35670,40058,35374,37438,45763,42446,44745,27798,29637,25961
9,20954,24443,23638,57760,53489,56576,48216,48977,47212,30464,32794,34063,26665,27945,30644,36242,38110,36559,35538,36577,35594,40453,35054,38202,45421,42855,44811,27821,29266,25914
9 h 2 min,21322,24741,23763,58135,53363,56377,48162,48912,47449,30629,32730,34363,26639,27898,30668,36373,38379,36736,35608,37013,35689,40550,35350,37988,45144,42620,44356,27753,29138,25578
9 h 4 min,20964,24380,23864,57735,53408,56524,47967,48864,47146,30556,32484,34313,26711,28361,30310,36574,37740,36736,35194,37067,35663,40472,35643,38100,45310,42369,44739,27871,29097,25950
9 h 6 min,21120,24473,23563,57125,53654,56687,48048,48685,47253,30413,32517,34191,26168,28208,30503,36199,38285,36918,35431,37126,35179,40245,35722,37848,45384,42498,44387,27948,29314,25637
9 h 8 min,21286,24163,23365,58416,53610,56979,48679,48860,47290,30231,32478,34167,26504,28135,30434,36432,38629,37479,35266,36981,35338,39979,35498,37875,45377,42913,44744,27669,29069,25622
9 h 10 min,21408,24449,23443,57737,53595,56896,48635,49239,47416,30432,32630,34012,26593,28318,30610,36541,38173,37127,34980,36486,35080,40352,35280,37591,45465,42277,44366,27959,29349,25711
9 h 12 min,21255,24538,23421,57910,53241,56826,48257,48588,47474,30223,32502,34352,26420,28159,30646,36539,38559,36946,34794,36808,35306,40138,35190,37797,45760,42340,45173,28008,29131,25377
9 h 14 min,21331,24017,23368,57588,53170,56779,48362,49055,47151,30523,32572,34173,26244,27903,30408,36619,38613,36765,35322,36861,35151,40469,35103,37698,45486,42498,44757,27852,29312,25393
9 h 16 min,21048,24012,23646,58097,53519,56913,48410,48419,47529,30443,32456,34219,26061,28388,30490,36120,38821,37256,35115,36551,35303,40165,35338,37605,45731,42004,44714,27610,29317,25306
9 h 18 min,21107,24212,23429,57659,53119,56853,48204,48699,47215,30332,31911,34012,26402,28034,30509,36692,38600,37207,35050,36733,34902,40471,35199,37550,45659,41773,44506,27686,29342,25466
9 h 20 min,21380,24064,23402,57692,53531,56992,48207,48752,47354,30362,32107,34339,26099,28276,30521,36892,38495,37434,34942,36666,34809,40191,34688,37656,45558,42022,44894,27894,29635,25422
9 h 22 min,21161,23821,23596,58025,53264,56559,48493,48977,47359,30099,31738,34305,26515,28328,30420,36488,38317,36925,34570,36397,34974,40259,35405,37324,45162,42145,44635,27570,28987,25471
9 h 24 min,21079,23843,23487,57875,53222,57135,48113,48579,47196,29891,31701,34099,26243,28019,30516,36756,38448,37536,35013,36650,34951,40150,34943,37654,45576,41926,44716,27696,29394,25335
9 h 26 min,21055,24018,23613,58284,53304,56425,48289,48631,47097,30339,32178,33940,26154,28276,30723,36703,38558,37448,34613,36315,34990,40454,35134,37719,45068,42168,44572,27814,28996,25227
9 h 28 min,21260,23342,23333,58039,53807,56760,48052,48582,47352,30093,31533,34492,26002,28218,30728,37098,38593,37114,34984,36366,34934,40436,35262,37821,45580,42252,44517,27831,29246,24996
9 h 30 min,21209,23719,23382,58025,53164,56586,47812,48299,47087,29994,31738,33717,26062,28112,30711,37084,38728,37411,34751,36388,34592,40020,34934,37402,45639,41995,44960,27922,29261,25229
9 h 32 min,21340,23693,23585,57913,53041,56599,47942,48885,47264,29789,31695,33953,26234,27632,30778,36730,38933,37749,34569,36101,34603,40225,34929,37396,45149,41868,44743,27523,29286,24911
9 h 34 min,21099,23656,23208,58274,53992,56418,48076,48523,47331,30239,31845,33944,26234,28007,30988,36826,38379,36813,34582,36328,34907,40189,35441,37321,45085,41837,44706,27652,28981,24931
9 h 36 min,20898,23694,23263,58017,53138,56640,48413,48445,46894,29905,32007,33911,26250,28312,30888,36582,38994,37484,34809,36589,34424,39727,35005,37691,45155,41580,44807,27902,29204,25128
9 h 38 min,20971,23424,23544,57774,53151,56602,47576,48330,46730,30021,31505,33781,26661,28268,31217,37094,38689,37290,34815,36682,34883,40150,35005,37416,45256,41768,44877,27579,29456,24944
9 h 40 min,21214,23547,23297,57653,53123,56763,48009,48469,47254,30151,31238,33921,26154,28303,31243,37065,38715,37344,34605,36446,34526,40406,34782,36976,44822,41745,44814,27430,29224,24527
9 h 42 min,21293,23432,23488,58154,52809,56364,47891,48574,47262,29715,31549,33788,26216,28290,31272,37159,38862,37437,34848,35929,34580,40024,34644,37271,44718,41520,44529,27407,29290,24677
9 h 44 min,21187,23190,23121,57835,53617,56675,47854,48462,46928,29856,31494,33520,26164,28091,30904,36942,38893,37333,34528,36004,34444,40023,34856,37433,44494,41731,44608,27670,29469,24631
9 h 46 min,21377,23251,23313,57508,53840,56260,47620,47802,46847,29836,31289,33887,26291,28135,30706,37103,38550,37773,34397,36366,34278,39879,34721,36848,44449,41564,44402,27623,29248,24780
9 h 48 min,21383,23216,23449,57709,53266,56674,47841,48195,46905,29875,31203,33842,26415,28013,30789,36808,38950,37414,34699,36139,34277,39878,34469,36823,44356,41601,44520,27678,29468,24576
9 h 50 min,21194,23366,23441,58173,53168,56459,47589,48014,47066,29761,31448,33428,25768,28047,31149,37115,38631,38018,34413,36010,34168,40035,34544,36984,44506,41446,44617,27412,29563,24648
9 h 52 min,21204,23289,23632,57617,53409,56277,47879,48218,46574,29854,31093,33461,26311,28040,30979,37097,38857,37356,34411,35884,33929,40069,34451,36956,44690,41018,44419,27462,29501,24537
9 h 54 min,21011,23122,23142,57684,53348,56421,47721,47886,46715,29890,31522,33820,26242,27921,30910,37328,38780,37636,34665,36097,34159,39695,34468,36602,44330,41502,44481,27231,29168,24737
9 h 56 min,21232,23231,23453,57611,53195,56265,47382,48261,46895,29996,31089,33553,25944,28023,30887,37254,39227,37294,34063,35813,34132,39503,34563,37205,44492,40907,44400,27110,29326,24399
9 h 58 min,21389,23129,23157,57959,53333,56310,47512,48104,46844,29820,30887,33182,26198,27789,30879,37240,38829,37293,34175,36045,34149,39768,34843,36922,44319,41289,44201,27213,29378,24423
