time,To3 3 nM + Se6Tr3P 5 nM + St6 15 nM,To3 3 nM + Se6Tr3P 5 nM + St6 15 nM,To3 3 nM + Se6Tr3P 5 nM + St6 15 nM,To3 3 nM + Se6Tr3P 5 nM + St6 10 nM,To3 3 nM + Se6Tr3P 5 nM + St6 10 nM,To3 3 nM + Se6Tr3P 5 nM + St6 10 nM,To3 3 nM + Se6Tr3P 5 nM + St6 5 nM,To3 3 nM + Se6Tr3P 5 nM + St6 5 nM,To3 3 nM + Se6Tr3P 5 nM + St6 5 nM,To3 3 nM + Se6Tr3P 5 nM + St6 3 nM,To3 3 nM + Se6Tr3P 5 nM + St6 3 nM,To3 3 nM + Se6Tr3P 5 nM + St6 3 nM,To3 3 nM + Se6Tr3P 5 nM + St6 0 nM,To3 3 nM + Se6Tr3P 5 nM + St6 0 nM,To3 3 nM + Se6Tr3P 5 nM + St6 0 nM,To3 3 nM + Se6Tr3P 0 nM + St6 0 nM,To3 3 nM + Se6Tr3P 0 nM + St6 0 nM,To3 3 nM + Se6Tr3P 0 nM + St6 0 nM,Negative,Negative,Negative
0 h ,21301,23803,26912,25171,28196,27417,25641,25599,29071,26268,26143,28647,27269,27099,28099,27461,24844,24416,22555,20659,23723
0 h 2 min,20706,24354,26764,24161,26458,26432,25786,25075,28306,25513,25695,27690,26024,26396,27007,26962,23827,24937,21631,20503,23306
0 h 4 min,20476,24650,26480,23661,25985,25610,25880,24502,27779,25071,24912,27230,25919,25910,26874,26276,23191,25408,21313,21037,22976
0 h 6 min,20195,24365,26159,23046,25172,25330,26009,24331,27216,24631,24532,26844,25359,25349,26037,26049,22453,24652,21040,21401,22462
0 h 8 min,20545,24221,25551,22272,24160,24738,26029,23877,26365,23795,23677,25828,25618,24792,25920,25254,21581,23957,20936,21422,22463
0 h 10 min,20561,23644,25192,21378,23228,23025,25274,22330,24544,22821,22429,24149,25088,23470,24633,23354,20653,23937,20722,21390,22656
0 h 12 min,20486,23439,24087,20869,22594,21808,24155,21522,22765,21274,20990,22842,24625,22092,22868,22110,19532,22644,20567,21346,21902
0 h 14 min,20414,21725,22885,19980,21048,20108,22397,19763,20939,20201,19415,20568,23670,20787,21165,20675,18863,20102,19601,20870,21706
0 h 16 min,20226,19388,20560,19538,20291,17984,19791,17933,19180,18358,17631,18692,22274,18527,19131,18572,18295,17989,18764,19868,20166
0 h 18 min,19643,17763,18677,18789,19509,17429,18540,17247,18169,17064,16962,17965,20117,17827,17976,17646,17249,17213,17848,19323,19375
0 h 20 min,18888,17503,18319,18502,18677,17042,18659,16795,18300,17107,16759,17937,18283,17305,17811,17406,17046,17304,16738,18389,17567
0 h 22 min,18680,17439,18208,17992,18667,17145,18332,17020,18176,16857,16593,17888,17614,17447,17794,17411,16922,17444,15485,17832,16139
0 h 24 min,18136,17560,18367,18008,18512,17392,18332,17388,18366,17161,16843,18069,17419,17438,17623,17541,16793,17896,14925,17088,15582
0 h 26 min,17862,17562,18735,18131,18465,16932,18282,17244,18820,17308,16878,18019,17416,17670,17863,17512,17027,18050,14368,16251,15412
0 h 28 min,17182,18180,19014,18282,18706,17273,18674,17357,18849,17089,17020,18176,17485,17455,18146,17886,16737,18204,14433,15709,14969
0 h 30 min,17145,18253,19133,18209,18724,18025,19007,17688,19105,17590,17142,18729,17642,17686,18208,17797,17105,18546,14389,15430,15094
0 h 32 min,16907,18705,19567,18242,18828,17924,19174,17891,19733,17614,17467,19032,17796,18015,18512,18186,17277,18699,14711,15399,15236
0 h 34 min,17125,18898,19920,19029,19170,18190,19357,18242,19733,18148,17724,19467,17925,18272,18670,18470,17776,19381,14488,15247,15193
0 h 36 min,17633,19200,20360,19380,19674,18397,19702,18323,20205,18451,17737,19192,18280,18598,18643,18607,17653,19516,14505,15173,15240
0 h 38 min,17371,19636,20649,19807,20251,19013,20115,18746,20542,18733,18021,19749,18844,18662,19418,18645,17950,19661,14600,15524,15540
0 h 40 min,17675,19741,20865,19890,20411,19241,19985,18925,20925,19009,18317,19868,19021,18929,19358,19135,18260,19938,14722,15839,15841
0 h 42 min,18161,20154,21416,20550,20986,19703,20455,19288,21155,19099,18832,20336,18883,19113,19978,19497,18596,20566,14988,15931,15658
0 h 44 min,18464,20356,21640,20776,21173,20151,20751,19476,21349,19670,18951,20623,19318,19546,20227,19993,18839,20856,14669,16138,15852
0 h 46 min,18848,20972,22418,21134,21572,20243,20999,19924,21856,19740,19332,20702,19413,19593,20001,20034,18971,20939,14654,16040,15635
0 h 48 min,19390,21551,22659,21966,21828,20916,21042,20080,22122,19941,19556,21147,19571,19841,20447,20212,19483,21323,14870,16282,15760
0 h 50 min,19637,21934,23019,22094,22526,21464,21367,20407,22511,20279,19598,21458,20004,20100,20751,20377,19548,21541,14746,16354,16001
0 h 52 min,20136,22052,23628,22479,22695,21722,21798,20747,23219,20506,20059,21737,20000,20250,20801,20720,20337,21957,14810,16220,15966
0 h 54 min,20965,22548,24348,22630,23133,21915,21985,21263,23409,20877,20089,21868,20403,20922,21384,21247,20031,22513,14873,16196,16050
0 h 56 min,21448,23303,24568,23392,23642,22420,22785,21403,23717,21340,20424,22189,20783,20961,21701,21569,20527,22667,15002,16092,16143
0 h 58 min,21921,24062,25371,24038,23867,23290,22902,21858,24149,21672,20746,22669,20970,21281,21764,21573,20884,23025,15037,16209,16022
1 h ,22734,24261,26075,24451,24476,23148,23051,22045,24440,21731,21065,22874,21163,21412,21926,22025,21187,23005,15350,16270,16006
1 h 2 min,23142,24812,26325,24971,25226,23840,23462,22394,25089,21801,21298,22979,21418,21961,22497,22207,21571,23707,15193,16509,16255
1 h 4 min,23907,25432,26836,25626,25452,24378,23862,22774,25696,22603,21638,23611,21844,22012,22631,22646,21579,23794,15381,16665,16089
1 h 6 min,24363,26218,27203,26119,25799,25063,24144,22917,25789,22631,21982,24055,21945,22195,22702,22997,22077,24458,15115,16464,16350
1 h 8 min,25052,25942,28072,26202,26176,25366,24524,23574,26104,23176,22229,24202,22223,22952,23391,23359,21947,24723,15220,16629,16243
1 h 10 min,25664,26902,28706,26913,26830,25714,24715,23815,26544,23723,22464,24564,22464,22942,23624,23435,22302,25027,15444,16634,16223
1 h 12 min,26093,27829,29390,27884,26800,26194,25277,24058,26944,23874,22686,25026,23030,23177,23724,23626,22591,25282,15625,16401,16188
1 h 14 min,26807,28149,30066,28322,27585,27081,25496,24567,27687,23885,23277,25362,23275,23531,24046,24191,22864,25744,15552,16394,16232
1 h 16 min,27887,28715,30865,28575,28507,27419,25772,25252,28248,24412,23621,25625,23543,23654,24204,24301,23456,26343,15678,16810,16445
1 h 18 min,28042,29704,31736,29364,28946,28094,26153,25240,28575,25022,23669,26016,23911,23717,24792,24748,23457,26610,15641,16544,16476
1 h 20 min,28945,30122,32267,29755,29623,28722,26590,25760,29008,25097,24132,26235,24438,24183,24791,25104,23760,26846,15551,16532,16274
1 h 22 min,29292,30570,32522,30493,30147,29241,26652,26391,29671,25153,24396,26573,24692,24761,24900,25087,24432,26907,15669,16730,16237
1 h 24 min,30226,31343,33627,30876,30587,29578,26994,26440,30026,25753,24710,26938,24648,24834,25994,25822,24216,27467,15635,16728,16694
1 h 26 min,30926,32270,34030,31387,30829,30545,27564,26893,30131,26071,25130,27694,25597,25421,25809,26090,24758,27920,15774,16511,16301
1 h 28 min,31646,33052,35400,32253,31841,31128,27756,26999,31121,26603,25378,27798,25843,25371,26392,26420,25105,28204,15690,16719,16323
1 h 30 min,32458,33471,36038,33228,32035,31840,28290,27614,31146,26933,25750,28058,25952,26032,26953,26512,25357,28175,15681,16629,16558
1 h 32 min,32718,34290,36729,33345,32451,32109,28848,28037,31935,27419,26021,28638,26135,26216,26902,27173,25740,28865,15612,16792,16570
1 h 34 min,33819,35453,37893,34658,33155,33356,29474,29184,31951,27567,26618,28826,26907,26419,27025,27432,26274,29164,15794,16703,16364
1 h 36 min,34615,35553,38663,35150,33774,33917,29444,28966,32730,27626,26742,29093,26773,26817,27244,27685,26408,29553,15739,16747,16763
1 h 38 min,35222,36783,39895,35616,34587,34468,29773,29589,33663,28291,26703,29721,27209,27316,27328,28006,26628,29668,15924,17034,16720
1 h 40 min,36223,37592,40785,36541,35162,35072,30532,29995,33830,28700,27992,29964,27525,27533,27823,28563,26826,29847,15939,16712,16654
1 h 42 min,36814,38145,41775,37405,35511,35785,30598,30261,34052,28958,27886,30246,27952,27694,28299,28471,27337,30552,15942,16831,16624
1 h 44 min,37285,38575,42271,37656,36244,36614,31219,30430,34656,29677,28194,30875,28193,27935,28876,28731,27468,30857,15818,17049,16987
1 h 46 min,37982,39785,43659,38153,37021,37084,31662,31304,35264,30059,28574,31341,28633,28431,29010,29378,27795,30865,16044,16869,16820
1 h 48 min,39141,40482,44150,38819,37527,38084,32246,31594,35617,30496,28797,31841,28936,28632,29396,29564,28028,31592,15906,16978,16659
1 h 50 min,39881,41400,44778,39898,38501,38757,32772,32012,36399,30623,29402,31966,29376,28690,29408,29889,28294,31933,16160,16920,16905
1 h 52 min,40581,41778,45710,40627,39123,39341,33221,32670,36813,30969,29829,32860,29672,28889,30306,29964,28487,32250,16025,16879,16788
1 h 54 min,41187,43176,47116,41326,39581,40180,33589,33095,37929,31453,29887,32462,30012,29186,30416,30522,29002,32766,15907,16852,16838
1 h 56 min,41619,43793,47912,41928,40280,40666,33656,33697,38204,31553,30205,33123,30393,29565,30560,30750,28917,32929,16031,16960,16938
1 h 58 min,42664,44853,48643,42842,40904,41402,34732,33941,38846,32296,30777,33655,30909,29689,30759,31070,29474,33700,16035,17078,16832
2 h ,43567,46174,49720,43500,41397,42451,35074,34106,39167,32348,30825,34096,31541,30602,31367,31355,30108,33871,16182,17070,16900
2 h 2 min,44394,46816,51063,44153,42363,43286,35250,35110,39344,32968,31574,34374,31463,30455,31666,31987,30063,34176,16036,17332,17125
2 h 4 min,44752,47838,52043,44755,42801,43936,36173,35581,40290,33384,31798,34929,31442,31200,31731,32482,30422,34481,16201,17156,17081
2 h 6 min,45739,48977,52271,45694,43818,44961,36325,36173,40946,33649,32226,35346,32312,31215,32180,32468,30403,34871,16296,17171,16910
2 h 8 min,46643,49682,54381,47145,45256,46005,36844,36121,41601,34165,32572,36187,32546,31714,32680,32769,31202,34964,16122,17258,16867
2 h 10 min,47343,50726,55780,47436,45418,46584,37740,37048,41939,34831,32931,36516,32698,31764,32648,33272,31067,35382,16241,17331,17148
2 h 12 min,48152,51892,57175,48535,46073,47308,38011,37335,42379,34443,33394,36686,33350,32294,33508,33283,31447,35560,16189,17306,17130
2 h 14 min,49336,52596,57269,49559,46891,48283,38200,38234,43095,35866,33693,37287,33448,32655,33144,33700,31730,35985,16277,17079,17255
2 h 16 min,49829,53622,58289,50034,47905,49253,39358,38555,43687,35690,34258,37615,33864,32629,33664,33908,32005,36884,16426,17166,17101
2 h 18 min,50700,54270,59289,51341,48748,50478,39366,39288,44061,36381,34630,38030,34175,33363,33941,34389,32330,37165,16466,17468,16953
2 h 20 min,51317,55079,60919,52135,49370,51370,40040,39344,45068,36560,34606,38025,34413,33170,34194,34812,32433,37180,16042,17388,17063
2 h 22 min,52143,56535,62463,53186,50762,51837,41152,40202,45676,36978,35124,38451,34861,33325,34531,35063,32781,37842,16463,17313,17116
2 h 24 min,53651,57681,63741,53770,51116,52564,41225,40751,46837,37727,35612,39265,34868,33654,34893,35387,32966,37820,16523,17529,16868
2 h 26 min,53667,58656,63739,54230,52000,53777,41959,41707,46895,37456,36506,39666,35688,34299,35283,35379,33431,38355,16743,17496,17009
2 h 28 min,54444,59630,65123,55482,52395,54723,42196,41818,47483,38032,36524,40033,35571,34333,35457,36147,33318,38811,16370,17410,17040
2 h 30 min,55397,60382,66406,56518,53469,56058,42997,42634,48211,38422,36802,40675,36084,35168,35888,36063,33860,39213,16396,17466,16821
2 h 32 min,56236,61605,67939,57334,54412,57107,44144,42690,49203,39093,37673,40868,36447,35345,36365,36677,34211,39649,16303,17624,17117
2 h 34 min,57167,62444,68960,58566,55396,58616,44203,43539,49868,39557,38049,41617,37127,35466,36463,37085,34841,40242,16627,17391,16964
2 h 36 min,57592,63629,70436,59189,56335,58793,44898,44428,49838,39896,38111,42149,37165,36100,37315,37720,35154,40701,16547,17583,17085
2 h 38 min,58583,64871,71360,60667,57585,60509,45630,45324,50888,40369,38646,42420,38200,36056,37614,37846,35415,40850,16602,17457,17023
2 h 40 min,59569,65836,71835,61063,58257,61309,46066,45544,51543,40983,39357,42857,38085,36360,37333,38305,35584,40799,16602,17419,17031
2 h 42 min,60345,67113,73200,61860,58865,62053,47004,46046,52518,41000,39644,42985,38311,37251,38039,38677,36288,41597,16602,17719,17087
2 h 44 min,60733,67604,74084,62641,59431,62756,47105,46452,53072,42108,40012,43708,38452,37213,38289,38918,36338,41877,16530,17574,17014
2 h 46 min,61502,68835,74441,64128,60854,63293,48479,47102,53347,42270,40801,44567,39515,37431,38904,39378,36794,42581,16724,17469,17072
2 h 48 min,62406,69976,76423,64652,62203,64219,49351,48171,54496,42342,40974,45168,39739,38151,38916,39551,37450,42924,16685,17589,17063
2 h 50 min,63378,71580,77597,65874,63014,65417,49494,48360,55045,43245,41592,45981,40306,37950,39472,39788,37337,43136,16873,17765,17133
2 h 52 min,64530,72343,78193,66953,63989,66688,50082,48942,56215,43780,42007,45712,40056,38493,39460,40480,38009,43660,16456,17624,17025
2 h 54 min,65196,73428,79213,68027,64844,67894,50573,49942,56475,44422,42095,46659,40612,38725,40007,40617,38382,43615,16652,17599,17159
2 h 56 min,66145,74135,81469,69073,65691,69178,51048,50543,57310,44577,42624,47064,40700,39464,40527,40868,38681,44292,16878,17839,17122
2 h 58 min,66708,75215,81983,70058,66855,69487,52210,51184,58580,45431,43106,47665,41570,39828,40771,41054,38773,44799,16724,17734,17210
3 h ,67645,76344,83137,71267,67796,70646,53219,51957,58875,45295,44201,48481,41600,40003,41221,41798,39255,45578,16872,17803,17194
3 h 2 min,68259,77403,83893,71734,68676,71670,53434,52632,59737,46117,44379,48924,41883,40379,41836,42369,39878,45342,16999,17931,17121
3 h 4 min,69756,78308,85020,73227,70111,72703,54017,53424,60541,46903,44994,49364,42641,40830,41862,42429,40006,46100,17173,17692,17159
3 h 6 min,69703,79769,87117,74544,70756,74377,54803,53687,60978,46993,45023,49633,43194,41181,42912,43326,39797,46604,16726,17828,17250
3 h 8 min,70728,81122,87514,75116,71691,75004,55589,54728,61996,47877,46262,50216,43490,41238,42977,43352,40363,47246,16739,17966,17285
3 h 10 min,71714,82143,88927,76195,72426,76061,56100,55506,62753,47471,46159,51045,44246,41912,42987,43767,40849,47633,17109,18017,17252
3 h 12 min,72897,83262,90077,77315,73959,76915,57012,55793,63817,48638,46769,51181,44320,42155,43543,44076,41394,48341,16917,18003,17527
3 h 14 min,73517,84461,90949,78591,75356,78595,58024,56904,64547,49197,47586,51793,44873,42292,43645,44707,41202,48585,17102,18054,17103
3 h 16 min,74602,84798,92198,79954,75614,79195,58267,58134,64695,49535,47938,52428,45020,42956,44352,44775,41520,48944,17172,18219,17293
3 h 18 min,75800,85592,93802,80898,77302,80748,59285,58053,65450,49930,48297,52733,45562,43200,44806,45354,41791,49858,17216,18031,17545
3 h 20 min,75799,87044,94983,81412,78453,81261,60096,58499,67043,51050,48485,53356,46172,43743,44898,45316,41709,50297,17228,17988,17435
3 h 22 min,76762,88101,95318,83124,79771,82382,60344,60337,67900,51293,49512,54358,46314,43951,45166,46310,42218,50030,17273,18109,17423
3 h 24 min,76858,88754,96646,83953,80003,83485,61468,60555,67824,51892,50007,54431,46590,44376,45735,46446,42319,50603,17337,17963,17570
3 h 26 min,78769,90354,97827,85219,81843,84716,61768,61148,68782,51957,50389,55141,46778,44417,46014,46623,42397,51144,17208,18263,17637
3 h 28 min,79287,91565,98793,85741,82343,85353,62873,61954,70376,52816,50880,55755,47094,44825,46188,47108,42798,51891,17202,18342,17343
3 h 30 min,79757,91958,100190,86429,83361,86823,63523,62814,71006,53405,51170,56136,47313,45586,46945,47351,43073,51802,17548,18328,17747
3 h 32 min,80657,92767,101457,88070,84473,88034,64075,62985,71398,53789,51625,56681,48303,45849,47214,47443,42947,52550,17783,18292,17612
3 h 34 min,81239,94196,102499,89855,85721,88480,64965,64265,72477,54203,52220,57519,48476,46499,47799,48201,43292,52738,17385,18381,17489
3 h 36 min,82723,94988,103537,90360,86636,89918,65688,64104,73508,54947,53031,58175,48600,46257,48009,48421,43415,52471,17489,18077,17591
3 h 38 min,83327,96106,104874,91029,88032,90523,66218,65436,74407,55156,53400,58644,49532,46774,48451,48767,43326,52999,17609,18336,17706
3 h 40 min,83618,96990,105871,91971,89499,91596,67163,66584,74796,56046,54477,58924,49899,47486,48508,49437,43500,53727,17352,18623,17777
3 h 42 min,84115,98301,106760,93624,89766,92550,67817,66698,75761,56451,54588,59689,50183,47456,49323,49686,43906,54146,17455,18420,17815
3 h 44 min,85318,100073,108237,94810,91635,94409,68489,67866,76026,56974,54949,60741,50388,47742,49683,50348,43686,54160,17716,18489,17798
3 h 46 min,86797,99113,108576,95744,91882,94492,68947,69003,77870,57446,55371,60817,50903,48261,49789,50620,43830,54213,17501,18881,17656
3 h 48 min,87249,101673,109721,97337,92967,95890,69885,69298,78358,57912,55984,61261,50822,49159,49958,50625,44228,54522,17517,18618,17660
3 h 50 min,87341,102626,110838,98060,94105,96487,70666,69790,79183,58720,56653,62079,51561,49417,50028,51606,44457,54854,17749,18901,18084
3 h 52 min,88956,103453,111993,98974,95000,98215,71510,70897,80835,59129,57614,62655,51824,49399,50934,52199,44176,55672,17658,18863,17755
3 h 54 min,90232,103598,112841,100398,96611,98293,72698,71585,81539,59924,58000,62894,52785,49949,51399,52294,44288,55603,17697,19094,17919
3 h 56 min,90581,104441,113640,101061,97041,100056,72915,72439,81505,60749,58224,63506,52937,50074,51891,52675,44556,55227,17868,18958,17763
3 h 58 min,90556,105413,115108,102855,98245,101068,73789,73286,82689,60830,58965,64294,53192,50768,52341,52837,44658,56016,17663,19079,17943
4 h ,92001,107216,116629,103763,100220,102006,73889,73591,83931,61637,59432,64727,53987,51514,52456,53393,45054,56008,17990,18932,17850
4 h 2 min,92565,108661,117959,105745,101554,103074,75592,74423,84340,62194,60231,65386,54000,51695,53325,53945,45315,55976,17991,19226,17949
4 h 4 min,93104,108795,118881,106513,101596,103977,76251,75233,85435,62287,60590,65738,54596,51717,53235,54335,44990,55808,17638,19094,17875
4 h 6 min,93820,110139,120464,107964,103229,105554,76669,76100,86682,62949,61027,66581,55235,51874,54075,54639,44729,56486,17582,19095,18011
4 h 8 min,94730,110845,121237,108928,104632,106235,78002,77221,87192,63076,61507,66832,55553,52315,54587,54779,44987,56628,17866,19098,18019
4 h 10 min,95722,112499,122203,109715,105922,107526,78538,77870,87908,64125,61670,67784,55275,53108,54916,55238,45181,56831,17718,19162,17999
4 h 12 min,96260,113728,123175,110820,107497,108034,79628,79151,89425,64448,62481,67914,56160,53580,54983,55634,45379,57046,18048,19363,18165
4 h 14 min,96835,114669,125214,113283,107954,108682,79930,79666,90219,65351,62846,68575,56747,53652,55235,56072,45367,56898,17912,19367,18188
4 h 16 min,97735,115340,126114,114328,110368,109752,80923,80727,91805,65738,63964,69168,56925,54155,55714,56602,45468,57566,18211,19398,18043
4 h 18 min,98359,116570,126637,115248,110845,111410,81634,81101,91775,66179,64461,69600,57515,54249,56250,57231,45440,57794,18352,19419,17976
4 h 20 min,98914,117914,128139,116534,111616,111331,81700,82103,92063,66416,64784,70947,57857,55026,57038,57071,45198,57102,18218,19354,18244
4 h 22 min,99979,118007,129144,118431,113904,113221,83110,83076,94031,67587,65618,71178,58766,55367,56725,57740,45065,57578,18422,19560,18405
4 h 24 min,100914,119279,130809,119161,115715,113856,83613,83876,93800,67986,65991,71579,58627,55199,57689,57602,45550,57976,18320,19656,18193
4 h 26 min,101242,120999,131597,120907,116777,114732,84700,84068,95020,68849,67099,72624,58852,56187,57669,58043,45501,58086,18204,19868,18164
4 h 28 min,102085,121414,132682,121829,117421,115955,85712,85472,95403,69129,67427,72862,58835,56335,58203,58700,45551,58010,18406,19586,18030
4 h 30 min,102788,122982,134781,123077,118961,117145,86047,86146,96292,69809,67866,73649,59472,56693,58808,59241,45889,57996,18439,19920,18495
4 h 32 min,103555,123745,135508,124404,120512,117678,87060,86923,97386,69935,68259,73941,60195,57199,59104,59669,45964,58142,18228,19692,18485
4 h 34 min,104906,124998,137267,125683,121571,118634,87638,88245,98058,71070,68486,75143,60656,56822,59308,59989,45767,58264,18475,19891,18172
4 h 36 min,105541,125598,138036,127567,122984,119134,88369,87807,99887,71747,69511,75388,60997,57909,59777,60369,45687,58022,18599,19584,18528
4 h 38 min,106166,127021,139191,128921,124097,120001,89052,88976,100505,71924,69978,76005,61792,57828,60225,60796,46037,58300,18451,19904,18166
4 h 40 min,106846,128782,140262,129296,125917,121696,89778,89675,100840,72318,70626,76394,61769,58283,60439,61000,45858,58252,18885,19729,18364
4 h 42 min,107290,129640,141851,130869,127305,122223,91410,91059,102160,72703,71171,77744,62081,58618,61368,61897,45975,58599,18806,19798,18534
4 h 44 min,108217,130172,143047,131962,128246,122919,91894,91214,103019,73640,71829,78215,62497,59022,61002,61823,45596,58137,18613,19714,18350
4 h 46 min,109248,131874,144413,133131,129567,123587,92031,92765,104346,73949,72727,79078,62859,59259,62095,62504,45840,58413,18698,19694,18630
4 h 48 min,110403,132523,145504,134377,131192,125371,93441,93421,104661,74670,73306,79428,63693,59624,61947,62634,45887,58675,18543,19813,18359
4 h 50 min,110715,133442,146835,135925,132453,126134,93925,95151,105897,74985,73612,80187,63461,60378,62677,63376,45961,58876,18836,19822,18244
4 h 52 min,111523,135388,147566,137388,133108,127078,95268,95147,106304,76203,74000,80396,63827,61083,62550,63705,46116,58860,18711,20080,18567
4 h 54 min,112352,135584,149437,137823,134610,127853,96184,95601,107606,76376,75056,80858,64602,60872,63199,63984,45784,58788,18722,19769,18728
4 h 56 min,113352,136934,150059,138975,136212,128770,96324,96592,108466,76908,75301,81598,65393,60894,63713,64106,46117,59275,18774,19972,18723
4 h 58 min,114197,138489,152081,140082,137321,129692,97892,96494,109248,77960,76384,82456,65444,61644,64417,64078,46249,59040,18804,19808,18642
5 h ,115086,139908,152679,140922,137999,130804,98338,98823,110080,78478,77039,82983,65996,62237,64261,64488,46333,58786,19016,20177,18584
5 h 2 min,115638,140264,153938,142226,139497,131674,99557,99038,111127,79020,77903,83600,66262,62051,64828,65145,46372,59128,19007,20076,18729
5 h 4 min,115508,141229,155306,143648,140504,131956,100700,100287,112602,79474,78219,84537,66525,62798,64895,65457,46390,59323,18982,20140,18713
