time,To3 5 + Tr3 5,To3 5 + Tr3 5,To3 5 + Tr3 5,To3 5 + Tr3 4,To3 5 + Tr3 4,To3 5 + Tr3 4,To3 5 + Tr3 3,To3 5 + Tr3 3,To3 5 + Tr3 3,To3 5 + Tr3 2,To3 5 + Tr3 2,To3 5 + Tr3 2,To3 5 + Tr3 1,To3 5 + Tr3 1,To3 5 + Tr3 1,To3 5,To3 5,To3 5,Negative,Negative,Negative
0 h ,16196,16995,16777.5,16556.5,16482.5,15636,16044,16355.5,16688,16106,15479,16545,15293.5,15058.5,17083.5,16478,16063,15825,15792,15460,15984
0 h 2 min,16131.5,16820,16782,16544.5,16533,15598.5,15848.5,15926.5,16555,16001,15478.5,16154.5,15197.5,14932,16741,16471,15591,15538,15740,15062,15966
0 h 4 min,16332,16873.5,16773,16575.5,16499,15681,15799.5,16070,16613.5,15826,15430.5,15934.5,15144.5,14926,16730.5,16429,15557,15454,15206,15211,16140
0 h 6 min,16406,17131.5,16899,16610,16592.5,16019.5,15904,16055,16412,15665,15272,15998,15130.5,14896,16833.5,16028,15549,15331,15047,15042,15662
0 h 8 min,16697.5,17203,17257,16798,16897,16249.5,16043,16331.5,16477,15694,15442.5,15976,15122,15133,16790,16033,15472,15307,15232,14939,15567
0 h 10 min,16893.5,17537,17620,16962.5,17007,16355.5,16291,16423.5,16621,15734,15401.5,16031.5,15309.5,15304.5,17171,16014,15670,15329,15128,15017,15428
0 h 12 min,17294.5,17878.5,17801,17301,17337.5,16627.5,16429.5,16694.5,16718.5,15902,15580.5,16225.5,15555,15552.5,17265,16223,15812,15605,15384,14809,15413
0 h 14 min,17662,18402,18269,17688.5,17490,17181.5,16676.5,17032.5,17131.5,16171,16040.5,16077,15735,15451.5,17655,16433,15707,15353,15204,15117,15608
0 h 16 min,18215.5,18633,18676,18071,17934.5,17451.5,16957,17369.5,17455.5,16259.5,16111.5,16430.5,16092,15464.5,17970.5,16386,15884,15445,15626,15140,15663
0 h 18 min,18990.5,19388,19165,18410,18354,17972,17345,17750.5,17848,16617.5,16333.5,16630.5,16275,15737.5,18244.5,16374,15791,15784,15510,15159,15765
0 h 20 min,19391.5,19841,19871,18781,18645,18393,17781,18081.5,18262,16872,16613.5,16972,16686.5,16110,18618,16646,15950,15915,15588,15237,15844
0 h 22 min,19827.5,20609,20354,19319,19226,18684.5,18178.5,18556.5,18610.5,17078,17338,17214,16968,16146,18798,16940,16115,16040,15432,15236,15895
0 h 24 min,20545,21104,20956,19885,19568.5,19352,18427.5,18917.5,18979.5,17420,17399.5,17719.5,17126.5,16296.5,19014,16701,16394,16149,15492,15228,16098
0 h 26 min,21080.5,21677,21575,20069,19938,19565,18822,19275.5,19663.5,17415,17942,17679,17430,16753,19128.5,17012,16490,16247,15721,15405,16168
0 h 28 min,21665,22210.5,22340,20870.5,20463.5,20202,19275,19809.5,19915,17680,17966.5,17961,17672,16755,19715,17102,16200,16245,15363,15487,16118
0 h 30 min,22468.5,22980.5,22966.5,21233.5,20905.5,20757.5,19615,20482.5,20392.5,18182,18282,18462,17779.5,17119,19832,16949,16344,16393,15856,15330,16319
0 h 32 min,23267.5,23338,23606,21784.5,21675,21066,20189,20931.5,20864.5,18527.5,18574.5,18670,18173.5,17596,20230,17407,16535,16293,15582,15558,16354
0 h 34 min,23772,24174,24356.5,22137.5,22060,21430,20549,21295.5,21365,18579,18830.5,18820.5,18536.5,17921.5,20495.5,17294,16731,16314,15652,15554,16320
0 h 36 min,24487.5,24798.5,24872.5,22656.5,22567,22141.5,20739.5,21585.5,22027,18935,19176,19281.5,18686.5,17912.5,20960,17453,16602,16581,15902,15304,16288
0 h 38 min,25215,25740.5,25708,23163.5,22943,22576,21194.5,22211,22577,19209,19593.5,19723,18952.5,18212.5,21431.5,17509,16661,16654,15743,15554,16218
0 h 40 min,25913.5,26343.5,26630,23825.5,23513.5,22951.5,21857,22534.5,23307,19607.5,19803,19847.5,19531,18323,21896,17649,16787,16627,15912,15496,16161
0 h 42 min,26742,27021.5,27231,24517,24197.5,23768,22591.5,23145,23721,19797,20278,20337.5,19739.5,18784.5,22199.5,17884,16805,16841,15866,15701,16297
0 h 44 min,27657.5,28032,28039.5,25205.5,24787,24060.5,23189.5,23797,24321.5,20137,20644.5,20604,20069,19050,22663.5,17981,17043,16772,16006,15691,16448
0 h 46 min,28254.5,28705,28802,25835,25659.5,24700,23681.5,24150,25048.5,20630,21164.5,20979.5,20416,19492,23095,18060,17255,16916,16029,15809,16324
0 h 48 min,28976.5,29516,29566,26254,26270,25288.5,24129,24479,25337,21002.5,21370,21370.5,20635.5,19728,23441.5,18295,17156,17181,15865,15769,16677
0 h 50 min,30130.5,30549,30436.5,27069.5,27074.5,25901.5,24760,25476.5,26040.5,21256,21759,21839.5,21124,20030.5,23648.5,18224,17260,17103,16113,15905,16718
0 h 52 min,30633,31148,31310.5,27656,27676,26367,25330,25702,26928,21811.5,22025.5,22275.5,21737,20528,24391,18232,17203,17141,16403,15802,16513
0 h 54 min,31528,32220,32185.5,28549.5,28285,27204.5,25700.5,26552,27325,22382,22426.5,22826,22025.5,20849.5,24812,18478,17576,17403,16404,16122,16654
0 h 56 min,32589,33048.5,33141,29193,28827,27617.5,26442,27176,27801.5,22485.5,22871.5,22847.5,22436,21216,24953.5,18667,17568,17115,16418,15873,16671
0 h 58 min,33483.5,33535.5,33853,30082.5,29683.5,28223,26746,27573.5,28714,22855,23202.5,23710.5,22775.5,21537.5,25779.5,18590,17390,17305,16405,15960,16865
1 h ,34393.5,34415.5,34846.5,30758.5,30532,28807.5,27655.5,28239.5,29067,23397,23593,24243.5,23212.5,21821.5,25825,19024,17896,17415,16566,15927,16753
1 h 2 min,35155,35296,35513.5,31321.5,31414,29620.5,28196.5,28947.5,29938,23689,24064,24465.5,23484,22322,26727,18910,17661,17770,16473,16107,16790
1 h 4 min,35964.5,36173,36525,32077,31731,30161.5,28950.5,29378,30554.5,24123.5,24257.5,24887.5,24166,22728.5,26935.5,19192,18165,17851,16619,16075,16885
1 h 6 min,36708.5,36980,37542,32963.5,32680.5,30888.5,29702,29930.5,31458.5,24485.5,24943,25293,24499,23291.5,27405.5,19116,18107,17753,16311,16386,16897
1 h 8 min,37717.5,37877,38418,33724.5,33361.5,31527.5,30185,30659.5,31808,25194.5,25466.5,25799.5,24920,23559,27619,19395,18267,18033,16383,15962,16903
1 h 10 min,38495,38828,39294.5,34137.5,34272.5,32154,30662.5,31395.5,32722,25395.5,25633.5,26235.5,25209,23838.5,28467,19521,18233,18064,16197,16373,17023
1 h 12 min,39518.5,40027.5,40024,35114.5,35129.5,32576.5,31436.5,31982,33303,25725,26167,26786,25730.5,24185.5,28902,19428,18264,18006,16414,16219,16905
1 h 14 min,40594.5,40880,41175,35904,35655.5,33276,32288,32706,33910,26122.5,26602.5,27510.5,26121.5,24815,29342,19703,18349,17986,16474,16310,17177
1 h 16 min,41594.5,41934,41821,36763,36393.5,34028.5,32940,33342.5,34885,26497.5,26864.5,28083.5,26708,24902,29907,19873,18577,18518,16293,16391,17179
1 h 18 min,42134,42564.5,43010.5,37265.5,37454,34691,33486,33808.5,35341.5,27192,27433,28338.5,27172.5,25374.5,30480,19942,18523,18153,16808,16476,17115
1 h 20 min,43338.5,43412.5,43903,38169,38284.5,35375,34191,34624,36227,27759,28198.5,28971.5,27420,25938,30879.5,20201,18592,18586,16751,16351,17336
1 h 22 min,44127.5,44459,44548.5,39070,39162,36203.5,34944,35215,36608,28172.5,28373,29266,27927,25988.5,31434.5,20422,18806,18527,16635,16445,17116
1 h 24 min,45142,45166.5,45854,39758.5,39760,36806.5,35852,35649,37446.5,28951,28920.5,29782,28529.5,26811.5,32098.5,20346,18838,18619,16749,16559,17073
1 h 26 min,46154,46122,46660.5,40458,40539,37331.5,36666.5,36519,38106,29396,29458,30591,29036,27353.5,32453,20297,19030,18792,16770,16492,17302
1 h 28 min,46901.5,47243.5,47988,41211,41379,38211,36989,37013.5,39088.5,29853,30195,31056.5,29642,27537,32990,20708,18991,18888,16632,16750,17207
1 h 30 min,48166.5,48271.5,48483.5,42250.5,42287,38975,37867.5,37816.5,39831,30227.5,30575,31457.5,30151.5,27863.5,33487.5,20690,19460,19047,16756,16749,17390
1 h 32 min,48667.5,49229,49311.5,43028.5,43229,39315,38613,38467.5,40470,30721.5,30869.5,32213,30610,28357.5,34191.5,21094,19423,18936,16892,16465,17705
1 h 34 min,49934.5,50398,50474.5,43937,44024,40120.5,39258.5,39222,41148.5,31419,31566.5,32440.5,30879.5,28883.5,34764,21307,19479,19111,17090,16621,17547
1 h 36 min,50905.5,50986.5,51732,44869.5,44757.5,40842.5,40216,39930,42128.5,31775.5,31842.5,32890,31514.5,29371,35264,21191,19400,19498,16914,16888,17625
1 h 38 min,51993.5,52097,52354,45775.5,45508,41673.5,40782,40492.5,42846,32406.5,32376.5,33490.5,32031.5,29780.5,35971.5,21269,19610,19434,17170,16856,17549
1 h 40 min,52764,52826.5,53340.5,46227.5,46759.5,42485,41623,41184,43342,32975,32827,34024,32612,30309.5,36514,21685,19993,19646,16988,16916,17620
1 h 42 min,53832,53706,54590.5,47251,47197,43282.5,42372.5,42431,44018.5,33551,33266.5,35138.5,33025,30609,36872.5,21649,19831,19778,17257,16858,17502
1 h 44 min,54696.5,55210.5,55598,48193,48201,43913,43184.5,42564,45014.5,33900,33915,35201,33524.5,31078,37398.5,21633,20093,19850,16971,16720,17574
1 h 46 min,55724,56089,56454.5,48938.5,49197.5,44710,44113.5,43534.5,45723,34456.5,34381.5,35817.5,34354.5,31560.5,37996,22108,20242,19881,17101,16904,17781
1 h 48 min,56784,56943,57431.5,49609,49620.5,45336,44504.5,44326,46824,34989,34882.5,36704,34720,32023,38734.5,22343,20388,19949,17179,16971,17758
1 h 50 min,57420.5,57783,58428.5,50683,50842,46215,45280.5,44687.5,47427,35548,35629,37135,34875.5,32812,39035,22023,20586,20158,17199,16731,17601
1 h 52 min,58571,58948.5,59447.5,51618,51343,46890.5,45956,45420,48109,35997,36010.5,37912.5,36030,33504,39928.5,22552,20352,20342,17239,16999,17886
1 h 54 min,59680,60391.5,60642.5,52519,52469.5,47806.5,46788.5,46232.5,48681.5,36541,36732,38602,36115.5,33455.5,40519,22497,20364,20293,17445,17313,17779
1 h 56 min,60775,60665,61529.5,53382,53200,48458.5,47505,47168,49492.5,37173.5,37213,38791,36757,34294.5,41106.5,22548,20646,20168,17324,17373,18129
1 h 58 min,61556,61664.5,62034,54086,54268,49383.5,48512,47864,50377,37786,37428,39246.5,37350.5,35571.5,42244,23106,20771,20291,17315,17203,18026
2 h ,62813,63126.5,63366.5,54833.5,55084,49840.5,48983,48690.5,51116,38419.5,38131,40069.5,38131,36196,42372.5,23193,20772,20455,17308,17245,17973
2 h 2 min,63473,63929,64512,55633.5,55837,50603.5,49814,49562.5,52056,38589.5,38896.5,40884,38503.5,36428.5,43011.5,23258,20931,20545,17718,17163,18123
2 h 4 min,64283,64930,65723.5,56916.5,56880.5,51422.5,50834,50277,52456,39160.5,39214,41343.5,38848,37462,43440.5,23181,20994,20863,17358,17413,18318
2 h 6 min,65575.5,65855.5,66256.5,57347,57752.5,52250.5,51547.5,50979.5,53519.5,39798,39772,41819.5,39383,37575,43868,23496,20996,20979,17681,17357,18051
2 h 8 min,66576.5,66780.5,67046,58492,58629,52830.5,51860,51726.5,54593,40377.5,40246.5,42336.5,39990.5,38402.5,44877,23817,21272,21283,17423,17421,18182
2 h 10 min,67652.5,67785.5,68573.5,59268.5,59490,53413,53057,52290.5,55338.5,40799.5,40760.5,42990.5,40811,38799,45334.5,23821,21216,20948,17681,17336,18344
2 h 12 min,68738,68979.5,69445,60175,60487.5,54558.5,53791,53456,55860.5,41418.5,41501,43700,41340.5,39346.5,46255.5,24034,21553,21345,17765,17445,18178
2 h 14 min,69584,69806.5,70512,61406,61120.5,55249.5,54617,54169,57033,41891.5,42149.5,44456.5,41959,39920,46433,24241,21527,21782,17591,17676,18457
2 h 16 min,70755,70801.5,71618,62150,61739.5,55888,55142,54541.5,57914.5,42453.5,42729,44786.5,42496.5,40748,47099.5,24263,21615,21579,17964,17624,18526
2 h 18 min,71829,71812.5,72353.5,62967.5,63288,56701,56318.5,55075.5,58687.5,43077.5,42887.5,45291,43023,40859.5,47500,24407,21785,21550,17970,17682,18275
2 h 20 min,72848,72936,73395,63613.5,63957,57583.5,56844.5,55892,59197.5,43830.5,43646.5,46030.5,43612.5,41155.5,48392.5,24559,21858,21902,17981,17833,18258
2 h 22 min,73759.5,74142.5,74349,64253,64813,58210.5,57557.5,56954,60034,44070,44359,46910,44364,41748.5,48706.5,24839,22037,21720,18199,17735,18326
2 h 24 min,74654,74819,75019,65246.5,65962,59154.5,58311.5,58163.5,61050.5,44621.5,44684.5,47795.5,44912.5,42162,49575,24905,22375,21668,17991,17928,18640
2 h 26 min,75529.5,75848,76044,66285.5,66408,60362.5,59216.5,59502.5,61977,45034,45117,47962,45286,42865,49746.5,25391,22295,22047,17920,18002,18658
2 h 28 min,77349.5,76572,76959,67055.5,67445.5,60583.5,60023,60816.5,62618,45554.5,45789.5,48659.5,46062.5,43178,50641,25289,22498,22135,18299,18032,18617
2 h 30 min,78017.5,77828.5,78301,67937.5,68469.5,61364,60882.5,61991.5,63009.5,46200,46173,49175.5,46341.5,44080.5,51034,25668,22531,22374,17883,18061,18871
2 h 32 min,78940.5,78666.5,79095,69049.5,69287,62102,61347,63235,63943,46839.5,46577,49845.5,47186,44373.5,51981,25626,22801,22564,18260,18079,18556
2 h 34 min,79980,79815.5,80425,69960.5,69631,62992.5,62355,64056,64842,47641,47267,50293.5,47906.5,44794.5,52291,25475,22783,22509,18286,18208,18891
2 h 36 min,80877.5,80673.5,81779,70682.5,71248.5,63763,63213,65439,65663.5,47955,47670.5,50858,48285,45284.5,52896.5,25952,22768,22646,18286,18104,18818
2 h 38 min,82109,81991,82747,71483,71709,64155,64253.5,66214,66579,48473,48375,51663,48932,46081,53460.5,26043,23104,23003,18204,17996,19025
2 h 40 min,83463.5,82869,83238.5,72359.5,72946.5,65203,64814,67518,66984.5,49072.5,48825,52083,49712.5,46296.5,54104.5,26248,23092,22914,18309,18323,18933
2 h 42 min,84439,83439.5,84255.5,73505,73841,66185,65556,68444,67900,49690.5,49310.5,52633.5,49993,46702.5,54471,26469,23494,23176,18617,18380,19129
2 h 44 min,85799,84794,85124.5,74213,74262.5,66893,66407,69809.5,68346,50404.5,49779.5,53417,50647.5,47727.5,54861,26716,23523,23169,18414,18296,19143
2 h 46 min,86383,85524.5,86191,74841.5,75290,67580,67126,71067,69678,50717.5,50274,54001.5,51258,47641,55806.5,26819,23555,23368,18413,18144,19339
2 h 48 min,87284,86376.5,87509,75762,76342,68164.5,67997.5,72062,70811.5,51490,50873.5,54803.5,51916,48167,56321,26963,23536,23434,18342,18690,19390
2 h 50 min,88625,87713.5,88380,76728.5,77161,68908,69081.5,73115.5,71250,51784,51619.5,55360.5,52412,49008.5,57158,27460,23807,24059,18721,18409,19248
2 h 52 min,89592.5,88418.5,89167.5,77720,78104,69830.5,69210,74056,71705.5,52342.5,51920.5,55722.5,53435.5,49209.5,57639,27307,23804,23961,18835,18731,19295
2 h 54 min,90584,89438,89754,78382.5,78667.5,70992,70637.5,75707,72583,52937.5,52621.5,56548,53617,49860,58550,27755,24371,23977,18734,18654,19296
2 h 56 min,91269.5,90670.5,90962,79178,79646.5,71419,71134.5,76754,73398,53095.5,52995.5,57361,54539.5,50249.5,58952,27507,24168,24197,18883,18722,19502
2 h 58 min,92490.5,91089,91852.5,79868,80399,72647.5,71804,77310,74402,54160,53569,57894.5,54894.5,50784,59701,27870,24083,24065,19036,18902,19339
3 h ,93000,92333.5,92894,80303.5,81539.5,73470,72698.5,78493,75492.5,54558,54529,58261,55445.5,50800.5,60634.5,27983,24419,23920,19034,18627,19878
3 h 2 min,94544.5,93234.5,93544,81272,82271,74477.5,73113,79377.5,76179.5,54925,54803,58883.5,56229.5,51656,61047.5,28233,24385,24324,18838,18815,19558
3 h 4 min,95519.5,94035.5,94994.5,82474,82801,75554,74226.5,80440,76963.5,55747,55164.5,59518.5,56397.5,51894,62056,28427,24460,24297,18901,18830,19765
3 h 6 min,96169,95142.5,95418,83314.5,84075.5,76425,75157.5,81143,78321.5,56120.5,55864,60372,57076,52719.5,62762,28738,25174,24280,19144,18789,19762
3 h 8 min,97499,96059,96378.5,83756,84644,78228.5,75759,81754,79589.5,56289.5,56331,60748,57730.5,52954.5,63430.5,29002,25147,24737,19372,19146,19687
3 h 10 min,98002,96718,97296.5,84872,85243.5,78995.5,76716.5,82634.5,80401,57073,56960.5,61213.5,58369,53563,64410.5,29142,25080,24822,19330,18984,19755
3 h 12 min,99134,97575.5,98096.5,85959,86001.5,80590,77707,83730,81106,58042,57298,62106.5,58766.5,53981.5,65021,29124,25057,25055,18884,19400,19889
3 h 14 min,100691,98588,99647.5,86556.5,87314.5,81511,78063,84118,82416.5,58277.5,57906.5,62253.5,58934,54505.5,65873,29248,25339,24836,19515,19331,20049
3 h 16 min,100972.5,99984.5,100144,87409,87901,82908.5,78570.5,85198.5,83561,58478.5,58618.5,62736,59698.5,54823.5,66616.5,29806,25405,24968,19294,19424,19806
3 h 18 min,102224.5,100770.5,101395.5,87975,88881.5,83499.5,79381.5,85555,84504,58841,58817.5,63303,60346,55545.5,67601.5,29938,25660,25386,19484,19337,20195
3 h 20 min,102883.5,101731,102401.5,88616,89547,85127,80921.5,86138,85102.5,59805,59559,64250,61139.5,56039,68388.5,30105,25409,25572,19456,19355,20091
3 h 22 min,104309,102474,102889,89995.5,90209,86001.5,81485,86322,86067,60516,59422.5,64437,61853.5,56405,68760,30382,26050,25777,19409,19309,20174
3 h 24 min,105304,103528.5,104291,90681,91290.5,86696.5,82624,86940,86929,60860,60438,65196,62679.5,56515.5,69796,30512,25649,25869,19773,19624,20184
3 h 26 min,106088,104850,105050,91722,92287.5,88259.5,83145,87069.5,88063.5,61148.5,60844.5,65519,63257.5,57556,70166.5,30269,26163,25772,19719,19711,20309
3 h 28 min,107100,105940,105976,92472.5,93434.5,89181.5,84185,87951,88938.5,61966,61509.5,66130.5,63806.5,58080,71157,30828,26305,26016,19796,19822,20227
3 h 30 min,107583,106491,106760.5,92499.5,93968.5,90280,84837,88458.5,89666.5,62406,61709,66762.5,64381.5,58974,71815,30952,26300,26077,19793,19600,20489
3 h 32 min,108566.5,107689,107555,93771,95400.5,91413,85492.5,89101,90785.5,63072,62285.5,67165.5,64961,59450,72516.5,31061,26404,26089,19711,19894,20382
3 h 34 min,109750.5,108916,108798.5,94602,96225.5,92413,86600.5,89312.5,91697,63652,62660.5,68046,65454.5,60373,72925,31321,26258,26330,19858,19487,20528
3 h 36 min,110302.5,109757,109843,96114,96755.5,93502.5,87570,89759.5,92773,64371.5,63135,68595.5,66203.5,61166,73450,31932,26230,26115,19833,19806,20414
3 h 38 min,111510,111196,110700.5,96783.5,98138.5,94298.5,88722,89870,93003.5,64147,64013.5,68823,66735,61807.5,74319,31953,26493,26330,19774,20066,20502
3 h 40 min,112039,111769,112236.5,97457.5,98940.5,95392,89744.5,90872.5,94150,65064.5,64216,68865.5,67703,62234,74916.5,32326,26853,26507,20203,20051,20619
3 h 42 min,112948,112864.5,112931,98588.5,99547,96506,90684.5,90898.5,94662.5,65365,65035.5,69504.5,68028,63014.5,75239.5,32451,26705,26714,20060,19870,20751
3 h 44 min,114226,114088.5,113916.5,99174.5,100700,96597.5,90822.5,91912,95317.5,65717.5,65096,70361,68675.5,63419.5,75756.5,32713,26857,26864,20200,19899,20820
3 h 46 min,115432.5,115538.5,115411,100470,101549.5,97780.5,92269.5,91828.5,95687.5,66832.5,65951.5,71056,69384.5,63639.5,76981.5,32742,27187,26946,20005,20234,20875
3 h 48 min,116629,116135,115965.5,101030,102892,98810,92920.5,92368.5,96981,66998.5,66734,71335,69597.5,66006,77204.5,33004,27355,27159,20319,19876,20759
3 h 50 min,116911.5,117710.5,117500.5,102425,103555.5,99240.5,93823,92587,97531,67677,66668.5,72295,70560.5,66885.5,77562,33049,27314,27211,20264,19971,21002
3 h 52 min,118931,117944.5,119543.5,103228,104361,100707,94900,92666.5,98175.5,68124,67053.5,72778.5,71107,67267,78426.5,33098,27528,26908,20170,20236,20943
3 h 54 min,119523.5,119282.5,119962.5,103942,105690.5,101735,95485.5,93202.5,98695,68646.5,67932,73632.5,71845.5,67844.5,78880.5,33409,27399,27501,20272,20320,20970
3 h 56 min,120924.5,121625,121113,104992,106343,102362,96477.5,93837.5,99357.5,69392,68444,74754,72399,67938,79620.5,33724,27724,27551,20392,20430,21255
3 h 58 min,122350,122408,122141.5,105795,106965,103332.5,97511.5,93600,99642.5,70071.5,68685,74775,72964.5,68784.5,79850,33757,27511,27442,20403,20222,21044
4 h ,123300,123544.5,123214.5,106784.5,108755,104337.5,98091,94231.5,100603,70153.5,69810.5,75456.5,73390.5,69096,80135,34289,28105,27780,20464,20413,21096
4 h 2 min,124791.5,124250,124365,108047,109349,105277,99261.5,94135,101005.5,70766.5,69606,76162,74101,69625.5,80863.5,34109,28024,27695,20465,20339,21070
4 h 4 min,125676,125850,125553,108627.5,110647.5,106066,100007.5,94235.5,101260.5,71565.5,70580,76421.5,74783.5,70209.5,81241.5,34491,27897,28080,20890,20533,21283
4 h 6 min,126825,126615.5,126988,109919.5,111164.5,106388,101011.5,94364.5,101786,72298.5,71166.5,77101.5,75652,70434.5,81461.5,34431,28062,28234,20830,20371,21055
4 h 8 min,127817,127600.5,127508.5,110235.5,112327.5,107777.5,101769.5,94724,102355,73100,71515.5,77652.5,76321,71189,82081,34523,28079,27918,20757,20744,21228
4 h 10 min,129327.5,128732,128363,111165,113157.5,108124,102831.5,94827.5,102576,73398,72260,78311,77002.5,71972.5,82475,34801,28334,28049,20759,20553,21278
4 h 12 min,130637.5,129890.5,129476,111967,114082.5,108966,103846.5,95716.5,103252.5,73906.5,72300,78678.5,77623.5,72143.5,82788.5,35180,28293,28172,21190,20960,21602
4 h 14 min,131524,131056,131039.5,112912,114939,109488,104206,95503.5,104298.5,74782.5,72728.5,79448,78051.5,72795,83252.5,35144,28366,28225,21220,20973,21615
4 h 16 min,132194,132125.5,131721.5,113906,115592.5,110759,105540,95596,104696,75217,73820,79851,78826,72897,83532,35027,28441,28474,21015,20740,21961
4 h 18 min,133411,133579,133210,114860,116095.5,111388,106364.5,95798,104455,75312,73975,80564.5,79350,73252.5,84332,35107,28627,28900,21153,20779,21750
4 h 20 min,134580.5,134322.5,133795,116247.5,118037,111959.5,107253,96268.5,105640.5,76111,74684,80908.5,79672.5,74072.5,84772.5,34957,28836,28542,21259,21027,21733
4 h 22 min,135991.5,134796.5,134708.5,116804.5,118391,112652,107866.5,96156.5,105621.5,76429,75037.5,81751.5,80501.5,74626.5,85007.5,35480,28710,28542,21441,20947,21708
4 h 24 min,136723.5,136388,135914,117046.5,120173,113309,109083.5,96347.5,105823.5,77162.5,75332,82480,81749.5,74833,85711,35470,28586,28852,21393,20869,21758
4 h 26 min,138070,137407.5,137070.5,119331,119789,114067.5,110010.5,96417,106331,77531,75722.5,82997,81947.5,75406.5,85775.5,35872,29262,28713,21637,20728,22189
4 h 28 min,138911.5,138152,138056.5,119498,122307,114859.5,110591,96578.5,106988,78509.5,76460,83135,82504.5,75442.5,86242,35889,29188,29022,21568,21120,22293
4 h 30 min,140278,139419.5,138615,120535.5,122827,115278,111552,96698.5,107417,78824.5,77004,83807.5,83100.5,75816.5,86860,35938,29014,28885,21555,20837,21829
4 h 32 min,141330,140206.5,139540.5,121493.5,123982,116215,112654,96966.5,107056,79081.5,76786.5,84392.5,83899.5,76005,86975,35900,29385,29081,21919,21297,22360
4 h 34 min,143134,141466.5,140972.5,122599.5,124506,117883,113197.5,97303.5,108149.5,79784,77683.5,84768,84440,76766.5,87326.5,35954,29134,28840,21537,21188,22439
4 h 36 min,143705.5,142795,141614.5,123851.5,125450.5,117395,114137.5,97361.5,108283.5,80215.5,78229.5,85370.5,84948,77007.5,87612,36202,29410,29812,21630,21248,22401
4 h 38 min,144319.5,143603,142569.5,124084,125988,119008,115269,97938,108308,80683,78863.5,85746.5,85567,77557,87750,36092,29325,29237,21740,21394,22603
4 h 40 min,145999.5,144807.5,143412,124914.5,126860,119344,116075.5,97295,108935.5,81657,79253.5,86362.5,86150.5,78153,88592,36526,29762,29650,21904,21276,22841
4 h 42 min,146648,145868,144871.5,125836.5,127707.5,120808.5,118123,97529,109212,81740,79993,86922,86804,78831.5,88999,36465,29647,29790,21970,21879,22624
4 h 44 min,147489,146952.5,145764,126628.5,128835.5,120978,117654.5,97455,109405.5,82315,80214.5,87859.5,87290.5,78891.5,88853,36585,29730,29571,21968,21773,22983
4 h 46 min,149000.5,148034.5,146100,128040.5,129825.5,121525,119662,98003,109958,83078.5,80448,87931.5,87938,79499.5,89282.5,36798,29705,29558,21829,21509,22690
4 h 48 min,150025.5,148922,147135,128977,130317,122099,120214,97661,110340.5,82913,81211,88510.5,88367.5,79687,89613,36535,29938,29854,21882,21656,22686
4 h 50 min,150919,149676,148126,130035,131041.5,122433.5,121522,97840,110398,83825,81534,89215,89058.5,80393,90044.5,36859,30221,29878,22084,21888,23001
4 h 52 min,152584.5,151493,149047.5,130535,131828.5,123502,122135,97669.5,110600,84308.5,82278.5,89207,90004.5,80369.5,90538,36706,29900,29833,21921,21767,22711
4 h 54 min,153230,152254,149788,130925,132630,123907,123146,98176.5,111098,84229,82590.5,90301,90259,80306.5,90750,36573,30081,29912,22116,21428,22901
4 h 56 min,153919.5,153210.5,150399,131675.5,133081.5,124306.5,124042.5,98080,111256,85211,83097.5,90391.5,90721.5,81179.5,90871.5,36897,30134,30167,22321,21675,22877
4 h 58 min,154576.5,154444.5,151941,132206.5,134323.5,124792,125063,97876,111433,85533.5,83410.5,90894,91337.5,81167,91125,36783,30251,29803,22097,21688,23059
5 h ,156198,154772.5,152291.5,133659.5,134763.5,124921,126183.5,98511,112256.5,86372.5,83860.5,91128,91931,81696,91413,37157,30270,30078,22308,21661,23018
5 h 2 min,156555.5,156602.5,152918.5,134499,135520.5,126175.5,126724,97949.5,112289.5,86948.5,84147,91654.5,92483.5,81914.5,91286,37285,30642,30057,22272,22220,23159
5 h 4 min,157936,157644.5,154401.5,135151.5,135833,126541,127338.5,98098,111921.5,87267,84858,92205,93702,82457,91891.5,36839,30351,30467,22303,21851,23297
5 h 6 min,159156,158167.5,154843.5,135997.5,136409.5,126512,128721.5,98472,112712.5,87661.5,85468,92816,93664.5,82305,92563,37450,30723,30348,22183,21810,22882
