time,Negative,Negative,Negative,To3 3 nM + Tr3 5 nM,To3 3 nM + Tr3 5 nM,To3 3 nM + Tr3 5 nM,To3 3 nM + Tr3 3 nM,To3 3 nM + Tr3 3 nM,To3 3 nM + Tr3 3 nM,To3 3 nM + Tr3 5 nM + aTr3 5 nM,To3 3 nM + Tr3 5 nM + aTr3 5 nM,To3 3 nM + Tr3 5 nM + aTr3 5 nM,To3 3 nM + Tr3 5 nM + aTr3 10 nM,To3 3 nM + Tr3 5 nM + aTr3 10 nM,To3 3 nM + Tr3 5 nM + aTr3 10 nM,To3 3 nM + Tr3 5 nM + aTr3 15 nM,To3 3 nM + Tr3 5 nM + aTr3 15 nM,To3 3 nM + Tr3 5 nM + aTr3 15 nM
0 h,22499,24619,25405,22902,23681,24213,24104,22905,23162,24101,25691,25590,25442,25094,25927,17941,22763,22628
0 h 2 min,22242,24068,24676,22266,22717,23613,23428,22163,22155,22577,24122,24017,24109,23886,25569,17712,21757,22290
0 h 4 min,21564,23068,23163,21281,21734,22146,22264,20880,20877,21545,22424,22435,22602,22596,25539,17744,20790,21191
0 h 6 min,20485,21835,21901,20339,20356,21077,21068,19634,19776,20197,21022,21346,21180,21195,25518,18134,19676,19421
0 h 8 min,19882,20426,20499,19330,19815,19671,20021,18398,18580,18326,19227,19284,19182,19857,25319,18558,18800,17978
0 h 10 min,19136,18640,18788,18231,18594,18301,18119,17150,16653,16954,18003,17547,17527,18230,25129,18570,17550,16470
0 h 12 min,17735,17738,17935,16983,17209,16955,16871,15904,16114,16734,17554,17242,17468,17073,24346,18770,16982,15800
0 h 14 min,16898,17531,17550,16645,16932,16976,16625,15677,15605,16473,17316,17023,17029,16891,24161,18848,16586,15737
0 h 16 min,16308,17446,17265,16573,16757,16532,16421,15523,15462,16573,17248,16902,16735,16731,23304,19179,16315,15741
0 h 18 min,16372,17205,17373,16728,16598,16747,16226,15618,15433,16454,17417,17069,17276,16796,22501,19839,16200,15425
0 h 20 min,16432,17125,17291,16581,17027,16785,16153,15437,15521,16510,17552,17159,16930,16520,21745,19849,16213,15680
0 h 22 min,16213,17302,17253,16817,17075,17110,16016,15331,15634,16497,17608,17050,16863,16490,21199,20271,16061,15898
0 h 24 min,16559,17031,17203,16850,17289,17233,16234,15390,15554,16828,17576,17215,17069,16766,19899,20455,16242,15596
0 h 26 min,16254,17015,17406,17436,17675,17547,16323,15479,15627,17206,17803,17607,17432,16827,18451,20478,16667,16031
0 h 28 min,16109,17228,17487,17453,17890,17698,16472,15763,15567,17199,18075,17365,17770,17003,17489,20541,17105,16236
0 h 30 min,16227,17535,17680,17875,18169,18050,16462,15725,15947,17429,18178,18020,17450,17075,16929,20785,17176,16273
0 h 32 min,16559,17311,17763,18054,18593,17964,16513,15791,15601,17481,18197,17821,17799,17171,17155,20922,17423,16533
0 h 34 min,16629,17668,18049,18666,18996,18801,16344,15997,15814,17587,18463,17876,17838,17318,16910,21438,17521,16506
0 h 36 min,16641,17685,17591,19064,19495,18789,16578,15876,15992,17636,18630,18338,17782,17455,16396,21362,17637,16619
0 h 38 min,16710,17748,18115,19446,19792,19524,16720,16041,16095,18002,18830,18266,18097,17572,16774,21995,17919,16681
0 h 40 min,16983,17914,18287,19926,20235,19880,16710,16066,16182,18180,19104,18490,18390,17691,16495,21963,17765,16974
0 h 42 min,16768,18257,18365,20432,20803,20136,16724,16153,16228,18138,19271,18664,18309,18100,16454,21944,17682,16982
0 h 44 min,17176,18006,18245,20654,21089,20439,17015,16240,16252,18360,19239,18901,18568,18287,16500,22237,17931,17124
0 h 46 min,17330,18189,18188,20986,21874,20723,17071,16437,16307,18390,19364,18995,18655,18207,16490,22219,18045,17231
0 h 48 min,17110,18168,18327,21664,22333,21480,16972,16359,16360,18522,19575,18887,18740,18168,16340,22264,18229,17350
0 h 50 min,17256,18549,18306,21959,22808,21706,16896,16174,16367,18783,19939,19327,19096,18452,16606,22524,18051,17301
0 h 52 min,17353,18164,18555,22555,23222,22387,17235,16348,16605,18867,20278,19606,19157,18833,16471,22593,18234,17790
0 h 54 min,17372,18109,18587,23460,24053,22816,17060,16184,16548,18977,20623,19801,19477,18702,16554,22753,18512,17561
0 h 56 min,17553,18551,18682,24136,24462,23199,17081,16237,16685,19138,20690,19738,19517,19152,16746,22809,18614,17942
0 h 58 min,17418,18277,18888,24490,25026,23968,17239,16750,16549,19445,20886,20097,19488,19210,16865,22809,18621,18386
1 h,17749,18786,18863,25448,25584,24234,17261,16500,16619,19612,20875,20286,19948,19310,16888,23034,18899,18390
1 h 2 min,17485,18467,18830,25856,25878,24786,17308,16570,16740,19788,21142,20516,19829,19373,17216,23109,18935,18454
1 h 4 min,17882,19014,18684,26332,26674,25252,17440,16545,16868,19949,21491,20663,20368,19741,17216,23098,19053,18541
1 h 6 min,17708,18600,18939,26838,26983,26297,17489,17034,17040,20449,21668,21065,20204,19886,17227,23236,19242,18539
1 h 8 min,17641,18649,18716,27332,27879,26349,17386,16769,16876,20335,22089,21285,20479,19988,17676,23396,19115,18960
1 h 10 min,17662,18696,18868,28024,28814,27176,17492,16897,16855,20473,22110,21511,20919,20277,17420,23341,19453,18925
1 h 12 min,17490,18694,18904,28848,29551,27958,17320,16848,17071,20660,22292,21221,21005,20170,17681,23075,19549,18915
1 h 14 min,17843,18873,19219,29642,30206,28181,17636,17185,17107,21055,22868,21992,21227,20515,17684,23472,19651,19190
1 h 16 min,17834,18908,18845,30377,30679,28959,17890,17110,17137,21267,22984,22619,21361,20838,17533,23513,19799,19380
1 h 18 min,17846,18951,18876,31055,31488,29750,17747,16963,17137,21272,23635,22252,21416,20657,17587,23203,19834,19113
1 h 20 min,18053,18960,19176,31804,32159,30280,17700,17293,17375,21543,23641,22477,21898,20951,17715,23516,19814,19810
1 h 22 min,17883,18819,19433,32406,33129,30552,17987,17493,17282,21535,23900,22736,21984,21023,17770,23658,19976,19641
1 h 24 min,17727,19030,19044,33095,33359,31461,17626,17372,17393,22009,24288,23088,22174,21520,17846,23413,20004,19955
1 h 26 min,18019,18886,19308,34072,34436,32325,18059,17327,17482,22276,24513,23275,22279,21250,18128,23871,20342,20205
1 h 28 min,17915,19187,19198,34391,35018,32884,18034,17611,17486,22543,24683,23521,22601,21408,18051,23566,20308,20250
1 h 30 min,18049,19232,19142,35591,35957,33580,18058,17728,17596,22603,24902,23719,22940,21673,18282,23462,20334,20415
1 h 32 min,18041,18910,19208,36215,36730,34016,18096,17481,17873,22667,25186,24101,22967,21802,18157,23183,20496,20468
1 h 34 min,18248,19142,19418,36956,37225,34724,17982,17818,17883,23218,25357,24350,23071,22234,18370,23363,20898,20579
1 h 36 min,17937,19087,19325,37756,38497,35453,18293,17600,17679,23383,25940,24709,23408,22239,18181,23421,20924,20540
1 h 38 min,17768,19273,19095,38556,39099,36146,18418,17546,17886,23666,26224,25088,23497,22394,18379,23479,21086,21134
1 h 40 min,17881,19335,19534,39223,39592,36908,18238,17880,17947,23702,26198,24984,23795,22900,18486,23610,20893,21178
1 h 42 min,18285,18990,19623,40229,40430,37840,18424,17972,18010,23940,26776,25322,23799,22869,18429,23497,21334,21372
1 h 44 min,18280,19190,19354,41211,41213,38756,18380,17693,17849,24238,27233,25750,23965,23089,18633,23552,21251,21435
1 h 46 min,18254,19344,19272,41768,42407,39480,18708,18097,18166,24467,27525,25949,24210,23125,18500,23703,21589,21486
1 h 48 min,18105,19284,19603,42816,42747,40159,18348,17856,18235,24633,27593,26328,24801,23280,18504,23526,21588,21794
1 h 50 min,17866,19210,19324,43603,43257,40434,18733,18341,18303,25253,28276,26324,24595,23357,18780,23677,21502,21679
1 h 52 min,18153,19326,19587,44331,44807,41466,18644,18143,18207,25461,28407,26683,24971,23456,18913,23656,21800,22127
1 h 54 min,18307,19385,19493,45055,45439,42372,18698,18309,18397,25316,28797,27235,24812,23939,18915,23632,21905,22161
1 h 56 min,17968,19257,19543,46005,46640,42633,18907,18312,18413,25720,29017,27270,25307,24199,18903,23796,21794,22433
1 h 58 min,17946,19225,19614,46751,47148,43788,19051,18371,18470,25708,29247,27769,25590,24363,19066,23932,22326,22413
2 h ,18080,19273,19419,47862,48025,44721,18876,18493,18760,26232,29518,27863,25826,24525,19122,23607,22229,22773
2 h 2 min,17980,19335,19477,48416,48868,45514,19067,18458,18417,26468,29954,28651,25416,24585,19199,23741,22492,22927
2 h 4 min,18077,19052,19502,49447,49792,46211,19092,18749,18526,26726,30367,28536,26057,24855,19144,23847,22679,23109
2 h 6 min,17962,19731,19414,50054,50092,46549,19069,18549,18538,27036,30879,28817,26037,24952,19258,23862,22912,22887
2 h 8 min,18125,19465,19561,51051,50723,47727,19003,18322,18829,27239,30556,29171,26664,25234,19407,23782,22856,23040
2 h 10 min,17849,19084,19332,51953,51927,48373,19078,18583,18708,27688,31505,29244,26680,25582,19189,23731,22890,23564
2 h 12 min,17823,19118,19455,52921,52760,49618,19169,18491,18540,27606,31834,29770,27026,25480,19825,23711,23049,23903
2 h 14 min,18004,19417,19389,53747,53425,49890,19089,18469,18917,28288,31655,30043,27028,25553,19482,23793,23137,23749
2 h 16 min,18014,19426,19617,54802,54584,50492,19193,18606,18779,28550,32234,30273,27388,25852,19883,23769,23465,24046
2 h 18 min,17648,19328,19333,55442,55447,52044,19301,18882,18855,28527,32574,30655,27203,25999,19962,23795,23521,24290
2 h 20 min,18040,19304,19300,56197,56443,52049,19156,18735,18965,28850,33132,30885,27543,26164,19853,23576,23636,24415
2 h 22 min,17801,19220,19403,57313,57010,53354,19312,18744,19139,29078,33584,31237,27928,26270,20019,23701,23563,24252
2 h 24 min,17658,19302,19304,57697,57832,54157,19476,18661,18755,29289,33524,31432,27895,26536,20181,23675,23830,25026
2 h 26 min,17643,19379,19408,58910,58631,54793,19552,19015,19055,29510,34009,32258,28140,26571,20326,23819,24078,24786
2 h 28 min,17724,19499,19532,59465,59351,55183,19178,19112,19167,29959,34460,32229,28494,27116,20121,23893,24031,24960
2 h 30 min,17924,19287,19202,60836,60120,56261,19589,19173,19195,30165,34702,32353,28785,26642,20247,23773,24097,25367
2 h 32 min,18055,19435,19596,60911,60943,56811,19918,19132,19185,30211,35163,32685,29263,27411,20469,23726,24506,25674
2 h 34 min,18196,19496,19360,62125,61998,57674,19568,19194,19275,30678,35523,32686,29167,27717,20415,23968,24550,25559
2 h 36 min,18031,19239,19176,63177,62493,58500,19681,19430,19393,31031,35820,33174,29482,27907,20680,23880,24831,25702
2 h 38 min,17747,19730,19455,63804,64139,59172,19750,19609,19519,30955,36004,33757,29959,27758,20668,23815,24913,25933
2 h 40 min,17819,19376,19729,64643,64880,60093,19753,19410,19362,31464,36634,33985,30011,27985,20832,24325,25032,26032
2 h 42 min,18122,19401,19480,65741,65088,60649,20085,19322,19452,31832,37280,34596,30013,28271,20906,23878,25142,26206
2 h 44 min,17794,19395,19589,66158,65514,61129,20115,19427,19646,31822,36641,34662,30047,28587,20658,23807,25283,26454
2 h 46 min,18036,19164,19744,66965,66649,62420,20250,19680,19927,32444,37699,35030,30323,28968,20718,23786,25164,26725
2 h 48 min,17838,19588,19557,67805,67523,62709,20240,19623,19887,32647,37836,35282,30525,28810,20957,24009,25648,26679
2 h 50 min,17663,19590,19623,68823,68161,63920,20354,19768,19972,32954,38384,35547,31098,29420,21195,24101,25466,26784
2 h 52 min,17991,19601,19620,69368,69117,64583,19771,19859,19834,33223,38628,35738,31178,29109,21159,23837,25950,27081
2 h 54 min,17852,19551,19706,70111,69929,65024,20299,19635,20058,33261,38988,36070,31405,29663,21128,24151,25793,27365
2 h 56 min,17959,19579,19636,70795,70533,65673,20418,19788,19895,33600,39622,36422,31393,29987,21448,24122,26287,27288
2 h 58 min,17945,19410,19987,71194,71296,66251,20487,19998,20102,33922,39664,36391,32013,29804,21234,24390,26230,27606
3 h ,17940,19384,19868,72880,72134,66865,20309,19809,20231,34257,39979,36905,32032,30028,21516,24312,26094,27533
3 h 2 min,17796,19446,19761,73068,72758,67825,20258,20275,20264,34550,40290,37260,32222,30389,21349,24250,26580,27853
3 h 4 min,18094,19739,19651,73496,73412,68215,20531,20011,20242,34907,41108,37412,32177,30826,21589,24102,26780,28197
3 h 6 min,18077,19502,19745,74816,74256,69185,20722,20287,20466,34607,41606,38151,32348,30640,21489,24417,26908,28005
3 h 8 min,17967,19628,19816,75674,75183,69952,20651,20271,20591,35187,41674,38076,32986,30750,21735,24488,26825,28698
3 h 10 min,17789,19646,19905,76536,76097,70275,20535,20535,20633,35325,42164,38656,33279,31200,21919,24449,26939,28587
3 h 12 min,18063,19405,19866,77178,76327,71356,21001,20346,20730,35435,42479,38810,33059,30962,21715,24690,27139,28898
3 h 14 min,17807,19584,19971,77596,76985,71544,20897,20436,20711,35993,42715,39137,33383,31567,21883,24495,27103,28946
3 h 16 min,17824,19792,20029,78404,77415,72566,21175,20545,20579,35806,42730,39228,33328,31929,21824,24628,27670,28871
3 h 18 min,17831,19486,19718,79410,78208,73058,20927,20588,20752,36307,43284,39514,34014,31653,21760,24615,27532,29209
3 h 20 min,17764,19517,19783,79831,78630,73413,20850,20407,20747,36391,43833,39431,33802,31628,21712,24804,27618,29265
3 h 22 min,17875,19596,20079,80635,79677,74418,21069,20598,20953,36419,43702,40341,34185,32453,21923,24871,27627,29775
3 h 24 min,17867,19718,19823,81131,80555,75145,21061,20788,20983,36900,44424,40277,34251,32068,21966,24680,27592,29962
3 h 26 min,17969,19965,20001,82141,81249,75910,21414,20858,20677,37486,44849,40802,34651,32695,22127,24836,27779,29702
3 h 28 min,17837,19866,19758,82614,81216,76443,21165,20652,20956,37780,44701,40590,34639,32681,22178,24403,28226,29930
3 h 30 min,17891,19840,19860,83091,81933,76759,21497,20808,21221,37778,45615,41509,34713,33063,22035,24808,28328,30423
3 h 32 min,18071,20079,20104,83706,82450,77518,21534,20901,21231,37632,45555,41160,35165,33417,22364,24979,28435,30329
3 h 34 min,17938,20026,19882,84139,83699,77995,21491,20964,21307,38144,45592,42002,34911,33563,22133,24946,28508,30551
3 h 36 min,18115,19791,19973,85448,83958,78646,21611,21089,21273,38381,45638,41737,35477,33730,22204,24991,28466,30449
3 h 38 min,18056,20051,19983,85899,84978,79437,21461,21094,21295,38500,47003,42129,35770,33442,22401,25296,28673,30419
3 h 40 min,18258,19760,19980,87105,85995,80109,21948,21453,21023,39115,46807,42512,35857,33817,22477,25315,28578,31016
3 h 42 min,18102,19925,20084,86741,86187,80660,21670,21278,21484,39187,47080,42680,35689,34305,22434,25166,28654,30963
3 h 44 min,18103,20282,20021,88020,86677,80747,21713,21115,21478,39022,47840,42944,36423,34002,22291,25234,28786,30854
3 h 46 min,18058,20246,20055,88195,87836,82017,22021,21083,21480,39596,47899,43332,36370,34126,22273,25207,28989,31178
3 h 48 min,17978,19992,20078,88392,88153,81802,22047,21266,21482,39770,48228,43119,36387,34305,22369,25542,29166,31572
3 h 50 min,17819,20158,19758,89602,88188,83067,21848,21578,21806,39886,48227,43441,37066,34741,22605,25330,29362,31622
3 h 52 min,17933,20102,20073,90637,89008,83663,22229,21562,21814,40389,48841,43768,36608,35203,22795,25524,29262,31782
3 h 54 min,18050,20043,20276,90831,89639,83701,22054,21683,21942,40748,49170,44056,37287,34725,22752,26060,29755,32020
3 h 56 min,17654,19828,20119,90904,90569,84687,22251,21522,21989,40435,49598,44712,37223,35562,22739,25992,29502,31809
3 h 58 min,17864,20277,19727,92414,91108,85492,22150,21740,21910,40749,49537,44723,37315,35109,22874,25962,29952,31898
4 h ,17958,20041,20083,92978,91219,85927,22209,21803,22098,40918,49852,44947,37461,35507,22764,25919,29929,32330
4 h 2 min,18166,20185,20102,93672,91568,85511,22357,22154,22140,41209,50227,44999,37657,35953,22791,26065,30258,32287
4 h 4 min,17609,20150,20206,93947,92136,86811,22513,22014,22159,41678,50373,45071,37971,35849,22924,25656,30291,32296
4 h 6 min,17929,20158,20413,94981,92781,86576,22380,21908,21934,42037,50894,45502,38029,35876,22880,25985,29922,32643
4 h 8 min,18021,20123,20203,94913,93144,88232,22570,21887,22249,42128,51180,45595,38122,36375,22857,25954,30172,32393
4 h 10 min,17754,20226,20258,95679,93564,88523,22342,21915,22149,42327,51556,46162,38516,36429,22901,26140,30206,32584
4 h 12 min,17956,20248,20437,96530,95268,87982,22692,22072,22326,42162,51951,46226,38502,36728,23115,26016,30250,33138
4 h 14 min,17882,20311,20218,96647,95077,89739,22385,22110,22391,42515,52166,46212,38713,36502,23189,26409,30275,32750
4 h 16 min,18070,20547,20025,97169,96226,89787,22586,22146,22453,42568,52406,46894,39418,37218,23031,26000,30410,32991
4 h 18 min,17886,20259,20152,97884,95825,90145,22662,22116,22235,42955,53008,46755,39074,37264,22861,26180,30500,33267
4 h 20 min,17849,20308,20224,98915,96760,90759,22835,22230,22658,43277,52824,47217,39498,37245,23057,26469,30339,33564
4 h 22 min,17953,20148,20680,98863,96548,91023,23079,22418,22351,43340,53703,47654,39551,37456,23130,26237,30638,33694
4 h 24 min,17843,20334,20501,98761,97292,91629,22701,22283,22319,43674,53467,47438,39745,37331,23415,26721,30941,33953
4 h 26 min,18027,20281,20400,100135,97763,92001,23063,22229,22506,43567,54297,47793,39842,37622,23377,26530,30759,33449
4 h 28 min,17933,20240,20273,100436,97863,92667,22712,22256,22506,44045,54109,47991,40101,37794,23449,26705,31156,34068
4 h 30 min,17604,20190,20133,100621,99176,93250,22853,22232,22948,44329,54670,48319,40068,37909,23155,26690,30731,34017
4 h 32 min,18057,20458,20113,101432,99141,94380,22923,22254,22562,44259,54486,48414,40107,38302,23449,26612,30859,34173
4 h 34 min,17736,20311,20658,101709,100501,94101,23188,22825,22902,44467,55510,48753,40237,38110,23492,26943,31220,34024
4 h 36 min,17668,20465,20016,101431,100628,94314,22981,22407,22978,44645,55708,48746,40702,38023,23313,26724,31103,34546
4 h 38 min,17571,20318,20316,102867,100973,94282,23502,22727,22899,45068,55713,49466,40521,38968,23653,26979,31022,34380
4 h 40 min,17579,20460,20305,103279,101956,94841,23492,22588,23094,45252,56111,49379,40515,38448,23662,26871,30914,34821
4 h 42 min,17857,20515,20289,104102,101529,96034,23336,22549,23211,44982,56106,49154,40844,39039,23565,27016,31066,34719
4 h 44 min,17974,20359,20499,103596,101962,96344,23162,22775,23137,45258,56791,49533,41061,38966,23676,26630,31114,35231
4 h 46 min,17645,20379,20568,104892,102888,96504,23398,22555,23197,45564,57059,50060,41386,39426,23600,26913,31106,35058
4 h 48 min,17585,20351,20617,106005,103910,96701,23547,22549,23328,45839,57276,50395,41539,39142,23585,26851,31601,34897
4 h 50 min,17770,20611,20376,105549,104337,97327,23314,22758,23193,45749,57046,50594,41126,39187,23724,26924,31287,35108
4 h 52 min,17552,20289,20364,105856,103892,97649,23200,22702,23181,46101,57582,50425,41637,39336,23744,27196,31239,35317
4 h 54 min,17670,20600,20297,106695,104471,98613,23522,22942,23142,46071,58124,50679,41821,39642,23723,26946,31022,35770
4 h 56 min,17731,20391,20467,106945,105286,99493,23388,23056,23130,46380,58181,51090,41784,39676,24015,26759,31137,35367
4 h 58 min,17596,20476,20300,107273,105959,99037,23429,23075,23229,46296,58606,50736,42111,39713,23830,27230,31560,35550
