time,sfGFP + St6Tr3 15 nM,sfGFP + St6Tr3 15 nM,sfGFP + St6Tr3 15 nM,sfGFP + St6Tr3 15 nM,Se6To3,Se6To3,Se6To3,Se6To3,Se6To3+ St6 5 nM + Tr3 5 nM,Se6To3+ St6 5 nM + Tr3 5 nM,Se6To3+ St6 5 nM + Tr3 5 nM,Se6To3+ St6 5 nM + Tr3 5 nM,Se6To3+ St6 7 nM + Tr3 7 nM,Se6To3+ St6 7 nM + Tr3 7 nM,Se6To3+ St6 7 nM + Tr3 7 nM,Se6To3+ St6 7 nM + Tr3 7 nM,Se6To3+ St6 10 nM + Tr3 10 nM,Se6To3+ St6 10 nM + Tr3 10 nM,Se6To3+ St6 10 nM + Tr3 10 nM,Se6To3+ St6 10 nM + Tr3 10 nM,Se6To3+ St6 15 nM + Tr3 15 nM,Se6To3+ St6 15 nM + Tr3 15 nM,Se6To3+ St6 15 nM + Tr3 15 nM,Se6To3+ St6 15 nM + Tr3 15 nM,Se6To3+ St6 15 nM + Tr3 5 nM,Se6To3+ St6 15 nM + Tr3 5 nM,Se6To3+ St6 15 nM + Tr3 5 nM,Se6To3+ St6 15 nM + Tr3 5 nM,Se6To3+ St6 15 nM + Tr3 7 nM,Se6To3+ St6 15 nM + Tr3 7 nM,Se6To3+ St6 15 nM + Tr3 7 nM,Se6To3+ St6 15 nM + Tr3 7 nM,Se6To3+ St6 15 nM + Tr3 10 nM,Se6To3+ St6 15 nM + Tr3 10 nM,Se6To3+ St6 15 nM + Tr3 10 nM,Se6To3+ St6 15 nM + Tr3 10 nM
0 h,-462.5,-89.5,470.5,81.5,65.5,-521.5,364.5,91.5,234.75,435.75,-299.25,-371.25,8.5,354.5,-315.5,-47.5,355.5,-197.5,-10.5,-147.5,683.5,-189.5,103.5,-597.5,77.25,77.25,-207.75,53.25,-452.25,73.75,87.75,290.75,-214.75,167.25,324.25,-276.75
0 h 2 min,-593.5,-538.5,212.5,-188.5,327.5,-530.5,97.5,-222.5,115.75,-236.25,-297.25,-685.25,-969.5,-638.5,-695.5,-543.5,-311.5,-692.5,-764.5,-848.5,397.5,-793.5,-137.5,-1023.5,-901.75,-493.75,-534.75,-532.75,-760.25,-635.25,-598.25,-271.25,-413.75,-1033.75,-158.75,-802.75
0 h 5 min,-842.5,-1016.5,-204.5,-438.5,-265.5,-907.5,-354.5,-607.5,4.75,-492.25,-1063.25,-621.25,-1010.5,-363.5,-1213.5,-699.5,-1155.5,-516.5,-582.5,-1057.5,-290.5,-518.5,-376.5,-1191.5,-541.75,-684.75,-938.75,-597.75,-842.25,-331.25,-786.25,-96.25,-133.75,-1376.75,-437.75,-860.75
0 h 7 min,-1107.5,-1191.5,-378.5,-697.5,-622.5,-1054.5,-873.5,-809.5,-604.25,-714.25,-1215.25,-743.25,-1258.5,-452.5,-1324.5,-1070.5,-1074.5,-1342.5,-865.5,-1129.5,-569.5,-1067.5,-249.5,-1223.5,-984.75,-1273.75,-1510.75,-805.75,-991.25,-1005.25,-656.25,-522.25,-362.75,-1197.75,-828.75,-928.75
0 h 9 min,-1039.5,-1325.5,-425.5,-789.5,-1316.5,-815.5,-1043.5,-977.5,-855.25,-1121.25,-1079.25,-1331.25,-1454.5,-673.5,-1984.5,-1824.5,-1228.5,-1540.5,-1605.5,-1199.5,-452.5,-964.5,-801.5,-909.5,-826.75,-1454.75,-1346.75,-1369.75,-872.25,-935.25,-853.25,-1376.25,-1127.75,-1176.75,-1421.75,-896.75
0 h 12 min,-1704.5,-1545.5,-826.5,-1278.5,-984.5,-933.5,-1520.5,-1186.5,-745.25,-1434.25,-1470.25,-467.25,-1188.5,-1299.5,-2347.5,-1217.5,-714.5,-1728.5,-1663.5,-965.5,-1091.5,-1022.5,-1136.5,-1406.5,-1286.75,-1383.75,-1659.75,-1383.75,-741.25,-1324.25,-592.25,-1324.25,-1361.75,-1379.75,-1479.75,-1023.75
0 h 14 min,-1532.5,-1378.5,-1252.5,-1776.5,-1752.5,-1074.5,-1846.5,-1394.5,-1079.25,-1480.25,-1546.25,-851.25,-1739.5,-1638.5,-2211.5,-1424.5,-1140.5,-1503.5,-1900.5,-1073.5,-849.5,-1440.5,-1049.5,-1485.5,-1265.75,-1835.75,-1798.75,-1375.75,-1009.25,-1476.25,-369.25,-1392.25,-1425.75,-1146.75,-1709.75,-897.75
0 h 17 min,-1632.5,-1194.5,-1320.5,-1212.5,-1547.5,-1228.5,-1739.5,-1378.5,-946.25,-1609.25,-1264.25,-1325.25,-1659.5,-1917.5,-2043.5,-1829.5,-1190.5,-1868.5,-1384.5,-1432.5,-917.5,-1735.5,-1660.5,-1411.5,-1364.75,-2115.75,-1686.75,-1777.75,-1316.25,-1464.25,-602.25,-1653.25,-1916.75,-1414.75,-1777.75,-1090.75
0 h 19 min,-1464.5,-848.5,-820.5,-649.5,-1672.5,-998.5,-1637.5,-1205.5,-1358.25,-1509.25,-1762.25,-1249.25,-1903.5,-2012.5,-2613.5,-2128.5,-1575.5,-1579.5,-1852.5,-1333.5,-1103.5,-1508.5,-1293.5,-1753.5,-1513.75,-1698.75,-1962.75,-1592.75,-1583.25,-1394.25,-354.25,-2111.25,-1713.75,-1594.75,-1221.75,-1290.75
0 h 21 min,-675.5,-998.5,-377.5,-680.5,-1205.5,-1632.5,-1253.5,-1681.5,-1190.25,-1408.25,-1881.25,-1094.25,-1580.5,-1696.5,-2372.5,-1749.5,-2022.5,-2201.5,-1993.5,-1845.5,-1215.5,-2151.5,-1628.5,-1779.5,-1794.75,-1824.75,-1783.75,-1555.75,-1919.25,-1874.25,-250.25,-1796.25,-1987.75,-1874.75,-1867.75,-1685.75
0 h 24 min,-132.5,-479.5,201.5,-708.5,-1375.5,-1173.5,-1298.5,-1693.5,-1045.25,-1909.25,-1835.25,-1563.25,-1825.5,-1837.5,-2300.5,-1921.5,-1413.5,-1809.5,-1847.5,-1812.5,-963.5,-1667.5,-1570.5,-1473.5,-1617.75,-1633.75,-1976.75,-1514.75,-1524.25,-1677.25,-732.25,-1600.25,-1593.75,-1852.75,-1735.75,-1702.75
0 h 26 min,-8.5,169.5,335.5,336.5,-1529.5,-1479.5,-1413.5,-1332.5,-1397.25,-1630.25,-1720.25,-1264.25,-1587.5,-2036.5,-2057.5,-1624.5,-1794.5,-1671.5,-1799.5,-1774.5,-906.5,-1932.5,-1385.5,-1173.5,-1317.75,-1634.75,-1792.75,-1657.75,-1359.25,-1151.25,-728.25,-1613.25,-1756.75,-1676.75,-1653.75,-1479.75
0 h 28 min,711.5,870.5,1248.5,1333.5,-1446.5,-1700.5,-1388.5,-1532.5,-1232.25,-1581.25,-1691.25,-1946.25,-2214.5,-1874.5,-2428.5,-1801.5,-1915.5,-1685.5,-1700.5,-1718.5,-845.5,-1957.5,-1173.5,-1260.5,-1649.75,-1437.75,-2120.75,-1617.75,-1637.25,-1839.25,-831.25,-1631.25,-1583.75,-1532.75,-1557.75,-1392.75
0 h 31 min,1757.5,1446.5,2065.5,1702.5,-1915.5,-1585.5,-1606.5,-1257.5,-1390.25,-1234.25,-1827.25,-1346.25,-2121.5,-1521.5,-2286.5,-1435.5,-1694.5,-1702.5,-1676.5,-1637.5,-964.5,-1341.5,-1288.5,-1200.5,-1709.75,-1142.75,-1719.75,-1488.75,-1476.25,-2067.25,-868.25,-1424.25,-2057.75,-1711.75,-1474.75,-1692.75
0 h 33 min,2532.5,2214.5,2761.5,2438.5,-1586.5,-1286.5,-1322.5,-1681.5,-904.25,-1450.25,-1593.25,-1626.25,-2044.5,-2048.5,-2042.5,-1748.5,-1666.5,-1903.5,-1508.5,-1553.5,-630.5,-1864.5,-1618.5,-1594.5,-1752.75,-1752.75,-1713.75,-1905.75,-1397.25,-1671.25,-558.25,-1614.25,-1192.75,-1302.75,-1500.75,-1348.75
0 h 36 min,3295.5,2861.5,3741.5,3311.5,-1243.5,-1577.5,-1749.5,-1908.5,-995.25,-1489.25,-2006.25,-1413.25,-1553.5,-1712.5,-1927.5,-1549.5,-1747.5,-2067.5,-1893.5,-2142.5,-699.5,-1597.5,-1161.5,-1361.5,-1381.75,-1646.75,-1977.75,-1188.75,-1502.25,-1275.25,-860.25,-1506.25,-1497.75,-1749.75,-1615.75,-1259.75
0 h 38 min,4371.5,3471.5,4043.5,3760.5,-1497.5,-1266.5,-1273.5,-1260.5,-1155.25,-1635.25,-1535.25,-1338.25,-1576.5,-1348.5,-2050.5,-1737.5,-1371.5,-1535.5,-1859.5,-1394.5,-358.5,-1508.5,-1476.5,-1584.5,-1076.75,-1382.75,-1356.75,-1608.75,-1020.25,-1044.25,-62.25,-1497.25,-1664.75,-1420.75,-1616.75,-1379.75
0 h 40 min,5637.5,4568.5,5520.5,5134.5,-1501.5,-1526.5,-1451.5,-1624.5,-1075.25,-1433.25,-1397.25,-1499.25,-1612.5,-1854.5,-1836.5,-1314.5,-1449.5,-1641.5,-1511.5,-1713.5,-763.5,-1399.5,-1227.5,-1304.5,-1567.75,-1419.75,-1389.75,-1078.75,-1021.25,-1650.25,-212.25,-1317.25,-1723.75,-1107.75,-1473.75,-943.75
0 h 43 min,6708.5,5710.5,6701.5,5878.5,-1362.5,-1107.5,-1737.5,-1337.5,-1350.25,-1126.25,-1635.25,-1229.25,-1820.5,-2061.5,-1739.5,-1669.5,-1152.5,-1606.5,-1690.5,-1842.5,-489.5,-1572.5,-1176.5,-1012.5,-1082.75,-1750.75,-1696.75,-1569.75,-1223.25,-1077.25,309.75,-1133.25,-1462.75,-1712.75,-1331.75,-1079.75
0 h 45 min,7889.5,6713.5,7710.5,7036.5,-1498.5,-1481.5,-1297.5,-1141.5,-1007.25,-1194.25,-1535.25,-1020.25,-1611.5,-1478.5,-1869.5,-1285.5,-1184.5,-1121.5,-1679.5,-1271.5,-371.5,-1167.5,-1104.5,-935.5,-1141.75,-1465.75,-1839.75,-1571.75,-1445.25,-866.25,-225.25,-1592.25,-1299.75,-1248.75,-1539.75,-1000.75
0 h 47 min,9460.5,7584.5,9168.5,7868.5,-1417.5,-1486.5,-1146.5,-1221.5,-1313.25,-1107.25,-1237.25,-1317.25,-1552.5,-1369.5,-1616.5,-1666.5,-1034.5,-1466.5,-1788.5,-1183.5,-313.5,-1008.5,-1001.5,-779.5,-1086.75,-1055.75,-1363.75,-1476.75,-932.25,-1317.25,-354.25,-750.25,-1228.75,-1440.75,-1206.75,-1058.75
0 h 50 min,10702.5,8775.5,10409.5,9262.5,-1168.5,-1197.5,-1549.5,-1617.5,-907.25,-897.25,-1278.25,-1159.25,-1273.5,-1301.5,-1807.5,-1607.5,-1062.5,-1536.5,-1263.5,-1350.5,-409.5,-1062.5,-907.5,-977.5,-1199.75,-912.75,-1398.75,-1402.75,-1422.25,-909.25,-390.25,-1045.25,-1032.75,-942.75,-1086.75,-604.75
0 h 52 min,11674.5,10226.5,11041.5,10483.5,-1051.5,-1212.5,-969.5,-886.5,-1122.25,-673.25,-981.25,-939.25,-1180.5,-1154.5,-1698.5,-1326.5,-916.5,-1352.5,-1711.5,-987.5,-167.5,-1075.5,-762.5,-585.5,-969.75,-1144.75,-1445.75,-1327.75,-1100.25,-1443.25,705.75,-1137.25,-1292.75,-765.75,-1138.75,-860.75
0 h 54 min,12801.5,11620.5,12453.5,11360.5,-1224.5,-730.5,-1012.5,-869.5,-866.25,-723.25,-1537.25,-1316.25,-1572.5,-1665.5,-1582.5,-909.5,-955.5,-927.5,-1375.5,-1050.5,240.5,-1136.5,-1014.5,-889.5,-976.75,-783.75,-976.75,-791.75,-710.25,-1219.25,240.75,-1067.25,-1021.75,-893.75,-942.75,-365.75
0 h 57 min,15146.5,12948.5,13827.5,12750.5,-1138.5,-862.5,-1232.5,-1096.5,-882.25,-1204.25,-1283.25,-748.25,-1255.5,-1268.5,-1517.5,-1329.5,-750.5,-711.5,-1067.5,-744.5,-26.5,-591.5,-739.5,-870.5,-538.75,-692.75,-1432.75,-1143.75,-640.25,-874.25,590.75,-1085.25,-912.75,-686.75,-861.75,-265.75
0 h 59 min,16479.5,14090.5,15090.5,13917.5,-711.5,-1109.5,-927.5,-854.5,-929.25,-726.25,-1006.25,-1174.25,-1249.5,-1358.5,-1313.5,-1041.5,-1033.5,-857.5,-1470.5,-641.5,199.5,-417.5,-683.5,-694.5,-479.75,-729.75,-1034.75,-1025.75,-10.25,-857.25,176.75,-738.25,-828.75,-863.75,-1034.75,-311.75
1 h 2 min,18297.5,16009.5,16813.5,15237.5,-785.5,-1158.5,-1053.5,-982.5,-566.25,-1027.25,-1199.25,-917.25,-925.5,-1129.5,-993.5,-882.5,-1001.5,-1007.5,-962.5,-677.5,628.5,-308.5,-546.5,-227.5,-619.75,-613.75,-1425.75,-756.75,-51.25,-1002.25,386.75,-325.25,-875.75,-297.75,-1093.75,-145.75
1 h 4 min,20060.5,17796.5,18303.5,16911.5,-860.5,-966.5,-608.5,-661.5,-523.25,-999.25,-866.25,-918.25,-933.5,-833.5,-1189.5,-686.5,-412.5,-869.5,-774.5,-419.5,606.5,-359.5,-541.5,-1032.5,-728.75,-516.75,-1123.75,-880.75,-462.25,-830.25,398.75,-650.25,-918.75,-276.75,-500.75,206.25
1 h 6 min,22061.5,19372.5,19650.5,17957.5,-832.5,-801.5,-958.5,-1075.5,-894.25,-570.25,-833.25,-635.25,-868.5,-381.5,-913.5,-707.5,-409.5,-909.5,-333.5,-271.5,793.5,-413.5,-462.5,-39.5,-393.75,-637.75,-748.75,-783.75,-59.25,-726.25,1120.75,-583.25,-653.75,-269.75,-429.75,-132.75
1 h 9 min,23538.5,21295.5,20929.5,19827.5,-750.5,-431.5,-572.5,-565.5,-818.25,-904.25,-1074.25,-412.25,-927.5,-623.5,-943.5,-679.5,-165.5,-592.5,-618.5,-237.5,1242.5,-49.5,-433.5,-283.5,-395.75,-783.75,-1019.75,-1142.75,-181.25,-523.25,617.75,-616.25,-383.75,-403.75,-487.75,638.25
1 h 11 min,25391.5,23281.5,23111.5,21148.5,-755.5,-497.5,-947.5,-771.5,-408.25,-700.25,-916.25,-403.25,-735.5,-683.5,-945.5,-636.5,-91.5,-300.5,-617.5,-225.5,898.5,427.5,16.5,32.5,-8.75,-846.75,-793.75,-759.75,-212.25,-739.25,621.75,26.75,17.25,11.25,-714.75,551.25
1 h 13 min,27358.5,24832.5,24756.5,22693.5,-574.5,-870.5,-688.5,-1048.5,-350.25,-499.25,-567.25,-296.25,-473.5,-748.5,-786.5,-249.5,-367.5,-371.5,-523.5,34.5,1875.5,391.5,-43.5,142.5,121.25,-345.75,-834.75,-388.75,493.75,41.75,1317.75,245.75,-68.75,366.25,-83.75,908.25
1 h 16 min,29302.5,26654.5,26793.5,23935.5,-447.5,-661.5,-653.5,-879.5,-297.25,-649.25,-483.25,-377.25,-769.5,-122.5,-262.5,-248.5,55.5,-98.5,-297.5,-106.5,2134.5,531.5,-32.5,295.5,211.25,-149.75,-459.75,-527.75,534.75,288.75,953.75,-167.25,212.25,501.25,79.25,838.25
1 h 18 min,31478.5,28909.5,28123.5,26236.5,-601.5,-310.5,-683.5,-646.5,-105.25,-250.25,-733.25,-385.25,-544.5,-579.5,-699.5,-145.5,261.5,-106.5,-284.5,404.5,1754.5,655.5,-58.5,712.5,-5.75,-290.75,-270.75,-628.75,828.75,100.75,1868.75,332.75,130.25,524.25,176.25,864.25
1 h 20 min,33665.5,30746.5,29879.5,27219.5,-417.5,-258.5,-363.5,-831.5,-287.25,-538.25,-846.25,-105.25,-239.5,-503.5,-465.5,2.5,352.5,74.5,152.5,632.5,2369.5,778.5,624.5,1015.5,334.25,-276.75,-363.75,-706.75,875.75,-80.25,1587.75,491.75,303.25,672.25,539.25,1331.25
1 h 23 min,35653.5,32886.5,31257.5,28881.5,-399.5,-440.5,-427.5,-1022.5,-281.25,-275.25,-553.25,86.75,-100.5,-98.5,-449.5,102.5,195.5,-96.5,185.5,857.5,2443.5,1437.5,547.5,1235.5,647.25,-94.75,-129.75,-22.75,1638.75,97.75,2116.75,599.75,681.25,648.25,524.25,1521.25
1 h 25 min,37816.5,34982.5,32962.5,30975.5,-433.5,-238.5,-257.5,-659.5,-36.25,283.75,-607.25,431.75,-7.5,40.5,-700.5,238.5,1057.5,384.5,284.5,798.5,2749.5,1738.5,660.5,1545.5,938.25,-14.75,-359.75,-250.75,1439.75,862.75,3187.75,937.75,720.25,864.25,736.25,1665.25
1 h 28 min,40541.5,37447.5,35136.5,32839.5,-333.5,-128.5,-409.5,-101.5,334.75,515.75,261.75,115.75,111.5,-5.5,-85.5,498.5,872.5,956.5,8.5,1283.5,3414.5,2382.5,1212.5,1859.5,819.25,159.25,172.25,-501.75,1763.75,745.75,2287.75,1027.75,1013.25,1248.25,955.25,1988.25
1 h 30 min,42737.5,38666.5,36495.5,34441.5,-590.5,-341.5,-323.5,-500.5,357.75,269.75,-66.25,595.75,335.5,616.5,12.5,762.5,468.5,675.5,340.5,1391.5,3814.5,2255.5,955.5,1888.5,1246.25,908.25,40.25,-15.75,2288.75,961.75,2665.75,1391.75,878.25,1410.25,1156.25,2148.25
1 h 32 min,44310.5,41470.5,38532.5,36314.5,-55.5,141.5,-131.5,-429.5,405.75,375.75,323.75,1193.75,576.5,381.5,-277.5,770.5,1430.5,942.5,1239.5,1855.5,4249.5,2919.5,1557.5,2416.5,967.25,536.25,68.25,-178.75,2434.75,1356.75,3368.75,1411.75,1298.25,1844.25,1591.25,2961.25
1 h 35 min,46730.5,43530.5,40837.5,38081.5,44.5,44.5,-217.5,-347.5,704.75,420.75,-114.25,844.75,381.5,393.5,342.5,602.5,1260.5,787.5,855.5,1797.5,4550.5,3306.5,1891.5,2915.5,1094.25,749.25,167.25,517.25,2879.75,1273.75,3314.75,1719.75,1856.25,1846.25,1475.25,2865.25
1 h 37 min,49242.5,45513.5,42485.5,39420.5,-85.5,144.5,93.5,19.5,494.75,233.75,395.75,1021.75,440.5,576.5,984.5,918.5,1785.5,1413.5,829.5,2689.5,4745.5,3495.5,2132.5,3272.5,1330.25,918.25,365.25,290.25,3304.75,1696.75,3349.75,2322.75,2148.25,2211.25,1895.25,2904.25
1 h 39 min,52208.5,47581.5,44946.5,41817.5,-438.5,338.5,-455.5,286.5,660.75,663.75,610.75,1108.75,837.5,845.5,635.5,908.5,1842.5,1942.5,1034.5,2819.5,5453.5,4248.5,2640.5,3922.5,1978.25,833.25,469.25,454.25,3426.75,2084.75,3505.75,2787.75,2537.25,2833.25,2115.25,3700.25
1 h 42 min,54002.5,50017.5,47104.5,43008.5,147.5,314.5,-156.5,333.5,538.75,470.75,681.75,1243.75,765.5,1079.5,1469.5,1603.5,1930.5,1869.5,1621.5,2909.5,5450.5,4624.5,2848.5,4389.5,2257.25,1512.25,674.25,453.25,3950.75,2086.75,4001.75,2657.75,2687.25,3062.25,2332.25,3869.25
1 h 44 min,55733.5,52485.5,47637.5,45322.5,465.5,423.5,84.5,310.5,768.75,705.75,505.75,1555.75,913.5,1275.5,1164.5,1536.5,2552.5,1851.5,1681.5,3262.5,5869.5,4834.5,3371.5,5064.5,2105.25,1379.25,788.25,869.25,4426.75,2435.75,4055.75,2929.75,3095.25,2826.25,2343.25,4266.25
1 h 46 min,57601.5,54354.5,50109.5,47243.5,283.5,548.5,270.5,336.5,1013.75,1043.75,800.75,1802.75,1600.5,1411.5,1226.5,1922.5,2421.5,2427.5,2084.5,3763.5,6504.5,5374.5,3484.5,5346.5,2798.25,1309.25,1241.25,864.25,4726.75,3010.75,4410.75,3511.75,3482.25,3091.25,2917.25,4128.25
1 h 49 min,60224.5,56562.5,52538.5,48930.5,-123.5,508.5,639.5,25.5,1282.75,1268.75,1085.75,1739.75,1480.5,1446.5,1228.5,1453.5,2999.5,2848.5,2214.5,3561.5,6830.5,6291.5,3767.5,5501.5,2537.25,1568.25,1154.25,1264.25,5006.75,2872.75,4920.75,4160.75,3555.25,3666.25,2973.25,4478.25
1 h 51 min,62652.5,59244.5,53528.5,50735.5,605.5,836.5,33.5,543.5,1370.75,1158.75,1070.75,2084.75,1566.5,1974.5,1813.5,2051.5,3111.5,2582.5,2366.5,4096.5,8134.5,6472.5,4379.5,6448.5,2790.25,1910.25,995.25,1320.25,5125.75,3304.75,6136.75,4119.75,3872.25,4072.25,3269.25,4948.25
1 h 54 min,64710.5,61058.5,55511.5,52743.5,453.5,1067.5,433.5,283.5,1602.75,1450.75,1168.75,1911.75,1758.5,2048.5,1867.5,2374.5,2901.5,3014.5,2472.5,4494.5,8044.5,7445.5,4820.5,7023.5,2772.25,2307.25,990.25,1156.25,5631.75,3893.75,5809.75,4624.75,4154.25,4361.25,3491.25,5293.25
1 h 56 min,67008.5,62779.5,57414.5,55171.5,492.5,592.5,59.5,224.5,1854.75,1512.75,1422.75,2600.75,2011.5,2068.5,2267.5,2835.5,3236.5,2823.5,2680.5,4627.5,8581.5,7389.5,5213.5,7692.5,2720.25,2129.25,1547.25,1509.25,6531.75,3922.75,6715.75,5354.75,4394.25,4371.25,3734.25,6149.25
1 h 58 min,68298.5,65356.5,58975.5,56804.5,747.5,950.5,537.5,458.5,1651.75,1697.75,1351.75,2374.75,2324.5,2634.5,2700.5,2458.5,3757.5,3615.5,3170.5,4895.5,8908.5,8483.5,5511.5,8368.5,3752.25,2477.25,1592.25,1814.25,7044.75,4502.75,7314.75,5741.75,4933.25,4728.25,4212.25,5820.25
2 h 1 min,70425.5,67903.5,61029.5,59208.5,597.5,1175.5,536.5,533.5,1705.75,2012.75,1665.75,2604.75,2351.5,2348.5,2356.5,2637.5,3903.5,3618.5,3125.5,5494.5,9965.5,8665.5,6368.5,8641.5,3437.25,2516.25,1645.25,1599.25,7817.75,4895.75,7636.75,5890.75,5189.25,5084.25,4323.25,6593.25
2 h 3 min,73191.5,70025.5,63055.5,60295.5,590.5,1052.5,632.5,934.5,2015.75,2228.75,1644.75,2492.75,2569.5,2954.5,2774.5,3103.5,3595.5,3708.5,3920.5,5754.5,10097.5,9683.5,6712.5,9449.5,4183.25,2746.25,2267.25,1828.25,8288.75,5100.75,7073.75,6237.75,6067.25,5351.25,5096.25,6638.25
2 h 5 min,74758.5,71752.5,64883.5,62182.5,555.5,956.5,579.5,674.5,2001.75,1811.75,1680.75,2651.75,2910.5,3225.5,3011.5,3567.5,4325.5,3789.5,3883.5,6291.5,10801.5,10446.5,7202.5,9994.5,4126.25,2618.25,2317.25,2171.25,8722.75,5443.75,8535.75,7019.75,6350.25,5868.25,5543.25,7669.25
2 h 8 min,76772.5,73417.5,67483.5,64048.5,749.5,1279.5,881.5,782.5,2290.75,2328.75,1602.75,3191.75,2478.5,3184.5,3465.5,3647.5,4700.5,4456.5,4000.5,6444.5,11262.5,11046.5,7565.5,10442.5,4418.25,3136.25,2141.25,2504.25,9366.75,5693.75,8067.75,7143.75,6642.25,6315.25,5841.25,7888.25
2 h 10 min,79031.5,75855.5,68798.5,66068.5,529.5,1496.5,658.5,549.5,2618.75,2226.75,2218.75,3635.75,3086.5,3682.5,3083.5,4029.5,4093.5,4568.5,4410.5,6534.5,11545.5,12097.5,8463.5,11456.5,4467.25,3553.25,2478.25,2638.25,9705.75,5720.75,9241.75,8194.75,7157.25,7012.25,5901.25,8179.25
2 h 13 min,80777.5,77376.5,70606.5,68448.5,1156.5,1389.5,746.5,1041.5,2654.75,2189.75,2218.75,3485.75,3303.5,3402.5,3318.5,4251.5,4865.5,4968.5,4408.5,6907.5,12469.5,12571.5,8722.5,12563.5,5000.25,3489.25,2588.25,2304.25,10192.75,6849.75,9897.75,8843.75,7411.25,7028.25,6495.25,9089.25
2 h 15 min,83124.5,79756.5,73324.5,70025.5,1065.5,1233.5,990.5,615.5,2923.75,2762.75,2257.75,4108.75,3170.5,4043.5,3807.5,4865.5,5229.5,5327.5,4613.5,7860.5,13124.5,12854.5,9308.5,12389.5,5211.25,3554.25,3312.25,2762.25,10905.75,6852.75,9814.75,9162.75,7990.25,7576.25,6332.25,9364.25
2 h 17 min,85230.5,81864.5,74824.5,71861.5,847.5,1344.5,1257.5,1185.5,2838.75,3015.75,2356.75,3984.75,3552.5,4254.5,3897.5,4628.5,5716.5,4990.5,4830.5,7649.5,13707.5,13573.5,9969.5,13417.5,5462.25,4240.25,3185.25,3325.25,11653.75,7395.75,10131.75,9917.75,8309.25,7742.25,6776.25,9469.25
2 h 20 min,86212.5,83277.5,76804.5,73842.5,1066.5,1426.5,935.5,666.5,2988.75,2849.75,3005.75,4226.75,3902.5,4368.5,4758.5,4975.5,5468.5,5743.5,5369.5,8662.5,14126.5,14228.5,10290.5,14425.5,5388.25,3572.25,3057.25,3497.25,12424.75,7869.75,9986.75,10556.75,8823.25,7832.25,6924.25,9907.25
2 h 22 min,89059.5,85056.5,78637.5,75983.5,1038.5,1241.5,854.5,1471.5,3156.75,2857.75,3125.75,4219.75,3866.5,4620.5,4085.5,4902.5,5663.5,6273.5,5758.5,8835.5,14962.5,15290.5,11497.5,15251.5,5586.25,4231.25,3308.25,3608.25,12361.75,8662.75,10471.75,11070.75,9431.25,8311.25,7232.25,10338.25
2 h 24 min,90831.5,86811.5,80754.5,78384.5,1368.5,1476.5,779.5,1405.5,3191.75,3505.75,2454.75,4184.75,3827.5,4780.5,4768.5,5663.5,5923.5,6372.5,5433.5,9176.5,15053.5,15891.5,12177.5,15868.5,5858.25,4387.25,3247.25,3817.25,12601.75,8446.75,11763.75,11389.75,9505.25,8570.25,8119.25,10757.25
2 h 27 min,92525.5,89366.5,82155.5,79908.5,1059.5,1277.5,1171.5,1354.5,3616.75,3343.75,3294.75,4565.75,4350.5,4834.5,5059.5,5471.5,6652.5,6202.5,6217.5,8870.5,15934.5,16950.5,12579.5,16929.5,6522.25,4698.25,3828.25,3945.25,13950.75,8934.75,12654.75,11960.75,10346.25,8888.25,8424.25,11413.25
2 h 29 min,94540.5,91190.5,83320.5,82451.5,1348.5,1613.5,997.5,1302.5,3224.75,3522.75,3441.75,4444.75,4581.5,5459.5,5054.5,5978.5,6699.5,6889.5,6446.5,9632.5,16452.5,17569.5,13573.5,17813.5,6511.25,4915.25,3934.25,4271.25,14220.75,9230.75,12807.75,12870.75,10389.25,9781.25,8726.25,11834.25
