time,Se1To1 3 nM,Se1To1 3 nM,Se1To1 3 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 15 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 10 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1To1 3 nM + Se1Tr1 5 nM + St1 5 nM,Se1Tr1 15 nM + St1 50 nM,Se1Tr1 15 nM + St1 50 nM,Se1Tr1 15 nM + St1 50 nM,sfGFP 3 nM,sfGFP 3 nM,sfGFP 3 nM,Control,Control,Control,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 15 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 15 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 10 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar,Se1To1 3 nM + Se1Tr1 10 nM + St1 5 nM + antistar
0 h ,24549,24844,24258,21989,24831,24487,24722,25061,24917,23346,23031,23396,20300,25429,24756,25481,22825,25933,25325,23942,24990,22568,25105,22957,24226,23810,24006,24483,24757,26893,26321,27034,27075,24335,23868,23449,22432,24237,21257,26470,27707,27078,24817,25458,22797,23696,23939,23444,21902,22707,22673,23324,23104,23212,24874,27778,26322
0 h 10 min,13037,13107,12854,20586,17073,15419,14917,15545,15515,13790,13425,13357,15027,14911,15081,14452,13990,15398,14679,13456,14764,14348,16580,14365,14612,15039,14423,13728,16179,15083,14728,14652,15926,13729,13538,13750,12880,14804,13212,16607,18680,17325,15084,16375,15239,14336,13852,13917,14060,14175,14505,14909,14058,14350,14641,16964,16395
0 h 20 min,13487,13833,13472,17555,19144,19562,22049,21220,21973,16086,15796,16180,20689,21035,21455,18517,16859,19267,17110,15800,18791,22201,25340,20188,19815,21344,19127,15065,15349,16938,14988,14778,15717,14475,14366,14619,13229,15683,12263,22046,24998,22040,19230,19747,17688,16074,16385,15674,20232,19018,19632,18524,18243,17660,15510,19076,17625
0 h 30 min,14033,14388,13880,26232,26479,28500,34167,31373,32856,20369,19204,19596,30408,31990,31545,25574,23151,26843,21705,19395,25845,35625,41908,30304,28598,31952,27231,17730,18362,20045,15039,15223,15955,15188,15303,15545,14339,15926,13119,31228,34157,31196,27224,27559,23559,19579,20268,19552,30081,27650,29602,25640,25692,23536,18363,22745,20628
0 h 40 min,15054,15283,15257,37564,38235,41398,49926,45393,48228,25414,24034,25233,45712,48714,45647,36586,33731,38881,26804,25278,34952,57028,62547,43353,41215,48609,40214,23704,22419,26139,16262,16181,17311,15878,15642,16110,15118,17258,13885,44600,48859,46052,39237,38415,33144,24756,26043,24647,44175,40283,44096,37329,37966,33775,23496,28226,24902
0 h 50 min,15861,16032,15906,57550,53288,58651,69877,63775,69031,31542,29935,31139,66624,70809,62750,50378,47072,51825,33440,32263,44545,81150,84758,61821,58918,69041,57604,29975,27441,32947,16880,16966,17923,16787,16394,16753,15815,18213,14575,61692,65174,66000,53310,52353,44442,31172,32667,30492,63187,55492,64087,51946,53976,49269,29186,34779,30466
1 h ,16438,16704,16781,79727,73076,81980,92604,87080,93013,39861,37589,40222,93641,97073,85178,65367,63193,66894,43346,40809,57774,115927,119512,84795,80428,94039,79016,36573,33447,39818,17197,17359,18643,17441,17096,17713,16502,18986,15390,80714,84574,91414,70372,70946,62000,39000,40941,38312,88892,77581,88744,71406,74905,68407,34725,42877,37192
1 h 10 min,17061,17665,17611,110135,95850,105944,122346,114933,121993,48240,46112,49160,117849,126399,106969,84139,80698,83370,52268,51753,72049,149641,158242,111099,100383,120263,99110,42987,40077,47472,17994,17849,19547,18454,18010,18236,17323,19621,15795,102858,107576,117119,91947,91130,80090,47687,49811,47163,112567,100388,113955,89370,95961,87906,44186,51478,45409
1 h 20 min,17710,18324,18375,140901,121765,132591,155046,145251,156266,57557,55340,60435,148971,161727,135245,103906,97455,102682,62325,61161,86232,190967,192770,138256,126462,147465,123733,51572,48087,58531,18255,18533,19673,18834,18743,18962,18044,20217,16087,130834,131945,148353,115542,114865,99171,56802,59519,55771,144738,126890,139119,107553,115725,109810,52043,61803,53126
1 h 30 min,18418,19202,18948,175659,150962,164891,187866,177570,189899,67455,64905,71466,185323,197024,164504,123153,117993,122937,74903,72360,103194,234465,243376,169994,155854,182111,153244,59805,56036,68527,18689,18909,20297,19420,19515,19872,18926,21209,16574,158449,157319,180807,138263,140129,122087,66635,70047,66391,178361,156957,173336,131721,142934,136353,60868,72829,62251
1 h 40 min,19303,19631,19946,205793,183483,197040,224235,214031,229102,77746,75219,79910,232554,251709,197535,147487,144508,144872,84570,84960,116669,266931,275360,202608,185946,223313,186581,68650,64046,77504,19607,19860,21465,20025,19818,20391,18789,21420,17368,188166,186547,220976,162887,163813,144684,76962,80042,75807,207441,179885,217785,163083,176757,168781,70494,83804,72989
1 h 50 min,19698,20374,20580,248904,217167,237270,263796,254211,267234,89941,87399,93582,258515,284230,232471,170650,161081,163721,99728,98943,136124,316228,330130,244737,216754,253263,213330,76046,72227,89930,19803,20298,21805,20961,20711,21147,20218,22579,17964,224152,218927,257292,192509,190416,173770,87948,91847,88891,248697,223863,248189,181936,196710,188152,81287,97124,82430
2 h ,20717,20862,21354,285137,252451,277299,302051,287722,303275,101583,99786,105784,304842,326197,270630,190216,187082,183947,113509,109356,150445,358305,377570,283666,252850,289304,248986,86552,81477,103644,20229,20691,22088,21161,20851,21594,20592,23132,18512,258295,252094,299658,220921,220192,196680,98894,104410,99952,287475,260757,285192,212051,228786,221883,89435,108159,92182
2 h 10 min,21428,21769,22323,319157,295602,323447,337170,327957,342698,110590,109259,115214,365855,380623,312144,222763,222420,209203,126588,124595,168778,390977,416719,317204,291916,334489,292645,99424,90656,115620,20895,21509,23363,21915,21892,22344,20939,23511,19504,292494,288891,342354,248890,248807,231193,110446,115932,111768,322457,288300,332839,248244,268911,262283,101651,120488,103481
2 h 20 min,21730,22022,22315,357164,330199,353603,382988,376044,384061,124995,121979,128820,409087,422811,350220,247309,242276,235785,135885,137040,184250,439243,458343,358182,321357,362376,319638,108876,100312,127762,20880,21735,23744,22434,22546,22867,21410,23700,19312,330405,318387,378395,279761,278179,254156,121504,126965,122914,364727,319060,358127,267399,288946,284202,111631,131441,113750
2 h 30 min,21466,22569,23059,393356,364823,405003,431460,413103,425327,134767,134151,142145,464338,474610,386247,269379,271483,256522,152710,151127,205026,487412,504119,399022,354180,400342,356394,118119,107658,141062,21452,21946,23928,23163,23107,23181,22216,24618,19844,368907,357467,418617,307799,305791,284780,132647,139831,135810,404096,361014,395804,292920,315994,312171,121167,144313,124850
2 h 40 min,22588,22896,23751,427307,421064,461464,470210,455868,471475,149102,147977,153849,535994,540092,431707,306795,312749,280283,168796,168790,226339,525213,550377,442749,404701,461684,409486,131657,117284,155931,22090,22260,25070,23440,23573,23847,22440,24969,20736,401016,398967,470334,338752,334090,319322,143413,151445,146674,444193,397275,459580,334241,361069,357082,134193,155801,136959
2 h 50 min,23577,23710,24549,462427,475188,509867,514570,504518,517485,163272,160641,166604,586102,604844,490877,334791,341928,303508,184727,184252,247735,565324,600554,493105,449529,508905,452788,139761,125940,168854,21587,22556,25575,23945,23694,24518,23035,25299,21620,446985,439518,523797,371479,360409,351774,155566,166003,161547,493903,436672,503624,367491,397165,396670,140705,169291,149103
3 h ,23318,23425,24363,491881,514983,546348,558037,551175,563193,175898,172899,177650,621304,644997,506182,354689,361674,330364,201024,196799,265501,603401,654678,538593,470114,548865,481513,145382,133165,170743,21577,22803,25680,23992,24357,24582,22972,25654,21794,478570,484373,570014,404412,392531,384501,167498,177374,173811,535650,470182,540449,397234,430264,431474,148353,181073,162679
3 h 10 min,24292,23925,25547,518847,555616,593789,594559,587683,600032,188807,186593,187796,675111,706697,576119,378959,386591,351210,217703,208085,279211,638245,695463,577150,520483,590667,529682,151823,142587,188712,22044,22975,25564,24279,24766,25053,23647,26499,22516,532212,536516,621675,432367,426111,414161,178942,190691,185910,571416,509895,584191,427197,457807,463939,162334,194842,175033
3 h 20 min,24295,24039,25936,543227,583916,625402,631961,630435,636870,199461,197421,196693,710561,737086,605711,398527,404935,368110,229116,220659,295052,671522,735299,619242,546128,621387,559975,155908,151022,193469,22023,22705,26038,25022,25041,25627,24345,26578,23042,559192,573933,662680,452334,450422,437373,191243,202034,198761,612806,543364,621112,453365,484208,494068,166640,206851,184647
3 h 30 min,24413,23970,25915,568363,608337,655145,678356,672155,675249,210481,208528,206971,729675,770171,648971,414519,405540,370956,240062,231138,309160,708485,778724,656905,580409,637228,583146,154201,154919,203101,21894,22287,25302,25351,25400,26143,24939,27457,22749,606935,610592,696068,481596,472355,457367,202170,215585,209657,654567,585497,634134,463238,495140,505921,169038,220549,191801
3 h 40 min,24642,24462,26144,575129,632415,678975,704579,704552,706298,219766,218556,213152,778463,822190,672980,431047,423938,379908,250251,238893,320793,725096,804342,685658,609836,679690,624151,156737,156456,210989,21766,22581,25618,25928,25673,26361,24705,27469,23461,635880,650016,736976,492541,487646,476989,210964,221924,216316,677023,602562,684187,501039,534894,541453,175320,230918,205285
3 h 50 min,24852,24563,26614,589265,650704,702530,734322,733580,739892,226283,226985,221388,813981,868709,726306,434719,426262,377295,259134,246263,331010,746767,832696,715209,649741,706848,659435,154915,158763,222282,22002,22621,26037,26430,25802,26212,25221,27729,24042,676335,694417,771615,512700,510857,496254,222213,230395,228085,704071,633982,713187,522037,554626,563166,180025,238673,217909
4 h ,24634,24103,26566,599688,658129,711221,764258,767723,766238,237614,235772,228429,810791,869810,740579,438514,417723,372318,265157,251145,338367,772729,867719,749022,664496,713325,671151,150333,160174,228154,21571,21866,25268,26083,26036,27053,25579,28383,23615,698295,718096,785531,524938,528555,505398,229199,238783,237972,746258,666022,714012,523041,555355,566301,183051,247006,221141
4 h 10 min,25347,23882,26567,606398,669295,725852,785063,788432,782684,243885,241286,232595,827677,904228,770666,433825,412470,362568,272816,255600,344362,785874,882845,772880,690031,730788,693620,146706,158808,231756,20868,21391,24852,26120,26292,26959,25640,28187,23810,735340,747427,812799,538565,545399,516358,235538,244627,243211,768411,688202,731765,535843,567483,581138,184652,254473,228951
4 h 20 min,25172,23869,27046,605326,683967,745351,796889,804094,802348,246098,242950,234562,860679,929378,791760,437854,421312,362266,280228,260386,350949,789188,896472,787868,703369,757410,719513,149307,160012,235730,20586,21342,25590,26465,26505,27170,25407,28197,24273,755059,775465,843229,546871,556771,526135,240983,248821,248422,771793,694252,767201,563922,596553,608365,188715,260509,239127
4 h 30 min,25415,23762,27520,612091,692891,753890,812936,819165,816044,249289,247212,235937,878871,954199,838925,435626,420583,359653,284738,264043,356078,797810,910113,805098,732727,769800,744594,147824,159328,242221,20530,21343,25393,26634,26372,26948,25173,28276,24410,781832,806171,861105,553691,565888,533175,245727,252864,254115,788336,706271,777816,572420,607636,617303,189178,265240,243568
4 h 40 min,24541,22707,26380,616629,680777,751401,828915,835652,832352,254335,250994,239429,858520,938715,825394,420170,399365,345765,287337,262998,358182,809622,928636,819935,725783,764464,735601,140539,157305,243280,19721,19833,24195,26215,26646,26976,25601,28353,23891,796765,807834,862357,557803,577989,537121,248326,257003,257525,812716,729221,763928,565599,597776,607828,186604,268842,243623
4 h 50 min,24699,22698,26798,620232,701155,769868,836147,842088,835804,254940,252424,240433,895757,968458,854684,428173,411205,349134,291999,268279,363063,813802,931001,828021,748692,786961,763749,143793,158525,246965,19630,20041,25321,26161,26175,26992,25687,27956,24363,812290,832105,885321,578649,585937,546761,252121,257759,259753,807972,724614,794042,584232,620273,629871,192678,270754,249577
5 h ,24807,23061,26900,628400,705776,783000,846488,850861,844921,258103,254019,241643,899621,977190,864722,427857,409500,348460,294570,271744,367725,816566,936996,836189,760092,789298,770432,143989,158946,249096,19531,20053,25650,26271,26374,26732,25225,28136,24095,830743,842720,897504,594903,593624,554778,255380,259946,262008,816167,731077,799735,588687,621978,638603,195223,273160,251736
5 h 10 min,24719,22927,26952,630256,715759,794634,852057,855921,852071,258983,254885,242014,907322,985715,880081,429521,409775,346892,294598,273476,370544,821187,939361,840933,772069,793657,779109,143626,160140,250801,19486,19742,25882,26284,26014,27017,25515,27828,24405,836230,849898,902399,599550,597460,557376,256989,262847,265845,821173,735986,803530,590819,624714,641490,197456,276227,254913
5 h 20 min,25208,23024,27313,631920,716859,796669,859235,861394,854986,258612,255655,245301,916645,988672,885293,425272,404165,342506,296743,274521,371864,827141,945563,847121,780182,797356,789395,142526,158210,251324,18956,19739,25983,26349,26511,26893,25304,28276,23991,849348,861160,910155,602287,599674,557445,258447,262641,266133,826206,741872,804452,593967,629018,645437,197656,276818,257360
5 h 30 min,24972,22946,27540,632965,721259,802857,860803,864997,861422,261939,258020,245205,921719,999453,898288,422137,402281,339563,297100,274645,373830,830537,948849,853267,787964,801275,796751,141694,156875,253455,18795,19441,25990,26572,26426,26860,25399,27956,24296,863883,871240,921031,604624,603909,563716,258598,264855,266408,828213,746079,810763,596058,630985,646826,197682,278495,257250
5 h 40 min,24913,22892,27566,628468,719018,795294,859359,865904,863539,261486,256549,245645,925611,996029,901230,415715,396299,333691,298489,272211,370145,835144,952342,855399,793850,805511,802100,140395,155866,253441,18802,19515,25317,26232,26155,26986,25297,28456,24312,864777,874746,923905,594188,601833,555699,259478,265308,268609,831307,747083,813651,598629,634753,647885,198058,278317,257842
5 h 50 min,24574,22211,26967,624178,704139,787263,858740,870222,866647,262751,258048,246676,920963,980435,857970,401676,385106,319913,299961,269984,368605,836601,955340,860596,780965,803970,795940,136337,151303,248010,18157,18939,24687,26550,26349,27217,25161,28532,24510,848083,867458,920110,578883,590145,545482,260606,266573,267990,833329,751538,819880,600664,635165,647156,189672,277505,258625
6 h ,24277,21633,26729,631274,688780,775671,868407,877524,869851,265377,259712,247625,896074,961610,840658,390620,368412,310714,298695,269035,371204,842267,968128,867224,774241,791443,780580,130177,147964,243128,17669,18429,24542,26701,27131,27263,25815,28724,24104,843958,855990,906621,580492,590667,545166,261087,269159,271483,851067,764849,797728,585813,615185,636073,185391,278825,254349
6 h 10 min,24649,21750,26974,630077,689440,785751,867499,875736,872601,264786,259629,247336,924304,974220,843105,387072,372854,308665,302518,270135,372263,841208,962298,865244,779631,807408,799226,132094,145652,241932,17554,18449,24983,26881,27363,27518,25805,28150,24558,846158,866537,920096,581220,591479,546953,261706,267165,271744,844040,755265,816924,601255,638273,650112,185646,280063,259932
6 h 20 min,24173,21430,27404,629032,684916,781928,867279,875282,871611,265446,261004,248684,933875,987022,865684,381957,367615,302394,301198,269695,370172,843270,964195,867417,796834,807999,809141,130722,144136,241739,17662,18027,24960,26844,27327,27397,25694,28437,24585,854587,875269,927838,579089,592015,545991,261747,268485,270534,839296,755650,821022,603153,638493,651199,183334,279169,260317
6 h 30 min,23701,21091,27040,635385,668731,773787,872917,883354,874581,267481,261871,248945,905658,967509,850448,370200,352283,294543,300126,268265,370984,848950,978634,876465,790233,796160,793327,125487,141481,237133,17196,17805,24434,26838,26817,27597,25907,28585,24029,854711,867156,915614,577466,590379,545111,263356,269805,272308,857915,771065,804424,589292,619200,635660,178827,279596,254885
6 h 40 min,24312,21275,27408,635798,678439,783688,872243,881319,876644,266587,261912,249137,943748,1003138,890175,372771,359694,294680,302339,270974,373830,852951,967729,872725,815741,814847,821242,128845,141529,242152,17250,17779,25108,27373,27195,27790,26061,28880,24596,874196,889019,938853,587628,601984,555438,262902,269186,272486,842528,759734,821572,605724,642205,655186,182146,279967,260221
6 h 50 min,24056,20994,27568,638355,664262,775754,878569,888126,881388,267825,263260,249550,918996,984382,889157,363586,346260,288657,302559,269970,372978,857956,977712,879916,804342,802320,804782,124986,139533,238962,16961,17898,24849,27051,26972,27498,26576,29423,24642,874292,881663,925446,582981,599165,548493,262434,269777,273779,858163,771092,810461,590557,623683,638727,178929,281411,256879
7 h ,23962,20791,27425,636650,652904,766596,877593,888854,883354,268774,264332,250939,921430,988328,887053,355266,340732,280517,303756,267715,373129,859056,981604,880233,811547,800780,810447,123403,137791,239044,16817,17451,24622,27291,26993,28315,26609,29665,24577,874554,880906,929488,576078,592207,539748,263658,270946,274563,859221,773086,810241,591712,624536,638300,175501,280393,256192
7 h 10 min,24028,20433,27432,635578,643924,761329,877400,888676,883382,269997,263727,251420,912093,969833,847643,349381,335273,274700,302326,268045,372098,861298,980091,881732,792736,800835,799048,121372,134930,234314,16483,17218,24751,27522,27241,28284,26497,29570,24879,857063,874347,922434,572159,585992,537960,263163,270437,273875,858988,774296,813596,591836,624481,638121,172903,280558,254528
7 h 20 min,24126,20590,27584,635866,650937,770817,877373,886544,883780,266986,263507,251516,938275,979748,840617,346081,340086,272995,304993,270974,374476,856994,974522,878184,795830,815274,811506,122223,134251,233901,16890,17457,25523,28157,28331,28632,26624,28855,25212,857420,875475,934370,574675,587972,546115,263810,270589,274109,848138,763639,831610,608255,641944,655283,173243,279884,259918
7 h 30 min,24343,20703,27900,641270,652257,776276,877964,884427,885623,269255,263920,253318,955202,1007387,884303,345201,338449,272046,305392,272046,374999,860995,973862,877428,825202,820774,830688,121938,133761,234617,16521,17152,26331,28007,28022,28895,26877,29489,25588,867816,891632,944614,575555,592400,548823,263136,271098,272940,847272,762195,834250,608928,644598,658404,175033,280063,259698
7 h 40 min,24398,20013,27723,641614,653275,779631,879298,885939,884550,269007,264126,253249,951283,992921,855894,343798,334860,270176,306478,272748,376429,861504,975320,880535,813459,822314,825917,120919,132635,231261,16554,17092,26446,28082,28213,28967,27099,29164,26017,858836,884702,938990,579928,591877,554076,264731,270589,275168,849623,763075,833934,611926,642370,656575,173836,279609,259519
7 h 50 min,24470,20331,28440,645079,656025,782684,879600,885238,884248,269695,263466,252369,956811,1013231,887246,341983,332963,268622,306038,274219,376525,859235,975127,881910,830083,822465,834690,120574,131778,231440,16540,17093,27275,28436,28622,29259,27192,29494,25818,874361,900295,948794,587010,595796,559192,263906,271056,275209,848441,765702,834662,612614,647720,656589,173711,279857,259506
