time,negative control,negative control,negative control,3 nM sfGFP,3 nM sfGFP,3 nM sfGFP
5 h ,44398,45064,46187,572870,560786,529931
5 h 1 min,44832,45126,46207,576432,564348,531589
5 h 2 min,44624,45218,46645,576432,564732,532356
5 h 3 min,44969,45319,46144,575460,566677,533384
5 h 4 min,44581,45328,46421,577213,566513,535028
5 h 5 min,44345,44750,46295,579789,569924,536124
5 h 6 min,44605,45117,46214,582858,571459,539330
5 h 7 min,44803,45176,46296,583009,571075,538837
5 h 8 min,44256,45167,46546,587051,574528,541399
5 h 9 min,44735,45008,46107,588161,575501,541412
5 h 10 min,44691,45216,46613,590599,577515,545441
5 h 11 min,44444,45127,46304,591326,580173,546824
5 h 12 min,44204,44826,45787,591901,580639,546016
5 h 13 min,44438,45152,46159,590997,583105,548030
5 h 14 min,45240,45217,46371,593751,583132,551058
5 h 15 min,44455,45206,46394,589997,580433,547948
5 h 16 min,45159,45527,46580,598409,586119,551647
5 h 17 min,44726,45229,46424,592833,585379,552305
5 h 18 min,44874,45744,46788,603013,590229,555634
5 h 19 min,44692,45233,46570,604273,591380,559128
5 h 20 min,44624,45011,46323,602451,590969,557909
5 h 21 min,44760,45163,45982,605506,595367,560950
5 h 22 min,45072,45157,46399,606356,596888,560745
5 h 23 min,44804,45359,46574,611110,600012,563184
5 h 24 min,44526,45010,46859,610576,599834,563800
5 h 25 min,44839,45529,46354,613562,601177,566061
5 h 26 min,44673,45426,46420,614659,603287,567088
5 h 27 min,44887,45063,46272,616015,605328,569404
5 h 28 min,44589,45932,46600,619906,608246,571267
5 h 29 min,44995,45524,46398,620112,609658,570061
5 h 30 min,44879,45443,46190,622276,612179,573021
5 h 31 min,44503,45485,46679,622002,610850,573720
5 h 32 min,44917,45587,46541,624044,613467,575487
5 h 33 min,44810,45493,46346,626894,613864,576569
5 h 34 min,45016,45619,46469,628593,616344,576693
5 h 35 min,44804,45335,46471,631484,618344,581968
5 h 36 min,45375,45273,46667,630977,620906,582365
5 h 37 min,44613,45351,46616,633374,619372,580995
5 h 38 min,45687,45564,47224,636745,621975,587078
5 h 39 min,45151,45723,46777,636046,624181,586544
5 h 40 min,45528,45449,46803,639471,626359,589092
5 h 41 min,44809,45274,46873,636704,624934,587983
5 h 42 min,44597,45442,46724,640403,630045,590312
5 h 43 min,45341,45409,46440,640471,628771,591216
5 h 44 min,44930,45602,46523,643266,632771,593915
5 h 45 min,45192,45455,46756,645774,633415,593888
5 h 46 min,45209,45479,46586,645596,633018,596203
5 h 47 min,44852,45549,46768,646404,633731,596614
5 h 48 min,45044,45446,46538,647897,637759,599793
5 h 49 min,44679,45327,46792,650213,636731,600738
5 h 50 min,45191,45491,46655,651939,638800,599944
5 h 51 min,44758,45140,46545,651843,641266,603314
5 h 52 min,45194,45461,46702,647925,637156,600752
5 h 53 min,44878,45654,46708,658201,646171,605342
5 h 54 min,45004,45481,46700,658913,645472,608246
5 h 55 min,45033,45166,46947,657159,647980,606493
5 h 56 min,44886,45346,46853,658790,646911,608397
5 h 57 min,45006,45328,46796,659050,648939,610288
5 h 58 min,44872,45506,46858,659900,647897,611439
5 h 59 min,44999,45731,46724,660941,648733,611069
6 h ,45091,45605,46695,664215,651706,612576
6 h 1 min,44797,45596,46829,666586,653789,615371
6 h 2 min,45105,45334,47195,667572,656968,617248
6 h 3 min,44832,45419,46892,667148,656091,615933
6 h 4 min,44909,45692,46617,667093,657050,618933
6 h 5 min,45266,45391,46968,671039,660091,621071
6 h 6 min,45479,45672,46833,670395,657680,622098
6 h 7 min,45406,45552,46991,672710,659735,621537
6 h 8 min,45098,45586,46284,674313,663640,623866
6 h 9 min,45287,45960,46808,676190,663928,624756
6 h 10 min,44977,45759,47206,677259,666147,627771
6 h 11 min,44890,45819,46838,678300,665202,627702
6 h 12 min,44843,45693,46891,680766,669216,628593
6 h 13 min,45077,45738,47347,680109,670175,629223
6 h 14 min,44825,45308,46922,683205,672559,632045
6 h 15 min,45026,45473,46950,683520,672943,634566
6 h 16 min,45079,45697,47082,687987,676012,633785
6 h 17 min,45106,45851,46764,686685,678218,636279
6 h 18 min,45215,45473,46764,690837,680396,638142
6 h 19 min,44750,45444,46822,686124,675396,636621
6 h 20 min,45272,45743,46834,690426,678314,639430
6 h 21 min,45138,45622,46879,694331,683123,640567
6 h 22 min,44959,45311,46484,698345,683712,642486
6 h 23 min,45165,45579,47218,698085,685548,642677
6 h 24 min,45428,45907,47440,699455,686562,647267
6 h 25 min,45451,46056,46925,698057,684753,644938
6 h 26 min,44764,45774,47385,701030,686795,646130
6 h 27 min,45124,45510,46549,701277,689658,646952
6 h 28 min,45045,45601,46678,703277,691631,647651
6 h 29 min,45370,45672,47086,706059,693741,649131
6 h 30 min,45121,45534,47088,704757,694591,653200
6 h 31 min,45529,45794,47230,707264,695303,653008
6 h 32 min,45210,46376,46913,710566,696509,654460
6 h 33 min,45788,45603,47475,710621,699085,656255
6 h 34 min,45156,45562,47034,713581,702222,658077
6 h 35 min,45217,46231,47359,714868,703414,659256
6 h 36 min,45099,45775,46861,713252,701058,658762
6 h 37 min,45816,45737,47185,718581,705250,662517
6 h 38 min,45419,45605,47317,720746,706908,664339
6 h 39 min,45290,45893,47099,720856,709265,664120
6 h 40 min,45322,45763,46992,722267,707812,664983
6 h 41 min,45372,45874,47073,725912,711799,667106
6 h 42 min,45600,46096,47250,726583,711950,667709
6 h 43 min,45599,45762,46624,725733,714087,669723
6 h 44 min,45444,45930,47396,727378,715293,670655
6 h 45 min,45484,45977,47147,726556,715047,671203
6 h 46 min,45277,45904,46997,726857,716417,672121
6 h 47 min,45447,46437,47168,731118,718938,674943
6 h 48 min,45125,46067,46982,732104,720856,675286
6 h 49 min,45491,45408,46918,734310,722130,676026
6 h 50 min,45675,45953,46888,733420,723637,676656
6 h 51 min,45201,45634,47379,736461,724322,677999
6 h 52 min,45371,45769,47328,736585,724857,679410
6 h 53 min,45479,45934,47050,738010,726035,682191
6 h 54 min,45413,45734,47375,739188,726679,682205
6 h 55 min,45462,45628,47328,731461,721198,677985
6 h 56 min,45503,46378,47267,741394,728309,682205
6 h 57 min,45752,45822,47011,740544,729255,684630
6 h 58 min,45549,46143,47397,740298,729871,684795
6 h 59 min,45550,46080,47310,741599,729296,686384
7 h ,45619,46014,47510,745696,734132,686562
7 h 1 min,45540,45624,47069,743230,733995,687151
7 h 2 min,45554,45900,47226,742887,731173,688398
7 h 3 min,45427,45885,47138,746066,739558,690357
7 h 4 min,45499,45704,47457,748422,737749,692823
7 h 5 min,45889,46457,47283,751793,741229,695153
7 h 6 min,45613,46057,47485,752916,740709,694591
7 h 7 min,45780,46027,47446,754040,743134,697372
7 h 8 min,45331,46335,47726,755136,744038,698633
7 h 9 min,45255,46001,47187,758630,746518,700373
7 h 10 min,45573,45997,47482,759178,749149,700825
7 h 11 min,45412,46076,47545,760000,747559,699304
7 h 12 min,45561,45854,47409,762535,748053,703360
7 h 13 min,45534,46283,47952,762959,750313,703716
7 h 14 min,46149,46219,47491,766302,752711,706250
7 h 15 min,45707,46328,47191,766330,755766,706538
7 h 16 min,45750,46041,47415,758027,748203,704784
7 h 17 min,45556,46111,47616,769317,759657,710018
7 h 18 min,46053,46579,47567,770262,757369,710237
7 h 19 min,45834,46211,47325,765604,756492,708854
7 h 20 min,46140,46172,47565,770550,760027,711704
7 h 21 min,45889,46698,47822,770057,760740,711635
7 h 22 min,45392,46515,47836,773263,763110,714978
7 h 23 min,45207,46199,47644,776359,763946,717362
7 h 24 min,44924,46634,47423,775263,766316,718650
7 h 25 min,45503,46174,47642,779839,767124,718349
7 h 26 min,45614,46867,47780,779538,769111,720116
7 h 27 min,45907,46335,47370,783086,771947,722856
7 h 28 min,45204,46647,47804,783401,770755,721829
7 h 29 min,45788,46454,47945,783429,773139,723171
7 h 30 min,46029,46611,47548,785881,773838,725377
7 h 31 min,46247,46733,47710,788265,777674,725638
7 h 32 min,45783,46256,47258,787210,776332,726734
7 h 33 min,45264,46397,47142,786881,775414,728679
7 h 34 min,45723,46162,47707,789033,779181,727994
7 h 35 min,45550,46263,47606,788923,780127,728528
7 h 36 min,45546,46259,47564,790786,782251,731049
7 h 37 min,45646,46333,47384,791923,784634,734036
7 h 38 min,46058,46284,47602,792252,782168,731132
7 h 39 min,45662,46590,48041,794856,786265,733927
7 h 40 min,45800,46738,47868,799349,789074,737379
7 h 41 min,46218,46486,47880,796691,790101,735817
7 h 42 min,45811,46487,47818,798569,792115,738421
7 h 43 min,45774,46127,47439,798473,789457,741325
7 h 44 min,46324,46486,47712,805844,796034,740996
7 h 45 min,46045,46522,47522,799034,790896,741956
7 h 46 min,46077,46702,47778,804487,795869,743422
7 h 47 min,45872,46475,47498,806132,798103,746244
7 h 48 min,45921,46700,48191,806762,798171,747409
7 h 49 min,45718,46473,47879,809255,799925,748779
7 h 50 min,45525,46373,47841,807707,799870,748477
7 h 51 min,45788,46524,47688,809201,800377,749039
7 h 52 min,45503,46293,47573,809803,804611,750532
7 h 53 min,46224,46581,47880,811790,805309,752122
7 h 54 min,46049,46370,47421,813407,807255,754519
7 h 55 min,45841,46897,48415,810927,805871,752464
7 h 56 min,46098,46382,47564,817147,809324,755561
7 h 57 min,45966,46575,47829,816627,810447,754972
7 h 58 min,46101,46636,47883,819942,812133,759575
7 h 59 min,45704,46418,47770,817271,810680,759383
8 h ,45972,46701,47987,821943,814955,757273
8 h 1 min,46006,46530,47720,820723,815133,761110
8 h 2 min,45930,47024,47728,824738,816407,761493
8 h 3 min,45887,46325,47736,824628,817175,764357
8 h 4 min,46177,46625,47823,823600,817038,764357
8 h 5 min,46128,46448,47905,825450,818134,764247
8 h 6 min,46139,46720,48335,830465,822998,767412
8 h 7 min,46147,46679,48347,823231,817298,763192
8 h 8 min,46247,46786,47813,832260,824628,769563
8 h 9 min,46245,46609,47877,831506,827327,770385
8 h 10 min,46034,46227,47856,831629,823861,770440
8 h 11 min,46221,46997,47957,834178,828684,773413
8 h 12 min,45926,46540,47933,835137,828766,775263
8 h 13 min,45356,46527,48527,834205,826491,774249
8 h 14 min,46011,46678,48163,839069,834698,777277
8 h 15 min,45880,46731,47922,840151,834233,778688
8 h 16 min,45979,46653,48304,840439,834465,779880
8 h 17 min,46425,46995,47871,841330,838726,780360
8 h 18 min,45991,46471,48290,841343,836904,779181
8 h 19 min,45911,46735,47797,843179,840960,782662
8 h 20 min,46378,46964,48511,847618,840699,783237
8 h 21 min,46485,47045,48566,844892,838288,782799
8 h 22 min,46047,46578,47739,847194,844056,786731
8 h 23 min,45912,46697,48269,847057,843248,787416
8 h 24 min,46426,47476,48275,846125,843673,786059
8 h 25 min,46275,46802,47970,852318,847112,787799
8 h 26 min,46048,46723,48317,852441,849701,792526
8 h 27 min,45777,46983,48116,852948,847865,793170
8 h 28 min,46190,46986,48562,856236,851756,793896
8 h 29 min,45959,46530,47859,856976,852181,793307
8 h 30 min,45680,47065,48135,859484,852852,796527
8 h 31 min,45854,46757,47873,859799,855456,796486
8 h 32 min,45694,46833,48117,860991,855497,798281
8 h 33 min,45959,46695,48066,860251,858223,798719
8 h 34 min,46225,46706,48320,863662,859662,798295
8 h 35 min,46458,46888,48764,865211,861799,801350
8 h 36 min,46202,47087,48331,866142,864978,802117
8 h 37 min,46086,46478,47830,865649,864854,803199
8 h 38 min,46021,47066,48099,861922,861155,801775
8 h 39 min,46482,46587,48408,868266,867197,807830
8 h 40 min,46339,47180,48067,870513,868074,807173
8 h 41 min,46233,46744,48307,872856,869622,809036
8 h 42 min,46390,47095,48519,864813,861703,806433
8 h 43 min,46096,47121,48004,876226,873651,811626
8 h 44 min,46268,46973,48214,875226,873856,812790
8 h 45 min,46667,47245,48224,877816,877048,812270
8 h 46 min,45855,46976,48651,878432,877501,813969
8 h 47 min,46350,47258,48734,883008,879501,817421
8 h 48 min,46578,46851,48335,881967,880734,817928
8 h 49 min,46340,47336,48487,874363,873746,814640
8 h 50 min,46204,46908,48311,882214,881200,819216
8 h 51 min,46104,47376,48568,887174,884324,821230
8 h 52 min,46556,47275,48773,884474,884502,821860
8 h 53 min,46507,47210,48944,887420,886420,823340
8 h 54 min,46390,46528,48890,888708,888133,824902
8 h 55 min,46577,46836,48300,890969,891202,826560
8 h 56 min,46793,46839,48617,895518,893229,831122
8 h 57 min,46252,47022,48409,894970,893476,829519
8 h 58 min,46380,46992,48108,894641,893065,829958
8 h 59 min,46700,47177,48368,897778,895353,830588
9 h ,46398,46851,48183,896545,897943,832479
9 h 1 min,46015,47331,48421,900107,897326,834315
9 h 2 min,46255,47101,48488,899833,898052,835287
9 h 3 min,46748,46840,48564,901984,901053,837603
9 h 4 min,46131,47081,48263,902231,902601,839590
9 h 5 min,46178,46911,48348,906095,902628,840384
9 h 6 min,46540,47171,48228,906643,905670,840357
9 h 7 min,46676,47271,48226,907054,903259,842672
9 h 8 min,46387,47316,48223,907807,905396,841946
9 h 9 min,46456,47080,48393,910082,907273,843714
9 h 10 min,46422,47683,48612,909465,911000,845577
9 h 11 min,46939,47567,48949,911534,911096,845988
9 h 12 min,46981,47336,49083,915603,913041,848482
9 h 13 min,46372,47176,48057,917234,917124,851592
9 h 14 min,46281,46963,48480,915261,911945,849098
9 h 15 min,46419,47359,48305,919262,916288,853770
9 h 16 min,45988,47046,48652,921372,918782,853044
9 h 17 min,46783,47563,48685,918385,919851,853277
9 h 18 min,46625,47337,48808,925043,921741,855250
9 h 19 min,46365,47596,48963,925482,922385,857744
9 h 20 min,46595,47245,48800,925989,925359,858552
9 h 21 min,46403,47102,48524,927866,925852,859141
9 h 22 min,46371,47143,48882,927838,925961,862745
9 h 23 min,46557,46974,48530,925989,927030,860155
9 h 24 min,46444,47205,48705,934305,932154,864580
9 h 25 min,46874,47360,48572,934031,931250,864854
9 h 26 min,46202,46918,48734,933648,932963,865074
9 h 27 min,46705,47338,48921,935703,933881,866923
9 h 28 min,46215,47308,48547,938484,935401,873253
9 h 29 min,46972,47328,48572,931565,932045,865540
9 h 30 min,47209,47135,48579,941046,939635,871212
9 h 31 min,46430,46944,48422,941622,936319,875500
9 h 32 min,46874,47426,48800,942786,939758,872924
9 h 33 min,46315,47245,48244,944102,939238,870979
9 h 34 min,46772,46943,48683,941074,938101,871883
9 h 35 min,46584,47016,48656,944691,943403,876007
9 h 36 min,46633,47487,48645,944800,943362,875267
9 h 37 min,47002,47545,48849,944554,946965,876555
9 h 38 min,46540,47137,48706,949020,947363,879843
9 h 39 min,46500,47510,49150,944746,945362,878460
9 h 40 min,46727,47032,48634,953309,950349,882995
9 h 41 min,46783,47249,48869,951254,949678,883584
9 h 42 min,46411,47410,48998,954898,954323,885817
9 h 43 min,47005,47372,48793,957433,953268,888873
9 h 44 min,46782,47406,49039,957515,957679,885461
9 h 45 min,46204,47019,48617,959474,957515,887571
9 h 46 min,46842,47366,48728,958995,959885,887571
9 h 47 min,46673,47652,48932,959776,959625,890667
9 h 48 min,46784,47539,49136,965393,959817,891750
9 h 49 min,47126,47544,49171,965434,960749,892037
9 h 50 min,46946,47559,49078,963886,962776,892723
9 h 51 min,46931,47236,48665,961667,962543,891750
9 h 52 min,47006,47734,48640,966832,965393,895627
9 h 53 min,46473,47163,48791,969736,966763,897984
9 h 54 min,46745,47593,48822,972299,965832,900436
9 h 55 min,47297,47495,49083,970805,967229,902259
9 h 56 min,46917,47438,48843,971655,973395,899902
9 h 57 min,46859,47411,49332,971545,970641,901464
9 h 58 min,47297,47466,48927,975477,975080,902779
9 h 59 min,46744,47506,48935,976930,976628,904437